file,size,time,error
RSD5BV_cities_as_lobbyists_recovery.tab,0.2797698974609375,0.19464683532714844,
FXRIOS_rr_cces.tab,0.24339771270751953,0.12921977043151855,
LL6UTV_2010_Pew_Survey_with_Mass_Public_Shootings_and_Contextual_Variables_Stata_12.tab,2.9488868713378906,1.3760802745819092,
OEM7DW_group2006.tab,0.07899188995361328,0.13239169120788574,
IZKZET_FigA6_data.tab,0.0005702972412109375,0.023918628692626953,
ELT9VD_frame_words.tab,0.0012111663818359375,0.013103246688842773,
26943_SelinPoliticalInfluenceData.csv,0.008815765380859375,0.08018922805786133,
AXVEXM_cities_finaldata.csv,0.4348602294921875,0.19938254356384277,
J7WNTM_GC_Study_3.tab,0.5908031463623047,0.466294527053833,
28930_tmp_senate_1980_2012.tab,0.3541278839111328,0.1288142204284668,
KHBDWU_state-legislator-survey.tab,0.019089698791503906,0.15079283714294434,
NCH88M_Experiment2.tab,0.062354087829589844,0.04692363739013672,
DAR56O_data.analysis.tab,0.07093620300292969,0.13005471229553223,
YZQTAH_Study1_data.tab,0.32125186920166016,0.20162415504455566,
5TWA0G_bbc-2009.tab,0.00035953521728515625,0.014738082885742188,
XZLGAZ_nclimate2583_state.csv,0.0028924942016601562,0.05330061912536621,
27864_lr_reliability_2006.csv,0.2847318649291992,0.004759311676025391,"Failed to load file.
- File: ../test_data/dataverse/data/27864_lr_reliability_2006.csv
- 'utf-8' codec can't decode byte 0xd6 in position 32: invalid continuation byte"
TJ1ZXX_media.tab,0.00035572052001953125,0.03182530403137207,
AUX9W1_occupationalUnempRiskForBHPS.tab,0.0019445419311523438,0.08658981323242188,
PZC0DM_SagarzazuKluever_ReplicationData1.tab,0.3387136459350586,0.1701207160949707,
YXGVBT_MiCHAT_political.tab,0.12794780731201172,0.38693881034851074,
NQFPF3_NEW.mini.meta.excel.template.V2-ftromoba.tab,0.0029735565185546875,0.024835824966430664,
EKXRZN_EUANDI M5S.tab,0.03708839416503906,0.09629631042480469,
B1HHGV_allcovs.tab,0.5018424987792969,0.16452383995056152,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
MKINN2_allstudies_wto2.tab,0.0723581314086914,0.3490142822265625,
EISRTA_Data EU.tab,0.0016565322875976562,0.06515908241271973,
26707_bjps_powell_tucker_dataset.tab,0.01906299591064453,0.1377882957458496,
K8SC39_jop_appendixD.tab,0.13927745819091797,0.0792994499206543,
56EZPS_ideo_prior.tab,0.01522064208984375,0.03262448310852051,
ET8QLG_JEPS Replication Data 071718.tab,0.915776252746582,0.30371880531311035,
4O1T56_pplur.tab,0.34216976165771484,0.1845073699951172,
8XPBSA_aut_2002_predict.tab,0.0017070770263671875,0.025747299194335938,
29375_SenateStateLevelCommittees.tab,0.18460750579833984,0.1708056926727295,
MT9X84_carnes_hansen_salary_replication.tab,0.04352283477783203,0.18751955032348633,
24827_Enns_AJPS2014rep.tab,0.0031251907348632812,0.04662895202636719,
OEM7DW_2006.tab,19.481075286865234,4.776752710342407,
24714_repgermany.tab,0.040015220642089844,0.0843350887298584,
WOI8EU_Majority_Minority_AJPS_Replication_Data.tab,0.15592384338378906,0.13051342964172363,
D5DEHM_female_incumbents.tab,0.042328834533691406,0.027533769607543945,
XIPZQT_POB_ReplicationData.tab,0.048834800720214844,0.07583880424499512,
8OKVHY_budget_missions.tab,0.0020723342895507812,0.0561680793762207,
26662_dscoreLR.csv,0.3062582015991211,0.06516313552856445,
XJMXXO_simulation_2_27.tab,0.0015726089477539062,0.026426315307617188,
T8OYHT_codesess.tab,0.000492095947265625,0.007564067840576172,
FVCGHC_candidate_bios_pvs.tab,0.12303447723388672,0.027716875076293945,
DAE3PG_ForFull.tab,0.007151603698730469,0.184814453125,
QUHIIE_delib_raw.tab,0.0038013458251953125,0.019875764846801758,
25615_CIdata_dist_1_prop2.tab,0.00043964385986328125,0.032042741775512695,
SUPM3R_0001en.tab,0.6112384796142578,0.8954436779022217,
XQTCHB_DQI_IR_Idealpoints_Habermas.tab,0.0099029541015625,0.04922842979431152,
UZJCO1_study 1 data.tab,0.055502891540527344,0.09439563751220703,
RQHRKE_vacanciesJPP.tab,84.73942470550537,21.896825313568115,
ZBVYXZ_syriaexp.tab,0.5105772018432617,0.299849271774292,
2HTWSU_countywebsites_sampled100.csv,0.014621734619140625,0.006704092025756836,
KHBDWU_response_example_3.tab,0.0013360977172851562,0.006752490997314453,
OL9VD3_election monitors BJPS.tab,0.24149227142333984,0.12033343315124512,
SPXP04_AJPSVetoRhetoric.tab,0.117889404296875,0.14357209205627441,
JCGCT5_nep-survey-data.tab,0.05128192901611328,0.03456377983093262,
HGACUS_ReplicationDataNaurinOhberg.tab,0.4051809310913086,0.11078119277954102,
XTXS4P_gfk_2016.tab,0.49774646759033203,0.08864569664001465,
8XPBSA_aut_2002_vcov.tab,0.02924346923828125,0.025789737701416016,
3DK6JA_data-epr_countryyear.tab,0.9123620986938477,0.4306938648223877,
AIRCBB_2015-3-9_dichotomous-sim-results.tab,0.09185218811035156,0.0904088020324707,
29098_jensen-rep.tab,0.2632465362548828,0.0978386402130127,
ROFNV2_Clearvoice Experiment Data.tab,0.18442535400390625,0.1578521728515625,
3EDO2Y_DietrichEtAl_JEPS_BrandedAid.tab,0.0787649154663086,0.20840835571289062,
W9FU5T_JPP_budget_.tab,0.00027942657470703125,0.00912928581237793,
HUKSID_turk_incentive.tab,0.3066825866699219,0.13163399696350098,
CQNETA_dataset_census.tab,0.0037841796875,0.030522584915161133,
DJVNZF_results summary.tab,0.0025033950805664062,0.046028852462768555,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Ally,CW0.tab",0.0041980743408203125,0.01969003677368164,
EWISS3_Foos_John_PSRM_18_Jul_2016.tab,0.14513111114501953,0.06790757179260254,
BGHLAX_balance.tab,0.0010204315185546875,0.026245594024658203,
AGTZ36_ItPSR_Punishing Local Incumbents_replication.tab,0.3625679016113281,0.19101953506469727,
O5LNTG_jeps_replication_data.csv,2.2917861938476562,0.7695271968841553,
UMKD0K_bandwidths.tab,0.001163482666015625,0.01918172836303711,
TRIEF2_alexa.tab,0.011720657348632812,0.027063369750976562,
CPVIOF_PITI.tab,0.03467750549316406,0.6926603317260742,
22636_power_total_with_PAPI_NA2.tab,0.08744239807128906,0.17646384239196777,
V83FXD_Fig 3 support simqi.tab,0.0005340576171875,0.017881393432617188,
I32PHE_Responsiveness If You Can Afford It.tab,0.36995697021484375,0.6309280395507812,
26681_cross sectional replication.tab,0.03519630432128906,0.06567096710205078,
7UBRAC_RusCityMap.tab,0.016489028930664062,0.05811333656311035,
5HEB4I_commitment_followup.tab,0.01158905029296875,0.012595653533935547,
PEXMHA_ElectionResults.tab,0.006558418273925781,0.03698325157165527,
EYVIDZ_margins_m_lm_sen.csv,0.00115203857421875,0.03941655158996582,
NQFPF3_NEW.mini.meta.excel.template.V2-partychange-onlylabstudies.tab,0.0029735565185546875,0.02441549301147461,
1B1MXY_Bulgariaestimates.tab,0.0003337860107421875,0.011774778366088867,
FMJDCD_bostonref.csv,0.8039836883544922,0.06622123718261719,
V7QQCR_eup-10-0520-File005.tab,16.8504638671875,1.305929183959961,
TIXGF8_Data Study 3.tab,0.29801082611083984,0.33476686477661133,
MZHZYQ_republicanincomeinequality113.tab,0.020056724548339844,0.2043323516845703,
RKQEJD_ANES_Polarization.tab,0.001461029052734375,0.020512104034423828,
RSD5BV_directflight_panel.tab,0.13305377960205078,0.045362234115600586,
"MMS1P2_Delton, Petersen, Robertson JOP Motivated Partisans and Social Pressure Ancillary Study Raw Data.tab",0.15643692016601562,0.3547940254211426,
IFWBLZ_crisis.tab,1.206782341003418,0.6083667278289795,
PVMZB1_RnRMatchedDems.tab,0.10045146942138672,0.10839009284973145,
BX8N8S_data3.tab,5.137764930725098,1.0733869075775146,
WPKTKJ_DOs_by_year_replication_data.tab,0.00032806396484375,0.04431939125061035,
ROLEY5_Block_AC_Intersect_Variables_Postdelim_collapsed.tab,0.22502517700195312,0.15410256385803223,
AR8SLA_De Rooij et al. 2017 PSRM estimates.tab,0.0110626220703125,0.08809089660644531,
E9S0VN_KSAJPSindividual.tab,0.1568155288696289,0.1348116397857666,
L4XKEZ_ANES 2008 - RAW.tab,19.17278480529785,10.503143310546875,
OEM7DW_1996.tab,10.337076187133789,3.1685056686401367,
WFRUXM_replication_data.tab,0.6539030075073242,0.3230319023132324,
27496_UK_MIPPrefs.tab,0.0152587890625,0.2533104419708252,
VTUSLV_elderly.tab,6.29425048828125e-05,0.014148235321044922,
2HNZ2I_data_remcost.tab,0.04616260528564453,0.1314706802368164,
26457_UN alliance data SUG.csv,0.0028362274169921875,0.023685693740844727,
TJMSMD_CCES_Matlab.tab,63.96018314361572,17.592344760894775,
CEJSVJ_bphf_replication.tab,0.39056396484375,0.3036203384399414,
Y6I5ZI_voterdata.tab,0.30808258056640625,0.1684739589691162,
U4Q0FR_china_results.all.tab,0.037383079528808594,0.048694610595703125,
QKJHCI_aqi_unofficial.csv,0.0012760162353515625,0.022855281829833984,
59F366_Brazil_2014_for_replication.tab,0.18655776977539062,0.09347987174987793,
8XPBSA_aut_2008_vcov.tab,0.06277275085449219,0.035025596618652344,
PPW3SI_PlanRegions_shortMat.tab,0.13562393188476562,0.7433991432189941,
Y6RYUY_ccesaggregates_primary.tab,0.017457008361816406,0.16175246238708496,
4OWQTP_LandoltWoo_JHR_Replication File Revised.tab,0.24452686309814453,0.13508176803588867,
28053_chr_voting_data.csv,0.16161823272705078,0.0029735565185546875,"Failed to load file.
- File: ../test_data/dataverse/data/28053_chr_voting_data.csv
- 'utf-8' codec can't decode byte 0xf4 in position 1: invalid continuation byte"
XZ0IZE_base1106.csv,0.30715274810791016,0.002746105194091797,"Failed to load file.
- File: ../test_data/dataverse/data/XZ0IZE_base1106.csv
- 'utf-8' codec can't decode byte 0xd0 in position 0: invalid continuation byte"
SJI4IA_3ACS_Citizen_Slim.csv,0.7388582229614258,0.3281080722808838,
22NMPM_2007_1.tab,0.2811441421508789,0.13520455360412598,
3M9OD8_Fraga2016_DistrictTreatmentResults.tab,0.12850284576416016,0.07045555114746094,
CJMKGX_AProrok_AJPS.tab,0.21617794036865234,0.24552035331726074,
PGGBB4_ReplicationdataWhenDiversityWorksAJPS.tab,0.13773155212402344,0.16398954391479492,
29405_gadarian_metadata.csv,0.07033061981201172,0.055724382400512695,
LZMEIV_Uganda district turnout 2011.tab,0.0036754608154296875,0.017741918563842773,
V9VEBM_China & Mekong Sub-region Export & Import Data.tab,0.002056121826171875,0.041002750396728516,
61JSZQ_Final_wbfull.tab,0.8387861251831055,0.28052282333374023,
BXXWWW_ajps_HVW_replication_ratios_in_text_calculations.tab,0.001422882080078125,0.0349879264831543,
JUCGYS_AllFederal.tab,0.07803630828857422,0.08583974838256836,
B1HHGV_regional_level.tab,0.09931373596191406,0.38773274421691895,
DF4DFH_TaggartID.tab,0.00043010711669921875,0.0048809051513671875,
JLL5WU_dataverse_afonso.tab,0.27057361602783203,0.15032577514648438,
FRGHVR_Mturk_rel_2013.tab,0.042514801025390625,0.03086543083190918,
G3BKWG_bluedogpac.tab,0.0006999969482421875,0.026887893676757812,
BIZFP2_RomneyEffort.tab,0.0006074905395507812,0.00909566879272461,
OTEWG2_nuanced_accountability_botswana.tab,0.8996553421020508,0.2589142322540283,
5UMCKK_2011-12-protest-survey.tab,0.2820930480957031,0.07050871849060059,
MZUOWG_myk1_codes.tab,0.014841079711914062,0.017980575561523438,
ASLTVG_stata_exogen.tab,0.05164813995361328,0.04267692565917969,
MRBUP1_Exp3 - clean data kaninen.tab,0.049010276794433594,0.28828859329223633,
26347_ME_un2.csv,0.00033855438232421875,0.03240966796875,
HGPNVV_Experiments_replication.csv,0.012578010559082031,0.09201908111572266,
XT08HW_Kane_Newman_CAR_UAW Study.tab,0.053549766540527344,0.13116717338562012,
Q0XAPV_FIT_map.tab,0.004851341247558594,0.01781177520751953,
WFOVZZ_data for R&R 2.tab,0.1314373016357422,0.38579583168029785,
XBBOHV_covariates_charmedlife.tab,0.08915328979492188,0.1940762996673584,
FJP8AR_condinfo.tab,0.39534950256347656,0.09111595153808594,
V5LB9K_copecrabtreefariss.csv,0.7894535064697266,0.1913013458251953,
KVIJSY_Approval Ratings_Germany_09-14.tab,0.015400886535644531,0.06247997283935547,
BS0THS_Del-IO-data_2015-10-25.tab,0.8237237930297852,0.11671018600463867,
SZ9YXZ_minutes_data_1917.tab,0.003978729248046875,0.028524160385131836,
NSSIGL_Housing prices GSADF_mehmet.tab,0.08282184600830078,0.0623316764831543,
24800_LandaDuell_exitSurvey.csv,0.03203582763671875,0.06066632270812988,
ECGSUB_replication_data_simex.tab,0.21573162078857422,0.378741979598999,
SBOMZD_EU_adoption_data_replication.tab,0.2895355224609375,0.08514833450317383,
NY6NSO_2005AnnenbergSC-Lawers.tab,0.037525177001953125,0.0696253776550293,
Z7H44N_cd_uncertainty_140415.tab,0.05785560607910156,0.06849431991577148,
VJLVYU_f1-house.tab,0.0004138946533203125,0.010495662689208984,
OXZXUB_Experiment3.tab,0.12574005126953125,0.35552000999450684,
XZUSNT_Contingent Technocracy_Initial SOE counts.tab,0.0014705657958984375,0.031685829162597656,
K9ARGB_Level 2 Data.tab,0.0010099411010742188,0.02091240882873535,
SHADUV_Appendix_6_DE_graphs.tab,0.0007534027099609375,0.02052760124206543,
27716_press_releases_2008.tab,0.4140453338623047,0.06708979606628418,
MPLQUI_panel.tab,1.0595588684082031,0.35268616676330566,
YDC4XD_warnings-tags-replication.tab,21.571166038513184,3.9471943378448486,
MZUOWG_TMYK2_IGS.tab,0.3717679977416992,0.3912315368652344,
QSZMPD_postsites.tab,0.00801849365234375,0.016958236694335938,
CVBXQX_Schleiter_Tavits_JoP_2015_replication_data.tab,0.07350826263427734,0.18737268447875977,
CXWIPM_merged_administrative_5.tab,4.834511756896973,2.2193734645843506,
YAIXFQ_census.tab,0.029691696166992188,0.7713298797607422,
CPVIOF_city.tab,0.022927284240722656,0.04688119888305664,
56EZPS_ideo_ratings.tab,0.6022024154663086,0.8068039417266846,
YZQTAH_Study2_data.tab,0.4686870574951172,0.18795299530029297,
1HNIFT_NHS_statements.tab,0.021793365478515625,0.22108078002929688,
GCXFYS_JPP_components_marginal_tax_rate_07_12_18.tab,0.232025146484375,0.17542052268981934,
29421_IDC_Indices_Only.tab,0.2974367141723633,0.07905745506286621,
TI77ZP_CYLatentRepressionConstantStandardDynamicX02.csv,0.7362775802612305,0.18265342712402344,
0XEUCP_study2.tab,0.5051727294921875,0.30559825897216797,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
MCV1LU_procfile.tab,0.21242046356201172,0.12017631530761719,
GDFJ4N_Strategies graph data figure 2_AJPS.tab,0.0006971359252929688,0.059731245040893555,
TJMSMD_CCES_Matlab_Imputed_IndivCovariates.tab,99.2052993774414,26.394800662994385,
1B1MXY_bg_codebook.tab,0.016801834106445312,0.04859185218811035,
GDFJ4N_appendixfigure1_AJPS.tab,0.0002307891845703125,0.027983665466308594,
V7HWP4_data.tab,0.9221057891845703,0.13500118255615234,
NQFPF3_lab-experiment-1-01032018.tab,0.013578414916992188,0.04707908630371094,
LXIBYP_currylee-JOP-data-1.tab,0.18318843841552734,0.33968496322631836,
SGKPSH_Manitoba.tab,0.6366386413574219,1.2386174201965332,
DJVNZF_sample1.tab,0.06329536437988281,0.0674748420715332,
H6RZA7_Attacks.tab,0.008577346801757812,0.0596160888671875,
3M9OD8_Fraga2016_DistrictStats.tab,0.7443704605102539,0.21802020072937012,
AZTWDW_fig1.csv,0.0008516311645507812,0.027886152267456055,
RKQEJD_Pew_2004_2014_Attention.tab,0.02801990509033203,0.028824806213378906,
OTDDYP_Event Org Matrix 2009.csv,0.05352306365966797,0.00075531005859375,"Failed to load file.
- File: ../test_data/dataverse/data/OTDDYP_Event Org Matrix 2009.csv
- 'utf-8' codec can't decode byte 0xe1 in position 3: invalid continuation byte"
WVQ10L_AssaLegacy.tab,0.5117835998535156,0.14061331748962402,
ORTDUM_final data.tab,0.2710752487182617,0.23645758628845215,
ZLUQPL_Figures.tab,0.0007038116455078125,0.03627324104309082,
LBUXPQ_lobbying_data.tab,0.6226272583007812,0.3108229637145996,
RRBQAU_cd_pres_results.tab,0.0067043304443359375,0.019275903701782227,
24800_LandaDuell_exitSurvey.tab,0.033164024353027344,0.06145882606506348,
85X0HW_FinalSurvivalData.tab,0.9831743240356445,0.5775575637817383,
8YPPLM_officials_with_public_company_positions.tab,0.12351322174072266,0.07755708694458008,
28458_prob_p.csv,0.000629425048828125,0.02955317497253418,
99NXTT_Bush Prather Promise and Limits of EOs Manuscript.tab,0.02721405029296875,0.04783368110656738,
ER3D0H_JOP SVV MTurk Manipulation Check Replication Data.tab,0.003627777099609375,0.018785476684570312,
28640_figure 4.tab,0.000545501708984375,0.07539057731628418,
UBQYXT_graham_pobe_final.tab,4.74432373046875,0.7574446201324463,
AIRCBB_confidence-interval-accuracy-workspace-2013-12-15.tab,0.01613903045654297,0.051882266998291016,
OQTUZM_pc_nt.tab,0.07565116882324219,0.11973953247070312,
KWM3CY_CYEstimateLatentHRtreaty04.tab,0.7888450622558594,0.22991728782653809,
BG1FEO_ExperimentalDataRaw.csv,3.0305051803588867,0.9914131164550781,
ZTTCOX_correlations.tab,0.0065631866455078125,0.03563499450683594,
0HDTYM_Studylevel_robustnesscheck.tab,0.0004892349243164062,0.018982410430908203,
1B1MXY_at_Raw3.tab,4.042080879211426,1.7449676990509033,
0DLNBL_ca_lobbying_timeseries.tab,0.0073451995849609375,0.025489091873168945,
MWNBXO_MT survey.tab,0.05687141418457031,0.12174439430236816,
KEJD7R_GHZ Replication Data 12.tab,68.53641033172607,21.25595211982727,
TXEFZI_round2_wordcounts_withindependents.tab,0.00042819976806640625,0.01981377601623535,
7KSNCE_religionasstimulant.tab,0.06614208221435547,0.2061762809753418,
XQTCHB_DQI_IR_Difficulty_Habermas.tab,0.06388092041015625,0.05177450180053711,
26347_ME_un1.csv,0.00034618377685546875,0.03059077262878418,
AW6L1P_covariates1939.tab,0.0803680419921875,0.13395380973815918,
5ZXHV7_lbrt&autocracy_jhr_dataverse-1.tab,0.2642030715942383,0.16218113899230957,
29421_for conflict pic June2013.tab,2.760127067565918,0.735112190246582,
PC6CQC_LISData_missing.tab,0.0042514801025390625,0.17666316032409668,
0E9KON_priorities.tab,0.00032806396484375,0.008687257766723633,
6EBCGA_HKS_AJPS_2013.tab,0.639622688293457,0.2732119560241699,
MJSMJB_UK_AJPS.tab,0.01174163818359375,0.08254432678222656,
6X4LRJ_Trucks and SUVs NZ 18 08 2017.csv,0.0017671585083007812,0.005736589431762695,
SGKPSH_Alberta.tab,0.7241640090942383,1.4030227661132812,
GSQG1K_NoHarm_Study4b_Probation.tab,0.057525634765625,0.045558929443359375,
YWONK4_cand_list.tab,0.11207389831542969,0.03798723220825195,
VSUMVJ_lemmatisation.tab,0.06944561004638672,0.023989439010620117,
2PTJJV_Manifesto_JHRED_Comparison.tab,0.05881786346435547,0.057541847229003906,
UTJGTF_Founded.csv,0.025234222412109375,0.1930556297302246,
6IO5ET_KAM ESTES JOP DATA.tab,0.20364856719970703,0.28666162490844727,
AMJXCB_survey_data.tab,0.15663909912109375,0.0847475528717041,
AIRCBB_Documentation for claims in notes 1 and 7 of article.tab,0.0089569091796875,0.017204761505126953,
Q92PMT_regConcs-100topics.tab,0.04034233093261719,0.05600118637084961,
8SR1GY_Migration88.tab,0.013651847839355469,0.0517115592956543,
XTJRQN_SSI Replication Data.tab,1.1832561492919922,0.36110854148864746,
TXEFZI_irrtestdata.tab,0.00121307373046875,0.01306295394897461,
29130_Gasperoni-Mantovani IPSR 2015.1 - Spss system file.tab,0.06770038604736328,0.18752026557922363,
VXCUOU_wmodels.tab,0.00229644775390625,0.06495523452758789,
2IT7IF_rep_data_exp.tab,0.030119895935058594,0.06304359436035156,
SEOCQ0_Feb 2017 tables A8-A9.tab,0.0572967529296875,0.029204368591308594,
SGB8FE_idealcompare.tab,0.001605987548828125,0.02529740333557129,
DIXWZP_MS_2336_Data.tab,0.2612571716308594,1.1183276176452637,
XNXZGB_match-runoff.tab,0.04421806335449219,0.14202165603637695,
RKQEJD_Pew_2004_2014_engagement.tab,0.0014438629150390625,0.022055387496948242,
J0O94Y_localtreatments_bjps_replication.tab,0.019733428955078125,0.08336520195007324,
27194_nl1998.tab,0.2277059555053711,0.27348923683166504,
W9FU5T_JPP_govt_own_elec_gen.tab,0.00022602081298828125,0.009308815002441406,
26662_trustGameSSI.csv,0.14388751983642578,0.29358506202697754,
AZTWDW_applicants.csv,0.000484466552734375,0.01806807518005371,
