file,size,time,error
GDZTK8_dime_aggregate.csv,0.6124696731567383,0.521517276763916,
6HALRE_oc_paper_replication_materials_noyob.csv,0.016419410705566406,0.08446073532104492,
RSD5BV_cities_as_lobbyists_recovery.tab,0.2797698974609375,0.19276952743530273,
FXRIOS_rr_cces.tab,0.24339771270751953,0.11828207969665527,
LL6UTV_2010_Pew_Survey_with_Mass_Public_Shootings_and_Contextual_Variables_Stata_12.tab,2.9488868713378906,1.3901691436767578,
OEM7DW_group2006.tab,0.07899188995361328,0.1299736499786377,
IZKZET_FigA6_data.tab,0.0005702972412109375,0.021819114685058594,
ELT9VD_frame_words.tab,0.0012111663818359375,0.012384891510009766,
26943_SelinPoliticalInfluenceData.csv,0.008815765380859375,0.07914304733276367,
AXVEXM_cities_finaldata.csv,0.4348602294921875,0.1973116397857666,
J7WNTM_GC_Study_3.tab,0.5908031463623047,0.45355725288391113,
28930_tmp_senate_1980_2012.tab,0.3541278839111328,0.12260150909423828,
KHBDWU_state-legislator-survey.tab,0.019089698791503906,0.13881945610046387,
NCH88M_Experiment2.tab,0.062354087829589844,0.043478965759277344,
DAR56O_data.analysis.tab,0.07093620300292969,0.12226414680480957,
YZQTAH_Study1_data.tab,0.32125186920166016,0.19070816040039062,
5TWA0G_bbc-2009.tab,0.00035953521728515625,0.013846874237060547,
XZLGAZ_nclimate2583_state.csv,0.0028924942016601562,0.05146169662475586,
27864_lr_reliability_2006.csv,0.2847318649291992,0.00444793701171875,"Failed to load file.
- File: ../test_data/dataverse/data/27864_lr_reliability_2006.csv
- 'utf-8' codec can't decode byte 0xd6 in position 32: invalid continuation byte"
TJ1ZXX_media.tab,0.00035572052001953125,0.030963897705078125,
AUX9W1_occupationalUnempRiskForBHPS.tab,0.0019445419311523438,0.08643603324890137,
PZC0DM_SagarzazuKluever_ReplicationData1.tab,0.3387136459350586,0.16883492469787598,
YXGVBT_MiCHAT_political.tab,0.12794780731201172,0.3685476779937744,
NQFPF3_NEW.mini.meta.excel.template.V2-ftromoba.tab,0.0029735565185546875,0.023436307907104492,
EKXRZN_EUANDI M5S.tab,0.03708839416503906,0.09352302551269531,
B1HHGV_allcovs.tab,0.5018424987792969,0.16293549537658691,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
MKINN2_allstudies_wto2.tab,0.0723581314086914,0.3277437686920166,
EISRTA_Data EU.tab,0.0016565322875976562,0.06593918800354004,
26707_bjps_powell_tucker_dataset.tab,0.01906299591064453,0.13654232025146484,
K8SC39_jop_appendixD.tab,0.13927745819091797,0.07941222190856934,
56EZPS_ideo_prior.tab,0.01522064208984375,0.03171539306640625,
ET8QLG_JEPS Replication Data 071718.tab,0.915776252746582,0.30539464950561523,
4O1T56_pplur.tab,0.34216976165771484,0.1795063018798828,
8XPBSA_aut_2002_predict.tab,0.0017070770263671875,0.024097919464111328,
29375_SenateStateLevelCommittees.tab,0.18460750579833984,0.16955995559692383,
MT9X84_carnes_hansen_salary_replication.tab,0.04352283477783203,0.18366646766662598,
24827_Enns_AJPS2014rep.tab,0.0031251907348632812,0.046504974365234375,
OEM7DW_2006.tab,19.481075286865234,4.868635892868042,
24714_repgermany.tab,0.040015220642089844,0.0836789608001709,
WOI8EU_Majority_Minority_AJPS_Replication_Data.tab,0.15592384338378906,0.13022398948669434,
D5DEHM_female_incumbents.tab,0.042328834533691406,0.0266420841217041,
XIPZQT_POB_ReplicationData.tab,0.048834800720214844,0.07499551773071289,
8OKVHY_budget_missions.tab,0.0020723342895507812,0.054627418518066406,
26662_dscoreLR.csv,0.3062582015991211,0.06419181823730469,
XJMXXO_simulation_2_27.tab,0.0015726089477539062,0.022663593292236328,
T8OYHT_codesess.tab,0.000492095947265625,0.00604701042175293,
FVCGHC_candidate_bios_pvs.tab,0.12303447723388672,0.02324223518371582,
DAE3PG_ForFull.tab,0.007151603698730469,0.1845107078552246,
QUHIIE_delib_raw.tab,0.0038013458251953125,0.018285512924194336,
25615_CIdata_dist_1_prop2.tab,0.00043964385986328125,0.032178401947021484,
SUPM3R_0001en.tab,0.6112384796142578,0.8995087146759033,
XQTCHB_DQI_IR_Idealpoints_Habermas.tab,0.0099029541015625,0.048302412033081055,
UZJCO1_study 1 data.tab,0.055502891540527344,0.09434771537780762,
RQHRKE_vacanciesJPP.tab,84.73942470550537,22.081117868423462,
ZBVYXZ_syriaexp.tab,0.5105772018432617,0.30441761016845703,
2HTWSU_countywebsites_sampled100.csv,0.014621734619140625,0.007261514663696289,
KHBDWU_response_example_3.tab,0.0013360977172851562,0.0060160160064697266,
OL9VD3_election monitors BJPS.tab,0.24149227142333984,0.12132096290588379,
SPXP04_AJPSVetoRhetoric.tab,0.117889404296875,0.14408540725708008,
JCGCT5_nep-survey-data.tab,0.05128192901611328,0.03439450263977051,
HGACUS_ReplicationDataNaurinOhberg.tab,0.4051809310913086,0.11217761039733887,
XTXS4P_gfk_2016.tab,0.49774646759033203,0.07811856269836426,
8XPBSA_aut_2002_vcov.tab,0.02924346923828125,0.025696277618408203,
3DK6JA_data-epr_countryyear.tab,0.9123620986938477,0.42279982566833496,
AIRCBB_2015-3-9_dichotomous-sim-results.tab,0.09185218811035156,0.09051799774169922,
29098_jensen-rep.tab,0.2632465362548828,0.0974421501159668,
ROFNV2_Clearvoice Experiment Data.tab,0.18442535400390625,0.15908265113830566,
3EDO2Y_DietrichEtAl_JEPS_BrandedAid.tab,0.0787649154663086,0.2089533805847168,
W9FU5T_JPP_budget_.tab,0.00027942657470703125,0.008434534072875977,
HUKSID_turk_incentive.tab,0.3066825866699219,0.12903666496276855,
CQNETA_dataset_census.tab,0.0037841796875,0.02898883819580078,
DJVNZF_results summary.tab,0.0025033950805664062,0.04426121711730957,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Ally,CW0.tab",0.0041980743408203125,0.019834041595458984,
EWISS3_Foos_John_PSRM_18_Jul_2016.tab,0.14513111114501953,0.06843137741088867,
BGHLAX_balance.tab,0.0010204315185546875,0.02576279640197754,
AGTZ36_ItPSR_Punishing Local Incumbents_replication.tab,0.3625679016113281,0.19232439994812012,
O5LNTG_jeps_replication_data.csv,2.2917861938476562,0.6486587524414062,
UMKD0K_bandwidths.tab,0.001163482666015625,0.019205093383789062,
TRIEF2_alexa.tab,0.011720657348632812,0.024431943893432617,
CPVIOF_PITI.tab,0.03467750549316406,0.6953518390655518,
22636_power_total_with_PAPI_NA2.tab,0.08744239807128906,0.17720890045166016,
V83FXD_Fig 3 support simqi.tab,0.0005340576171875,0.01654982566833496,
I32PHE_Responsiveness If You Can Afford It.tab,0.36995697021484375,0.6283948421478271,
26681_cross sectional replication.tab,0.03519630432128906,0.06543612480163574,
7UBRAC_RusCityMap.tab,0.016489028930664062,0.05445146560668945,
5HEB4I_commitment_followup.tab,0.01158905029296875,0.012647151947021484,
PEXMHA_ElectionResults.tab,0.006558418273925781,0.03303837776184082,
EYVIDZ_margins_m_lm_sen.csv,0.00115203857421875,0.03870820999145508,
NQFPF3_NEW.mini.meta.excel.template.V2-partychange-onlylabstudies.tab,0.0029735565185546875,0.023016929626464844,
1B1MXY_Bulgariaestimates.tab,0.0003337860107421875,0.010402202606201172,
FMJDCD_bostonref.csv,0.8039836883544922,0.06521248817443848,
V7QQCR_eup-10-0520-File005.tab,16.8504638671875,1.2853927612304688,
TIXGF8_Data Study 3.tab,0.29801082611083984,0.3412764072418213,
MZHZYQ_republicanincomeinequality113.tab,0.020056724548339844,0.2051401138305664,
RKQEJD_ANES_Polarization.tab,0.001461029052734375,0.0206911563873291,
RSD5BV_directflight_panel.tab,0.13305377960205078,0.04324626922607422,
"MMS1P2_Delton, Petersen, Robertson JOP Motivated Partisans and Social Pressure Ancillary Study Raw Data.tab",0.15643692016601562,0.32314562797546387,
IFWBLZ_crisis.tab,1.206782341003418,0.6098577976226807,
PVMZB1_RnRMatchedDems.tab,0.10045146942138672,0.10028862953186035,
BX8N8S_data3.tab,5.137764930725098,1.0783874988555908,
WPKTKJ_DOs_by_year_replication_data.tab,0.00032806396484375,0.04477429389953613,
ROLEY5_Block_AC_Intersect_Variables_Postdelim_collapsed.tab,0.22502517700195312,0.152998685836792,
AR8SLA_De Rooij et al. 2017 PSRM estimates.tab,0.0110626220703125,0.08090090751647949,
E9S0VN_KSAJPSindividual.tab,0.1568155288696289,0.1349503993988037,
L4XKEZ_ANES 2008 - RAW.tab,19.17278480529785,10.375729322433472,
OEM7DW_1996.tab,10.337076187133789,3.073366403579712,
WFRUXM_replication_data.tab,0.6539030075073242,0.31580567359924316,
27496_UK_MIPPrefs.tab,0.0152587890625,0.2477269172668457,
VTUSLV_elderly.tab,6.29425048828125e-05,0.014040470123291016,
2HNZ2I_data_remcost.tab,0.04616260528564453,0.12986254692077637,
26457_UN alliance data SUG.csv,0.0028362274169921875,0.023063182830810547,
TJMSMD_CCES_Matlab.tab,63.96018314361572,16.712207078933716,
CEJSVJ_bphf_replication.tab,0.39056396484375,0.30171775817871094,
Y6I5ZI_voterdata.tab,0.30808258056640625,0.16781234741210938,
U4Q0FR_china_results.all.tab,0.037383079528808594,0.04739642143249512,
QKJHCI_aqi_unofficial.csv,0.0012760162353515625,0.021831512451171875,
59F366_Brazil_2014_for_replication.tab,0.18655776977539062,0.09258055686950684,
8XPBSA_aut_2008_vcov.tab,0.06277275085449219,0.03471016883850098,
PPW3SI_PlanRegions_shortMat.tab,0.13562393188476562,0.7306497097015381,
Y6RYUY_ccesaggregates_primary.tab,0.017457008361816406,0.15904831886291504,
4OWQTP_LandoltWoo_JHR_Replication File Revised.tab,0.24452686309814453,0.13311195373535156,
28053_chr_voting_data.csv,0.16161823272705078,0.0030677318572998047,"Failed to load file.
- File: ../test_data/dataverse/data/28053_chr_voting_data.csv
- 'utf-8' codec can't decode byte 0xf4 in position 1: invalid continuation byte"
XZ0IZE_base1106.csv,0.30715274810791016,0.0029098987579345703,"Failed to load file.
- File: ../test_data/dataverse/data/XZ0IZE_base1106.csv
- 'utf-8' codec can't decode byte 0xd0 in position 0: invalid continuation byte"
SJI4IA_3ACS_Citizen_Slim.csv,0.7388582229614258,0.32209110260009766,
22NMPM_2007_1.tab,0.2811441421508789,0.13253998756408691,
3M9OD8_Fraga2016_DistrictTreatmentResults.tab,0.12850284576416016,0.06639480590820312,
CJMKGX_AProrok_AJPS.tab,0.21617794036865234,0.24311447143554688,
PGGBB4_ReplicationdataWhenDiversityWorksAJPS.tab,0.13773155212402344,0.15239500999450684,
29405_gadarian_metadata.csv,0.07033061981201172,0.0523991584777832,
LZMEIV_Uganda district turnout 2011.tab,0.0036754608154296875,0.016195058822631836,
V9VEBM_China & Mekong Sub-region Export & Import Data.tab,0.002056121826171875,0.0403292179107666,
61JSZQ_Final_wbfull.tab,0.8387861251831055,0.27564477920532227,
BXXWWW_ajps_HVW_replication_ratios_in_text_calculations.tab,0.001422882080078125,0.0326845645904541,
JUCGYS_AllFederal.tab,0.07803630828857422,0.08566164970397949,
B1HHGV_regional_level.tab,0.09931373596191406,0.3782165050506592,
DF4DFH_TaggartID.tab,0.00043010711669921875,0.0040912628173828125,
JLL5WU_dataverse_afonso.tab,0.27057361602783203,0.14882469177246094,
FRGHVR_Mturk_rel_2013.tab,0.042514801025390625,0.030060529708862305,
G3BKWG_bluedogpac.tab,0.0006999969482421875,0.025969743728637695,
BIZFP2_RomneyEffort.tab,0.0006074905395507812,0.008291006088256836,
OTEWG2_nuanced_accountability_botswana.tab,0.8996553421020508,0.2745635509490967,
5UMCKK_2011-12-protest-survey.tab,0.2820930480957031,0.06268882751464844,
MZUOWG_myk1_codes.tab,0.014841079711914062,0.01704120635986328,
ASLTVG_stata_exogen.tab,0.05164813995361328,0.04233074188232422,
MRBUP1_Exp3 - clean data kaninen.tab,0.049010276794433594,0.280200719833374,
26347_ME_un2.csv,0.00033855438232421875,0.032502174377441406,
HGPNVV_Experiments_replication.csv,0.012578010559082031,0.08057928085327148,
XT08HW_Kane_Newman_CAR_UAW Study.tab,0.053549766540527344,0.1309962272644043,
Q0XAPV_FIT_map.tab,0.004851341247558594,0.016032695770263672,
WFOVZZ_data for R&R 2.tab,0.1314373016357422,0.3693568706512451,
XBBOHV_covariates_charmedlife.tab,0.08915328979492188,0.17683649063110352,
FJP8AR_condinfo.tab,0.39534950256347656,0.07767820358276367,
V5LB9K_copecrabtreefariss.csv,0.7894535064697266,0.18228626251220703,
KVIJSY_Approval Ratings_Germany_09-14.tab,0.015400886535644531,0.05989718437194824,
BS0THS_Del-IO-data_2015-10-25.tab,0.8237237930297852,0.11246871948242188,
SZ9YXZ_minutes_data_1917.tab,0.003978729248046875,0.027478694915771484,
NSSIGL_Housing prices GSADF_mehmet.tab,0.08282184600830078,0.05389976501464844,
24800_LandaDuell_exitSurvey.csv,0.03203582763671875,0.06487059593200684,
ECGSUB_replication_data_simex.tab,0.21573162078857422,0.36680030822753906,
SBOMZD_EU_adoption_data_replication.tab,0.2895355224609375,0.07004499435424805,
NY6NSO_2005AnnenbergSC-Lawers.tab,0.037525177001953125,0.069732666015625,
Z7H44N_cd_uncertainty_140415.tab,0.05785560607910156,0.0684669017791748,
VJLVYU_f1-house.tab,0.0004138946533203125,0.00968170166015625,
OXZXUB_Experiment3.tab,0.12574005126953125,0.3216087818145752,
XZUSNT_Contingent Technocracy_Initial SOE counts.tab,0.0014705657958984375,0.030171871185302734,
K9ARGB_Level 2 Data.tab,0.0010099411010742188,0.02015542984008789,
SHADUV_Appendix_6_DE_graphs.tab,0.0007534027099609375,0.01602792739868164,
27716_press_releases_2008.tab,0.4140453338623047,0.0614011287689209,
MPLQUI_panel.tab,1.0595588684082031,0.35331225395202637,
YDC4XD_warnings-tags-replication.tab,21.571166038513184,3.9122464656829834,
MZUOWG_TMYK2_IGS.tab,0.3717679977416992,0.3780360221862793,
QSZMPD_postsites.tab,0.00801849365234375,0.014702320098876953,
CVBXQX_Schleiter_Tavits_JoP_2015_replication_data.tab,0.07350826263427734,0.19243502616882324,
CXWIPM_merged_administrative_5.tab,4.834511756896973,2.208909511566162,
YAIXFQ_census.tab,0.029691696166992188,0.7838778495788574,
CPVIOF_city.tab,0.022927284240722656,0.04195380210876465,
56EZPS_ideo_ratings.tab,0.6022024154663086,0.8005223274230957,
YZQTAH_Study2_data.tab,0.4686870574951172,0.18229389190673828,
1HNIFT_NHS_statements.tab,0.021793365478515625,0.2162644863128662,
GCXFYS_JPP_components_marginal_tax_rate_07_12_18.tab,0.232025146484375,0.17493343353271484,
29421_IDC_Indices_Only.tab,0.2974367141723633,0.07851314544677734,
TI77ZP_CYLatentRepressionConstantStandardDynamicX02.csv,0.7362775802612305,0.18344688415527344,
0XEUCP_study2.tab,0.5051727294921875,0.30326080322265625,Type guess error when converting to int: Cannot convert non-finite values (NA or inf) to integer
MCV1LU_procfile.tab,0.21242046356201172,0.11850786209106445,
GDFJ4N_Strategies graph data figure 2_AJPS.tab,0.0006971359252929688,0.05923795700073242,
TJMSMD_CCES_Matlab_Imputed_IndivCovariates.tab,99.2052993774414,25.957923889160156,
1B1MXY_bg_codebook.tab,0.016801834106445312,0.04397463798522949,
GDFJ4N_appendixfigure1_AJPS.tab,0.0002307891845703125,0.027344465255737305,
V7HWP4_data.tab,0.9221057891845703,0.12784504890441895,
NQFPF3_lab-experiment-1-01032018.tab,0.013578414916992188,0.04723024368286133,
LXIBYP_currylee-JOP-data-1.tab,0.18318843841552734,0.3471200466156006,
SGKPSH_Manitoba.tab,0.6366386413574219,1.256413221359253,
DJVNZF_sample1.tab,0.06329536437988281,0.07103800773620605,
H6RZA7_Attacks.tab,0.008577346801757812,0.06160092353820801,
3M9OD8_Fraga2016_DistrictStats.tab,0.7443704605102539,0.21587634086608887,
AZTWDW_fig1.csv,0.0008516311645507812,0.025748729705810547,
RKQEJD_Pew_2004_2014_Attention.tab,0.02801990509033203,0.02749776840209961,
OTDDYP_Event Org Matrix 2009.csv,0.05352306365966797,0.0007767677307128906,"Failed to load file.
- File: ../test_data/dataverse/data/OTDDYP_Event Org Matrix 2009.csv
- 'utf-8' codec can't decode byte 0xe1 in position 3: invalid continuation byte"
WVQ10L_AssaLegacy.tab,0.5117835998535156,0.14157867431640625,
ORTDUM_final data.tab,0.2710752487182617,0.22922086715698242,
ZLUQPL_Figures.tab,0.0007038116455078125,0.03542184829711914,
LBUXPQ_lobbying_data.tab,0.6226272583007812,0.32149767875671387,
RRBQAU_cd_pres_results.tab,0.0067043304443359375,0.01918792724609375,
24800_LandaDuell_exitSurvey.tab,0.033164024353027344,0.05850481986999512,
85X0HW_FinalSurvivalData.tab,0.9831743240356445,0.6109905242919922,
8YPPLM_officials_with_public_company_positions.tab,0.12351322174072266,0.05736589431762695,
28458_prob_p.csv,0.000629425048828125,0.028970003128051758,
99NXTT_Bush Prather Promise and Limits of EOs Manuscript.tab,0.02721405029296875,0.047736406326293945,
ER3D0H_JOP SVV MTurk Manipulation Check Replication Data.tab,0.003627777099609375,0.017976760864257812,
28640_figure 4.tab,0.000545501708984375,0.07541894912719727,
UBQYXT_graham_pobe_final.tab,4.74432373046875,0.6520962715148926,
AIRCBB_confidence-interval-accuracy-workspace-2013-12-15.tab,0.01613903045654297,0.05186820030212402,
OQTUZM_pc_nt.tab,0.07565116882324219,0.1000974178314209,
KWM3CY_CYEstimateLatentHRtreaty04.tab,0.7888450622558594,0.22938966751098633,
BG1FEO_ExperimentalDataRaw.csv,3.0305051803588867,0.9774105548858643,
ZTTCOX_correlations.tab,0.0065631866455078125,0.03495168685913086,
0HDTYM_Studylevel_robustnesscheck.tab,0.0004892349243164062,0.018956661224365234,
1B1MXY_at_Raw3.tab,4.042080879211426,1.7478063106536865,
0DLNBL_ca_lobbying_timeseries.tab,0.0073451995849609375,0.02472996711730957,
MWNBXO_MT survey.tab,0.05687141418457031,0.12165069580078125,
KEJD7R_GHZ Replication Data 12.tab,68.53641033172607,21.375993728637695,
TXEFZI_round2_wordcounts_withindependents.tab,0.00042819976806640625,0.0207061767578125,
7KSNCE_religionasstimulant.tab,0.06614208221435547,0.20305657386779785,
XQTCHB_DQI_IR_Difficulty_Habermas.tab,0.06388092041015625,0.05175185203552246,
26347_ME_un1.csv,0.00034618377685546875,0.031047582626342773,
AW6L1P_covariates1939.tab,0.0803680419921875,0.1292893886566162,
5ZXHV7_lbrt&autocracy_jhr_dataverse-1.tab,0.2642030715942383,0.16762828826904297,
29421_for conflict pic June2013.tab,2.760127067565918,0.7531206607818604,
PC6CQC_LISData_missing.tab,0.0042514801025390625,0.1759507656097412,
0E9KON_priorities.tab,0.00032806396484375,0.007856607437133789,
6EBCGA_HKS_AJPS_2013.tab,0.639622688293457,0.26824450492858887,
MJSMJB_UK_AJPS.tab,0.01174163818359375,0.07923674583435059,
6X4LRJ_Trucks and SUVs NZ 18 08 2017.csv,0.0017671585083007812,0.004781007766723633,
SGKPSH_Alberta.tab,0.7241640090942383,1.3874647617340088,
GSQG1K_NoHarm_Study4b_Probation.tab,0.057525634765625,0.04570508003234863,
YWONK4_cand_list.tab,0.11207389831542969,0.03425478935241699,
VSUMVJ_lemmatisation.tab,0.06944561004638672,0.022162199020385742,
2PTJJV_Manifesto_JHRED_Comparison.tab,0.05881786346435547,0.05381345748901367,
UTJGTF_Founded.csv,0.025234222412109375,0.1923842430114746,
6IO5ET_KAM ESTES JOP DATA.tab,0.20364856719970703,0.28848695755004883,
AMJXCB_survey_data.tab,0.15663909912109375,0.0809628963470459,
AIRCBB_Documentation for claims in notes 1 and 7 of article.tab,0.0089569091796875,0.013466119766235352,
Q92PMT_regConcs-100topics.tab,0.04034233093261719,0.053676605224609375,
8SR1GY_Migration88.tab,0.013651847839355469,0.04856252670288086,
XTJRQN_SSI Replication Data.tab,1.1832561492919922,0.3621029853820801,
TXEFZI_irrtestdata.tab,0.00121307373046875,0.01298213005065918,
29130_Gasperoni-Mantovani IPSR 2015.1 - Spss system file.tab,0.06770038604736328,0.18866395950317383,
VXCUOU_wmodels.tab,0.00229644775390625,0.0628046989440918,
2IT7IF_rep_data_exp.tab,0.030119895935058594,0.057797908782958984,
SEOCQ0_Feb 2017 tables A8-A9.tab,0.0572967529296875,0.015571117401123047,
SGB8FE_idealcompare.tab,0.001605987548828125,0.024544477462768555,
DIXWZP_MS_2336_Data.tab,0.2612571716308594,1.0891449451446533,
XNXZGB_match-runoff.tab,0.04421806335449219,0.1372392177581787,
RKQEJD_Pew_2004_2014_engagement.tab,0.0014438629150390625,0.022214174270629883,
J0O94Y_localtreatments_bjps_replication.tab,0.019733428955078125,0.08248186111450195,
27194_nl1998.tab,0.2277059555053711,0.2839183807373047,
W9FU5T_JPP_govt_own_elec_gen.tab,0.00022602081298828125,0.008584022521972656,
