True,object,endtime,2014-10-01,2014-10-11,2014-10-08,2014-10-24,2014-10-10,2014-10-06,2014-10-09,2014-10-08,2014-10-07,2014-10-11
True,object,starttime_post,2014-11-10,2014-11-23,2014-11-25,2014-11-10,2014-11-15,2014-11-10,2014-11-10,2014-11-24,2014-11-17,2014-11-14
True,object,endtime_post,2014-11-10,2014-11-23,2014-11-25,2014-11-10,2014-11-15,2014-11-10,2014-11-10,2014-11-24,2014-11-17,2014-11-14
True,object,start,2017-03-16 11:15:21.000,2017-03-16 11:14:27.000,2017-03-16 11:15:52.000,2017-03-16 11:14:54.000,2017-03-16 11:16:47.000,2017-03-16 11:14:20.000,2017-03-16 11:14:21.000,2017-03-16 11:14:17.000,2017-03-16 11:14:47.000,2017-03-16 11:14:27.000
True,object,end,2017-03-16 11:15:44.000,2017-03-16 11:16:51.000,2017-03-16 11:16:54.000,2017-03-16 11:17:05.000,2017-03-16 11:17:22.000,2017-03-16 11:17:22.000,2017-03-16 11:17:24.000,2017-03-16 11:17:39.000,2017-03-16 11:17:44.000,2017-03-16 11:17:47.000
True,object,DATUM,2009-04-17,2007-01-27,2009-12-03,2010-03-17,2012-07-19,2009-12-24,2007-11-27,2006-09-22,2011-01-25,2011-10-15
True,int64,year,2004,2009,2004,2009,2005,2011,2004,2008,2006,2011
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,object,startdate,8/11/1933,14/05/1946,14/05/1946,14/05/1946,14/05/1946,14/05/1946,14/05/1946,14/05/1946,7/9/1953,7/9/1953
True,object,enddate,14/05/1946,7/9/1953,7/9/1953,7/9/1953,7/9/1953,7/9/1953,7/9/1953,7/9/1953,10/3/1963,10/3/1963
True,object,startobs,1-Jan-45,14-May-46,1-Jan-47,1-Jan-48,1-Jan-49,1-Jan-50,1-Jan-51,1-Jan-52,7-Sep-53,1-Jan-54
True,object,endobs,31-Dec-45,31-Dec-46,31-Dec-47,31-Dec-48,31-Dec-49,31-Dec-50,31-Dec-51,31-Dec-52,31-Dec-53,31-Dec-54
True,int64,start_year,1920,1920,1920,1920,1920,1920,1920,1920,1920,1920
True,int64,year,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997
True,object,Date,2000-04-05,2001-04-12,2002-03-29,2002-10-01,2003-03-18,2003-10-01,2004-02-20,2004-10-02,2005-05-09,2005-10-10
True,int64,year1,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
True,object,startdate,12/20/2014 15:10,12/20/2014 15:10,12/20/2014 15:09,12/20/2014 15:10,12/20/2014 15:10,12/20/2014 15:10,12/20/2014 15:10,12/20/2014 15:11,12/20/2014 15:12,12/20/2014 15:12
True,object,enddate,12/20/2014 15:13,12/20/2014 15:14,12/20/2014 15:14,12/20/2014 15:14,12/20/2014 15:14,12/20/2014 15:14,12/20/2014 15:14,12/20/2014 15:15,12/20/2014 15:15,12/20/2014 15:15
True,int64,year.paper,2012,2012,2012,2012,2013,2011,2011,2014,2014,2015
True,int64,year.exp,2009,2009,2009,2009,2010,2008,2008,2012,2012,2012
True,int64,year,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012
True,object,war_start,1848-03-24,1859-05-03,1911-09-29,1939-09-03,1866-06-15,1879-04-05,1914-08-01,1904-02-08,1913-06-30,1914-07-29
True,object,enddate1,1815-11-20,1849-07-02,1856-03-01,1859-07-12,1864-04-25,1870-03-01,1866-05-09,1866-07-26,1871-02-26,1900-08-14
True,int64,YEAR,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014
True,object,V8,2 Jul 2013 01:22,2 Jul 2013 01:58,2 Jul 2013 02:01,2 Jul 2013 02:09,2 Jul 2013 02:23,2 Jul 2013 02:38,2 Jul 2013 02:39,2 Jul 2013 02:35,2 Jul 2013 02:55,2 Jul 2013 02:55
True,object,V9,2 Jul 2013 01:31,2 Jul 2013 02:02,2 Jul 2013 02:06,2 Jul 2013 02:15,2 Jul 2013 02:35,2 Jul 2013 02:43,2 Jul 2013 02:44,2 Jul 2013 02:47,2 Jul 2013 03:01,2 Jul 2013 03:05
True,object,duration,9m 29s,4m 3s,4m 15s,5m 49s,12m 12s,5m 19s,5m 12s,11m 36s,5m 56s,10m 11s
True,int64,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994,1994
True,object,election_date,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21,1994-09-21
True,int64,year,1964,1964,1964,1964,1964,1964,1964,1964,1964,1964
True,int64,year,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995
True,object,date,5/17/2011 14:49,5/17/2011 16:11,5/17/2011 17:25,5/17/2011 12:37,5/18/2011 14:12,5/19/2011 14:58,5/18/2011 12:55,5/19/2011 14:24,5/19/2011 12:58,5/18/2011 15:14
True,int64,year,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,int64,year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
True,int64,year,2005,2009,2007,2006,2002,2006,2003,2003,2005,2009
True,int64,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998,1998
True,int64,el_year,1956,1962,1990,2002,2006,1950,1977,1995,1999,1999
True,int64,year,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992
True,int64,year,1914,1917,1918,1921,1925,1932,1932,1933,1935,1938
True,int64,year,1992,1992,1992,1992,1990,1993,1992,1992,1992,1992
True,int64,year,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,year,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940
True,object,date,4/24/10,5/1/10,5/8/10,5/15/10,5/22/10,5/29/10,6/5/10,6/12/10,6/19/10,6/26/10
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,object,created_at,2014-06-03 11:29:49,2014-06-04 19:54:16,2014-06-02 12:11:42,2014-06-04 12:15:49,2014-06-02 09:49:16,2014-06-02 10:47:26,2014-06-02 16:39:52,2014-06-04 14:44:42,2014-06-04 10:38:19,2014-06-03 14:52:38
True,int64,election,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006
True,int64,year,1990,1997,1998,1999,2000,2001,2002,2003,2004,1991
True,int64,date,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991
True,object,Year,1964,1966,1968,1970,1972,1974,1976,1978,1980,1982
True,object,submissiondate,2013-11-15 13:15:03.000,2013-11-13 14:14:28.000,2013-11-18 14:01:00.000,2013-11-12 12:47:47.000,2013-11-15 13:34:20.000,2013-11-18 14:10:24.000,2013-11-14 10:58:40.000,2013-11-18 11:16:51.000,2013-11-19 12:11:02.000,2013-11-18 14:17:12.000
True,object,starttime,2013-11-15 06:44:01.000,2013-11-13 12:16:56.000,2013-11-18 00:39:18.000,2013-11-12 11:51:29.000,2013-11-15 02:54:35.000,2013-11-18 01:01:57.000,2013-11-14 07:08:49.000,2013-11-18 06:41:48.000,2013-11-19 00:54:00.000,2013-11-18 02:23:13.000
True,object,endtime,2013-11-15 07:05:29.000,2013-11-13 12:56:35.000,2013-11-18 01:35:49.000,2013-11-12 12:10:19.000,2013-11-15 03:17:57.000,2013-11-18 01:53:40.000,2013-11-14 07:32:25.000,2013-11-18 11:00:47.000,2013-11-19 01:41:15.000,2013-11-18 02:47:36.000
True,int64,el_year,1956,1962,1990,2002,2006,1950,1977,1995,1999,1999
True,object,V8,17 May 2014 09:38,17 May 2014 09:38,17 May 2014 09:39,17 May 2014 09:39,17 May 2014 09:40,17 May 2014 09:40,17 May 2014 09:40,17 May 2014 09:41,17 May 2014 09:41,17 May 2014 09:39
True,object,V9,17 May 2014 09:40,17 May 2014 09:41,17 May 2014 09:41,17 May 2014 09:42,17 May 2014 09:42,17 May 2014 09:42,17 May 2014 09:43,17 May 2014 09:43,17 May 2014 09:43,17 May 2014 09:44
True,int64,birthyr_,1952,1981,1964,1940,1962,1949,1953,1962,1956,1975
True,int64,birthyr0,1952,1981,1964,1940,1962,1949,1953,1962,1958,1975
True,int64,birthyr2,1952,1981,1964,1940,1962,1950,1953,1962,1958,1975
True,object,endtime_,2010-10-11 09:10:14.367,2010-10-21 14:37:45.767,2010-10-15 10:56:52.900,2010-10-06 13:58:19.967,2010-10-20 07:02:17.500,2010-10-06 19:44:32.300,2010-10-02 04:11:17.300,2010-10-09 16:40:49.567,2010-10-26 17:26:57.833,2010-10-24 09:43:05.700
True,object,endtime1,2010-11-12 06:21:10.733,2010-11-11 11:55:09.700,2010-11-11 16:17:48.467,2010-11-12 00:23:39.333,2010-11-17 21:25:25.433,2010-11-08 20:59:48.633,2010-11-07 13:10:18.933,2010-11-15 14:33:58.433,2010-11-07 15:21:59.900,2010-11-14 08:27:57.567
True,object,endtime2,2012-11-11 07:32:20.733,2012-11-15 15:08:33.500,2012-11-14 18:26:22.033,2012-11-21 08:46:24.533,2012-11-11 22:04:00.633,2012-11-08 14:59:25.600,2012-11-14 09:29:46.500,2012-11-22 08:18:14.633,2012-11-09 07:52:44.333,2012-11-14 09:44:11.300
True,object,starttim,2010-10-11 08:50:30.100,2010-10-19 17:20:57.867,2010-10-15 10:23:34.867,2010-10-06 13:32:00.633,2010-10-20 06:47:38.300,2010-10-06 19:09:21.467,2010-10-02 03:40:29.233,2010-10-09 16:03:44.667,2010-10-26 17:00:25.300,2010-10-24 09:27:41.733
True,object,startti1,2010-11-12 06:04:22.400,2010-11-11 11:44:44.000,2010-11-11 16:08:48.600,2010-11-11 18:26:37.900,2010-11-17 21:18:44.800,2010-11-08 20:40:54.700,2010-11-07 11:06:47.733,2010-11-15 14:14:55.167,2010-11-07 15:06:23.600,2010-11-14 08:21:59.933
True,object,startti2,2012-11-11 07:20:08.367,2012-11-15 14:55:31.667,2012-11-14 18:16:38.033,2012-11-21 08:21:35.867,2012-11-11 21:52:24.933,2012-11-08 14:48:22.933,2012-11-14 09:11:07.533,2012-11-22 08:00:56.533,2012-11-09 07:42:22.133,2012-11-14 09:37:27.467
True,object,e1_eventdate,8/8/2014,1/17/1989,1/8/2011,3/19/1982,6/5/2014,8/5/2013,12/31/1972,4/20/1999,12/9/2007,9/15/1997
True,object,e2_eventdate,9/11/1992,2/16/1988,10/28/2002,6/8/2014,5/30/2012,3/21/1995,12/14/1988,7/20/2012,12/14/1993,8/19/1983
True,object,e3_eventdate,1/8/2011,3/18/2008,3/18/2015,12/11/2007,3/25/2006,5/10/2015,6/29/2014,12/14/1993,7/20/2012,9/26/1988
True,int64,YEAR,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990
True,int64,elec,1992,1992,1992,1992,1992,1992,1992,1992,1992,1992
True,object,electiondate,05/14/89,05/14/95,10/24/99,04/27/03,10/28/07,10/23/11,10/03/94,10/04/98,10/06/02,10/27/02
True,object,submissiondate,2013-11-15 13:15:03.000,2013-11-13 14:14:28.000,2013-11-18 14:01:00.000,2013-11-12 12:47:47.000,2013-11-15 13:34:20.000,2013-11-18 14:10:24.000,2013-11-14 10:58:40.000,2013-11-18 11:16:51.000,2013-11-19 12:11:02.000,2013-11-18 14:17:12.000
True,object,starttime,2013-11-15 06:44:01.000,2013-11-13 12:16:56.000,2013-11-18 00:39:18.000,2013-11-12 11:51:29.000,2013-11-15 02:54:35.000,2013-11-18 01:01:57.000,2013-11-14 07:08:49.000,2013-11-18 06:41:48.000,2013-11-19 00:54:00.000,2013-11-18 02:23:13.000
True,object,endtime,2013-11-15 07:05:29.000,2013-11-13 12:56:35.000,2013-11-18 01:35:49.000,2013-11-12 12:10:19.000,2013-11-15 03:17:57.000,2013-11-18 01:53:40.000,2013-11-14 07:32:25.000,2013-11-18 11:00:47.000,2013-11-19 01:41:15.000,2013-11-18 02:47:36.000
True,object,submitdate,10-JUN-2017 12:42:06,09-JUN-2017 17:39:25,09-JUN-2017 18:54:35,09-JUN-2017 20:50:48,10-JUN-2017 00:39:31,10-JUN-2017 08:40:08,09-JUN-2017 22:14:42,10-JUN-2017 11:58:40,12-JUN-2017 16:32:59,09-JUN-2017 18:02:24
True,object,resubmitdate,07-JUL-2017 21:30:01,07-JUL-2017 22:29:57,07-JUL-2017 16:40:01,07-JUL-2017 20:08:38,07-JUL-2017 22:24:06,07-JUL-2017 17:13:04,07-JUL-2017 16:42:02,08-JUL-2017 05:24:37,07-JUL-2017 16:34:51,08-JUL-2017 22:50:53
True,object,ipsubmitdate,21-JUL-2017 22:46:49,21-JUL-2017 23:11:21,22-JUL-2017 05:44:04,23-JUL-2017 04:07:29,21-JUL-2017 22:47:21,22-JUL-2017 08:28:51,22-JUL-2017 01:36:36,24-JUL-2017 09:21:59,24-JUL-2017 08:19:50,22-JUL-2017 08:02:20
True,int64,eyear,1960,1960,1960,1960,1960,1960,1960,1960,1960,1960
True,object,submitdate,10-JUN-2017 12:42:06,12-JUN-2017 09:05:25,09-JUN-2017 17:39:25,09-JUN-2017 18:54:35,09-JUN-2017 20:50:48,10-JUN-2017 00:39:31,10-JUN-2017 08:40:08,09-JUN-2017 22:14:42,11-JUN-2017 12:48:49,10-JUN-2017 02:16:26
True,object,ipsubmitdate,21-JUL-2017 22:46:49,9999,21-JUL-2017 23:11:21,22-JUL-2017 05:44:04,23-JUL-2017 04:07:29,21-JUL-2017 22:47:21,22-JUL-2017 08:28:51,22-JUL-2017 01:36:36,9999,21-JUL-2017 23:28:14
True,int64,year,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974
True,int64,indepyear,1965,1965,1965,1965,1965,1965,1965,1965,1965,1965
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,camp.day,4/5/2005,4/6/2005,4/7/2005,4/8/2005,4/9/2005,4/10/2005,4/11/2005,4/12/2005,4/13/2005,4/14/2005
True,int64,year,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
True,object,election_day,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005,5/5/2005
True,object,start,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:55,7/8/2015 8:54,7/8/2015 8:54,7/8/2015 8:55
True,object,end,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:55,7/8/2015 8:56,7/8/2015 8:56,7/8/2015 8:56,7/8/2015 8:57,7/8/2015 8:57,7/8/2015 8:57
True,int64,year,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000
True,object,date,1/1/1958,1/1/1958,1/1/1958,1/1/1958,1/1/1958,1/2/1958,1/2/1958,1/2/1958,1/2/1958,1/2/1958
True,int64,year,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
True,object,sdate,5/5/15,5/5/15,5/5/15,5/4/15,5/5/15,5/4/15,5/3/15,5/1/15,5/4/15,5/4/15
True,object,edate,5/6/15,5/6/15,5/6/15,5/6/15,5/6/15,5/6/15,5/6/15,5/6/15,5/5/15,5/5/15
True,object,V8,7/28/15 21:35,7/28/15 21:39,7/28/15 21:40,7/28/15 21:42,7/28/15 21:41,7/28/15 21:37,7/28/15 21:48,7/28/15 21:47,7/28/15 21:51,7/28/15 21:55
True,object,V9,7/28/15 21:39,7/28/15 21:40,7/28/15 21:42,7/28/15 21:45,7/28/15 21:45,7/28/15 21:48,7/28/15 21:49,7/28/15 21:51,7/28/15 21:56,7/28/15 21:56
True,int64,year,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963
True,int64,date,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,object,StartDate,03/16/16 12:20 PM,03/16/16 12:20 PM,03/16/16 12:20 PM,03/16/16 12:21 PM,03/16/16 12:21 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:23 PM
True,object,EndDate,03/16/16 12:24 PM,03/16/16 12:24 PM,03/16/16 12:23 PM,03/16/16 12:24 PM,03/16/16 12:25 PM,03/16/16 12:24 PM,03/16/16 12:25 PM,03/16/16 12:26 PM,03/16/16 12:25 PM,03/16/16 12:27 PM
True,int64,towncode,2051,2051,2051,2051,2051,2051,2011,2011,2011,2011
True,object,date,4/17/1984,3/9/1989,3/8/1994,3/9/1999,3/23/2004,3/12/2009,3/22/1992,5/26/1996,6/29/1997,6/24/2001
True,int64,year,1984,1989,1994,1999,2004,2009,1992,1996,1997,2001
True,object,secondround,"March 29, 1992","June 2, 1996","July 6, 1997","July 8, 2001","July 29, 1995","September 19, 1993","December 13, 1998","November 29, 1992","December 20, 1993","April 25, 2004"
True,object,thirdround,"November 20, 1994","December 26, 2004","December 8, 2002"
True,object,StartDate,2018-08-22 15:28:58.000,2018-08-22 15:29:27.000,2018-08-22 15:23:43.000,2018-08-22 18:26:48.000,2018-08-22 15:29:07.000,2018-08-22 15:25:07.000,2018-08-22 15:27:43.000,2018-08-22 15:27:00.000,2018-08-22 15:24:19.000,2018-08-22 16:21:16.000
True,object,EndDate,2018-08-22 15:36:31.000,2018-08-22 15:33:17.000,2018-08-22 15:34:08.000,2018-08-22 18:29:01.000,2018-08-22 15:34:00.000,2018-08-22 15:29:49.000,2018-08-22 15:31:00.000,2018-08-22 15:32:26.000,2018-08-22 15:29:46.000,2018-08-22 16:28:57.000
True,object,RecordedDate,2018-08-22 15:36:31.000,2018-08-22 15:33:17.000,2018-08-22 15:34:09.000,2018-08-22 18:29:01.000,2018-08-22 15:34:01.000,2018-08-22 15:29:49.000,2018-08-22 15:31:01.000,2018-08-22 15:32:27.000,2018-08-22 15:29:46.000,2018-08-22 16:28:58.000
True,int64,year,1978,1982,1983,1984,1986,1986,1986,1986,1986,1986
True,object,birthdate,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-02,1950-01-06,1950-01-06,1950-01-06,1950-01-06
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,object,StartDate,8/19/15 0:17,8/19/15 0:27,8/19/15 0:35,8/19/15 0:35,8/19/15 0:38,8/19/15 0:32,8/19/15 0:48,8/19/15 0:59,8/18/15 21:08,8/19/15 1:15
True,object,EndDate,8/19/15 0:23,8/19/15 0:34,8/19/15 0:40,8/19/15 0:43,8/19/15 0:44,8/19/15 0:50,8/19/15 0:53,8/19/15 1:05,8/18/15 21:08,8/19/15 1:20
True,object,age,1966,1975,1967,1969,1978,1967,1965,1973,1975,1954
True,int64,year,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984
True,int64,Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,cpbegtime,20071126T010822,20071123T190640,20071120T163722,20080116T173924,20071121T133306,20071118T035931,20071218T162114,20071124T131458,20071117T140452,20071122T204455
True,object,cpendtime,20071126T011331,20071123T191654,20071120T164553,20080116T174541,20071121T135334,20071118T040601,20071218T163859,20071124T132312,20071117T141836,20071122T205606
True,object,w1begtime,20080114T203537,20080126T190922,20080218T210705,20080113T021539,20080111T022029,20080128T154040,20080112T210630,20080214T182304,20080120T010000,20080108T025855
True,object,w1endtime,20080220T193104,20080126T193358,20080218T212117,20080113T031112,20080111T023646,20080128T163309,20080115T021456,20080214T184928,20080120T011921,20080108T032836
True,object,w1worder,3;2;1,3;1;2,1;3;2,1;2;3,3;1;2,3;1;2,3;1;2,1;3;2,2;3;1,1;3;2
True,object,w2begtime,20080421T170240,20080305T162200,20080220T023259,20080310T234540,20080226T184040,20080224T231403,20080215T182147,20080208T172732,20080302T193341,20080213T004547
True,object,w2endtime,20080421T172618,20080305T174737,20080305T224616,20080312T234809,20080226T191812,20080227T023138,20080215T193946,20080213T024547,20080302T195919,20080213T020541
True,object,w6begtime,20080623T180558,20080609T215422,20080623T172013,20080613T181930,20080609T131228,20080617T185534,20080630T235454,20080606T015536,20080606T023538,20080622T022345
True,object,w6endtime,20080623T184253,20080704T025146,20080623T175253,20080613T190420,20080609T142135,20080617T195612,20080702T024437,20080606T023100,20080606T030219,20080622T033016
True,object,w6horder,1;3;2,3;1;2,3;2;1,1;2;3,1;3;2,2;3;1,3;2;1,1;3;2,2;3;1,3;1;2
True,object,w6yorder,3;2;1,3;1;2,1;3;2,1;2;3,3;1;2,3;1;2,3;1;2,2;3;1,1;3;2,2;3;1
True,object,w9begtime,20080905T183540,20080915T165730,20080908T142855,20080922T162340,20080909T194050,20080906T155746,20080908T125116,20080905T012938,20080909T161749,20080904T004040
True,object,w9endtime,20080905T191656,20080915T173607,20080908T173944,20080922T164005,20080909T203443,20080906T161849,20080908T140754,20080905T030731,20080909T173850,20080904T011547
True,object,w9morder,2;3,3;2,3;2,3;2,2;3,3;2,2;3,3;2,3;2,3;2
True,object,w10begtime,20081008T171504,20081020T183920,20081004T001656,20081015T163519,20081007T003558,20081003T123532,20081004T163732,20081003T123748,20081005T225531,20081003T112212
True,object,w10endtime,20081008T172959,20081020T185542,20081004T003543,20081015T171701,20081007T011347,20081003T130647,20081004T174743,20081003T125417,20081005T231810,20081003T114059
True,object,w10mborder,2;3,3;2,3;2,3;2,2;3,3;2,2;3,3;2,3;2,3;2
True,object,w11begtime,20081106T183019,20081113T212725,20081108T143458,20081111T004310,20081109T134128,20081107T040300,20081111T154444,20081106T125521,20081107T155207,20081106T131021
True,object,w11endtime,20081106T185414,20081126T170427,20081108T145846,20081111T005756,20081109T143008,20081107T042639,20081111T173550,20081106T210051,20081107T162352,20081106T231831
True,object,w11a20order,2;1;5,1;2;5,4;3;5,4;3;5,2;1;5,3;4;5,1;2;5,1;2;5,1;2;5,2;1;5
True,object,w13begtime,20090107T025714,20090113T185940,20090108T153412,20090109T001540,20090108T022420,20090107T042921,20090110T170931,20090108T011837,20090107T171147,20090107T165156
True,object,w13endtime,20090107T032045,20090113T193157,20090110T032805,20090113T191353,20090108T065321,20090107T044312,20090110T174447,20090108T013923,20090107T180434,20090107T171555
True,object,w13w12b_partyorder,6;5,6;5,6;5,6;5,5;6,6;5,5;6,6;5,6;5,6;5
True,object,w17begtime,20090513T173012,20090509T202139,20090512T145057,20090509T002948,20090508T131625,20090513T123912,20090507T211940,20090511T134317,20090508T125052,20090509T003948
True,object,w17endtime,20090513T175310,20090510T014558,20090512T151020,20090509T010718,20090508T133128,20090513T133556,20090507T221950,20090511T140430,20090508T131430,20090509T010120
True,object,w17eorder,13;5;16;12,5;13;16;12,5;13;16;12,13;5;16;12,5;13;16;12,5;13;16;12,13;5;16;12,13;5;16;12,13;5;16;12,13;5;16;12
True,object,w17y40y42y44order,3;2;1,3;1;2,1;3;2,1;2;3,3;1;2,3;1;2,3;1;2,3;2;1,2;3;1,1;3;2
True,object,w19begtime,20090710T174808,20090712T153337,20090720T162713,20090709T234615,20090713T124517,20090714T155439,20090710T155716,20090715T013852,20090710T034342,20090726T213116
True,object,w19endtime,20090710T181042,20090714T000317,20090720T164831,20090710T001300,20090713T130049,20090714T162631,20090710T161617,20090715T015533,20090710T040911,20090726T215540
True,object,w19eorder,2;1;13;20,1;2;20;13,2;1;20;13,1;2;13;20,1;2;20;13,2;1;13;20,2;1;20;13,1;2;13;20,2;1;20;13,1;2;20;13
True,object,w19iatsession_date,10Jul2009 14:04:36,13Jul2009 19:59:40,20Jul2009 12:44:41,09Jul2009 20:09:09,13Jul2009 08:57:59,14Jul2009 12:21:59,10Jul2009 12:11:36,14Jul2009 21:51:29,10Jul2009 00:03:29,26Jul2009 17:51:43
True,object,w20begtime,20090811T194317,20090810T170602,20090817T203309,20090807T154327,20090814T191334,20090810T143926,20090807T131428,20090807T142156,20090809T165332,20090810T185927
True,object,w20endtime,20090811T201410,20090810T210754,20090817T225029,20090807T164152,20090814T194244,20090810T153453,20090807T140233,20090807T145533,20090810T132340,20090810T192057
True,int64,census_yr,1981,1981,1998,1998,1981,1981,1981,1981,1981,1981
True,int64,YEAR,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,object,Q116,1983,1954,1952,1993,1993,1995,1952,1981,1984,1978
True,int64,year,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988
True,int64,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996,1996
True,object,submitdate,10-JUN-2017 12:42:06,09-JUN-2017 17:39:25,09-JUN-2017 18:54:35,09-JUN-2017 20:50:48,10-JUN-2017 00:39:31,10-JUN-2017 08:40:08,09-JUN-2017 22:14:42,10-JUN-2017 11:58:40,12-JUN-2017 16:32:59,09-JUN-2017 18:02:24
True,object,resubmitdate,07-JUL-2017 21:30:01,07-JUL-2017 22:29:57,07-JUL-2017 16:40:01,07-JUL-2017 20:08:38,07-JUL-2017 22:24:06,07-JUL-2017 17:13:04,07-JUL-2017 16:42:02,08-JUL-2017 05:24:37,07-JUL-2017 16:34:51,08-JUL-2017 22:50:53
True,object,ipsubmitdate,21-JUL-2017 22:46:49,21-JUL-2017 23:11:21,22-JUL-2017 05:44:04,23-JUL-2017 04:07:29,21-JUL-2017 22:47:21,22-JUL-2017 08:28:51,22-JUL-2017 01:36:36,24-JUL-2017 09:21:59,24-JUL-2017 08:19:50,22-JUL-2017 08:02:20
True,int64,year,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809
True,int64,year,2002,1970,1982,1994,2010,2002,1972,1972,2004,1976
True,int64,year_firstelection,2002,1970,1982,1994,2010,2002,1972,1972,2004,1976
True,int64,year,1981,1982,1983,1984,1985,1987,1988,1989,1990,1991
True,int64,year,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899
True,int64,year,2016,2017,2018,2019,2020,2016,2017,2018,2019,2020
True,object, 2014/9/15, 2014/9/18, 2014/9/19, 2014/9/20, 2014/9/21, 2014/9/22, 2014/9/23, 2014/9/24, 2014/9/25, 2014/9/26, 2014/9/27
True,int64,year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,int64,el_year,1956,1962,1990,2002,2006,1950,1977,1995,1999,1999
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,year,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014
True,object,submissiondate,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:30:55.000,2013-11-12 12:24:43.000,2013-11-12 12:24:43.000
True,object,starttime,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 04:49:48.000,2013-11-12 05:14:45.000,2013-11-12 05:14:45.000
True,object,endtime,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:11:32.000,2013-11-12 05:37:54.000,2013-11-12 05:37:54.000
True,int64,var1,2012,2008,2004,2002,2000,1998,1996,1994,1992,1990
True,int64,BIRTHYR_,1952,1981,1964,1940,1962,1949,1953,1962,1956,1975
True,int64,BIRTHYR0,1952,1981,1964,1940,1962,1949,1953,1962,1958,1975
True,int64,BIRTHYR2,1952,1981,1964,1940,1962,1950,1953,1962,1958,1975
True,object,ENDTIME_,2010-10-11 09:10:14.367,2010-10-21 14:37:45.767,2010-10-15 10:56:52.900,2010-10-06 13:58:19.967,2010-10-20 07:02:17.500,2010-10-06 19:44:32.300,2010-10-02 04:11:17.300,2010-10-09 16:40:49.567,2010-10-26 17:26:57.833,2010-10-24 09:43:05.700
