          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          0.998700736249459,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "centralspend"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "8437.97387865275"
      ],
      [
        "uniques",
        24
      ],
      [
        "herfindahl",
        0.0480551276465207
      ],
      [
        "freqmode",
        137
      ],
      [
        "fewest",
        "234519"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "105.5"
      ],
      [
        "varnamesTypes",
        "centralspend"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.agencystatus.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.agencystatus.mean",
    [
      "1.37332178432222",
      1.3733217843222174
    ]
  ],
  [
    "change",
    "variables.agencystatus.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.agencystatus.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.agencystatus.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.agencystatus",
    [
      [
        "variableName",
        "agencystatus"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        1920
      ],
      [
        "fewestValues",
        [
          3
        ]
      ],
      [
        "fewestFreq",
        14
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0206270844649554
      ],
      [
        "herfindahlIndex",
        0.0006721867730470302
      ],
      [
        "plotValues",
        {
          "1": 1920,
          "2": 222,
          "5": 153,
          "3": 14
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.333333333333333,
          3.6666666666666665,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8315288003464704,
          0.927674317886531,
          0.9337375487223907,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.agencystatus",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 1920,
          "2": 222,
          "3": 14,
          "5": 153
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2.33333333333333,
          3.66666666666667,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.83152880034647,
          0.927674317886531,
          0.933737548722391,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agencystatus"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "1.02062708446496"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.705111581566173
      ],
      [
        "freqmode",
        1920
      ],
      [
        "fewest",
        "3"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "14"
      ],
      [
        "freqmid",
        "187.5"
      ],
      [
        "varnamesTypes",
        "agencystatus"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.agency_termination.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.agency_termination.mean",
    [
      "0.271113035946297",
      0.2711130359462971
    ]
  ],
  [
    "change",
    "variables.agency_termination.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.agency_termination.max",
    [
      "6",
      6
    ]
  ],
  [
    "change",
    "variables.agency_termination.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.agency_termination",
    [
      [
        "variableName",
        "agency_termination"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2309
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        2156
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0561126931249132
      ],
      [
        "herfindahlIndex",
        0.007002214986373234
      ],
      [
        "plotValues",
        {
          "0": 2156,
          "5": 59,
          "4": 51,
          "3": 19,
          "2": 16,
          "6": 6,
          "1": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9337375487223907,
          0.9346037245560849,
          0.9415331312256388,
          0.9497618016457341,
          0.9718492854049372,
          0.9974014724989173,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.agency_termination",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2156,
          "1": 2,
          "2": 16,
          "3": 19,
          "4": 51,
          "5": 59,
          "6": 6
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3,
          4,
          5,
          6
        ]
      ],
      [
        "cdfploty",
        [
          0.933737548722391,
          0.934603724556085,
          0.941533131225639,
          0.949761801645734,
          0.971849285404937,
          0.997401472498917,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "agency_termination"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2309
      ],
      [
        "sd",
        "1.05611269312491"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.873129811397621
