[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t0.7076363563537598\t0.8475611209869385\t0.8043780326843262\t0.8587486147880554\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t0.7269911766052246\t0.8221497535705566\t0.6517218947410583\t0.9304203987121582\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2314203828573227\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.24800454080104828\t0.6823878884315491\t0.7127843499183655\t0.6915138363838196\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2514323890209198\t0.5172145962715149\t0.5295969843864441\t0.5242792963981628\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.26840996742248535\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t1.0\t0.5": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2710742652416229\t0.14875131845474243\t-0.05049630254507065\t0.3092634677886963\t1.0\t0.2857142984867096": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.280405730009079\t0.2249850332736969\t0.19375351071357727\t0.2375914454460144\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2872449457645416\t-0.4484133720397949\t-0.47793346643447876\t-0.40745624899864197\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.2710372805595398\t0.2503964304924011\t0.10215983539819717\t0.3809354603290558\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.27765634655952454\t0.047106191515922546\t0.13269105553627014\t-0.02520587295293808\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.28731900453567505\t-3.3580029010772705\t-3.3173375129699707\t-3.3698978424072266\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t0.746035099029541\t1.0000286102294922\t0.9875653982162476\t1.0020923614501953\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.20865602791309357\t0.4536864459514618\t0.37694087624549866\t0.5481700301170349\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.28211259841918945\t0.28851318359375\t0.3464096486568451\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.1606818437576294\t0.4790976047515869\t0.4380033314228058\t0.5242792963981628\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.23529602587223053\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.2857142984867096": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.2457398772239685\t0.42827528715133667\t0.46853455901145935\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.26668959856033325\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t-0.28678134083747864\t-0.130772665143013\t-0.11155875772237778\t-0.16854967176914215\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t0.0\t0.1696479320526123\t0.8856778740882874\t0.8654404878616333\t0.8826391100883484\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2586386799812317\t0.5172145962715149\t0.4990657866001129\t0.5481700301170349\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.28004735708236694\t0.5299201607704163\t0.5601282119750977\t0.5242792963981628\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2517073154449463\t0.30121898651123047\t0.37694087624549866\t0.2614821791648865\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2630225718021393\t0.326630175113678\t0.4380033314228058\t0.2375914454460144\t1.0\t0.6666666865348816": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2681610584259033\t0.5172145962715149\t0.4074721038341522\t0.6198420524597168\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.26331308484077454\t0.3901582956314087\t0.4990657866001129\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.2708742618560791\t0.4536864459514618\t0.46853455901145935\t0.45260727405548096\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.2740057408809662\t0.4536864459514618\t0.6211906671524048\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.27672097086906433\t0.5426259636878967\t0.743315577507019\t0.3809354603290558\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.2871325612068176\t-0.0037163719534873962\t-0.08102753013372421\t0.04646614193916321\t1.0\t0.5555555820465088": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.22657762467861176\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.25892889499664307\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.2722731828689575\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t1.0\t0.625": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.28307661414146423\t0.19957387447357178\t0.2548159658908844\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t0.7610028982162476\t1.0000286102294922\t1.018096685409546\t0.9782018661499023\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.24315601587295532\t0.4536864459514618\t0.46853455901145935\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2721410393714905\t0.30121898651123047\t0.4074721038341522\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.28180620074272156\t0.021695023402571678\t0.041097380220890045\t-0.0013151258463039994\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.12992480397224426\t0.49180343747138977\t0.46853455901145935\t0.5242792963981628\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.20884914696216583\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.23250338435173035\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.23577141761779785\t0.40286388993263245\t0.4380033314228058\t0.3809354603290558\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2647292912006378\t0.2503964304924011\t0.13269105553627014\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2648547291755676\t0.7077990174293518\t0.743315577507019\t0.6437325477600098\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2710002660751343\t0.30121898651123047\t0.31587842106819153\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2749853730201721\t0.5426259636878967\t0.6211906671524048\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.28210827708244324\t0.021695023402571678\t0.07162860780954361\t-0.02520587295293808\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.28724581003189087\t0.008989441208541393\t-0.05049630254507065\t0.04646614193916321\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t0.7581311464309692\t1.0000286102294922\t0.9875653982162476\t1.0020923614501953\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.2521713972091675\t0.36474713683128357\t0.28534719347953796\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.2640933692455292\t0.33933573961257935\t0.37694087624549866\t0.33315396308898926\t1.0\t0.8888888955116272": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.25072696805000305\t0.7332104444503784\t0.7738468050956726\t0.7392953038215637\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.2723782956600189\t0.5045090317726135\t0.6211906671524048\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.275552362203598\t0.2631020247936249\t0.31587842106819153\t0.2375914454460144\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.21625852584838867\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.2190524935722351\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.2357586771249771\t0.7840330004692078\t0.8349092602729797\t0.7870765924453735\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.24372190237045288\t0.3139245808124542\t0.28534719347953796\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.24696116149425507\t0.7332104444503784\t0.7127843499183655\t0.7870765924453735\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.2572804391384125\t0.5299201607704163\t0.4380033314228058\t0.6198420524597168\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t-0.2579205334186554\t0.4790976047515869\t0.37694087624549866\t0.5720605254173279\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t0.6984123587608337\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t0.0\t0.7283491492271423\t0.7967385649681091\t0.7127843499183655\t0.8348578810691833\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.26110586524009705\t0.8602667450904846\t0.8043780326843262\t0.8826391100883484\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2654489278793335\t0.7332104444503784\t0.8043780326843262\t0.6437325477600098\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2762225866317749\t0.42827528715133667\t0.37694087624549866\t0.5003887414932251\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2861986756324768\t0.28851318359375\t0.46853455901145935\t0.16591942310333252\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.286455899477005\t0.42827528715133667\t0.37694087624549866\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.287162721157074\t0.49180343747138977\t0.743315577507019\t0.2375914454460144\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.2457295060157776\t0.4409808814525604\t0.37694087624549866\t0.5242792963981628\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.25008583068847656\t0.4409808814525604\t0.4380033314228058\t0.45260727405548096\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.28284263610839844\t0.13604572415351868\t0.041097380220890045\t0.18981017172336578\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t-0.28415217995643616\t0.07251758873462677\t0.041097380220890045\t0.09424740821123123\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t0.7463178634643555\t0.9492060542106628\t0.9875653982162476\t0.9065299034118652\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t0.0\t0.7722407579421997\t0.9619116187095642\t0.9875653982162476\t0.9304203987121582\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.2512815296649933\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.27564865350723267\t0.28851318359375\t0.37694087624549866\t0.2375914454460144\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t0.16586337983608246\t0.9237948656082153\t0.957034170627594\t0.8826391100883484\t1.0\t0.75": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.20501455664634705\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.23722827434539795\t0.6696822643280029\t0.7127843499183655\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.24781477451324463\t0.36474713683128357\t0.46853455901145935\t0.3092634677886963\t1.0\t0.2222222238779068": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.251067578792572\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t0.0\t-0.28618288040161133\t-0.0672445148229599\t-0.11155875772237778\t-0.04909639433026314\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2654317319393158\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.280073881149292\t0.7459160089492798\t0.5601282119750977\t0.9065299034118652\t1.0\t0.3333333432674408": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2862568199634552\t0.42827528715133667\t0.6517218947410583\t0.2375914454460144\t1.0\t0.25": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.236160546541214\t0.7967385649681091\t0.7127843499183655\t0.9065299034118652\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2414970099925995\t0.7840330004692078\t0.8349092602729797\t0.7870765924453735\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.2736944258213043\t0.42827528715133667\t0.4380033314228058\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.25555217266082764\t0.42827528715133667\t0.46853455901145935\t0.40482598543167114\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2557813823223114\t0.6315653324127197\t0.6822531223297119\t0.5959513187408447\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.27337130904197693\t0.42827528715133667\t0.4380033314228058\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2808893322944641\t0.33933573961257935\t0.4074721038341522\t0.3092634677886963\t1.0\t0.625": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2859851121902466\t0.27580758929252625\t0.22428473830223083\t0.33315396308898926\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t-0.2771235406398773\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t0.1111111119389534": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t0.0\t-0.278103768825531\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.2188831865787506\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.4444444477558136": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t41\t3.7135720252990723\t0.0\t1.0\t-0.28397414088249207\t-0.016421955078840256\t-0.05049630254507065\t-0.0013151258463039994\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.2311210334300995\t0.7459160089492798\t0.743315577507019\t0.8109670877456665\t1.0\t0.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.23613561689853668\t0.6569764614105225\t0.6517218947410583\t0.6915138363838196\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t0.0\t-0.2722761332988739\t0.46639204025268555\t0.6211906671524048\t0.3570447266101837\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.23241554200649261\t0.7459160089492798\t0.8043780326843262\t0.7392953038215637\t1.0\t0.20000000298023224": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.24911510944366455\t0.5426259636878967\t0.6822531223297119\t0.4287167489528656\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t-0.20537418127059937\t0.5426259636878967\t0.4990657866001129\t0.5959513187408447\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t-0.24922728538513184\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t0.0\t-0.2704756259918213\t0.13604572415351868\t-0.019965074956417084\t0.2614821791648865\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2684100866317749\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.28239765763282776\t0.23769062757492065\t0.2548159658908844\t0.2375914454460144\t1.0\t0.7777777910232544": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t-0.21599991619586945\t0.5045090317726135\t0.46853455901145935\t0.5481700301170349\t1.0\t1.0": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2523803114891052\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t0.0\tNA": 1,
              "0.0\t-6.907755374908447\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.25377240777015686\t0.40286388993263245\t0.37694087624549866\t0.45260727405548096\t0.0\tNA": 1,
