          "mean": 66780.15700320785,
          "max": 125445.724733,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32761.920414055916,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "1907",
        {
          "variableName": "1907",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 61847.3385071,
          "mean": 62366.00630823767,
          "max": 116522.87284000001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29909.751405904863,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2044",
        {
          "variableName": "2044",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 70655.8637733,
          "mean": 68248.6810985976,
          "max": 121874.402772,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30777.00005961551,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2046",
        {
          "variableName": "2046",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 67217.0934347,
          "mean": 65208.2051009583,
          "max": 121183.79113299999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30600.445618715956,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "887",
        {
          "variableName": "887",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 67081.6686779,
          "mean": 67129.41287027876,
          "max": 126209.55134100001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32361.67084087036,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2373",
        {
          "variableName": "2373",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 68035.5212316,
          "mean": 65286.8537220614,
          "max": 121322.26250299999,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30681.029003558848,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "898",
        {
          "variableName": "898",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 78609.1481044,
          "mean": 74373.10243403225,
          "max": 135618.01673099998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 34626.31259371741,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "886",
        {
          "variableName": "886",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 65550.4767871,
          "mean": 66356.21769071427,
          "max": 124346.544792,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31747.70747797449,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2040",
        {
          "variableName": "2040",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 76238.35883150001,
          "mean": 75282.0936655555,
          "max": 131705.968299,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32046.022241922135,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2047",
        {
          "variableName": "2047",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 71257.9685895,
          "mean": 69158.17597483953,
          "max": 125457.56441099998,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31333.345071772987,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2045",
        {
          "variableName": "2045",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 69020.3800251,
          "mean": 67782.7794769931,
          "max": 124029.687319,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31697.063022815608,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "888",
        {
          "variableName": "888",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 73661.9509393,
          "mean": 72502.60144942418,
          "max": 133363.639243,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33799.28533469422,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "2048",
        {
          "variableName": "2048",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 129,
          "uniqueCount": 129,
          "median": 78984.5585245,
