        "X52",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X52",
          "uniqueCount": 2
        }
      ],
      [
        "X53",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X53",
          "uniqueCount": 2
        }
      ],
      [
        "X54",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 5,
          "mean": 0.0205761316872428,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.320750149549792,
          "time": "no",
          "validCount": 243,
          "variableName": "X54",
          "uniqueCount": 2
        }
      ],
      [
        "X55",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 4,
          "mean": 0.0329218106995885,
          "median": 0,
          "min": 0,
          "modeFreq": 240,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.313185614928848,
          "time": "no",
          "validCount": 243,
          "variableName": "X55",
          "uniqueCount": 3
        }
      ],
      [
        "X56",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 6,
          "mean": 0.0329218106995885,
          "median": 0,
          "min": 0,
          "modeFreq": 241,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.405217141638529,
          "time": "no",
          "validCount": 243,
          "variableName": "X56",
          "uniqueCount": 3
        }
      ],
      [
        "X57",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 335,
          "mean": 1.37860082304527,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 21.4902600198361,
          "time": "no",
          "validCount": 243,
          "variableName": "X57",
          "uniqueCount": 2
        }
      ],
      [
        "X58",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00411522633744856,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243,
          "variableName": "X58",
          "uniqueCount": 2
        }
      ],
      [
        "X59",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 3,
          "mean": 0.0123456790123457,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192450089729875,
          "time": "no",
          "validCount": 243,
          "variableName": "X59",
          "uniqueCount": 2
        }
      ],
      [
        "X60",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X60",
          "uniqueCount": 2
        }
      ],
      [
        "X61",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X61",
          "uniqueCount": 2
        }
      ],
      [
        "X62",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00411522633744856,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243,
          "variableName": "X62",
          "uniqueCount": 2
        }
      ],
      [
        "X63",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00411522633744856,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243,
          "variableName": "X63",
          "uniqueCount": 2
        }
      ],
      [
        "X64",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 2,
          "mean": 0.00823045267489712,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243,
          "variableName": "X64",
          "uniqueCount": 2
        }
      ],
      [
        "X65",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00411522633744856,
          "median": 0,
          "min": 0,
          "modeFreq": 242,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243,
