              "220399843;6;69": 1,
              "220399843;6;71": 1,
              "220399843;6;72": 1,
              "220399843;6;73": 1,
              "220404196;0": 1,
              "220481952;0": 1,
              "22056244;5;14": 1,
              "22056244;5;18": 1,
              "220571966;5;30": 1,
              "220571966;5;37": 1,
              "220571966;5;45": 1,
              "220571966;5;8": 1,
              "220571966;5;9": 1,
              "220739579;0": 1,
              "220793547;0": 1,
              "22100091;6;3": 1,
              "221006897;5;23": 1,
              "221159057;0": 1,
              "22153096;0": 1,
              "221653492;6;33": 1,
              "221653492;6;68": 1,
              "221738228;7;31": 1,
              "221738228;7;45": 1,
              "221801542;0": 1,
              "22222222;-0": 1,
              "22222222;-1": 5,
              "22222222;46": 1,
              "22222222;47": 1,
              "22222222;48": 2,
              "22222222;50": 2,
              "22222222;51": 1,
              "222294257;0": 1,
              "22274882;14": 1,
              "222905746;5;7": 1,
              "223119038;5;0": 1,
              "223137615;0": 1,
              "223146341;4;52": 1,
              "223273818;8;26": 1,
              "223273818;8;29": 1,
              "223273818;8;47": 1,
              "223273818;8;58": 1,
              "223273818;8;68": 1,
              "223273818;8;77": 2,
              "223273818;8;90": 1,
              "22328958;7;100;93": 1,
              "22328958;7;74": 1,
              "22328958;7;77": 1,
              "22328958;7;79": 1,
              "22328958;7;82": 1,
              "22328958;7;83": 1,
              "22328958;7;84": 1,
              "22328958;7;85": 1,
              "22328958;7;87": 1,
              "22328958;7;90": 1,
              "22328958;7;91": 1,
              "22328958;7;92": 1,
              "22328958;7;93": 1,
              "22328958;7;94": 2,
              "22328958;7;95": 1,
              "22328958;7;96": 2,
              "22328958;7;97": 1,
              "22328958;7;98": 2,
              "22328958;7;99": 2,
              "22330097;53": 2,
              "223300971;3": 1,
              "223300971;4": 1,
              "223551656;5;36": 1,
              "223562249;4;24": 1,
              "223931404;6;63": 1,
              "224058157;5;35": 1,
              "224082099;3;79": 1,
              "22417705;4;20": 1,
              "22417705;4;22": 1,
              "224248502;8;68": 1,
              "224248502;8;74": 1,
              "224248502;8;75": 1,
              "224248502;8;77": 1,
              "224248502;8;83": 2,
              "224248502;8;86": 1,
              "224248502;8;87": 1,
              "224248502;8;91": 2,
              "224248502;8;92": 1,
              "224248502;8;94": 1,
              "224248502;8;95": 1,
              "224248502;8;96": 1,
              "224248502;8;97": 2,
              "224248502;8;98": 2,
              "224248502;8;99": 2,
              "224333954;6;50": 1,
              "224333954;6;75": 1,
              "224724925;5;86": 1,
              "22488038;2": 1,
              "22488038;6": 1,
              "22488038;7": 1,
              "22495438;0": 1,
              "225217742;0": 1,
              "225287884;0": 1,
              "225301527;5;25": 2,
              "225301527;5;27": 1,
              "225301527;5;42": 1,
              "225301527;5;51": 1,
              "225438127;6;68": 1,
              "22551307;6;28": 1,
              "225692876;7;52": 1,
              "225692876;7;55": 1,
              "225692876;7;67": 1,
              "225692876;7;73": 1,
              "225990592;0": 1,
              "226053884;4;6": 1,
              "226295917;4;5": 1,
              "22641509;-0": 1,
              "22641509;-1": 1,
              "22641509;36": 1,
              "22641509;61": 1,
              "22641509;74": 1,
              "22641509;91": 1,
              "226418247;7;4": 1,
              "226418247;7;43": 1,
              "226418247;7;53": 1,
              "22649775;5;83": 1,
              "22649775;5;87": 1,
              "226549065;0": 1,
              "226553142;0": 1,
              "226756084;5;28": 1,
              "22705314;0": 3,
              "22705314;96": 1,
              "22705314;98": 1,
              "227142299;0": 1,
              "2271857;5;40": 1,
              "227215802;0": 1,
              "227351904;6;66": 1,
              "227351904;6;78": 1,
              "227351904;6;79": 2,
              "227351904;6;80": 1,
              "227351904;6;85": 1,
              "227351904;6;86": 1,
              "227351904;6;87": 1,
              "227351904;6;88": 1,
              "227351904;6;91": 1,
              "227351904;6;92": 1,
              "227351904;6;93": 2,
              "227351904;6;94": 2,
              "227351904;6;95": 1,
              "227351904;6;96": 2,
              "227351904;6;97": 2,
              "227351904;6;98": 2,
              "227351904;6;99": 1,
              "227432514;6;91": 1,
              "227432514;6;92": 1,
              "227432514;6;93": 1,
              "227432514;6;95": 2,
              "227432514;6;96": 1,
              "227432514;6;97": 2,
              "227432514;6;99": 1,
              "227437766;0": 1,
              "22748815;21": 1,
              "227507105;7;100;93": 1,
              "227507105;7;78": 1,
              "227507105;7;79": 1,
              "227507105;7;82": 1,
              "227507105;7;84": 1,
              "227507105;7;85": 1,
              "227507105;7;86": 1,
              "227507105;7;87": 1,
              "227507105;7;90": 1,
              "227507105;7;92": 1,
              "227507105;7;93": 1,
              "227507105;7;95": 2,
              "227507105;7;97": 1,
              "227507105;7;98": 1,
              "227507105;7;99": 1,
              "227509718;0": 1,
              "227622593;5;52": 1,
              "227663297;0": 1,
              "227664724;6;46": 1,
              "227673062;5;5": 1,
              "227755456;3;40": 1,
              "227819335;0": 1,
              "227848455;4;63": 1,
              "228157436;5;35": 1,
              "228544354;8;59": 1,
              "22907076;0": 1,
              "229103366;5;0": 1,
              "229328061;0": 1,
              "229635279;0": 1,
              "229658764;4;0;0;0": 1,
              "22966507;17": 1,
              "22966507;18": 1,
              "22966507;20": 1,
              "229708543;0": 1,
              "229748947;6;10": 1,
              "229748947;6;17": 1,
              "229748947;6;22": 1,
              "229748947;6;25;14": 1,
              "229748947;6;36": 1,
              "229748947;6;42": 1,
              "229748947;6;49": 1,
              "229851674;0": 1,
              "229892082;0": 1,
              "229980313;6;0": 1,
              "230093593;0": 1,
              "230193644;0": 1,
              "230399696;3;61": 1,
              "230399696;3;71": 1,
              "230399696;3;83": 1,
              "230399696;3;84": 2,
              "230464361;0": 1,
              "230554211;4;41": 1,
              "230583121;4;4": 1,
              "230986209;5;13": 1,
              "230986209;5;8": 1,
              "231104786;4;48": 1,
              "231117271;0": 1,
              "231149832;4;20": 1,
              "231149832;4;26": 1,
              "231199442;6;65": 1,
              "231199442;6;72": 1,
              "231206176;0": 1,
              "231224698;0": 1,
              "231430132;2;75": 1,
              "231529368;3;12": 1,
              "231536982;6;10": 1,
              "23169734;0": 1,
              "23185193;0": 1,
              "23188406;55": 5,
              "23188406;57": 1,
              "231895863;7;69": 1,
              "231895863;7;72": 1,
              "231895863;7;87": 1,
              "231895863;7;93": 1,
              "231895863;7;94": 1,
              "231895863;7;97": 1,
              "231895863;7;99": 1,
              "231934866;5;40": 1,
              "23196943;0": 1,
              "232011944;0": 1,
              "232127974;0": 1,
              "23222749;27": 1,
              "232252096;0": 1,
              "232273445;0": 1,
              "232283367;4;5": 1,
              "232286616;0": 1,
              "232306966;0": 1,
              "232334136;0": 1,
              "232559392;8;30": 1,
              "232559392;8;73": 1,
              "232559392;8;80": 1,
              "232559392;8;81": 1,
              "232661558;5;0": 1,
              "232661558;5;16": 1,
              "232661558;5;4": 1,
              "232661558;5;8": 1,
              "232761651;3;17": 2,
              "232761651;3;26": 1,
              "232761651;3;53": 1,
              "232761651;3;57": 1,
              "232761651;3;59": 1,
              "232806595;0": 3,
              "232971141;0": 1,
              "232990387;4;59": 1,
              "232990387;4;69": 1,
              "232990387;4;70": 1,
              "23300971;29": 2,
              "23300971;82": 1,
              "23300971;85": 1,
              "233080984;6;100;95": 1,
              "233080984;6;78": 2,
              "233080984;6;79": 1,
              "233080984;6;80": 1,
              "233080984;6;81": 1,
              "233080984;6;84": 2,
              "233080984;6;85": 1,
              "233080984;6;86": 1,
              "233080984;6;89": 1,
              "233080984;6;90": 1,
              "233080984;6;91": 1,
              "233080984;6;93": 2,
              "233080984;6;94": 1,
              "233080984;6;95": 2,
              "233080984;6;96": 2,
              "233080984;6;97": 2,
              "233080984;6;98": 2,
              "233080984;6;99": 1,
              "233143944;0": 1,
              "23333184;0": 1,
              "233383201;6;14": 1,
