[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Federal Mediation and Conciliation Service": 1,
              "Federal Mine Safety and Health Review Commission": 2,
              "Federal Reserve System": 1,
              "Federal Trade Commission": 6,
              "General Services Administration": 5,
              "Harry S. Truman Scholarship Foundation": 1,
              "Merit Systems Protection Board": 5,
              "National Aeronautics and Space Administration": 5,
              "National Credit Union Administration": 8,
              "National Foundation on the Arts and the Humanities": 7,
              "National Labor Relations Board": 7,
              "National Mediation Board": 4,
              "National Transportation Safety Board": 7,
              "Nuclear Regulatory Commission": 2,
              "Occupational Safety and Health Review Commission": 4,
              "Office of Government Ethics": 1,
              "Office of Personnel Management": 12,
              "Office of the Director of National Intelligence": 5,
              "Overseas Private Investment Corporation": 1,
              "Peace Corps": 1,
              "President's Commission on White House Fellowships": 2,
              "Securities and Exchange Commission": 8,
              "Small Business Administration": 30,
              "Social Security Administration": 3,
              "Trade and Development Agency": 3,
              "United States Agency for International Development": 1,
              "United States International Trade Commission": 24
            },
            "cdfplottype": "NULL",
            "cdfplotx": "NULL",
            "cdfploty": "NULL",
            "labl": "",
            "varnamesSumStat": "Department",
            "median": "NA",
            "mean": "NA",
            "mode": "Department of Agriculture",
            "max": "NA",
            "min": "NA",
            "invalid": 0,
            "valid": 1307,
            "sd": "NA",
            "uniques": 59,
            "herfindahl": 0.0557887052765727,
            "freqmode": 155,
            "fewest": "United States Agency for International Development",
            "mid": "Commission on Civil Rights",
            "freqfewest": "1",
            "freqmid": "6",
            "numchar": "character",
            "nature": "nominal",
            "binary": "no",
            "interval": "discrete",
            "time": "no",
            "varnamesTypes": "Department",
            "defaultInterval": "discrete",
            "defaultNumchar": "character",
            "defaultNature": "nominal",
            "defaultBinary": "no",
            "defaultTime": "no"
          },
          "Bureau": {
            "plottype": "bar",
            "plotvalues": {
              "Administration for Children and Families": 6,
              "Administration on Aging": 1,
              "Administration on Children, Youth and Families": 1,
              "Administration on Children, Youth, and Families": 1,
              "Antitrust Division": 3,
              "Appalachian Regional Commission": 1,
              "Assistant Secretary for Administration": 1,
              "Assistant Secretary for Community Planning and Development": 1,
              "Assistant Secretary for Congressional and Intergovernmental Affairs": 1,
              "Assistant Secretary for Congressional and Intergovernmental Relations": 6,
              "Assistant Secretary for Congressional and Legislative Affairs": 1,
              "Assistant Secretary for Economic Policy": 1,
              "Assistant Secretary for Energy Efficiency and Renewable Energy": 1,
              "Assistant Secretary for Fair Housing and Equal Opportunity": 1,
              "Assistant Secretary for Financial Institutions": 2,
              "Assistant Secretary for Financial Stability": 1,
              "Assistant Secretary for Housing - Federal Housing Administration": 2,
              "Assistant Secretary for Human Resources and Administration": 1,
              "Assistant Secretary for Information and Technology": 1,
              "Assistant Secretary for Legislative Affairs": 3,
              "Assistant Secretary for Management and Chief Financial Officer": 1,
              "Assistant Secretary for Management/Chief Financial Officer": 2,
              "Assistant Secretary for Operations, Security and Preparedness": 1,
              "Assistant Secretary for Policy and International Affairs": 2,
              "Assistant Secretary for Policy and Planning": 1,
              "Assistant Secretary for Policy Development and Research": 1,
              "Assistant Secretary for Public Affairs": 3,
              "Assistant Secretary for Public and Indian Housin": 1,
              "Assistant Secretary for Public and Intergovernmental Affairs": 2,
              "Assistant Secretary for Terrorist Financing": 1,
              "Assistant Secretary for Transportation Policy": 1,
              "Associate Administrator for Congressional and Intergovernmental Relations": 1,
              "Associate Administrator for Public Affairs": 6,
              "Banking and Finance": 1,
              "Board of Directors": 3,
              "Board of Trustees": 1,
              "Bureau of Competition": 1,
              "Bureau of Economics": 1,
              "Bureau of Educational and Cultural Affairs": 1,
              "Bureau of International Labor Affairs": 1,
              "Bureau of Land Management": 1,
              "Bureau of Legislative Affairs": 3,
              "Bureau of Reclamation": 1,
              "Bureau of the Census": 3,
              "Bureau of Western Hemisphere Affairs": 1,
              "Centers for Medicare and Medicaid Services": 4,
              "Central Intelligence Agency": 3,
              "Chief of Staff": 4,
              "Civil Division": 3,
              "Civil Rights Division": 1,
              "Commissioners": 4,
              "Commodity Futures Trading Commission": 7,
              "Congressional Affairs": 1,
              "Consumer Product Safety Commission": 5,
              "Council": 1,
              "Council of Economic Advisors": 3,
              "Council on Environmental Quality": 5,
              "Criminal Division": 3,
              "Defense Procurement and Acquisition Policy": 1,
              "Defense Research and Engineering": 1,
              "Department of Agriculture": 5,
              "Department of Commerce": 1,
              "Department of Defense": 1,
              "Department of Energy": 1,
              "Department of Health and Human Services": 5,
              "Department of Homeland Security": 2,
              "Department of Justice": 1,
              "Department of Labor": 2,
              "Department of State": 6,
              "Department of the Air Force": 11,
              "Department of the Army": 12,
              "Department of the Interior": 1,
              "Department of the Navy": 8,
              "Department of Transportation": 4,
              "Departmental Administration": 3,
              "Deputy Administrator for Defense Nuclear Nonproliferation": 1,
              "Deputy Secretary of Defense": 3,
              "Deputy to the Chairman and Chief Operating Officer": 1,
              "Deputy Under Secretary for International Technology Security": 1,
              "Deputy Under Secretary of Defense (Budget and Appropriations Affairs)": 1,
              "Drug Enforcement Administration": 1,
              "Economic Development Administration": 1,
              "Economics and Statistics Administration": 2,
              "Embassies, Consulates, and Diplomatic Missions": 58,
              "Employee Benefits Security Administration": 2,
              "Employment and Training Administration": 1,
              "Employment Standards Administration": 4,
              "Energy Information Administration": 1,
              "Environmental Protection Agency": 10,
              "Equal Employment Opportunuity Commission": 1,
              "Executive Office for United States Attorneys": 19,
              "Export Finance": 1,
              "Export-Import Bank": 1,
              "Farm and Foreign Agricultural Services": 6,
              "Farm and Foreign Agriculture Services": 1,
              "Farm Credit Administration": 1,
              "Farm Service Agency": 38,
              "Federal Aviation Administration": 1,
              "Federal Bureau of Prisons": 1,
              "Federal Communications Commission": 4,
              "Federal Election Commission": 1,
              "Federal Emergency Management Agency": 10,
              "Federal Energy Regulatory Commission": 3,
              "Federal Highway Administration": 7,
              "Federal Labor Relations Authority": 1,
              "Federal Maritime Commission": 1,
              "Federal Mediation and Conciliation Service": 1,
              "Federal Mine Safety and Health Review Commission": 2,
              "Federal Motor Carrier Safety Administration": 2,
              "Federal Railroad Administration": 2,
              "Federal Reserve System": 1,
              "Federal Trade Commission": 1,
              "Federal Transit Administration": 2,
              "Fish and Wildlife and Parks": 3,
              "Food and Drug Administration": 4,
              "Food and Nutrition Service": 1,
              "Food, Nutrition and Consumer Services": 3,
              "Food, Nutrition, and Consumer Services": 1,
              "Foreign Agricultural Service": 1,
              "General Services Administration": 1,
              "George C. Marshall Space Flight Center": 1,
              "Health Resources and Services Administration": 1,
              "Indian Health Service": 1,
              "Internal Revenue Service": 1,
              "International Broadcasting Bureau": 2,
              "International Security Affairs": 1,
              "International Trade Administration": 1,
              "Joint Chiefs of Staff": 2,
              "Key Departmental Officials": 1,
              "Land and Minerals Management": 2,
              "Legal Division": 1,
              "Los Angeles (CA) District Office": 1,
              "Management": 2,
              "Maritime Administration": 1,
              "Marketing and Regulatory Programs": 5,
              "Mine Safety and Health Administration": 1,
              "Minority Business Development Agency": 1,
              "Mission Support Offices": 2,
              "National Credit Union Administration": 2,
              "National Endowment for the Arts": 1,
              "National Endowment for the Humanities": 4,
              "National Guard Bureau": 2,
              "National Highway Traffic Safety Administration": 1,
              "National Institutes of Health": 1,
              "National Labor Relations Board": 3,
              "National Mediation Board": 2,
              "National Nuclear Security Administration": 2,
              "National Oceanic and Atmospheric Administration": 4,
              "National Park Service": 1,
              "National Protection and Programs": 4,
              "National Security Council": 1,
              "National Security Division": 1,
              "National Telecommunications and Information Administration": 3,
              "National Transportation Safety Board": 2,
              "Natural Resources and Environment": 5,
              "Natural Resources Conservation Service": 3,
              "Nuclear Regulatory Commission": 1,
              "Occupational Safety and Health Administration": 1,
              "Occupational Safety and Health Review Commission": 1,
