      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q15a.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.q15a.mean",
    [
      "4.25",
      4.25
    ]
  ],
  [
    "change",
    "variables.q15a.mode",
    [
      "7",
      [
        7.0
      ]
    ]
  ],
  [
    "change",
    "variables.q15a.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.q15a.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.q15a",
    [
      [
        "variableName",
        "q15a"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        579
      ],
      [
        "validCount",
        344
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        103
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        10
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.1192578050616846
      ],
      [
        "herfindahlIndex",
        0.0036276973806097317
      ],
      [
        "plotValues",
        {
          "7.0": 103,
          "2.0": 87,
          "3.0": 85,
          "6.0": 23,
          "5.0": 20,
          "4.0": 16,
          "1.0": 10
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.029069767441860465,
          0.2819767441860465,
          0.5290697674418605,
          0.5755813953488372,
          0.6337209302325582,
          0.7005813953488372,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q15a",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 10,
          "2": 87,
          "3": 85,
          "4": 16,
          "5": 20,
          "6": 23,
          "7": 103
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.0290697674418605,
          0.281976744186047,
          0.529069767441861,
          0.575581395348837,
          0.633720930232558,
          0.700581395348837,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q15a"
      ],
      [
        "invalid",
        579
      ],
      [
        "valid",
        344
      ],
      [
        "sd",
        "2.11925780506168"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.225527312060573
      ],
      [
        "freqmode",
        103
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "10"
      ],
      [
        "freqmid",
        "23"
      ],
      [
        "varnamesTypes",
        "q15a"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q15b.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.q15b.mean",
    [
      "3.94767441860465",
      3.947674418604651
    ]
  ],
  [
    "change",
    "variables.q15b.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.q15b.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.q15b.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.q15b",
    [
      [
        "variableName",
        "q15b"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        579
      ],
      [
        "validCount",
        344
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        103
      ],
      [
        "fewestValues",
        [
          4.0,
          1.0
        ]
      ],
      [
        "fewestFreq",
        13
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.0667139447093836
      ],
      [
        "herfindahlIndex",
        0.0037014061656121715
      ],
      [
        "plotValues",
        {
          "2.0": 103,
          "3.0": 88,
          "7.0": 79,
          "6.0": 30,
          "5.0": 18,
          "4.0": 13,
          "1.0": 13
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0377906976744186,
          0.3372093023255814,
          0.5930232558139535,
          0.6308139534883721,
          0.6831395348837209,
          0.7703488372093024,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q15b",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 13,
          "2": 103,
          "3": 88,
          "4": 13,
          "5": 18,
          "6": 30,
          "7": 79
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.0377906976744186,
          0.337209302325581,
          0.593023255813954,
          0.630813953488372,
          0.683139534883721,
          0.770348837209302,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "q15b"
      ],
      [
        "invalid",
        579
      ],
      [
        "valid",
        344
      ],
      [
        "sd",
        "2.06671394470938"
      ],
      [
        "uniques",
        7
      ],
      [
        "herfindahl",
        0.221031638723634
      ],
      [
        "freqmode",
        103
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "6"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "30"
      ],
      [
        "varnamesTypes",
        "q15b"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.q15c.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.q15c.mean",
    [
      "3.86382978723404",
      3.8638297872340424
    ]
  ],
  [
    "change",
    "variables.q15c.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.q15c.max",
    [
      "7",
      7.0
    ]
  ],
  [
    "change",
    "variables.q15c.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.q15c",
    [
      [
        "variableName",
        "q15c"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        688
      ],
      [
        "validCount",
        235
      ],
      [
        "uniqueCount",
        7
      ],
      [
        "modeFreq",
        47
      ],
      [
        "fewestValues",
        [
          7.0
        ]
      ],
      [
        "fewestFreq",
        22
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.834664497137732
      ],
      [
        "herfindahlIndex",
        0.005210658076034854
      ],
      [
        "plotValues",
        {
          "3.0": 47,
          "2.0": 41,
          "5.0": 39,
          "6.0": 32,
          "4.0": 30,
          "1.0": 24,
          "7.0": 22
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0,
          6.0,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10212765957446808,
          0.2765957446808511,
          0.4765957446808511,
          0.6042553191489362,
          0.7702127659574468,
          0.9063829787234042,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.q15c",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 24,
          "2": 41,
          "3": 47,
          "4": 30,
          "5": 39,
          "6": 32,
          "7": 22
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5,
          6,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.102127659574468,
          0.276595744680851,
          0.476595744680851,
          0.604255319148936,
          0.770212765957447,
