          "2017-06-17 09:26:21": 1,
          "2017-06-17 09:26:22": 2,
          "2017-06-17 09:26:23": 3,
          "2017-06-17 09:26:24": 2,
          "2017-06-17 09:26:25": 5,
          "2017-06-17 09:26:26": 4,
          "2017-06-17 09:26:27": 1,
          "2017-06-17 09:26:28": 8,
          "2017-06-17 09:26:29": 3,
          "2017-06-17 09:26:30": 5,
          "2017-06-17 09:26:31": 4,
          "2017-06-17 09:30:25": 2,
          "2017-06-17 09:30:26": 3,
          "2017-06-17 09:30:27": 9,
          "2017-06-17 09:30:28": 5,
          "2017-06-17 09:30:29": 1,
          "2017-06-17 09:30:30": 4,
          "2017-06-17 09:30:31": 5,
          "2017-06-17 09:30:33": 2,
          "2017-06-17 09:30:34": 4,
          "2017-06-17 09:30:35": 1,
          "2017-06-17 09:30:36": 2,
          "2017-06-17 09:30:37": 1,
          "2017-06-17 09:30:38": 2,
          "2017-06-17 09:37:21": 3,
          "2017-06-17 09:37:24": 1,
          "2017-06-17 09:37:26": 1,
          "2017-06-17 09:37:27": 3,
          "2017-06-17 09:37:29": 1,
          "2017-06-17 09:37:31": 1,
          "2017-06-17 09:37:47": 2,
          "2017-06-17 09:37:48": 1,
          "2017-06-17 09:37:49": 1,
          "2017-06-17 09:37:50": 2,
          "2017-06-17 09:37:51": 3,
          "2017-06-17 09:37:52": 1,
          "2017-06-17 09:37:53": 3,
          "2017-06-17 09:37:54": 3,
          "2017-06-17 09:37:56": 2,
          "2017-06-17 09:37:57": 1,
          "2017-06-17 09:37:58": 1,
          "2017-06-17 09:38:00": 1,
          "2017-06-17 09:43:15": 1,
          "2017-06-17 09:43:20": 1,
          "2017-06-17 09:43:21": 2,
          "2017-06-17 09:43:25": 1,
          "2017-06-17 09:43:26": 1,
          "2017-06-17 09:43:27": 1,
          "2017-06-17 09:43:30": 1,
          "2017-06-17 09:43:31": 1,
          "2017-06-17 09:43:32": 1,
          "2017-06-17 09:43:33": 2,
          "2017-06-17 09:43:35": 1,
          "2017-06-17 09:43:46": 1,
          "2017-06-17 09:43:49": 1,
          "2017-06-17 09:43:50": 3,
          "2017-06-17 09:43:51": 3,
          "2017-06-17 09:43:52": 1,
          "2017-06-17 09:43:53": 2,
          "2017-06-17 09:43:54": 1,
          "2017-06-17 09:43:55": 1,
          "2017-06-17 09:46:53": 1,
          "2017-06-17 09:46:54": 1,
          "2017-06-17 09:46:57": 2,
          "2017-06-17 09:46:58": 1,
          "2017-06-17 09:47:01": 1,
          "2017-06-17 09:47:02": 1,
          "2017-06-17 09:47:03": 3,
          "2017-06-17 09:47:04": 1,
          "2017-06-17 09:47:05": 1,
          "2017-06-17 09:47:07": 1,
          "2017-06-17 09:47:08": 1,
          "2017-06-17 09:47:23": 1,
          "2017-06-17 09:47:25": 2,
          "2017-06-17 09:47:26": 1,
          "2017-06-17 09:47:27": 1,
          "2017-06-17 09:47:28": 1,
          "2017-06-17 09:47:29": 1,
          "2017-06-17 09:47:30": 5,
          "2017-06-17 09:47:31": 3,
          "2017-06-17 09:47:32": 1,
          "2017-06-17 09:47:34": 1,
          "2017-06-17 09:47:35": 5,
          "2017-06-17 09:47:36": 1,
          "2017-06-17 09:47:37": 1,
          "2017-06-17 09:47:38": 3,
          "2017-06-17 09:47:41": 4
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "RecordedDate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        1030
      ],
      [
        "herfindahl",
        0.001329476977357
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "2017-06-17 09:19:20"
      ],
      [
        "mid",
        "2017-06-17 09:19:20"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "RecordedDate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Finished.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Finished.mean",
    [
      "0.787948131197559",
      0.7879481311975591
    ]
  ],
  [
    "change",
    "variables.Finished.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.Finished.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.Finished.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.Finished",
    [
      [
        "variableName",
        "Finished"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1033
      ],
      [
        "fewestValues",
        [
          0
        ]
      ],
      [
        "fewestFreq",
        278
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.40891737577209525
      ],
      [
        "herfindahlIndex",
        0.0009680542110358038
      ],
      [
        "plotValues",
        {
          "1": 1033,
          "0": 278
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2120518688024409,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Finished",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 278,
          "1": 1033
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.212051868802441,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Finished"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "0.408917375772095"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.665828252520333
      ],
      [
        "freqmode",
        1033
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "278"
      ],
      [
        "freqmid",
        "655.5"
      ],
      [
        "varnamesTypes",
        "Finished"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Duration__in_seconds_.median",
    [
      "148",
      148.0
    ]
  ],
  [
    "change",
    "variables.Duration__in_seconds_.mean",
    [
      "201.586575133486",
      201.5865751334859
    ]
  ],
  [
    "change",
    "variables.Duration__in_seconds_.mode",
    [
      "119",
      [
        119
      ]
    ]
  ],
  [
    "change",
    "variables.Duration__in_seconds_.max",
    [
      "10814",
      10814
    ]
  ],
  [
    "change",
    "variables.Duration__in_seconds_.min",
    [
      "4",
      4
    ]
  ],
  [
    "add",
    "variables.Duration__in_seconds_",
    [
      [
        "variableName",
        "Duration__in_seconds_"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        396
      ],
      [
        "modeFreq",
        15
      ],
      [
        "fewestValues",
        [
          4,
          334,
          335,
          339,
          342
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        411.687825409773
      ],
      [
        "herfindahlIndex",
        0.003941690276071339
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          3.7620534229664906,
          224.3840104261107,
          445.00596742925495,
          665.6279244323991,
          886.2498814355433,
          1106.8718384386877,
          1327.493795441832,
          1548.1157524449761,
          1768.7377094481203,
          1989.3596664512645,
          2209.9816234544087,
          2430.6035804575527,
          2651.225537460697,
          2871.847494463841,
          3092.4694514669854,
          3313.0914084701294,
          3533.713365473274,
          3754.3353224764182,
          3974.957279479562,
          4195.579236482707,
          4416.201193485851,
          4636.8231504889945,
          4857.445107492139,
          5078.067064495283,
          5298.689021498428,
          5519.310978501572,
          5739.932935504716,
          5960.55489250786,
          6181.176849511005,
          6401.798806514149,
          6622.4207635172925,
          6843.042720520437,
          7063.664677523581,
          7284.286634526726,
          7504.90859152987,
          7725.530548533014,
          7946.152505536158,
          8166.7744625393025,
          8387.396419542447,
          8608.018376545591,
          8828.640333548736,
          9049.26229055188,
          9269.884247555023,
          9490.506204558167,
          9711.128161561312,
          9931.750118564456,
          10152.3720755676,
          10372.994032570745,
          10593.61598957389,
          10814.237946577034
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0015186935137423304,
          0.002450184045662791,
          0.00037181806596804477,
          7.18015382592513e-05,
          2.6158138507710912e-05,
          5.566634574998029e-06,
          2.9468622770445107e-06,
          1.1765469111768032e-06,
          1.0758554492740702e-05,
          2.2876373513669533e-06,
          3.1041700263226033e-06,
          3.5271417636137707e-07,
          4.471884457391705e-06,
          2.258294870243339e-06,
          1.46336177872252e-08,
          6.980332805505475e-13,
          2.131042617860917e-19,
          4.087960734721381e-28,
          4.916814907128761e-39,
          3.706939834804372e-52,
          1.7518192792132934e-67,
          5.189239539045146e-85,
          9.635153169084458e-105,
          1.1213830722698338e-126,
          8.180688106517774e-151,
          2.3037388129972482e-141,
          4.578009674617188e-118,
          5.702438878356119e-97,
          4.452306336253508e-78,
          2.178963235920506e-61,
          6.68428923144288e-47,
          1.2852897101238451e-34,
          1.5491279638630673e-24,
          1.1703453194691502e-16,
          5.5421875400815346e-11,
          1.645087031152347e-07,
          3.060814469406267e-06,
          3.5696496932623025e-07,
          2.609484117719076e-10,
          1.1957053792412277e-15,
          3.4342679289652664e-23,
          6.182791929779897e-33,
          6.977109751460058e-45,
          7.1621274812539e-46,
          9.298087780215123e-34,
          7.566337388814382e-24,
          3.859386114197399e-16,
          1.2339319884163267e-10,
          2.4728893380705694e-07,
          3.106408795481277e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          224.6122448979592,
          445.2244897959184,
          665.8367346938776,
          886.4489795918367,
          1107.061224489796,
          1327.6734693877552,
          1548.2857142857142,
          1768.8979591836735,
          1989.5102040816328,
          2210.122448979592,
          2430.734693877551,
          2651.3469387755104,
          2871.9591836734694,
          3092.5714285714284,
          3313.183673469388,
          3533.795918367347,
          3754.408163265306,
          3975.0204081632655,
          4195.632653061224,
          4416.244897959184,
          4636.857142857143,
          4857.469387755102,
          5078.081632653061,
          5298.693877551021,
          5519.306122448979,
          5739.918367346939,
          5960.530612244898,
          6181.142857142857,
          6401.755102040816,
          6622.367346938776,
          6842.9795918367345,
          7063.591836734694,
          7284.2040816326535,
          7504.816326530612,
          7725.428571428572,
          7946.040816326531,
          8166.65306122449,
          8387.265306122448,
          8607.877551020409,
          8828.489795918367,
          9049.102040816326,
          9269.714285714286,
          9490.326530612245,
          9710.938775510203,
          9931.551020408164,
          10152.163265306122,
          10372.775510204081,
          10593.387755102041,
          10814.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0007627765064836003,
          0.7520976353928299,
          0.954233409610984,
          0.9794050343249427,
          0.9893211289092296,
          0.9916094584286804,
          0.9931350114416476,
          0.9931350114416476,
          0.9938977879481312,
          0.996186117467582,
          0.9969488939740656,
          0.9969488939740656,
          0.9969488939740656,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9984744469870328,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          0.9992372234935164,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Duration__in_seconds_",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -53.2936291640759,
          169.657131209968,
          392.607891584012,
          615.558651958056,
          838.5094123321,
          1061.46017270614,
          1284.41093308019,
          1507.36169345423,
          1730.31245382828,
          1953.26321420232,
          2176.21397457636,
          2399.16473495041,
          2622.11549532445,
          2845.0662556985,
          3068.01701607254,
          3290.96777644658,
          3513.91853682063,
          3736.86929719467,
          3959.82005756872,
          4182.77081794276,
          4405.7215783168,
          4628.67233869085,
          4851.62309906489,
          5074.57385943893,
          5297.52461981298,
          5520.47538018702,
          5743.42614056107,
          5966.37690093511,
          6189.32766130915,
          6412.2784216832,
          6635.22918205724,
          6858.17994243129,
          7081.13070280533,
          7304.08146317937,
          7527.03222355342,
          7749.98298392746,
          7972.93374430151,
          8195.88450467555,
          8418.83526504959,
          8641.78602542364,
          8864.73678579768,
          9087.68754617172,
          9310.63830654577,
          9533.58906691981,
          9756.53982729386,
          9979.4905876679,
          10202.4413480419,
          10425.392108416,
          10648.34286879,
          10871.2936291641
        ]
      ],
      [
        "ploty",
        [
          1.36585980277981e-05,
          0.00390464394170717,
          0.000366771863508681,
          7.35751075196743e-05,
          2.60656591242081e-05,
          3.34516096553089e-07,
          1.06058214947522e-05,
          1.77076173794524e-20,
          8.79170570992311e-06,
          1.14978770782923e-12,
          6.41076855060368e-06,
          1.17990753746765e-20,
          6.2724434219448e-07,
          3.08060893624472e-08,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          3.30780403649774e-20,
          0,
          0,
          1.1366554440616e-19,
          0,
          6.32877996264847e-22,
          5.65818039817672e-20,
          7.67545386334231e-21,
          5.54257803997172e-21,
          2.79845969344223e-20,
          0,
          1.58369012917281e-20,
          0,
          6.02110030739975e-20,
          8.88111100171641e-20,
          1.1393122897113e-05,
          9.26790618597928e-21,
          0,
          4.00426135153874e-21,
          1.6128361862817e-20,
          0,
          5.06135012552446e-20,
          5.50355160103073e-20,
          7.62232029664124e-21,
          8.71079062177354e-21,
          7.17993591173596e-20,
          0,
          4.52056778694078e-17,
          5.55048477730254e-07
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          4,
          224.612244897959,
          445.224489795918,
          665.836734693878,
          886.448979591837,
          1107.0612244898,
          1327.67346938776,
