          "2017-03-15 07:30:22": 1,
          "2017-03-15 07:40:09": 1,
          "2017-03-15 08:09:08": 1,
          "2017-03-15 08:49:05": 1,
          "2017-03-15 09:02:38": 1,
          "2017-03-15 09:56:43": 1,
          "2017-03-15 10:01:07": 1,
          "2017-03-15 10:17:20": 1,
          "2017-03-15 10:18:54": 1,
          "2017-03-15 10:23:42": 1,
          "2017-03-15 11:17:42": 1,
          "2017-03-15 11:38:25": 1,
          "2017-03-15 12:02:51": 1,
          "2017-03-15 12:31:07": 1,
          "2017-03-15 13:24:01": 1,
          "2017-03-15 14:39:45": 1,
          "2017-03-15 15:17:09": 1,
          "2017-03-15 17:30:29": 1,
          "2017-03-15 17:35:48": 1,
          "2017-03-15 17:43:26": 1,
          "2017-03-15 18:16:08": 1,
          "2017-03-15 18:58:05": 1,
          "2017-03-15 19:44:49": 1,
          "2017-03-15 21:40:29": 1,
          "2017-03-15 21:40:54": 1,
          "2017-03-15 21:43:41": 1,
          "2017-03-16 00:42:22": 1,
          "2017-03-16 02:30:19": 1,
          "2017-03-16 02:53:52": 1,
          "2017-03-16 09:30:20": 1,
          "2017-03-16 11:31:26": 1,
          "2017-03-16 19:32:22": 1,
          "2017-03-16 19:36:12": 1,
          "2017-03-16 19:50:52": 1,
          "2017-03-16 19:51:44": 1,
          "2017-03-16 19:51:59": 1,
          "2017-03-16 19:52:15": 1,
          "2017-03-16 19:52:20": 1,
          "2017-03-16 19:52:46": 1,
          "2017-03-16 19:52:56": 1,
          "2017-03-16 19:53:29": 1,
          "2017-03-16 19:53:46": 1,
          "2017-03-16 19:53:59": 1,
          "2017-03-16 19:54:15": 1,
          "2017-03-16 19:54:36": 1,
          "2017-03-16 19:55:00": 1,
          "2017-03-16 19:55:18": 1,
          "2017-03-16 19:56:21": 1,
          "2017-03-16 19:57:08": 1,
          "2017-03-16 19:59:01": 1,
          "2017-03-16 20:00:39": 1,
          "2017-03-16 20:03:04": 1,
          "2017-03-16 20:03:27": 1,
          "2017-03-16 20:04:29": 1,
          "2017-03-16 20:07:59": 1,
          "2017-03-16 20:08:14": 1,
          "2017-03-16 20:09:23": 1,
          "2017-03-16 20:12:39": 1,
          "2017-03-16 20:14:54": 1,
          "2017-03-16 20:14:55": 1,
          "2017-03-16 20:16:29": 1,
          "2017-03-16 20:17:19": 1,
          "2017-03-16 20:17:42": 1,
          "2017-03-16 20:18:05": 1,
          "2017-03-16 20:21:19": 1,
          "2017-03-16 20:21:20": 1,
          "2017-03-16 20:23:12": 1,
          "2017-03-16 20:23:45": 1,
          "2017-03-16 20:25:07": 1,
          "2017-03-16 20:25:22": 1,
          "2017-03-16 20:28:08": 1,
          "2017-03-16 20:29:15": 1,
          "2017-03-16 20:32:22": 1,
          "2017-03-16 20:35:03": 1,
          "2017-03-16 20:36:07": 1,
          "2017-03-16 20:39:29": 1,
          "2017-03-16 20:41:30": 1,
          "2017-03-16 20:45:59": 1,
          "2017-03-16 20:50:08": 1,
          "2017-03-16 20:59:09": 1,
          "2017-03-16 21:00:10": 1,
          "2017-03-16 21:00:52": 1,
          "2017-03-16 21:01:53": 1,
          "2017-03-16 21:04:37": 1,
          "2017-03-16 21:11:38": 1,
          "2017-03-16 21:16:53": 1,
          "2017-03-16 21:18:02": 1,
          "2017-03-16 21:27:22": 1,
          "2017-03-16 21:28:49": 1,
          "2017-03-16 21:32:14": 1,
          "2017-03-16 21:33:58": 1,
          "2017-03-16 21:42:54": 1,
          "2017-03-16 21:50:23": 1,
          "2017-03-16 21:55:37": 1,
          "2017-03-16 22:04:45": 1,
          "2017-03-16 22:08:57": 1,
          "2017-03-16 22:10:37": 1,
          "2017-03-16 22:25:36": 1,
          "2017-03-16 22:42:39": 1,
          "2017-03-16 22:49:21": 1,
          "2017-03-16 22:52:24": 1,
          "2017-03-16 22:53:12": 1,
          "2017-03-16 23:17:34": 1,
          "2017-03-16 23:18:20": 1,
          "2017-03-16 23:52:01": 1,
          "2017-03-16 23:56:36": 1,
          "2017-03-17 00:38:20": 1,
          "2017-03-17 00:40:57": 1,
          "2017-03-17 01:15:01": 1,
          "2017-03-17 01:17:11": 1,
          "2017-03-17 01:34:09": 1,
          "2017-03-17 01:38:48": 1,
          "2017-03-17 02:16:09": 1,
          "2017-03-17 02:23:24": 1,
          "2017-03-17 02:33:08": 1,
          "2017-03-17 02:36:48": 1,
          "2017-03-17 02:42:10": 1,
          "2017-03-17 02:51:27": 1,
          "2017-03-17 02:56:48": 1,
          "2017-03-17 03:43:33": 1,
          "2017-03-17 03:59:00": 1,
          "2017-03-17 04:04:18": 1,
          "2017-03-17 04:12:16": 1,
          "2017-03-17 04:14:22": 1,
          "2017-03-17 04:31:58": 1,
          "2017-03-17 04:39:55": 1,
          "2017-03-17 04:46:14": 1,
          "2017-03-17 04:48:25": 1,
          "2017-03-17 05:06:33": 1,
          "2017-03-17 05:22:37": 1,
          "2017-03-17 05:29:17": 1,
          "2017-03-17 05:30:10": 1,
          "2017-03-17 05:35:59": 1,
          "2017-03-17 05:36:12": 1,
          "2017-03-17 05:43:06": 1,
          "2017-03-17 05:48:06": 1,
          "2017-03-17 05:53:45": 1,
          "2017-03-17 05:58:21": 1,
          "2017-03-17 05:59:21": 1,
          "2017-03-17 06:03:23": 1,
          "2017-03-17 06:07:15": 1,
          "2017-03-17 06:22:56": 1,
          "2017-03-17 06:26:54": 1,
          "2017-03-17 06:30:25": 1,
          "2017-03-17 06:31:48": 1,
          "2017-03-17 06:32:32": 1,
          "2017-03-17 06:33:11": 1,
          "2017-03-17 06:33:59": 1,
          "2017-03-17 06:54:13": 1,
          "2017-03-17 06:54:16": 1,
          "2017-03-17 07:06:32": 1,
          "2017-03-17 07:07:35": 1,
          "2017-03-17 07:09:01": 1,
          "2017-03-17 07:29:11": 1,
          "2017-03-17 07:32:09": 1,
          "2017-03-17 07:35:52": 1,
          "2017-03-17 07:48:40": 1,
          "2017-03-17 07:50:44": 1,
          "2017-03-17 07:54:22": 1,
          "2017-03-17 08:02:27": 1,
          "2017-03-17 08:15:35": 1,
          "2017-03-17 08:18:30": 1,
          "2017-03-17 08:18:58": 1,
          "2017-03-17 08:21:30": 1,
          "2017-03-17 08:22:14": 1,
          "2017-03-17 08:23:18": 1,
          "2017-03-17 08:31:42": 1,
          "2017-03-17 08:37:01": 1,
          "2017-03-17 08:44:08": 1,
          "2017-03-17 08:47:07": 1,
          "2017-03-17 08:54:33": 1,
          "2017-03-17 08:54:54": 1,
          "2017-03-17 09:07:08": 1,
          "2017-03-17 09:09:11": 1,
          "2017-03-17 09:14:19": 1,
          "2017-03-17 09:17:36": 1,
          "2017-03-17 09:25:18": 1,
          "2017-03-17 09:27:51": 1,
          "2017-03-17 09:28:43": 1,
          "2017-03-17 09:37:15": 1,
          "2017-03-17 09:40:41": 1,
          "2017-03-17 10:32:54": 1,
          "2017-03-17 10:56:04": 1,
          "2017-03-17 10:59:23": 1,
          "2017-03-17 11:05:45": 1,
          "2017-03-17 11:08:52": 1,
          "2017-03-17 11:11:20": 1,
          "2017-03-17 11:27:20": 1,
          "2017-03-17 11:27:53": 1,
          "2017-03-17 11:35:02": 1,
          "2017-03-17 11:37:06": 1,
          "2017-03-17 11:45:11": 1,
          "2017-03-17 12:02:53": 1,
          "2017-03-17 12:10:27": 1,
          "2017-03-17 12:53:11": 1,
          "2017-03-17 13:00:11": 1,
          "2017-03-17 13:19:19": 1,
          "2017-03-17 13:23:59": 1,
          "2017-03-17 13:35:29": 1,
          "2017-03-17 13:54:00": 1,
          "2017-03-17 13:55:49": 1,
          "2017-03-17 14:24:37": 1,
          "2017-03-17 14:27:15": 1,
          "2017-03-17 14:33:13": 1,
          "2017-03-17 14:38:15": 1,
          "2017-03-17 14:46:11": 1,
          "2017-03-17 15:17:33": 1,
          "2017-03-17 15:33:58": 1,
          "2017-03-17 15:56:17": 1,
          "2017-03-17 16:19:21": 1,
          "2017-03-17 16:28:59": 1,
          "2017-03-17 16:41:24": 1,
          "2017-03-17 16:44:11": 1,
          "2017-03-17 16:48:45": 1,
          "2017-03-17 17:42:00": 1,
          "2017-03-17 17:56:35": 1,
          "2017-03-17 18:37:46": 1,
          "2017-03-17 18:39:50": 1,
          "2017-03-17 19:39:30": 1,
          "2017-03-17 19:47:25": 1,
          "2017-03-17 20:11:02": 1,
          "2017-03-17 20:26:15": 1,
          "2017-03-17 20:33:00": 1,
          "2017-03-17 20:57:20": 1,
          "2017-03-17 21:29:26": 1,
          "2017-03-17 21:51:35": 1,
          "2017-03-17 22:00:05": 1,
          "2017-03-17 22:23:09": 1,
          "2017-03-18 01:45:14": 1,
          "2017-03-18 04:13:55": 1,
          "2017-03-18 04:24:17": 1,
          "2017-03-18 04:48:33": 1,
          "2017-03-18 05:22:13": 1,
          "2017-03-18 06:37:58": 1,
          "2017-03-18 06:56:59": 1,
          "2017-03-18 06:58:33": 1,
          "2017-03-18 07:12:03": 1,
          "2017-03-18 07:26:01": 1,
          "2017-03-18 07:42:38": 1,
          "2017-03-18 07:48:07": 1,
          "2017-03-18 08:29:47": 1,
          "2017-03-18 08:39:49": 1,
          "2017-03-18 08:44:43": 1,
          "2017-03-18 09:17:15": 1,
          "2017-03-18 09:23:00": 1,
          "2017-03-18 09:40:08": 1,
          "2017-03-18 09:40:23": 1,
          "2017-03-18 10:14:02": 1,
          "2017-03-18 10:43:51": 1,
          "2017-03-18 10:49:11": 1,
          "2017-03-18 10:59:08": 1,
          "2017-03-18 11:31:16": 1,
          "2017-03-18 11:42:25": 1,
          "2017-03-18 12:06:28": 1,
          "2017-03-18 12:07:59": 1,
          "2017-03-18 12:17:16": 1,
          "2017-03-18 12:42:38": 1,
          "2017-03-18 13:00:06": 1,
          "2017-03-18 13:41:17": 1,
          "2017-03-18 14:07:51": 1,
          "2017-03-18 14:17:35": 1,
          "2017-03-18 14:18:48": 1,
          "2017-03-18 14:25:33": 1,
          "2017-03-18 14:42:45": 1,
          "2017-03-18 14:46:40": 1,
          "2017-03-18 14:52:33": 1,
          "2017-03-18 15:12:49": 1,
          "2017-03-18 15:18:46": 1,
          "2017-03-18 15:50:13": 1,
          "2017-03-18 15:50:43": 1,
          "2017-03-18 15:55:31": 1,
          "2017-03-18 15:55:45": 1,
          "2017-03-18 16:20:20": 1,
          "2017-03-18 16:28:57": 1,
          "2017-03-18 16:32:52": 1,
          "2017-03-18 16:51:25": 1,
          "2017-03-18 17:01:55": 1,
          "2017-03-18 17:07:05": 1,
          "2017-03-18 17:08:27": 1,
          "2017-03-18 17:10:51": 1,
          "2017-03-18 17:24:00": 1,
          "2017-03-18 17:27:41": 1,
          "2017-03-18 17:38:25": 1,
          "2017-03-18 17:39:02": 1,
          "2017-03-18 18:09:39": 1,
          "2017-03-18 18:10:43": 1,
          "2017-03-18 18:15:35": 1,
          "2017-03-18 18:18:28": 1,
          "2017-03-18 18:29:38": 1,
          "2017-03-18 18:45:02": 1,
          "2017-03-18 18:48:44": 1,
          "2017-03-18 18:48:55": 1,
          "2017-03-18 18:51:24": 1,
          "2017-03-18 19:19:52": 1,
          "2017-03-18 19:35:37": 1,
          "2017-03-18 19:35:52": 1,
          "2017-03-18 19:47:57": 1,
          "2017-03-18 19:55:40": 1,
          "2017-03-18 20:06:51": 1,
          "2017-03-18 20:18:00": 1,
          "2017-03-18 20:28:30": 1,
          "2017-03-18 20:45:13": 1,
          "2017-03-18 20:57:32": 1,
          "2017-03-18 21:03:13": 1,
          "2017-03-20 17:52:45": 1,
          "2017-03-20 19:05:46": 1,
          "2017-03-20 21:31:19": 1,
          "2017-03-20 23:28:26": 1,
          "2017-03-21 00:35:32": 1,
          "2017-03-21 01:47:15": 1,
          "2017-03-21 02:05:52": 1,
          "2017-03-21 04:56:32": 1,
          "2017-03-21 08:35:46": 1,
          "2017-03-21 08:47:15": 1,
          "2017-03-21 09:14:13": 1,
          "2017-03-21 09:52:42": 1,
          "2017-03-21 10:17:44": 1,
          "2017-03-21 13:36:29": 1,
          "2017-03-21 21:18:36": 1,
          "2017-03-22 03:06:23": 1,
          "2017-03-22 06:41:59": 1,
          "2017-03-22 09:06:35": 1,
          "2017-03-22 10:59:06": 1,
          "2017-03-22 12:16:35": 1,
          "2017-03-23 19:55:29": 1,
          "2017-03-23 19:55:52": 1,
          "2017-03-23 19:56:11": 1,
          "2017-03-23 20:15:26": 1,
          "2017-03-23 20:28:50": 1,
          "2017-03-23 20:34:32": 1,
          "2017-03-23 20:41:17": 1,
          "2017-03-23 20:55:28": 1,
          "2017-03-23 21:15:29": 1,
          "2017-03-23 21:47:11": 1,
          "2017-03-23 21:49:54": 1,
          "2017-03-23 22:09:25": 1,
          "2017-03-23 23:13:52": 1,
          "2017-03-24 02:34:53": 1,
          "2017-03-24 04:18:49": 1,
          "2017-03-24 04:43:48": 1,
          "2017-03-24 05:43:36": 1,
          "2017-03-24 06:45:56": 1,
          "2017-03-24 06:48:18": 1,
          "2017-03-24 06:52:08": 1,
          "2017-03-24 06:53:15": 1,
          "2017-03-24 07:09:44": 1,
          "2017-03-24 07:26:16": 1,
          "2017-03-24 07:59:21": 1,
          "2017-03-24 08:08:15": 1,
          "2017-03-24 08:12:44": 1,
          "2017-03-24 08:27:21": 1,
          "2017-03-24 08:29:35": 1,
          "2017-03-24 11:12:33": 1,
          "2017-03-24 11:59:44": 1,
          "2017-03-24 16:57:51": 1,
          "2017-03-24 17:33:20": 1,
          "2017-03-24 18:52:18": 1,
          "2017-03-24 20:24:28": 1,
          "2017-03-24 20:55:48": 1,
          "2017-03-24 21:32:24": 1,
          "2017-03-24 21:33:15": 1,
          "2017-03-25 02:35:18": 1,
          "2017-03-25 03:53:36": 1,
          "2017-03-25 04:04:05": 1,
          "2017-03-25 15:08:53": 1,
          "2017-03-25 16:44:28": 1,
          "2017-03-25 17:42:55": 1,
          "2017-03-25 19:02:32": 1,
          "2017-03-25 19:16:27": 1,
          "2017-03-25 20:13:18": 1,
          "Recorded Date": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "RecordedDate"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        476
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        476
      ],
      [
        "herfindahl",
        0.00210084033613445
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "Recorded Date"
      ],
      [
        "mid",
        "Recorded Date"
      ],
      [
        "freqfewest",
        1
      ],
      [
        "freqmid",
        1
      ],
      [
        "varnamesTypes",
        "RecordedDate"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ResponseId.mode",
    [
      "Response ID",
      [
        "R_1EXwR3SUXD3oWBB",
        "R_2ZEcvyMwaonPymn",
        "R_3HHRhpSGPUa9Nrn",
        "R_3GDkpNv1SgJTAl9",
        "R_r70rIt2IcyD8zEB"
      ]
    ]
  ],
  [
    "add",
    "variables.ResponseId",
    [
      [
        "variableName",
        "ResponseId"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        476
      ],
      [
        "uniqueCount",
        476
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          "R_1EXwR3SUXD3oWBB",
          "R_2ZEcvyMwaonPymn",
          "R_3HHRhpSGPUa9Nrn",
          "R_3GDkpNv1SgJTAl9",
          "R_r70rIt2IcyD8zEB"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0021008403361344715
      ],
      [
        "plotValues",
        {
          "R_OlGpHB3xkugLQKl": 1,
          "R_bJdLSw05qSJcH3X": 1,
          "R_XnPJeoNhyWkaIkp": 1,
          "R_1H1u1FlxGOOH9BS": 1,
          "R_1KkX1HzJSa9lQQi": 1,
          "R_40Dm3N7L8yp1369": 1,
          "R_3J3Lwlv3B3eQ4j1": 1,
          "R_2fDxaMkl5RuajAA": 1,
          "R_enesBqV8HYoAMkp": 1,
          "R_1C7t1VXjL8SiBY6": 1,
          "R_3HoBYfEGE1cTuyq": 1,
          "R_3oRPWPKvFXx8YA8": 1,
          "R_3O2BGxx2LGeZeDW": 1,
          "R_PAMJoVWWtKSn2xz": 1,
          "R_2UVPAOMAcmmsGZt": 1,
          "R_2ZUlamHgEYcGykJ": 1,
          "R_2OTkrLxbH4lLLWc": 1,
          "R_2BmpU5IbEE4mI1I": 1,
          "R_3GwwRk2GJQMRqXT": 1,
          "R_21oyvv3xKbIir1j": 1,
          "R_3r1cl7bJXdv85Ph": 1,
          "R_QoXfO8npz6CJId3": 1,
          "R_DJ3D7kO6fA8YxVv": 1,
          "R_3NwZWgGB9NasKYL": 1,
          "R_RwYLdLU6CIKjfs5": 1,
          "R_10Gm1IBiNjjziWV": 1,
          "R_3ek2KyuwYJJHkrt": 1,
          "R_08jrQmflaXfHPON": 1,
          "R_1GDeqwVvld9elw8": 1,
          "R_2VJAPM90mIrEozi": 1,
          "R_3EyU2gz4st4s5hf": 1,
          "R_1rf6bqC1xeAHqqz": 1,
          "R_1l014KGwG9z4D1X": 1,
          "R_2zr83Bi2T5ZKXjZ": 1,
          "R_6D63hPkkjbm29Pz": 1,
          "R_3EJWSI7Af4n2JUc": 1,
          "R_21tx3IsAGwPEqz1": 1,
          "R_TwkTqRNCPPiYWEp": 1,
