          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.07131011608623548,
          0.8391376451077943,
          0.9701492537313433,
          0.9950248756218906,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d14",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 43,
          "2": 463,
          "3": 79,
          "4": 15,
          "5": 3
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0713101160862355,
          0.839137645107794,
          0.970149253731343,
          0.995024875621891,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d14"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "0.575917067025658"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.612451837000734
      ],
      [
        "freqmode",
        463
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "1"
      ],
      [
        "freqfewest",
        "3"
      ],
      [
        "freqmid",
        "43"
      ],
      [
        "varnamesTypes",
        "d14"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d15.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.d15.mean",
    [
      "3.92868988391376",
      3.9286898839137647
    ]
  ],
  [
    "change",
    "variables.d15.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.d15.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d15.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d15",
    [
      [
        "variableName",
        "d15"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        579
      ],
      [
        "fewestValues",
        [
          5.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3950139091043085
      ],
      [
        "herfindahlIndex",
        0.0016751123141335467
      ],
      [
        "plotValues",
        {
          "4.0": 579,
          "2.0": 11,
          "3.0": 7,
          "1.0": 5,
          "5.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.008291873963515755,
          0.026533996683250415,
          0.03814262023217247,
          0.9983416252072969,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d15",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 5,
          "2": 11,
          "3": 7,
          "4": 579,
          "5": 1
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.00829187396351575,
          0.0265339966832504,
          0.0381426202321725,
          0.998341625207297,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d15"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        603
      ],
      [
        "sd",
        "0.395013909104309"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.922521169718021
      ],
      [
        "freqmode",
        579
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "7"
      ],
      [
        "varnamesTypes",
        "d15"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d16.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.d16.mean",
    [
      "1.41029900332226",
      1.410299003322259
    ]
  ],
  [
    "change",
    "variables.d16.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d16.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.d16.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d16",
    [
      [
        "variableName",
        "d16"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3
      ],
      [
        "validCount",
        602
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        467
      ],
      [
        "fewestValues",
        [
          4.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8764397673861624
      ],
      [
        "herfindahlIndex",
        0.0023016061298471954
      ],
      [
        "plotValues",
        {
          "1.0": 467,
          "3.0": 62,
          "2.0": 55,
          "5.0": 14,
          "4.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7757475083056479,
          0.867109634551495,
          0.9700996677740864,
          0.9767441860465116,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.d16",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 467,
          "2": 55,
          "3": 62,
          "4": 4,
          "5": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.775747508305648,
          0.867109634551495,
          0.970099667774086,
          0.976744186046512,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "d16"
      ],
      [
        "invalid",
        3
      ],
      [
        "valid",
        602
      ],
      [
        "sd",
        "0.876439767386162"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.621323164203486
      ],
      [
        "freqmode",
        467
      ],
      [
        "fewest",
        "4"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "55"
      ],
      [
        "varnamesTypes",
        "d16"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.d17.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.d17.mean",
    [
      "1.32338308457711",
      1.3233830845771144
    ]
  ],
  [
    "change",
    "variables.d17.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.d17.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.d17.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.d17",
    [
      [
        "variableName",
        "d17"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        603
