          5.4787913525777565,
          5.679107719588124,
          5.879424086598491,
          6.079740453608859,
          6.280056820619226,
          6.480373187629594,
          6.680689554639962,
          6.8810059216503285,
          7.081322288660696,
          7.281638655671064,
          7.48195502268143,
          7.682271389691798,
          7.882587756702166,
          8.082904123712533,
          8.2832204907229,
          8.483536857733267,
          8.683853224743634,
          8.884169591754002
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0029638272497825354,
          0.004321283345754414,
          0.005907035947499463,
          0.00787908927849823,
          0.010613470974631369,
          0.014626501886548368,
          0.02036581490206496,
          0.027923967350560706,
          0.036817277837871074,
          0.04604225184561467,
          0.05449784235165242,
          0.06155894853486639,
          0.06742341933837886,
          0.07301919863136837,
          0.07956230489320622,
          0.08806982438527011,
          0.09915840752622344,
          0.11320613351434178,
          0.13053746948214479,
          0.15120114691599898,
          0.17442104526788357,
          0.19833396157485905,
          0.2203950201889177,
          0.23808794879903633,
          0.2494188377345539,
          0.25327232619415935,
          0.24990573931156454,
          0.24120065439912747,
          0.2300291675380193,
          0.21896308184890245,
          0.20930965530881784,
          0.20096494749949675,
          0.19270678629321628,
          0.1825699216012046,
          0.1684906710038065,
          0.14934894984686298,
          0.12586186586007506,
          0.10052706037728686,
          0.07649641602414918,
          0.05617619048555033,
          0.04050041741937675,
          0.029139566926000098,
          0.021186549578282636,
          0.01573130561975255,
          0.012071770459119674,
          0.009655626227231933,
          0.007973968782266246,
          0.0065679366441454504,
          0.005148096151240303,
          0.003683450859043749
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -0.6192878,
          -0.43170794693877557,
          -0.24412809387755108,
          -0.05654824081632659,
          0.1310316122448979,
          0.3186114653061224,
          0.5061913183673469,
          0.6937711714285714,
          0.8813510244897959,
          1.0689308775510202,
          1.256510730612245,
          1.4440905836734692,
          1.631670436734694,
          1.8192502897959186,
          2.006830142857143,
          2.194409995918367,
          2.381989848979592,
          2.5695697020408166,
          2.757149555102041,
          2.944729408163265,
          3.13230926122449,
          3.3198891142857145,
          3.5074689673469384,
          3.695048820408163,
          3.882628673469388,
          4.070208526530612,
          4.257788379591837,
          4.445368232653061,
          4.632948085714285,
          4.82052793877551,
          5.008107791836734,
          5.1956876448979585,
          5.383267497959183,
          5.570847351020408,
          5.758427204081633,
          5.9460070571428565,
          6.133586910204081,
          6.321166763265306,
          6.50874661632653,
          6.696326469387754,
          6.883906322448979,
          7.071486175510204,
          7.259066028571429,
          7.446645881632653,
          7.634225734693876,
          7.821805587755101,
          8.009385440816326,
          8.19696529387755,
          8.384545146938775,
          8.572125
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0029585798816568047,
          0.0029585798816568047,
          0.0029585798816568047,
          0.005917159763313609,
          0.005917159763313609,
          0.008875739644970414,
          0.014792899408284023,
          0.014792899408284023,
          0.020710059171597635,
          0.04142011834319527,
          0.047337278106508875,
          0.05621301775147929,
          0.08284023668639054,
          0.08579881656804733,
          0.09763313609467456,
          0.11538461538461539,
          0.12721893491124261,
          0.15976331360946747,
          0.17751479289940827,
          0.20414201183431951,
          0.22189349112426035,
          0.26627218934911245,
          0.3106508875739645,
          0.3668639053254438,
          0.39644970414201186,
          0.4556213017751479,
          0.5266272189349113,
          0.5650887573964497,
          0.606508875739645,
          0.6449704142011834,
          0.6923076923076923,
          0.727810650887574,
          0.7544378698224852,
          0.7988165680473372,
          0.8372781065088757,
          0.8698224852071006,
          0.9142011834319527,
          0.9378698224852071,
          0.9526627218934911,
          0.9644970414201184,
          0.9733727810650887,
          0.9792899408284024,
          0.985207100591716,
          0.9881656804733728,
          0.9881656804733728,
          0.9940828402366864,
          0.9940828402366864,
          0.9940828402366864,
          0.9970414201183432,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_lbg",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1.91098117597402,
          -1.67067914430161,
          -1.4303771126292,
          -1.19007508095679,
          -0.949773049284381,
          -0.709471017611972,
          -0.469168985939563,
          -0.228866954267155,
          0.0114350774052543,
          0.251737109077663,
          0.492039140750072,
          0.732341172422481,
          0.97264320409489,
          1.2129452357673,
          1.45324726743971,
          1.69354929911212,
          1.93385133078452,
          2.17415336245693,
          2.41445539412934,
          2.65475742580175,
          2.89505945747416,
          3.13536148914657,
          3.37566352081898,
          3.61596555249139,
          3.8562675841638,
          4.0965696158362,
          4.33687164750861,
          4.57717367918102,
          4.81747571085343,
          5.05777774252584,
          5.29807977419825,
          5.53838180587066,
          5.77868383754307,
          6.01898586921547,
          6.25928790088788,
          6.49958993256029,
          6.7398919642327,
          6.98019399590511,
          7.22049602757752,
          7.46079805924993,
          7.70110009092234,
          7.94140212259475,
          8.18170415426716,
          8.42200618593956,
          8.66230821761197,
          8.90261024928438,
          9.14291228095679,
          9.3832143126292,
          9.62351634430161,
          9.86381837597402
        ]
      ],
      [
        "ploty",
        [
          3.17689577117038e-05,
          0.000147358785989129,
          0.000509652419129403,
          0.0013315646339879,
          0.0026893959635528,
          0.00438368684415669,
          0.00621089508679409,
          0.00847034223932274,
          0.0121001281045384,
          0.0182984958981418,
          0.0277779057061323,
          0.0397223563265224,
          0.0515884842213679,
          0.0609022510405067,
          0.0673309946283759,
          0.0728504269139418,
          0.0802907535766949,
          0.0914487177352993,
          0.106609302921084,
          0.126220501013079,
          0.151506601737041,
          0.181721875644346,
          0.212341953125294,
          0.237854836222195,
          0.254387601706405,
