          "Edmunds County, SD": 1,
          "Prince of Wales-Hyder Census Area, AK": 1,
          "Grays Harbor County, WA": 1,
          "Suffolk city, VA": 1,
          "Osage County, OK": 1,
          "Oscoda County, MI": 1,
          "Anderson County, TN": 1,
          "Skagway Municipality, AK": 1,
          "Roanoke County, VA": 1,
          "Iron County, MO": 1,
          "Divide County, ND": 1,
          "Columbia County, GA": 1,
          "Ravalli County, MT": 1,
          "Lumpkin County, GA": 1,
          "Ste. Genevieve County, MO": 1,
          "Breathitt County, KY": 1,
          "Trinity County, TX": 1,
          "Gates County, NC": 1,
          "Colbert County, AL": 1,
          "Pickens County, GA": 1,
          "Currituck County, NC": 1,
          "Houston County, GA": 1,
          "McLeod County, MN": 1,
          "Madison County, MO": 1,
          "Chippewa County, MI": 1,
          "Henderson County, NC": 1,
          "Yuma County, AZ": 1,
          "Wise County, VA": 1,
          "Bennington County, VT": 1,
          "Sherman County, OR": 1,
          "Silver Bow County, MT": 1,
          "Adams County, IN": 1,
          "Trinity County, CA": 1,
          "Menifee County, KY": 1,
          "Taylor County, KY": 1,
          "Koochiching County, MN": 1,
          "Clark County, KS": 1,
          "Dougherty County, GA": 1,
          "Iron County, UT": 1,
          "Martin County, TX": 1,
          "Orange County, VA": 1,
          "Frio County, TX": 1,
          "Bowman County, ND": 1,
          "Buffalo County, WI": 1,
          "Fillmore County, MN": 1,
          "Carroll County, MO": 1,
          "Page County, VA": 1,
          "Lake County, FL": 1,
          "Harris County, GA": 1,
          "Dallas County, AR": 1,
          "Duval County, FL": 1,
          "Sharkey County, MS": 1,
          "Ingham County, MI": 1,
          "Bayfield County, WI": 1,
          "Blaine County, NE": 1,
          "Hartford County, CT": 1,
          "Bonneville County, ID": 1,
          "Worcester County, MD": 1,
          "Albany County, NY": 1,
          "Cass County, IL": 1,
          "Jasper County, MO": 1,
          "Titus County, TX": 1,
          "Mills County, IA": 1,
          "Jefferson County, WA": 1,
          "Adams County, IA": 1,
          "Mitchell County, TX": 1,
          "Alleghany County, VA": 1,
          "Tazewell County, VA": 1,
          "Butler County, NE": 1,
          "Laramie County, WY": 1,
          "Winnebago County, IA": 1,
          "Saline County, KS": 1,
          "Todd County, SD": 1,
          "Brooks County, GA": 1,
          "Ritchie County, WV": 1,
          "Glacier County, MT": 1,
          "Amherst County, VA": 1,
          "Jay County, IN": 1,
          "Anson County, NC": 1,
          "Elk County, KS": 1,
          "Henry County, IA": 1,
          "Lane County, KS": 1,
          "Jefferson County, OK": 1,
          "Thayer County, NE": 1,
          "Cabarrus County, NC": 1,
          "Oneida County, ID": 1,
          "Fairfield County, OH": 1,
          "Price County, WI": 1,
          "Wright County, MN": 1,
          "Austin County, TX": 1,
          "Ballard County, KY": 1,
          "Barry County, MI": 1,
          "Kingfisher County, OK": 1,
          "Brewster County, TX": 1,
          "Christian County, MO": 1,
          "Coryell County, TX": 1,
          "Marion County, SC": 1,
          "Iredell County, NC": 1,
          "Bowie County, TX": 1,
          "Ohio County, IN": 1,
          "Conecuh County, AL": 1,
          "Russell County, VA": 1,
          "Clark County, ID": 1,
          "Nantucket County/town, MA": 1,
          "San Francisco County/city, CA": 1,
          "Mecklenburg County, NC": 1,
          "Chilton County, AL": 1,
          "Posey County, IN": 1,
          "Adams County, IL": 1,
          "Stark County, OH": 1,
          "Wayne County, NE": 1,
          "Pulaski County, KY": 1,
          "Treutlen County, GA": 1,
          "Buckingham County, VA": 1,
          "Pulaski County, VA": 1,
          "Southeast Fairbanks Census Area, AK": 1,
          "San Juan County, CO": 1,
          "Uvalde County, TX": 1,
          "Codington County, SD": 1,
          "Routt County, CO": 1,
          "Sanders County, MT": 1,
          "Allen County, OH": 1,
          "Stafford County, KS": 1,
          "Green Lake County, WI": 1,
          "Marshall County, AL": 1,
          "Logan County, KS": 1,
          "Barbour County, AL": 1,
          "Grady County, GA": 1,
          "Greene County, VA": 1,
          "Howell County, MO": 1,
          "Cottle County, TX": 1,
          "Wayne County, NC": 1,
          "Jackson County, MN": 1,
          "Erie County, OH": 1,
          "Oglethorpe County, GA": 1,
          "Baylor County, TX": 1,
          "Indian River County, FL": 1,
          "Kent County, TX": 1,
          "Pepin County, WI": 1,
          "Scott County, IN": 1,
          "Jefferson County, OR": 1,
          "Cumberland County, ME": 1,
          "Archuleta County, CO": 1,
          "Labette County, KS": 1,
          "Orleans County, NY": 1,
          "Winnebago County, IL": 1,
          "Wayne County, NY": 1,
          "Whitley County, KY": 1,
          "Phillips County, AR": 1,
          "Summit County, UT": 1,
          "Butte County, ID": 1,
          "Issaquena County, MS": 1,
          "Crockett County, TX": 1,
          "Dubois County, IN": 1,
          "Upshur County, WV": 1,
          "Laurel County, KY": 1,
          "Floyd County, VA": 1,
          "Bear Lake County, ID": 1,
          "Rogers County, OK": 1,
          "Concordia Parish, LA": 1,
          "Dodge County, MN": 1,
          "Imperial County, CA": 1,
          "Nance County, NE": 1,
          "Cowley County, KS": 1,
          "Montgomery County, NC": 1,
          "Newaygo County, MI": 1,
          "Holt County, MO": 1,
          "Petroleum County, MT": 1,
          "Macomb County, MI": 1,
          "Augusta County, VA": 1,
          "Yankton County, SD": 1,
          "Klamath County, OR": 1,
          "Custer County, ID": 1,
          "Rains County, TX": 1,
          "Montgomery County, TX": 1,
          "Weston County, WY": 1,
          "Jackson County, AR": 1,
          "Custer County, MT": 1,
          "Potter County, TX": 1,
          "Craighead County, AR": 1,
          "Osage County, MO": 1,
          "Grand County, CO": 1,
          "Hampshire County, MA": 1,
          "Estill County, KY": 1,
          "Sheridan County, KS": 1,
          "Jasper County, MS": 1,
          "Kalamazoo County, MI": 1,
          "Champaign County, OH": 1,
          "Tuolumne County, CA": 1,
          "Montgomery County, AR": 1,
          "Manistee County, MI": 1,
          "Cooke County, TX": 1,
          "Rio Grande County, CO": 1,
          "Brown County, IL": 1,
          "Franklin County, VT": 1,
          "Hancock County, OH": 1,
          "Coke County, TX": 1,
          "Adams County, ND": 1,
          "Allen County, IN": 1,
          "Halifax County, NC": 1,
          "Washington County, NC": 1,
          "Haywood County, TN": 1,
          "Walworth County, WI": 1,
          "Lake of the Woods County, MN": 1,
          "Porter County, IN": 1,
          "Grant County, KY": 1,
          "Mendocino County, CA": 1,
          "Shenandoah County, VA": 1,
          "Cameron Parish, LA": 1,
          "Barry County, MO": 1,
          "Curry County, NM": 1,
          "Anne Arundel County, MD": 1,
          "San Juan County, WA": 1,
          "Kent County, DE": 1,
          "Henderson County, IL": 1,
          "Bourbon County, KS": 1,
          "Rio Blanco County, CO": 1,
          "Hill County, MT": 1,
          "Lawrence County, TN": 1,
          "Columbia County, OR": 1,
          "Scott County, IA": 1,
          "Galax city, VA": 1,
          "Jackson Parish, LA": 1,
          "Butte County, SD": 1,
          "Waldo County, ME": 1,
          "York County, ME": 1,
          "East Baton Rouge Parish, LA": 1,
          "Muskegon County, MI": 1,
          "Defiance County, OH": 1,
          "Richland County, OH": 1,
          "Collin County, TX": 1,
          "Grafton County, NH": 1,
          "Marion County, IA": 1,
          "Catahoula Parish, LA": 1,
          "Bristol County, MA": 1,
          "Forsyth County, NC": 1,
          "Henry County, TN": 1,
          "Grant Parish, LA": 1,
          "Allendale County, SC": 1,
          "Shelby County, OH": 1,
          "Monroe County, IL": 1,
          "San Patricio County, TX": 1,
          "Irion County, TX": 1,
          "Rice County, MN": 1,
          "Dixon County, NE": 1,
          "Cherry County, NE": 1,
          "West Carroll Parish, LA": 1,
          "Tyler County, TX": 1,
          "Okeechobee County, FL": 1,
          "Leon County, TX": 1,
          "Meade County, SD": 1,
          "Raleigh County, WV": 1,
          "Beaver County, PA": 1,
          "Pike County, OH": 1,
          "Stutsman County, ND": 1,
          "Crawford County, MO": 1,
          "Somerset County, PA": 1,
          "Fayette County, WV": 1,
          "Jackson County, WV": 1,
          "Sussex County, DE": 1,
          "Crenshaw County, AL": 1,
          "Barron County, WI": 1,
          "Crittenden County, AR": 1,
          "Guadalupe County, TX": 1,
          "De Baca County, NM": 1,
          "Lee County, TX": 1,
          "Fredericksburg city, VA": 1,
          "Caldwell County, NC": 1,
          "Hudson County, NJ": 1,
          "Marshall County, MS": 1,
          "Pierce County, NE": 1,
          "Morgan County, AL": 1,
          "Polk County, IA": 1,
          "Seminole County, FL": 1,
          "Blair County, PA": 1,
          "Chautauqua County, NY": 1,
          "Sedgwick County, KS": 1,
          "Huerfano County, CO": 1,
          "Callahan County, TX": 1,
          "Pottawatomie County, OK": 1,
          "Sumter County, GA": 1,
          "Coosa County, AL": 1,
          "Jefferson County, MO": 1,
          "St. Lucie County, FL": 1,
          "Ashe County, NC": 1,
          "Keokuk County, IA": 1,
          "Mineral County, MT": 1,
          "Wexford County, MI": 1,
          "Westchester County, NY": 1,
          "Union County, NJ": 1,
          "Watonwan County, MN": 1,
          "Windham County, VT": 1,
          "Wilkinson County, GA": 1,
          "Cape Girardeau County, MO": 1,
          "Wharton County, TX": 1,
          "Nevada County, AR": 1,
          "Calhoun County, AR": 1,
          "Warrick County, IN": 1,
          "Midland County, MI": 1,
          "Rock Island County, IL": 1,
          "Dawson County, NE": 1,
          "Scurry County, TX": 1,
          "Mineral County, NV": 1,
          "Bollinger County, MO": 1,
          "Burleson County, TX": 1,
          "Marion County, WV": 1,
          "Eureka County, NV": 1,
          "Clayton County, GA": 1,
          "Rush County, KS": 1,
          "Wabash County, IN": 1,
          "Scotland County, MO": 1,
          "Covington city, VA": 1,
          "Bartholomew County, IN": 1,
          "St. James Parish, LA": 1,
          "Bacon County, GA": 1,
          "Bryan County, GA": 1,
          "Wichita County, KS": 1,
          "Coshocton County, OH": 1,
          "Medina County, TX": 1,
          "Hardin County, TN": 1,
          "Harney County, OR": 1,
          "Clay County, SD": 1,
          "Lawrence County, IL": 1,
          "Gillespie County, TX": 1,
          "Powhatan County, VA": 1,
          "Harrison County, TX": 1,
          "Flagler County, FL": 1,
          "Wayne County, IA": 1,
          "Davidson County, TN": 1,
          "Hardin County, KY": 1,
          "Utah County, UT": 1,
          "Bibb County, AL": 1,
          "Wilson County, NC": 1,
          "Bates County, MO": 1,
          "Albany County, WY": 1,
          "Delta County, CO": 1,
          "Monona County, IA": 1,
          "Craig County, OK": 1,
          "Collier County, FL": 1,
          "Archer County, TX": 1,
          "Polk County, FL": 1,
          "Telfair County, GA": 1,
          "Summit County, OH": 1,
          "Troup County, GA": 1,
          "Cumberland County, TN": 1,
          "Forest County, PA": 1,
          "Yates County, NY": 1,
          "Marengo County, AL": 1,
          "Ray County, MO": 1,
          "Lawrence County, AR": 1,
          "Oswego County, NY": 1,
          "Shelby County, AL": 1,
          "Pushmataha County, OK": 1,
          "Brown County, MN": 1,
          "Towns County, GA": 1,
          "Coffee County, GA": 1,
          "Sweetwater County, WY": 1,
          "Lafayette County, MO": 1,
          "Echols County, GA": 1,
          "Hocking County, OH": 1,
          "Benzie County, MI": 1,
          "Perquimans County, NC": 1,
          "Laclede County, MO": 1,
          "Walworth County, SD": 1,
          "Wilkes County, NC": 1,
