          1.8483593398300545e-14,
          8.724601775387047e-16,
          3.333472171862274e-17,
          1.0309602990561793e-18,
          2.580969632845226e-20,
          5.230241498008957e-22,
          8.5794732656789e-24,
          1.139204737320863e-25,
          1.2244683160624764e-27,
          1.0653750834140405e-29,
          8.359285560773089e-32,
          1.1219081262344803e-30,
          1.1917102248650866e-28,
          1.0269087774230037e-26,
          7.176215187198522e-25,
          4.067067522607769e-23,
          1.8694314841519235e-21,
          6.969474151128017e-20,
          2.1075276082309245e-18,
          5.1695262168262465e-17,
          1.0286207972198023e-15,
          1.6603974710613468e-14,
          2.1744496866845735e-13,
          2.310468291688109e-12,
          1.992062180840349e-11,
          1.393814333934618e-10,
          7.915230238977086e-10,
          3.64879688776347e-09,
          1.365687511406638e-08,
          4.151239776554587e-08,
          1.0250962664075369e-07,
          2.0572117965594727e-07,
          3.3568003557429397e-07,
          4.456070356944471e-07,
          4.815648484837686e-07,
          4.240154300531291e-07
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1021.0,
          12481.387755102041,
          23941.775510204083,
          35402.163265306124,
          46862.551020408166,
          58322.93877551021,
          69783.32653061225,
          81243.71428571429,
          92704.10204081633,
          104164.48979591837,
          115624.87755102041,
          127085.26530612246,
          138545.6530612245,
          150006.04081632654,
          161466.42857142858,
          172926.81632653062,
          184387.20408163266,
          195847.5918367347,
          207307.97959183675,
          218768.3673469388,
          230228.75510204083,
          241689.14285714287,
          253149.5306122449,
          264609.918367347,
          276070.306122449,
          287530.693877551,
          298991.0816326531,
          310451.46938775515,
          321911.85714285716,
          333372.2448979592,
          344832.63265306124,
          356293.0204081633,
          367753.4081632653,
          379213.79591836734,
          390674.1836734694,
          402134.5714285715,
          413594.9591836735,
          425055.3469387755,
          436515.7346938776,
          447976.12244897964,
          459436.51020408166,
          470896.89795918367,
          482357.28571428574,
          493817.6734693878,
          505278.0612244898,
          516738.44897959183,
          528198.836734694,
          539659.224489796,
          551119.612244898,
          562580.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.003826530612244898,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9693877551020408,
          0.9936224489795918,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sidebid",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          803.006099084129,
          12272.2915644276,
          23741.5770297711,
          35210.8624951146,
          46680.1479604581,
          58149.4334258017,
          69618.7188911452,
          81088.0043564887,
          92557.2898218322,
          104026.575287176,
          115495.860752519,
          126965.146217863,
          138434.431683206,
          149903.71714855,
          161373.002613893,
          172842.288079237,
          184311.57354458,
          195780.859009924,
          207250.144475267,
          218719.429940611,
          230188.715405954,
          241658.000871298,
          253127.286336641,
          264596.571801985,
          276065.857267328,
          287535.142732672,
          299004.428198015,
          310473.713663359,
          321942.999128702,
          333412.284594046,
          344881.570059389,
          356350.855524733,
          367820.140990076,
          379289.42645542,
          390758.711920763,
          402227.997386107,
          413697.28285145,
          425166.568316794,
          436635.853782137,
          448105.139247481,
          459574.424712824,
          471043.710178168,
          482512.995643511,
          493982.281108855,
          505451.566574198,
          516920.852039542,
          528390.137504885,
          539859.422970229,
          551328.708435572,
          562797.993900916
        ]
      ],
      [
        "ploty",
        [
          0.00144834801976673,
          1.66903478699675e-20,
          0,
          3.20657693788068e-22,
          0,
          0,
          5.85551292939715e-21,
          2.7657876173999e-20,
          3.41168894494526e-21,
          0,
          3.18185869755378e-21,
          1.92436582504971e-20,
          9.84692237609082e-21,
          6.07186131572779e-21,
          1.21379386820604e-20,
          0,
          6.39118785296339e-22,
          0,
          5.73369143749117e-21,
          1.66048039733612e-20,
          1.55717254521304e-20,
          6.7833700286672e-21,
          0,
          0,
          8.10777762461977e-21,
          0,
          7.07356911146046e-21,
          1.59280674521203e-20,
          0,
          1.73321994145319e-20,
          2.92062976596296e-20,
          4.47606880151173e-21,
          1.71671822528401e-20,
          0,
          0,
          2.39452900337466e-20,
          1.13477657187698e-20,
          8.22649681647998e-21,
          1.89527995603162e-20,
          3.11491155495076e-21,
          7.83724179326698e-23,
          0,
          1.77515046844029e-20,
          1.68294948312734e-21,
          0,
          1.17903580507657e-20,
          0,
          1.07137332418359e-20,
          4.72674781148036e-06,
          7.02268287597397e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1021,
          12481.387755102,
          23941.7755102041,
          35402.1632653061,
          46862.5510204082,
          58322.9387755102,
          69783.3265306122,
          81243.7142857143,
          92704.1020408163,
          104164.489795918,
          115624.87755102,
          127085.265306122,
          138545.653061224,
          150006.040816327,
          161466.428571429,
          172926.816326531,
          184387.204081633,
          195847.591836735,
          207307.979591837,
          218768.367346939,
          230228.755102041,
          241689.142857143,
          253149.530612245,
          264609.918367347,
          276070.306122449,
          287530.693877551,
          298991.081632653,
          310451.469387755,
          321911.857142857,
          333372.244897959,
          344832.632653061,
          356293.020408163,
          367753.408163265,
          379213.795918367,
          390674.183673469,
          402134.571428571,
          413594.959183673,
          425055.346938776,
          436515.734693878,
          447976.12244898,
          459436.510204082,
          470896.897959184,
          482357.285714286,
          493817.673469388,
          505278.06122449,
          516738.448979592,
          528198.836734694,
          539659.224489796,
          551119.612244898,
          562580
        ]
      ],
      [
        "cdfploty",
        [
          0.0038265306122449,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.969387755102041,
          0.993622448979592,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sidebid"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "94491.7425305679"
      ],
      [
        "uniques",
        371
      ],
      [
        "herfindahl",
        0.00587971157850895
      ],
      [
        "freqmode",
        24
      ],
      [
        "fewest",
        "1235"
      ],
      [
        "mid",
        "1235"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "sidebid"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sidebcomponents.mode",
    [
      "1461, 1462",
      [
        "1461, 1462"
      ]
    ]
  ],
  [
    "add",
    "variables.sidebcomponents",
    [
      [
        "variableName",
        "sidebcomponents"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        760
      ],
      [
        "validCount",
        24
      ],
      [
        "uniqueCount",
        18
      ],
      [
        "modeFreq",
        3
      ],
      [
        "fewestValues",
        [
          "1489, 1908, 1554",
          "1553, 1554",
          "1775, 1462",
          "1463, 1963",
          "1908, 1554"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.06597222222222221
      ],
      [
        "plotValues",
        {
          "1461, 1462": 3,
          "1783, 1943": 2,
          "1269, 1511": 2,
          "1946, 1945": 2,
          "1489, 1908": 2,
          "1428, 1496, 1556": 1,
          "1908, 1554": 1,
          "1573, 1553": 1,
          "1775, 1462": 1,
          "1517, 1520, 1521": 1,
          "1768, 1796": 1,
          "1463, 1963": 1,
          "1463, 1446": 1,
          "4204, 4531": 1,
          "1476, 1562": 1,
          "1489, 1908, 1554": 1,
          "1553, 1554": 1,
          "2046, 2120": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.sidebcomponents",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 760,
          "1269, 1511": 2,
          "1428, 1496, 1556": 1,
          "1461, 1462": 3,
          "1463, 1446": 1,
          "1463, 1963": 1,
          "1476, 1562": 1,
          "1489, 1908": 2,
          "1489, 1908, 1554": 1,
          "1517, 1520, 1521": 1,
          "1553, 1554": 1,
          "1573, 1553": 1,
          "1768, 1796": 1,
          "1775, 1462": 1,
          "1783, 1943": 2,
          "1908, 1554": 1,
          "1946, 1945": 2,
          "2046, 2120": 1,
          "4204, 4531": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sidebcomponents"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        784
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        18
      ],
      [
        "herfindahl",
        0.0659722222222222
      ],
      [
        "freqmode",
        3
      ],
      [
        "fewest",
        "4204, 4531"
      ],
      [
        "mid",
        "4204, 4531"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "sidebcomponents"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.startdate.mode",
    [
      "3/31/89",
      [
        "3/31/89"
      ]
    ]
  ],
  [
    "add",
    "variables.startdate",
    [
      [
        "variableName",
        "startdate"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        784
      ],
      [
        "uniqueCount",
        472
      ],
      [
        "modeFreq",
        11
      ],
      [
        "fewestValues",
        [
          "10/13/01",
          "1/19/92",
          "5/8/04",
          "6/18/92",
          "1/9/13"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.003452337567680135
      ],
      [
        "plotValues",
        {
          "3/31/89": 11,
          "4/22/91": 9,
          "5/12/97": 9,
          "12/31/91": 8,
