          0.00043380187108831,
          0.000406075756801777,
          0.000361411697553869,
          0.000311611065283757,
          0.00026873148375905,
          0.000242673992143076,
          0.000239625755746641,
          0.000260958442090486,
          0.000302642112300314,
          0.000355672198168363,
          0.000408426552924823,
          0.000449726150827223,
          0.000471680449422199,
          0.000470894570378566,
          0.000448185347327046,
          0.000406895548331412,
          0.000351713477791576,
          0.000288184585757453,
          0.000222479025926022,
          0.000160778858297221,
          0.000108093198281595,
          6.72477233021483e-05,
          3.85465348998863e-05,
          2.02948484753711e-05,
          9.80334678042336e-06,
          4.33251227062651e-06,
          1.74913056609853e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          18164,
          18218.8333333333,
          18273.6666666667,
          18328.5,
          18383.3333333333,
          18438.1666666667,
          18493,
          18547.8333333333,
          18602.6666666667,
          18657.5,
          18712.3333333333,
          18767.1666666667,
          18822,
          18876.8333333333,
          18931.6666666667,
          18986.5,
          19041.3333333333,
          19096.1666666667,
          19151,
          19205.8333333333,
          19260.6666666667,
          19315.5,
          19370.3333333333,
          19425.1666666667,
          19480,
          19534.8333333333,
          19589.6666666667,
          19644.5,
          19699.3333333333,
          19754.1666666667,
          19809,
          19863.8333333333,
          19918.6666666667,
          19973.5,
          20028.3333333333,
          20083.1666666667,
          20138,
          20192.8333333333,
          20247.6666666667,
          20302.5,
          20357.3333333333,
          20412.1666666667,
          20467,
          20521.8333333333,
          20576.6666666667,
          20631.5,
          20686.3333333333,
          20741.1666666667,
          20796
        ]
      ],
      [
        "cdfploty",
        [
          0.00862068965517241,
          0.0172413793103448,
          0.0517241379310345,
          0.0603448275862069,
          0.0862068965517241,
          0.129310344827586,
          0.155172413793103,
          0.181034482758621,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.189655172413793,
          0.21551724137931,
          0.21551724137931,
          0.28448275862069,
          0.362068965517241,
          0.448275862068966,
          0.46551724137931,
          0.46551724137931,
          0.46551724137931,
          0.5,
          0.5,
          0.517241379310345,
          0.551724137931034,
          0.551724137931034,
          0.560344827586207,
          0.560344827586207,
          0.560344827586207,
          0.560344827586207,
          0.560344827586207,
          0.560344827586207,
          0.560344827586207,
          0.586206896551724,
          0.594827586206897,
          0.663793103448276,
          0.71551724137931,
          0.78448275862069,
          0.818965517241379,
          0.818965517241379,
          0.827586206896552,
          0.844827586206897,
          0.870689655172414,
          0.887931034482759,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "introduction_date"
      ],
      [
        "invalid",
        2940
      ],
      [
        "valid",
        116
      ],
      [
        "sd",
        "834.392341848205"
      ],
      [
        "uniques",
        49
      ],
      [
        "herfindahl",
        0.0258620689655172
      ],
      [
        "freqmode",
        5
      ],
      [
        "fewest",
        "20600"
      ],
      [
        "mid",
        "18220"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "introduction_date"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.committee.median",
    [
      "6",
      6.0
    ]
  ],
  [
    "change",
    "variables.committee.mean",
    [
      "5.96774193548387",
      5.967741935483871
    ]
  ],
  [
    "change",
    "variables.committee.mode",
    [
      "4",
      [
        4.0,
        8.0
      ]
    ]
  ],
  [
    "change",
    "variables.committee.max",
    [
      "10",
      10.0
    ]
  ],
  [
    "change",
    "variables.committee.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.committee",
    [
      [
        "variableName",
        "committee"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        3025
      ],
      [
        "validCount",
        31
      ],
      [
        "uniqueCount",
        10
      ],
      [
        "modeFreq",
        5
      ],
      [
        "fewestValues",
        [
          5.0,
          2.0,
          3.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.9038350615205624
      ],
      [
        "herfindahlIndex",
        0.039649379108838576
      ],
      [
        "plotValues",
        {
          "8.0": 5,
          "4.0": 5,
          "9.0": 4,
          "6.0": 4,
          "1.0": 4,
          "10.0": 3,
          "7.0": 3,
          "5.0": 1,
          "3.0": 1,
          "2.0": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
