        "invalid",
        1108
      ],
      [
        "valid",
        2952
      ],
      [
        "sd",
        "24.6088451405487"
      ],
      [
        "uniques",
        158
      ],
      [
        "herfindahl",
        0.631146675626648
      ],
      [
        "freqmode",
        2344
      ],
      [
        "fewest",
        "366"
      ],
      [
        "mid",
        "26"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "2"
      ],
      [
        "varnamesTypes",
        "gov1sswing"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gov1vote.median",
    [
      "44.3",
      44.3
    ]
  ],
  [
    "change",
    "variables.gov1vote.mean",
    [
      "51.3271430038996",
      51.32714300389963
    ]
  ],
  [
    "change",
    "variables.gov1vote.mode",
    [
      "100",
      [
        100.0
      ]
    ]
  ],
  [
    "change",
    "variables.gov1vote.max",
    [
      "100",
      100.0
    ]
  ],
  [
    "change",
    "variables.gov1vote.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.gov1vote.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gov1vote.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gov1vote",
    [
      [
        "variableName",
        "gov1vote"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1111
      ],
      [
        "validCount",
        2949
      ],
      [
        "uniqueCount",
        659
      ],
      [
        "modeFreq",
        433
      ],
      [
        "fewestValues",
        [
          21.71,
          44.58,
          44.02,
          24.86,
          22.46
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        27.04133384395211
      ],
      [
        "herfindahlIndex",
        0.0004331872417456777
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.20233221945653596,
          1.8467425650110776,
          3.8958173494786914,
          5.944892133946305,
          7.993966918413919,
          10.043041702881531,
          12.092116487349145,
          14.141191271816759,
          16.190266056284372,
          18.239340840751986,
          20.2884156252196,
          22.337490409687213,
          24.386565194154826,
          26.43563997862244,
          28.484714763090054,
          30.533789547557667,
          32.58286433202528,
          34.631939116492894,
          36.68101390096051,
          38.73008868542812,
          40.779163469895735,
          42.82823825436335,
          44.87731303883096,
          46.926387823298576,
          48.97546260776619,
          51.0245373922338,
          53.07361217670142,
          55.12268696116903,
          57.171761745636644,
          59.22083653010426,
          61.26991131457187,
          63.318986099039485,
          65.3680608835071,
          67.41713566797472,
          69.46621045244233,
          71.51528523690993,
          73.56436002137755,
          75.61343480584517,
          77.66250959031278,
          79.71158437478039,
          81.76065915924801,
          83.80973394371563,
          85.85880872818323,
          87.90788351265084,
          89.95695829711846,
          92.00603308158608,
          94.05510786605369,
          96.1041826505213,
          98.15325743498892,
          100.20233221945654
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0013380078557652078,
          0.001610967025664995,
          0.001918094805776632,
          0.0023237464607204555,
          0.002881291753917166,
          0.0036088477654326063,
          0.0044911384560124695,
          0.005501561600444833,
          0.006623737964004241,
          0.007854944122076912,
          0.009191405123947723,
          0.01061247090682215,
          0.012080311796655984,
          0.013553060071754242,
          0.014993559015711339,
          0.01636303260037934,
          0.017609859752098563,
          0.018669983178775485,
          0.019479782962757673,
          0.019988565656500562,
          0.020163767844786348,
          0.019991890257964856,
          0.019474272322893258,
          0.018613919317085878,
          0.01740568728688617,
          0.015854128293885418,
          0.014018124529599328,
          0.012040460899826822,
          0.01012093742053018,
          0.008442429224578041,
          0.007103340890349341,
          0.006100076041937845,
          0.0053579716697945345,
          0.004778752964986007,
          0.004277351724046536,
          0.0038012743029473637,
          0.0033366769893898667,
          0.0029035882471793134,
          0.0025408844202684747,
          0.002287211030918687,
          0.0021709387216628244,
          0.0022207106003512833,
          0.002495582979438033,
          0.0031133713173148196,
          0.0042353958415445,
          0.005967716578761765,
          0.008194634903333864,
          0.010458985387349247,
          0.012047380922793791,
          0.01231820065456623
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.0408163265306123,
          4.081632653061225,
          6.122448979591837,
          8.16326530612245,
          10.204081632653061,
          12.244897959183675,
          14.285714285714286,
          16.3265306122449,
          18.367346938775512,
          20.408163265306122,
          22.448979591836736,
          24.48979591836735,
          26.53061224489796,
          28.571428571428573,
          30.612244897959183,
          32.6530612244898,
          34.69387755102041,
          36.734693877551024,
          38.775510204081634,
          40.816326530612244,
          42.85714285714286,
          44.89795918367347,
          46.93877551020408,
          48.9795918367347,
          51.02040816326531,
          53.06122448979592,
          55.10204081632653,
          57.142857142857146,
          59.183673469387756,
          61.224489795918366,
          63.26530612244898,
          65.3061224489796,
          67.34693877551021,
          69.38775510204081,
          71.42857142857143,
          73.46938775510205,
          75.51020408163265,
          77.55102040816327,
          79.59183673469389,
          81.63265306122449,
          83.6734693877551,
          85.71428571428572,
          87.75510204081633,
          89.79591836734694,
          91.83673469387756,
          93.87755102040816,
          95.91836734693878,
          97.9591836734694,
          100.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.010851135978297729,
          0.012885723974228552,
          0.012885723974228552,
          0.015598507968802983,
          0.01865038996269922,
          0.024075957951848085,
          0.029501525940996948,
          0.041030857917938285,
          0.05629026788741946,
          0.06578501186842997,
          0.0840963038318074,
          0.10240759579518481,
          0.12614445574771108,
          0.15666327568667346,
          0.18480840963038317,
          0.2122753475754493,
          0.24923702950152593,
          0.29196337741607326,
          0.3384198033231604,
          0.37538148524923703,
          0.40759579518480843,
          0.46354696507290605,
          0.508646998982706,
          0.54323499491353,
          0.576127500847745,
          0.6249576127500848,
          0.662597490674805,
          0.6856561546286877,
          0.7036283485927433,
          0.7182095625635809,
          0.7293997965412004,
          0.7436419125127162,
          0.7517802644964394,
          0.7643268904713462,
          0.7731434384537131,
          0.7778908104442184,
          0.7894201424211598,
          0.7962021024075958,
          0.7962021024075958,
          0.8023058663953883,
          0.8056968463886063,
          0.8077314343845371,
          0.814852492370295,
          0.818243472363513,
          0.8229908443540183,
          0.8280773143438453,
          0.8311291963377416,
          0.8375720583248559,
