          0.1562234306079096,
          0.19203218464886995,
          0.2221038294110716,
          0.24185403198036187,
          0.2532605028931209,
          0.25367796425404193,
          0.23698725911575924,
          0.20893932370218235,
          0.1826394889343589,
          0.16174636609546403,
          0.14358050384696994,
          0.12921817351920015,
          0.11939087994326107,
          0.10894893198754034,
          0.09321267178618727,
          0.07519099836721689,
          0.060228685784351615,
          0.04792682816982162,
          0.035455470874753744,
          0.02323761530642029,
          0.013257272111765049,
          0.006705700792826215,
          0.004192512941932492,
          0.005471413111837946,
          0.008813660995752245,
          0.01122773925985482,
          0.01032486032725521,
          0.006664237399887039
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          2.8252997000000004,
          3.055311134693878,
          3.2853225693877555,
          3.515334004081633,
          3.7453454387755105,
          3.975356873469388,
          4.205368308163266,
          4.435379742857143,
          4.665391177551021,
          4.895402612244899,
          5.125414046938776,
          5.355425481632654,
          5.585436916326531,
          5.815448351020409,
          6.045459785714286,
          6.275471220408164,
          6.505482655102041,
          6.735494089795919,
          6.965505524489797,
          7.195516959183674,
          7.425528393877552,
          7.655539828571429,
          7.885551263265307,
          8.115562697959184,
          8.345574132653063,
          8.57558556734694,
          8.805597002040816,
          9.035608436734694,
          9.265619871428573,
          9.49563130612245,
          9.725642740816326,
          9.955654175510205,
          10.185665610204083,
          10.41567704489796,
          10.645688479591836,
          10.875699914285715,
          11.105711348979593,
          11.33572278367347,
          11.565734218367348,
          11.795745653061225,
          12.025757087755103,
          12.25576852244898,
          12.485779957142858,
          12.715791391836735,
          12.945802826530613,
          13.17581426122449,
          13.405825695918368,
          13.635837130612245,
          13.865848565306123,
          14.09586
        ]
      ],
      [
        "cdfPlotY",
        [
          0.00019238168526356292,
          0.0030781069642170067,
          0.0030781069642170067,
          0.0030781069642170067,
          0.007118122354751828,
          0.010196229318968833,
          0.015005771450557906,
          0.027895344363216622,
          0.042708734128510964,
          0.054059253559061174,
          0.06675644478645633,
          0.07579838399384378,
          0.09041939207387456,
          0.1104270873412851,
          0.13466717968449404,
          0.15005771450557906,
          0.16506348595613698,
          0.18661023470565602,
          0.2012312427856868,
          0.22316275490573298,
          0.23932281646787226,
          0.2668333974605617,
          0.29280492497114274,
          0.33435936898807234,
          0.38399384378607154,
          0.44786456329357444,
          0.49595998460946517,
          0.5629088110811851,
          0.6400538668718738,
          0.6819930742593305,
          0.723162754905733,
          0.7610619469026548,
          0.8014621008080031,
          0.8299345902270104,
          0.8582146979607541,
          0.8803385917660639,
          0.9157368218545594,
          0.9367064255482878,
          0.9470950365525203,
          0.960369372835706,
          0.9746056175452097,
          0.9805694497883801,
          0.9855713736052328,
          0.9884570988841862,
          0.9884570988841862,
          0.9884570988841862,
          0.9884570988841862,
          0.9903809157368219,
          0.993843786071566,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.logpop",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1.97441903837603,
          2.23916029599333,
          2.50390155361064,
          2.76864281122794,
          3.03338406884525,
          3.29812532646255,
          3.56286658407986,
          3.82760784169716,
          4.09234909931447,
          4.35709035693177,
          4.62183161454908,
          4.88657287216638,
          5.15131412978369,
          5.41605538740099,
          5.6807966450183,
          5.9455379026356,
          6.21027916025291,
          6.47502041787021,
          6.73976167548752,
          7.00450293310482,
          7.26924419072213,
          7.53398544833943,
          7.79872670595674,
          8.06346796357404,
          8.32820922119135,
          8.59295047880865,
          8.85769173642596,
          9.12243299404326,
          9.38717425166057,
          9.65191550927787,
          9.91665676689518,
          10.1813980245125,
          10.4461392821298,
          10.7108805397471,
          10.9756217973644,
          11.2403630549817,
          11.505104312599,
          11.7698455702163,
          12.0345868278336,
          12.2993280854509,
          12.5640693430682,
          12.8288106006855,
          13.0935518583028,
          13.3582931159201,
          13.6230343735374,
          13.8877756311548,
          14.1525168887721,
          14.4172581463894,
          14.6819994040067,
          14.946740661624
        ]
      ],
      [
        "ploty",
        [
          1.37981348542467e-05,
          0.000194333363766944,
          0.00121466502675557,
          0.00339165971065401,
          0.00460046906106249,
          0.00528434188581491,
          0.00990032735480047,
          0.0185316667465061,
          0.0316970910134422,
          0.046444398419656,
          0.0538600404292683,
          0.0525817044562013,
          0.0530207722311642,
          0.0639415778169782,
          0.0791987363772488,
          0.0835162578895697,
          0.0778546703007809,
          0.0757184539301403,
          0.0780485756956491,
          0.0819771166864121,
          0.0902654023023605,
          0.109025767182287,
          0.142710570090003,
          0.188388140415861,
          0.22725578021876,
          0.245014968585044,
          0.25882655106647,
          0.261809711881606,
          0.228519255310004,
          0.189924290916858,
          0.168674639535898,
          0.147180860541631,
          0.127480478861047,
          0.119827200322239,
          0.111886327463552,
          0.089838265139217,
          0.0668857371901651,
          0.0547395973290181,
          0.0418446487285134,
          0.0261149572529655,
          0.0137626580265386,
          0.00535610218483313,
          0.00235698463949493,
          0.00490081890464147,
          0.0104796527283447,
          0.013473761033662,
          0.00949715782349019,
          0.00335672250568682,
          0.000557419512027222,
          4.18335967521992e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          2.8252997,
          3.05531113469388,
          3.28532256938776,
          3.51533400408163,
          3.74534543877551,
          3.97535687346939,
          4.20536830816327,
          4.43537974285714,
          4.66539117755102,
          4.8954026122449,
          5.12541404693878,
          5.35542548163265,
          5.58543691632653,
          5.81544835102041,
          6.04545978571429,
          6.27547122040816,
          6.50548265510204,
          6.73549408979592,
          6.9655055244898,
          7.19551695918367,
          7.42552839387755,
          7.65553982857143,
          7.88555126326531,
