        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1059
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        94
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2737606438874285
      ],
      [
        "herfindahlIndex",
        0.010638297872340406
      ],
      [
        "plotValues",
        {
          "0.0": 1059,
          "1.0": 94
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9184735472679966,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.energy",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1059,
          "1": 94
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.918473547267997,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "energy"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.273760643887428"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.85024021952612
      ],
      [
        "freqmode",
        1059
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "94"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "energy"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.immigration.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.immigration.mean",
    [
      "0.0737207285342585",
      0.07372072853425846
    ]
  ],
  [
    "change",
    "variables.immigration.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.immigration.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.immigration.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.immigration",
    [
      [
        "variableName",
        "immigration"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1068
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        85
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2614292614557562
      ],
      [
        "herfindahlIndex",
        0.011764705882352943
      ],
      [
        "plotValues",
        {
          "0.0": 1068,
          "1.0": 85
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9262792714657415,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.immigration",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1068,
          "1": 85
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.926279271465742,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "immigration"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.261429261455756"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.863428034562727
      ],
      [
        "freqmode",
        1068
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "85"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "immigration"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.foreign_affairs.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.foreign_affairs.mean",
    [
      "0.402428447528187",
      0.40242844752818735
    ]
  ],
  [
    "change",
    "variables.foreign_affairs.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.foreign_affairs.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.foreign_affairs.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.foreign_affairs",
    [
      [
        "variableName",
        "foreign_affairs"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        689
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        464
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4906001854543202
      ],
      [
        "herfindahlIndex",
        0.002155172413793103
      ],
      [
        "plotValues",
        {
          "0.0": 689,
          "1.0": 464
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5975715524718127,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.foreign_affairs",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 689,
          "1": 464
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.597571552471813,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "foreign_affairs"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.49060018545432"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.519040415703519
      ],
      [
        "freqmode",
        689
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "464"
      ],
      [
        "freqmid",
        "576.5"
      ],
      [
        "varnamesTypes",
        "foreign_affairs"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
