          "PETELEA": 1,
          "PETRACHIOAIA": 1,
          "PETRESTI": 2,
          "PETRILA": 1,
          "PETRIS": 1,
          "PETROSANI": 1,
          "PETROVA": 1,
          "PETRU RARES": 1,
          "PIANU": 1,
          "PIATRA": 1,
          "PIATRA NEAMT": 1,
          "PIATRA OLT": 1,
          "PIELESTI": 1,
          "PIETRARI": 2,
          "PIETROASA": 2,
          "PIETROASELE": 1,
          "PIETROSITA": 1,
          "PILU": 1,
          "PIPIRIG": 1,
          "PIR": 1,
          "PISCHIA": 1,
          "PISCU": 1,
          "PISCU VECHI": 1,
          "PITESTI": 1,
          "PLATARESTI": 1,
          "PLATONESTI": 1,
          "PLENITA": 1,
          "PLESCUTA": 1,
          "PLESOI": 1,
          "PLESOIU": 1,
          "PLOIESTI": 1,
          "PLOPANA": 1,
          "PLOPENI": 1,
          "PLOPIS": 1,
          "PLOPSORU": 1,
          "PLOPU": 1,
          "PLOSCA": 1,
          "PLOSCUTENI": 1,
          "PLUGARI": 1,
          "POARTA ALBA": 1,
          "POBORU": 1,
          "POCHIDIA": 1,
          "POCOLA": 1,
          "PODARI": 1,
          "PODENII NOI": 1,
          "PODGORIA": 1,
          "PODOLENI": 1,
          "PODU ILOAIEI": 1,
          "PODU TURCULUI": 1,
          "PODURI": 1,
          "POENI": 1,
          "POGACEAUA": 1,
          "POGOANELE": 1,
          "POIAN": 1,
          "POIANA": 1,
          "POIANA BLENCHII": 1,
          "POIANA CAMPINA": 1,
          "POIANA CRISTEI": 1,
          "POIANA ILVEI": 1,
          "POIANA LACULUI": 1,
          "POIANA MARE": 1,
          "POIANA MARULUI": 1,
          "POIANA STAMPEI": 1,
          "POIANA TEIULUI": 1,
          "POIENARI": 1,
          "POIENARII BURCHII": 1,
          "POIENARII DE ARGES": 1,
          "POIENARII DE MUSCEL": 1,
          "POIENESTI": 1,
          "POIENI": 1,
          "POIENI SOLCA": 1,
          "POJEJENA": 1,
          "POJORATA": 1,
          "POLOVRAGI": 1,
          "POMARLA": 1,
          "POMEZEU": 1,
          "POMI": 1,
          "PONOARELE": 1,
          "PONOR": 1,
          "POPESTI": 4,
          "POPESTI LEORDENI": 1,
          "POPRICANI": 1,
          "POROSCHIA": 1,
          "PORUMBACU DE JOS": 1,
          "PORUMBENI": 1,
          "POSESTI": 1,
          "POSTA CALNAU": 1,
          "POTCOAVA": 1,
          "POTLOGI": 1,
          "PRAJENI": 1,
          "PREDEAL": 1,
          "PREDEAL SARARI": 1,
          "PREDESTI": 1,
          "PREJMER": 1,
          "PREUTESTI": 1,
          "PRIBOIENI": 1,
          "PRIGOR": 1,
          "PRIPONESTI": 1,
          "PRISACANI": 1,
          "PROBOTA": 1,
          "PROVITA DE JOS": 1,
          "PROVITA DE SUS": 1,
          "PRUNDENI": 1,
          "PRUNDU BARGAULUI": 1,
          "PUCHENII MARI": 1,
          "PUCIOASA": 1,
          "PUFESTI": 1,
          "PUI": 1,
          "PUIESTI": 2,
          "PUNGHINA": 1,
          "PUTINEIU": 1,
          "PUTNA": 1,
          "RACA": 1,
          "RACACIUNI": 1,
          "RACARI": 1,
          "RACASDIA": 1,
          "RACHITI": 1,
          "RACHITOASA": 1,
          "RACHITOVA": 1,
          "RACIU": 2,
          "RACOASA": 1,
          "RACOS": 1,
          "RACOVITA": 3,
          "RACU": 1,
          "RADAUTI": 1,
          "RADESTI": 2,
          "RADOMIRESTI": 1,
          "RADOVAN": 1,
          "RADOVANU": 1,
          "RADUCANENI": 1,
          "RAFAILA": 1,
          "RAFOV": 1,
          "RAMNICELU": 1,
          "RAMNICU SARAT": 1,
          "RAMNICU VALCEA": 1,
          "RAPOLTU MARE": 1,
          "RASCAETI": 1,
          "RASINARI": 1,
          "RASNOV": 1,
          "RASOVA": 1,
          "RAST": 1,
          "RASTOACA": 1,
          "RASUCENI": 1,
          "RATESTI": 1,
          "RAU ALB": 1,
          "RAU DE MORI": 1,
          "RAUCESTI": 1,
          "RAUSENI": 1,
          "RAZBOIENI": 1,
          "REBRISOARA": 1,
          "RECAS": 1,
          "RECEA": 3,
          "RECEA CRISTUR": 1,
          "RECI": 1,
          "REDEA": 1,
          "REDIU": 3,
          "REGHIN": 1,
          "REMETEA": 2,
          "REMETEA CHIOARULUI": 1,
          "REMETEA MARE": 1,
          "REMETI": 1,
          "RESITA": 1,
          "REVIGA": 1,
          "RIBITA": 1,
          "RIENI": 1,
          "RIPICENI": 1,
          "RISCA": 1,
          "ROATA DE JOS": 1,
          "ROBANESTI": 1,
          "ROBEASCA": 1,
          "ROCIU": 1,
          "RODNA": 1,
          "ROESTI": 1,
          "ROJISTE": 1,
          "ROMAN": 1,
          "ROMANASI": 1,
          "ROMANESTI": 1,
          "ROMANU": 1,
          "ROMOS": 1,
          "ROMULI": 1,
          "ROSCANI": 1,
          "ROSETI": 1,
          "ROSIA": 2,
          "ROSIA DE SECAS": 1,
          "ROSIA MONTANA": 1,
          "ROSIORI": 2,
          "ROSIORI DE VEDE": 1,
          "ROTUNDA": 1,
          "ROVINARI": 1,
          "ROZNOV": 1,
          "RUGINESTI": 1,
          "RUGINOASA": 1,
          "RUNCU": 2,
          "RUNCU SALVEI": 1,
          "RUPEA": 1,
          "RUS": 1,
          "RUSCOVA": 1,
          "RUSII MUNTI": 1,
          "SABAOANI": 1,
          "SABARENI": 1,
          "SACADAT": 1,
          "SACALASENI": 1,
          "SACALAZ": 1,
          "SACASENI": 1,
          "SACEL": 1,
          "SACELE": 2,
          "SACU": 1,
          "SACUENI": 1,
          "SACUIEU": 1,
          "SADOVA": 1,
          "SADU": 1,
          "SAG": 2,
          "SAGEATA": 1,
          "SAGNA": 1,
          "SAGU": 1,
          "SALACEA": 1,
          "SALARD": 1,
          "SALASU DE SUS": 1,
          "SALATIG": 1,
          "SALATRUCU": 1,
          "SALCEA": 1,
          "SALCIA TUDOR": 1,
          "SALCIILE": 1,
          "SALCIOARA": 1,
          "SALCIUA": 1,
          "SALCUTA": 1,
          "SALIGNY": 1,
          "SALISTE": 1,
          "SALISTEA": 1,
          "SALISTEA DE SUS": 1,
          "SALONTA": 1,
          "SALSIG": 1,
          "SAMBATA": 1,
          "SAMBATA DE SUS": 1,
          "SAMSUD": 1,
          "SANCEL": 1,
          "SANCRAIENI": 1,
          "SANCRAIU": 1,
          "SANCRAIU DE MURES": 1,
          "SANDOMINIC": 1,
          "SANDRA": 1,
          "SANDULENI": 1,
          "SANDULESTI": 1,
          "SANGEORGIU DE MURES": 1,
          "SANGEORZ BAI": 1,
          "SANGER": 1,
          "SANGERU": 1,
          "SANISLAU": 1,
          "SANMARTIN": 2,
          "SANMIHAIU DE CAMPIE": 1,
          "SANMIHAIU ROMAN": 1,
          "SANNICOLAU MARE": 1,
          "SANPAUL": 2,
          "SANPETRU": 1,
          "SANPETRU DE CAMPIE": 1,
          "SANPETRU MARE": 1,
          "SANSIMION": 1,
          "SANTANA": 1,
          "SANTANA DE MURES": 1,
          "SANTANDREI": 1,
          "SANTAU": 1,
          "SANTIMBRU": 1,
          "SAPOCA": 1,
          "SARAIU": 1,
          "SARASAU": 1,
          "SARATENI": 2,
          "SARBI": 1,
          "SARBII MAGURA": 1,
          "SARICHIOI": 1,
          "SARMAS": 1,
          "SARMASAG": 1,
          "SARMASU": 1,
          "SARMIZEGETUSA": 1,
          "SARU DORNEI": 1,
          "SARULESTI": 1,
          "SASCA MONTANA": 1,
          "SASCHIZ": 1,
          "SASCUT": 1,
          "SATCHINEZ": 1,
          "SATU MARE": 3,
          "SAUCESTI": 1,
          "SAULESTI": 1,
          "SAULIA": 1,
          "SAVADISLA": 1,
          "SAVARSIN": 1,
          "SAVENI": 2,
          "SAVINESTI": 1,
          "SCANTEIA": 2,
          "SCANTEIESTI": 1,
          "SCARISOARA": 1,
          "SCHEIA": 1,
          "SCHELA": 2,
          "SCHITU": 2,
          "SCHITU DUCA": 1,
          "SCHITU GOLESTI": 1,
          "SCOARTA": 1,
          "SCOBINTI": 1,
          "SCORNICESTI": 1,
          "SCORTARU NOU": 1,
          "SCORTENI": 1,
          "SCORTOASA": 1,
          "SCRIOASTEA": 1,
          "SCURTU MARE": 1,
          "SEACA": 2,
          "SEBES": 1,
          "SEBIS": 1,
          "SECARIA": 1,
          "SECU": 1,
          "SECUIENI": 2,
          "SECUSIGIU": 1,
          "SEGARCEA": 1,
          "SEGARCEA VALE": 1,
          "SEICA MARE": 1,
          "SEIMENI": 1,
          "SEINI": 1,
          "SEITIN": 1,
          "SELEUS": 1,
          "SELIMBAR": 1,
          "SEMLAC": 1,
          "SENDRENI": 1,
          "SEPREUS": 1,
          "SERBANESTI": 1,
          "SERBAUTI": 1,
          "SERCAIA": 1,
          "SFANTU GHEORGHE": 3,
          "SIBIU": 1,
          "SIBOT": 1,
          "SIC": 1,
          "SICHEVITA": 1,
          "SICULA": 1,
          "SICULENI": 1,
          "SIEU": 2,
          "SIEU MAGHERUS": 1,
          "SIEU ODORHEI": 1,
          "SIEUT": 1,
          "SIGHETU MARMATIEI": 1,
          "SIGHISOARA": 1,
          "SIHLEA": 1,
          "SILINDIA": 1,
          "SILISTEA": 2,
          "SILIVASU DE CAMPIE": 1,
          "SIMAND": 1,
          "SIMERIA": 1,
          "SIMIAN": 2,
          "SIMINICEA": 1,
          "SIMISNA": 1,
          "SIMLEU SILVANIEI": 1,
          "SIMNICU DE SUS": 1,
          "SIMONESTI": 1,
          "SINAIA": 1,
          "SINCA": 1,
          "SINCA NOUA": 1,
          "SINCAI": 1,
          "SINESTI": 3,
          "SINGURENI": 1,
          "SINTEA MARE": 1,
          "SINTEREAG": 1,
          "SIPOTE": 1,
          "SIRET": 1,
          "SIRETEL": 1,
          "SIRIA": 1,
          "SIRIU": 1,
          "SISESTI": 1,
          "SLANIC": 1,
          "SLANIC MOLDOVA": 1,
          "SLATINA": 2,
          "SLATINA TIMIS": 1,
          "SLATIOARA": 2,
          "SLAVA CERCHEZA": 1,
          "SLIMNIC": 1,
          "SLIVILESTI": 1,
          "SLOBOZIA": 2,
          "SLOBOZIA CIORASTI": 1,
          "SLOBOZIA CONACHI": 1,
          "SLOBOZIA MOARA": 1,
          "SMARDAN": 2,
          "SMARDIOASA": 1,
          "SMEENI": 1,
          "SNAGOV": 1,
          "SOCODOR": 1,
          "SOCOL": 1,
          "SOCOND": 1,
          "SOFRONEA": 1,
          "SOIMARI": 1,
          "SOIMUS": 1,
          "SOLCA": 1,
          "SOLDANU": 1,
          "SOLESTI": 1,
          "SOLOVASTRU": 1,
          "SOMCUTA MARE": 1,
          "SOPARLITA": 1,
          "SOPOTU NOU": 1,
          "SOTANGA": 1,
          "SOTRILE": 1,
          "SOVATA": 1,
          "SPANTOV": 1,
          "SPERMEZEU": 1,
          "SPINENI": 1,
          "SPINUS": 1,
          "SPRANCENATA": 1,
          "SPRING": 1,
          "STALPENI": 1,
          "STALPU": 1,
          "STANCENI": 1,
          "STANCUTA": 1,
          "STANESTI": 2,
          "STANILESTI": 1,
          "STANISESTI": 1,
          "STANITA": 1,
          "STARCHIOJD": 1,
          "STAUCENI": 1,
          "STEFAN CEL MARE": 4,
          "STEFAN VODA": 1,
          "STEFANESTI": 3,
          "STEFANESTII DE JOS": 1,
          "STEFESTI": 1,
          "STEI": 1,
          "STEJARI": 1,
          "STEJARU": 2,
          "STELNICA": 1,
          "STIUBIENI": 1,
          "STIUCA": 1,
          "STOENESTI": 2,
          "STOILESTI": 1,
          "STOLNICI": 1,
          "STOROBANEASA": 1,
          "STRAJA": 1,
          "STREHAIA": 1,
          "STREJESTI": 1,
          "STREMT": 1,
          "STROESTI": 1,
          "STROIESTI": 1,
          "STRUGARI": 1,
          "STRUNGA": 1,
          "STUDINA": 1,
          "STULPICANI": 1,
          "SUATU": 1,
          "SUBCETATE": 1,
          "SUCEAVA": 1,
          "SUCEVENI": 1,
          "SUCEVITA": 1,
          "SUDITI": 1,
          "SUHAIA": 1,
          "SUHARAU": 1,
          "SUICI": 1,
          "SULETEA": 1,
          "SULINA": 1,
          "SULITA": 1,
          "SUNCUIUS": 1,
          "SUPLAC": 1,
          "SUPLACU DE BARCAU": 1,
          "SUPUR": 1,
          "SURA MARE": 1,
          "SURA MICA": 1,
          "SURANI": 1,
          "SURDILA GAISEANCA": 1,
          "SURDILA GRECI": 1,
          "SUSENI": 2,
          "SUTESTI": 2,
          "SVINITA": 1,
          "TACUTA": 1,
          "TAGA": 1,
          "TALMACIU": 1,
          "TALPA": 1,
          "TALPAS": 1,
          "TAMASENI": 1,
          "TAMASEU": 1,
          "TAMASI": 1,
          "TAMBOESTI": 1,
          "TAMNA": 1,
          "TANACU": 1,
          "TANASOAIA": 1,
          "TANDAREI": 1,
          "TANSA": 1,
          "TANTARENI": 1,
          "TARCAIA": 1,
          "TARCAU": 1,
          "TARCEA": 1,
          "TARGOVISTE": 1,
          "TARGSORU VECHI": 1,
          "TARGU BUJOR": 1,
          "TARGU CARBUNESTI": 1,
          "TARGU FRUMOS": 1,
          "TARGU JIU": 1,
          "TARGU LAPUS": 1,
          "TARGU MURES": 1,
          "TARGU NEAMT": 1,
          "TARGU OCNA": 1,
          "TARGU SECUIESC": 1,
          "TARLUNGENI": 1,
          "TARNA MARE": 1,
          "TARNAVA": 1,
          "TARNAVENI": 1,
          "TARNOVA": 1,
          "TARTASESTI": 1,
          "TASCA": 1,
          "TASNAD": 1,
          "TATARANU": 1,
          "TATARASTII DE JOS": 1,
          "TATARU": 1,
          "TATARUSI": 1,
          "TATULESTI": 1,
          "TAURENI": 1,
          "TAUT": 1,
          "TAUTEU": 1,
          "TAUTII MAGHERAUS": 1,
          "TAZLAU": 1,
          "TEACA": 1,
          "TEASC": 1,
          "TECHIRGHIOL": 1,
          "TECUCI": 1,
          "TEISANI": 1,
          "TEIUS": 1,
          "TELCIU": 1,
          "TELEGA": 1,
          "TELESTI": 1,
          "TELIUCU INFERIOR": 1,
          "TEPU": 1,
          "TERPEZITA": 1,
          "TESLUI": 2,
          "TETCHEA": 1,
          "TIA MARE": 1,
          "TIBANA": 1,
          "TIBANESTI": 1,
          "TIBUCANI": 1,
          "TICHILESTI": 1,
          "TICLENI": 1,
          "TICUSU": 1,
          "TIFESTI": 1,
          "TIGANASI": 1,
          "TIGANESTI": 1,
          "TIGVENI": 1,
          "TIHA BARGAULUI": 1,
          "TILEAGD": 1,
          "TILISCA": 1,
          "TIMISESTI": 1,
          "TIMISOARA": 1,
          "TINCA": 1,
          "TINOSU": 1,
          "TIREAM": 1,
          "TISMANA": 1,
          "TITESTI": 2,
          "TITU": 1,
          "TOBOLIU": 1,
          "TODIRENI": 1,
          "TODIRESTI": 2,
          "TOMESTI": 2,
          "TOMNATIC": 1,
          "TOMSANI": 2,
          "TOPALU": 1,
          "TOPLICENI": 1,
          "TOPLITA": 2,
          "TOPOLOG": 1,
          "TOPOLOVENI": 1,
          "TOPORU": 1,
          "TOPRAISAR": 1,
          "TORTOMAN": 1,
          "TOTESTI": 1,
          "TRAIAN": 4,
          "TRAIAN VUIA": 1,
          "TRIFESTI": 2,
          "TRITENII DE JOS": 1,
          "TRUSESTI": 1,
          "TUDOR VLADIMIRESCU": 2,
          "TUDORA": 1,
          "TUFESTI": 1,
          "TUGLUI": 1,
          "TULCA": 1,
          "TULCEA": 1,
          "TULGHES": 1,
          "TULNICI": 1,
          "TULUCESTI": 1,
          "TUNARI": 1,
          "TUPILATI": 1,
          "TURBUREA": 1,
          "TURCENI": 1,
          "TURCINESTI": 1,
          "TURCOAIA": 1,
          "TURDA": 1,
          "TURDAS": 1,
          "TURENI": 1,
          "TURIA": 1,
          "TURNU MAGURELE": 1,
          "TURNU ROSU": 1,
          "TURNU RUIENI": 1,
          "TURT": 1,
          "TURULUNG": 1,
          "TUSNAD": 1,
          "TUTOVA": 1,
          "TUZLA": 1,
          "UCEA": 1,
          "UDESTI": 1,
          "UILEACU DE BEIUS": 1,
          "UIVAR": 1,
          "ULIES": 1,
          "ULIESTI": 1,
          "ULMA": 1,
          "ULMENI": 3,
          "ULMI": 1,
          "ULMU": 2,
          "UNGHENI": 3,
          "UNGURAS": 1,
          "UNGURENI": 1,
          "UNIREA": 3,
          "UNTENI": 1,
          "URECHENI": 1,
          "URECHESTI": 2,
          "URICANI": 1,
          "URIU": 1,
          "URLATI": 1,
          "URMENIS": 1,
          "URZICA": 1,
          "URZICENI": 1,
          "URZICUTA": 1,
          "VACARENI": 1,
          "VACULESTI": 1,
          "VAD": 1,
          "VADASTRA": 1,
          "VADASTRITA": 1,
          "VADENI": 1,
          "VADU CRISULUI": 1,
          "VADU MOTILOR": 1,
          "VADU SAPAT": 1,
          "VAGIULESTI": 1,
          "VAIDEENI": 1,
          "VALCANESTI": 1,
          "VALCAU DE JOS": 1,
          "VALCELE": 1,
          "VALCELELE": 1,
          "VALEA CALUGAREASCA": 1,
          "VALEA CIORII": 1,
          "VALEA CRISULUI": 1,
          "VALEA DANULUI": 1,
          "VALEA DOFTANEI": 1,
          "VALEA DRAGULUI": 1,
          "VALEA IASULUI": 1,
          "VALEA IERII": 1,
          "VALEA LARGA": 1,
          "VALEA LUI MIHAI": 1,
          "VALEA LUNGA": 2,
          "VALEA MACRISULUI": 1,
          "VALEA MARE": 2,
          "VALEA MARE PRAVAT": 1,
          "VALEA MARULUI": 1,
          "VALEA MOLDOVEI": 1,
          "VALEA SALCIEI": 1,
          "VALEA SARII": 1,
          "VALEA SEACA": 1,
          "VALEA STANCIULUI": 1,
          "VALEA TEILOR": 1,
          "VALEA URSULUI": 1,
          "VALEA VIILOR": 1,
          "VALEA VINULUI": 1,
          "VALENI": 3,
          "VALENII DE MUNTE": 1,
          "VALIUG": 1,
          "VALU LUI TRAIAN": 1,
          "VAMA": 2,
          "VANATORI": 5,
          "VANATORII MICI": 1,
          "VANJU MARE": 1,
          "VANJULET": 1,
          "VARADIA": 1,
          "VARADIA DE MURES": 1,
          "VARASTI": 1,
          "VARBILAU": 1,
          "VARCIOROG": 1,
          "VARFU CAMPULUI": 1,
          "VARFURI": 1,
          "VARFURILE": 1,
          "VARGATA": 1,
          "VARGHIS": 1,
          "VARIAS": 1,
          "VARLEZI": 1,
          "VARSOLT": 1,
          "VARVORU DE JOS": 1,
          "VASCAU": 1,
          "VASILATI": 1,
          "VASLUI": 1,
          "VATA DE JOS": 1,
          "VATRA DORNEI": 1,
          "VATRA MOLDOVITEI": 1,
          "VEDEA": 2,
          "VERBITA": 1,
          "VERMES": 1,
          "VETCA": 1,
          "VETEL": 1,
          "VETIS": 1,
          "VETRISOAIA": 1,
          "VICOVU DE JOS": 1,
          "VICOVU DE SUS": 1,
          "VICTOR VLAD DELAMARINA": 1,
          "VICTORIA": 3,
          "VIDELE": 1,
          "VIDRA": 3,
          "VIILE SATU MARE": 1,
          "VIISOARA": 4,
          "VINGA": 1,
          "VINTILEASCA": 1,
          "VINTU DE JOS": 1,
          "VIPERESTI": 1,
          "VISANI": 1,
          "VISEU DE JOS": 1,
          "VISEU DE SUS": 1,
          "VISINA": 2,
          "VISINA NOUA": 1,
          "VISINESTI": 1,
          "VIZANTEA LIVEZI": 1,
          "VIZIRU": 1,
          "VLAD TEPES": 1,
          "VLADAIA": 1,
          "VLADENI": 3,
          "VLADESTI": 3,
          "VLADIMIR": 1,
          "VLADIMIRESCU": 1,
          "VLAHITA": 1,
          "VLASINESTI": 1,
          "VOINEASA": 1,
          "VOINESTI": 2,
          "VOITINEL": 1,
          "VOIVODENI": 1,
          "VOLOVAT": 1,
          "VOLUNTARI": 1,
          "VORNICENI": 1,
          "VORONA": 1,
          "VOSLABENI": 1,
          "VRANCIOAIA": 1,
          "VRATA": 1,
          "VULCAN": 2,
          "VULCANA BAI": 1,
          "VULTURENI": 1,
          "VULTURESTI": 3,
          "VULTURU": 1,
          "VURPAR": 1,
          "VUTCANI": 1,
          "ZABALA": 1,
          "ZABRANI": 1,
          "ZADARENI": 1,
          "ZAGON": 1,
          "ZAGRA": 1,
