          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45625",
        {
          "variableName": "45625",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 82633.047912,
          "mean": 79234.47283766129,
          "max": 132481.14204500002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32980.76418520397,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45649",
        {
          "variableName": "45649",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 70470.1226548,
          "mean": 66531.98759267699,
          "max": 115929.96764300001,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29298.472481518915,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55610",
        {
          "variableName": "55610",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 66274.4707944,
          "mean": 65259.84356499123,
          "max": 118981.961757,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29350.454276596996,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55645",
        {
          "variableName": "55645",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 69435.7781105,
          "mean": 66108.91166444526,
          "max": 116848.534005,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29082.755512047403,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55609",
        {
          "variableName": "55609",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 67859.7688397,
          "mean": 66448.80685732626,
          "max": 120728.99461300002,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 29811.273570555335,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13625",
        {
          "variableName": "13625",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 73447.6440753,
          "mean": 73279.2441529331,
          "max": 135751.083927,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32971.72987547068,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45621",
        {
          "variableName": "45621",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 80891.56963210001,
          "mean": 76569.84295357554,
          "max": 128824.954723,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32533.02015335186,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13630",
        {
          "variableName": "13630",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 73173.3503858,
          "mean": 71983.5562073872,
          "max": 132767.404401,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32392.29992644353,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45553",
        {
          "variableName": "45553",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 87343.49115680001,
          "mean": 81886.04475871238,
          "max": 135849.013835,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 33432.49843523409,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "45573",
        {
          "variableName": "45573",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 74694.26625269999,
          "mean": 72474.7329179646,
          "max": 124906.920483,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 31500.341067753427,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "55617",
        {
          "variableName": "55617",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 71950.2518912,
          "mean": 69360.82834533547,
          "max": 122817.589168,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 30252.181312190947,
          "plotValues": {},
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13629",
        {
          "variableName": "13629",
          "description": "",
          "numchar": "numeric",
          "nature": "ratio",
          "binary": false,
          "interval": "continuous",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 139,
          "uniqueCount": 139,
          "median": 74428.64207439999,
          "mean": 73304.18741138576,
          "max": 133708.265308,
          "min": 0.0,
          "modeFreq": 1,
          "stdDev": 32506.894892716846,
          "plotValues": {},
          "pdfPlotType": "continuous",
