          0.01122238267687356,
          0.012351083731296099,
          0.013540471683546548,
          0.014656004252855388,
          0.015571007683319649,
          0.016187452236583084,
          0.016451240330540094,
          0.016358928550635813,
          0.015955522904982054,
          0.015325257097348903,
          0.014578252227792328,
          0.013835582404727084,
          0.013214154701977805,
          0.012811868716700196,
          0.012693442827602295,
          0.01287817859959318,
          0.013332214687466978,
          0.013968525866152564,
          0.014657175305944058,
          0.015245885065070628,
          0.015587538640545852,
          0.015568216438643225,
          0.015128332262078851,
          0.014271171444070635,
          0.013057115314886313,
          0.011586418477927683,
          0.009976625280873565,
          0.008341336083624157
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          4.0,
          5.346938775510204,
          6.6938775510204085,
          8.040816326530612,
          9.387755102040817,
          10.73469387755102,
          12.081632653061224,
          13.428571428571429,
          14.775510204081632,
          16.122448979591837,
          17.46938775510204,
          18.816326530612244,
          20.163265306122447,
          21.51020408163265,
          22.857142857142858,
          24.20408163265306,
          25.551020408163264,
          26.897959183673468,
          28.24489795918367,
          29.591836734693878,
          30.93877551020408,
          32.285714285714285,
          33.63265306122449,
          34.97959183673469,
          36.326530612244895,
          37.6734693877551,
          39.0204081632653,
          40.36734693877551,
          41.714285714285715,
          43.06122448979592,
          44.40816326530612,
          45.755102040816325,
          47.10204081632653,
          48.44897959183673,
          49.795918367346935,
          51.14285714285714,
          52.48979591836734,
          53.836734693877546,
          55.183673469387756,
          56.53061224489796,
          57.87755102040816,
          59.224489795918366,
          60.57142857142857,
          61.91836734693877,
          63.265306122448976,
          64.61224489795919,
          65.95918367346938,
          67.30612244897958,
          68.65306122448979,
          70.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004629629629629629,
          0.016203703703703703,
          0.023148148148148147,
          0.04861111111111111,
          0.06944444444444445,
          0.1087962962962963,
          0.17824074074074073,
          0.18981481481481483,
          0.22685185185185186,
          0.2847222222222222,
          0.2847222222222222,
          0.2847222222222222,
          0.3425925925925926,
          0.3425925925925926,
          0.34953703703703703,
          0.3773148148148148,
          0.3773148148148148,
          0.38425925925925924,
          0.4027777777777778,
          0.41898148148148145,
          0.41898148148148145,
          0.41898148148148145,
          0.41898148148148145,
          0.41898148148148145,
          0.4305555555555556,
          0.4583333333333333,
          0.4930555555555556,
          0.5763888888888888,
          0.5763888888888888,
          0.6087962962962963,
          0.6087962962962963,
          0.6319444444444444,
          0.6875,
          0.6875,
          0.6875,
          0.7083333333333334,
          0.7314814814814815,
          0.7314814814814815,
          0.7546296296296297,
          0.7546296296296297,
          0.7546296296296297,
          0.7546296296296297,
          0.8240740740740741,
          0.8240740740740741,
          0.9537037037037037,
          0.9537037037037037,
          0.9537037037037037,
          0.9537037037037037,
          0.9537037037037037,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.list_length_2013",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -12.3474914252749,
          -10.3333081017943,
          -8.3191247783137,
          -6.30494145483309,
          -4.29075813135248,
          -2.27657480787187,
          -0.262391484391266,
          1.75179183908934,
          3.76597516256995,
          5.78015848605056,
          7.79434180953117,
          9.80852513301178,
          11.8227084564924,
          13.836891779973,
          15.8510751034536,
          17.8652584269342,
          19.8794417504148,
          21.8936250738954,
          23.907808397376,
          25.9219917208566,
          27.9361750443373,
          29.9503583678179,
          31.9645416912985,
          33.9787250147791,
          35.9929083382597,
          38.0070916617403,
          40.0212749852209,
          42.0354583087015,
          44.0496416321821,
          46.0638249556627,
          48.0780082791433,
          50.0921916026239,
          52.1063749261046,
          54.1205582495852,
          56.1347415730658,
          58.1489248965464,
          60.163108220027,
          62.1772915435076,
          64.1914748669882,
          66.2056581904688,
          68.2198415139494,
          70.23402483743,
          72.2482081609107,
          74.2623914843913,
          76.2765748078719,
          78.2907581313525,
          80.3049414548331,
          82.3191247783137,
          84.3333081017943,
          86.3474914252749
        ]
      ],
      [
        "ploty",
        [
          1.58648354381419e-05,
          5.10894411241176e-05,
          0.000146087371107109,
          0.000372498605506054,
          0.000852470499577407,
          0.00175389426824282,
          0.00325977498202323,
          0.0054987889049503,
          0.00845403805850583,
          0.0118792391102242,
          0.0152967044941581,
          0.0181022423654579,
          0.0197605865186095,
          0.0200159483239615,
          0.0189957632798141,
          0.0171158357838908,
          0.0148830027475709,
          0.0127112008166929,
          0.0108522455633434,
          0.00945378101014926,
          0.00865639853921173,
          0.00863189916193085,
          0.00949986966412625,
          0.0111892476929216,
          0.0133486810689691,
          0.0154119360253458,
          0.0168138590485765,
          0.0172282021730025,
          0.0166645899926241,
          0.0154140537912193,
          0.0139212476573242,
          0.0126624829472815,
          0.0120473052218122,
          0.0123153779888715,
          0.0134156331849208,
