          "P004018": 1,
          "P004019": 1,
          "P004021": 1,
          "P004026": 1,
          "P004030": 1,
          "P004033": 1,
          "P004034": 1,
          "P004035": 1,
          "P004036": 1,
          "P004129": 1,
          "P004159": 1,
          "P004160": 1,
          "P004162": 1,
          "P004164": 1,
          "P004165": 1,
          "P004167": 1,
          "P004168": 1,
          "P004169": 1,
          "P004170": 1,
          "P004171": 1,
          "P004173": 1,
          "P004174": 1,
          "P004175": 1,
          "P004183": 1,
          "P004185": 1,
          "P004189": 1,
          "P004190": 1,
          "P004191": 1,
          "P004192": 1,
          "P004195": 1,
          "P004196": 1,
          "P004197": 1,
          "P004200": 1,
          "P004201": 1,
          "P004203": 1,
          "P004207": 1,
          "P004208": 1,
          "P004210": 1,
          "P004213": 1,
          "P004280": 1,
          "P004282": 1,
          "P004309": 1,
          "P004312": 1,
          "P004318": 1,
          "P004326": 1,
          "P004329": 1,
          "P004335": 1,
          "P004336": 1,
          "P004338": 1,
          "P004339": 1,
          "P004342": 1,
          "P004372": 1,
          "P004381": 1,
          "P004386": 1,
          "P004387": 1,
          "P004389": 1,
          "P004391": 1,
          "P004392": 1,
          "P004395": 1,
          "P004397": 1,
          "P004399": 1,
          "P004403": 1,
          "P004406": 1,
          "P004500": 1,
          "P004518": 1,
          "P004519": 1,
          "P004534": 1,
          "P004538": 1,
          "P004552": 1,
          "P004558": 1,
          "P004563": 1,
          "P004565": 1,
          "P004566": 1,
          "P004568": 1,
          "P004571": 1,
          "P004572": 1,
          "P004573": 1,
          "P004576": 1,
          "P004585": 1,
          "P004589": 1,
          "P004591": 1,
          "P004592": 1,
          "P004594": 1,
          "P004595": 1,
          "P004597": 1,
          "P004599": 1,
          "P004602": 1,
          "P004606": 1,
          "P004611": 1,
          "P004613": 1,
          "P004614": 1,
          "P004629": 1,
          "P004647": 1,
          "P004763": 1,
          "P004775": 1,
          "P004780": 1,
          "P004788": 1,
          "P004792": 1,
          "P004793": 1,
          "P004796": 1,
          "P004799": 1,
          "P004800": 1,
          "P004803": 1,
          "P004805": 1,
          "P004809": 1,
          "P004828": 1,
          "P004832": 1,
          "P004833": 1,
          "P004836": 1,
          "P004837": 1,
          "P004838": 1,
          "P004839": 1,
          "P004841": 1,
          "P004842": 1,
          "P004843": 1,
          "P004844": 1,
          "P004845": 1,
          "P004850": 1,
          "P004854": 1,
          "P004861": 1,
          "P004863": 1,
          "P004870": 1,
          "P004871": 1,
          "P004900": 1,
          "P004907": 1,
          "P004913": 1,
          "P004914": 1,
          "P004922": 1,
          "P004923": 1,
          "P004925": 1,
          "P004929": 1,
          "P004938": 1,
          "P004939": 1,
          "P004944": 1,
          "P004952": 1,
          "P004960": 1,
          "P004963": 1,
          "P004964": 1,
          "P004976": 1,
          "P004978": 1,
          "P004981,EG-Pvt Sec Tourism Inf & Env": 1,
          "P005044": 1,
          "P005045": 1,
          "P005046": 1,
          "P005049": 1,
          "P005052": 1,
          "P005055": 1,
          "P005060": 1,
          "P005097,EG-Kureimat Power Proje": 1,
          "P005111": 1,
          "P005138": 1,
          "P005140": 1,
          "P005146": 1,
          "P005149": 1,
          "P005150": 1,
          "P005152": 1,
          "P005153": 1,
          "P005158": 1,
          "P005163": 1,
          "P005167": 1,
          "P005168,EG-Red Sea Coastal": 1,
          "P005169": 1,
          "P005173": 1,
          "P005174": 1,
          "P005210": 1,
          "P005212": 1,
          "P005213": 1,
          "P005215": 1,
          "P005216": 1,
          "P005222": 1,
          "P005237": 1,
          "P005238": 1,
          "P005278": 1,
          "P005284": 1,
          "P005286": 1,
          "P005291": 1,
          "P005293": 1,
          "P005294": 1,
          "P005295": 1,
          "P005307": 1,
          "P005310": 1,
          "P005321": 1,
          "P005322": 1,
          "P005323": 1,
          "P005336": 1,
          "P005340": 1,
          "P005344": 1,
          "P005345": 1,
          "P005347": 1,
          "P005420": 1,
          "P005425": 1,
          "P005428": 1,
          "P005433": 1,
          "P005434": 1,
          "P005438": 1,
          "P005441": 1,
          "P005449": 1,
          "P005452": 1,
          "P005458": 1,
          "P005462": 1,
          "P005468": 1,
          "P005473": 1,
          "P005481": 1,
          "P005486,MA-National Agric. Cred": 1,
          "P005489": 1,
          "P005495": 1,
          "P005499": 1,
          "P005501": 1,
          "P005503": 1,
          "P005504": 1,
          "P005514": 1,
          "P005516": 1,
          "P005517": 1,
          "P005519": 1,
          "P005521": 1,
          "P005523": 1,
          "P005524": 1,
          "P005525": 1,
          "P005534": 1,
          "P005542": 1,
          "P005589": 1,
          "P005591": 1,
          "P005661": 1,
          "P005667": 1,
          "P005668": 1,
          "P005672": 1,
          "P005683": 1,
          "P005687": 1,
          "P005691": 1,
          "P005692": 1,
          "P005701": 1,
          "P005715": 1,
          "P005717": 1,
          "P005720": 1,
          "P005721": 1,
          "P005725": 1,
          "P005726": 1,
          "P005727": 1,
          "P005729": 1,
          "P005731": 1,
          "P005733": 1,
          "P005734": 1,
          "P005735": 1,
          "P005736": 1,
          "P005738": 1,
          "P005741": 1,
          "P005742": 1,
          "P005745": 1,
          "P005746": 1,
          "P005748": 1,
          "P005749": 1,
          "P005797": 1,
          "P005800": 1,
          "P005801": 1,
          "P005802": 1,
          "P005803": 1,
          "P005806": 1,
          "P005808": 1,
          "P005810": 1,
          "P005811": 1,
          "P005818": 1,
          "P005820": 1,
          "P005822": 1,
          "P005832": 1,
          "P005835": 1,
          "P005844": 1,
          "P005878": 1,
          "P005879": 1,
          "P005880": 1,
          "P005883": 1,
          "P005896": 1,
          "P005902": 1,
          "P005906": 1,
          "P005911": 1,
          "P005912": 1,
          "P005963": 1,
          "P005980": 1,
          "P005991": 1,
          "P006003": 1,
          "P006005": 1,
          "P006006": 1,
          "P006009": 1,
          "P006010": 1,
          "P006012": 1,
          "P006018": 4,
          "P006025": 1,
          "P006026": 1,
          "P006028": 1,
          "P006029": 1,
          "P006030": 1,
          "P006032": 1,
          "P006034": 1,
          "P006035": 1,
          "P006036": 1,
          "P006040": 1,
          "P006041": 1,
          "P006046": 1,
          "P006047": 1,
          "P006050": 1,
          "P006051": 1,
          "P006055": 1,
          "P006058": 1,
          "P006059": 1,
          "P006060": 1,
          "P006062": 1,
          "P006070": 1,
          "P006079": 1,
          "P006086": 1,
          "P006089": 1,
          "P006097": 1,
          "P006103": 1,
          "P006104": 1,
          "P006152": 1,
          "P006153": 1,
          "P006161": 1,
          "P006163": 1,
          "P006165": 1,
          "P006167": 1,
          "P006170": 1,
          "P006178": 1,
          "P006181": 1,
          "P006182": 1,
          "P006186": 1,
          "P006188": 1,
          "P006190": 1,
          "P006191": 1,
          "P006196": 1,
          "P006197": 1,
          "P006202": 1,
          "P006204": 1,
          "P006205": 1,
          "P006206": 1,
          "P006210": 1,
          "P006345,BR-Nrdp Bahia": 1,
          "P006358": 1,
          "P006360": 1,
          "P006362": 1,
          "P006364": 1,
          "P006365": 1,
          "P006367": 1,
          "P006368": 1,
          "P006370": 1,
          "P006372": 1,
          "P006379": 1,
          "P006392": 1,
          "P006398": 1,
          "P006407": 1,
          "P006410": 1,
          "P006416": 1,
          "P006422": 1,
          "P006427": 1,
          "P006432,BR-Nrdp Piaui": 1,
          "P006435": 1,
          "P006436": 1,
          "P006437": 1,
          "P006438": 1,
          "P006439": 1,
          "P006440": 1,
          "P006442": 1,
          "P006444": 1,
          "P006445,BR-Nrdp Maranhao": 1,
          "P006446": 1,
          "P006448": 1,
          "P006449": 1,
          "P006452": 1,
          "P006453": 1,
          "P006454": 1,
          "P006467": 1,
          "P006473": 1,
          "P006474": 1,
          "P006475": 1,
          "P006483": 1,
          "P006491": 1,
          "P006492": 1,
          "P006501": 1,
          "P006505": 1,
          "P006512": 1,
          "P006522": 1,
          "P006524": 1,
          "P006532": 1,
          "P006540": 1,
          "P006541": 1,
          "P006543": 1,
          "P006546": 1,
          "P006547": 1,
          "P006554": 1,
          "P006555": 1,
          "P006558": 1,
          "P006559": 1,
          "P006562": 1,
          "P006564": 1,
          "P006567": 1,
          "P006568": 1,
          "P006571": 1,
          "P006612": 1,
          "P006636": 1,
          "P006639": 1,
          "P006643": 1,
          "P006644": 1,
          "P006657": 1,
          "P006661": 1,
          "P006664": 1,
          "P006669": 1,
          "P006672": 1,
          "P006676": 1,
          "P006770": 1,
          "P006790": 1,
          "P006793": 1,
          "P006809": 1,
          "P006810": 1,
          "P006834": 1,
          "P006852": 1,
          "P006854": 1,
          "P006856": 1,
          "P006858": 1,
          "P006860": 1,
          "P006861": 1,
          "P006865": 1,
          "P006868": 1,
          "P006869": 1,
          "P006872": 1,
          "P006879": 1,
          "P006880": 1,
          "P006884": 1,
          "P006887": 1,
          "P006889": 1,
          "P006891": 1,
          "P006893": 1,
          "P006924": 1,
          "P006926": 1,
          "P006938": 1,
          "P006954": 1,
          "P006966": 1,
          "P006969": 1,
          "P007004": 1,
          "P007015": 1,
          "P007020": 1,
          "P007025": 1,
          "P007029": 1,
          "P007087,EC-Second Social Development Project -            Health & Nutrition - Supplemen": 1,
          "P007093": 1,
          "P007097": 1,
          "P007098": 1,
          "P007100": 1,
          "P007105": 1,
          "P007106": 1,
          "P007107": 1,
          "P007115": 1,
          "P007119": 1,
          "P007123": 1,
          "P007128": 1,
          "P007129": 1,
          "P007131": 1,
          "P007135": 1,
          "P007136": 1,
          "P007163": 1,
          "P007164": 1,
          "P007168": 1,
          "P007169": 1,
          "P007170": 1,
          "P007173": 1,
          "P007175": 1,
          "P007199": 1,
          "P007200": 1,
          "P007205": 1,
          "P007210": 1,
          "P007213": 1,
          "P007220": 1,
          "P007223": 1,
          "P007251": 1,
          "P007253": 1,
          "P007254": 1,
          "P007258": 1,
          "P007259": 1,
