        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.544,
          4.13634693877551,
          6.72869387755102,
          9.32104081632653,
          11.91338775510204,
          14.50573469387755,
          17.09808163265306,
          19.69042857142857,
          22.28277551020408,
          24.87512244897959,
          27.4674693877551,
          30.05981632653061,
          32.652163265306115,
          35.24451020408162,
          37.836857142857134,
          40.42920408163265,
          43.021551020408154,
          45.61389795918366,
          48.206244897959174,
          50.79859183673469,
          53.39093877551019,
          55.9832857142857,
          58.57563265306121,
          61.167979591836726,
          63.76032653061223,
          66.35267346938774,
          68.94502040816324,
          71.53736734693877,
          74.12971428571427,
          76.72206122448978,
          79.3144081632653,
          81.9067551020408,
          84.49910204081631,
          87.09144897959182,
          89.68379591836732,
          92.27614285714284,
          94.86848979591835,
          97.46083673469386,
          100.05318367346938,
          102.64553061224488,
          105.23787755102039,
          107.8302244897959,
          110.4225714285714,
          113.01491836734692,
          115.60726530612243,
          118.19961224489793,
          120.79195918367346,
          123.38430612244896,
          125.97665306122447,
          128.569
        ]
      ],
      [
        "cdfPlotY",
        [
          0.006172839506172839,
          0.16666666666666666,
          0.2839506172839506,
          0.41975308641975306,
          0.5679012345679012,
          0.6975308641975309,
          0.7654320987654321,
          0.8333333333333334,
          0.9012345679012346,
          0.9197530864197531,
          0.9382716049382716,
          0.9567901234567902,
          0.9691358024691358,
          0.9691358024691358,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9814814814814815,
          0.9814814814814815,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9876543209876543,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          0.9938271604938271,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "est.time_1"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -5.83864274583983,
          -2.94496345009126,
          -0.0512841543426976,
          2.84239514140587,
          5.73607443715443,
          8.62975373290299,
          11.5234330286516,
          14.4171123244001,
          17.3107916201487,
          20.2044709158972,
          23.0981502116458,
          25.9918295073944,
          28.8855088031429,
          31.7791880988915,
          34.6728673946401,
          37.5665466903886,
          40.4602259861372,
          43.3539052818858,
          46.2475845776343,
          49.1412638733829,
          52.0349431691315,
          54.92862246488,
          57.8223017606286,
          60.7159810563771,
          63.6096603521257,
          66.5033396478743,
          69.3970189436228,
          72.2906982393714,
          75.18437753512,
          78.0780568308685,
          80.9717361266171,
          83.8654154223657,
          86.7590947181142,
          89.6527740138628,
          92.5464533096114,
          95.4401326053599,
          98.3338119011085,
          101.227491196857,
          104.121170492606,
          107.014849788354,
          109.908529084103,
          112.802208379851,
          115.6958876756,
          118.589566971348,
          121.483246267097,
          124.376925562846,
          127.270604858594,
          130.164284154343,
          133.057963450091,
          135.95164274584
        ]
      ],
      [
        "ploty",
        [
          7.37901593078534e-05,
          0.00197632840524549,
          0.0154671102138366,
          0.0403576076877568,
          0.0498251744601636,
          0.0504223013730768,
          0.0509250220844118,
          0.0419820589473405,
          0.0294657420493664,
          0.0215888000484404,
          0.0140970383034541,
          0.0090478979631564,
          0.0059057380413797,
          0.00329697944142244,
          0.00168088251265194,
          0.000993761617975553,
          0.000396797813286815,
          0.000736010164301655,
          0.00120878440111698,
          0.00122202037065904,
          0.000805886023669846,
          0.000171950335534517,
          9.58840440820806e-06,
          1.35211018900546e-07,
          4.73016031173887e-10,
          4.20310917556065e-13,
          9.85174071196252e-17,
          3.94968272399191e-19,
          1.46373529981169e-19,
          1.2701723168367e-19,
          1.59294722714086e-18,
          2.34581447698164e-18,
          0,
          4.93732217523121e-18,
          3.69854509661882e-14,
          6.14816324893361e-11,
          2.60247902347983e-08,
          2.82051034017545e-06,
          7.896889562704e-05,
          0.000556590681728476,
          0.000992958523794887,
          0.00045008242256607,
          5.1723319522293e-05,
          1.77769968624717e-06,
          1.62899200755913e-05,
          0.000236723463429272,
          0.000868385496498499,
          0.000809448458477458,
          0.000191860604522901,
          1.15010364012461e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1.544,
          4.13634693877551,
          6.72869387755102,
          9.32104081632653,
          11.913387755102,
          14.5057346938775,
          17.0980816326531,
          19.6904285714286,
          22.2827755102041,
          24.8751224489796,
          27.4674693877551,
          30.0598163265306,
          32.6521632653061,
          35.2445102040816,
          37.8368571428571,
          40.4292040816326,
          43.0215510204082,
          45.6138979591837,
          48.2062448979592,
          50.7985918367347,
          53.3909387755102,
          55.9832857142857,
          58.5756326530612,
          61.1679795918367,
          63.7603265306122,
          66.3526734693877,
          68.9450204081632,
          71.5373673469388,
          74.1297142857143,
          76.7220612244898,
          79.3144081632653,
          81.9067551020408,
          84.4991020408163,
          87.0914489795918,
          89.6837959183673,
          92.2761428571428,
          94.8684897959184,
          97.4608367346939,
          100.053183673469,
          102.645530612245,
          105.23787755102,
          107.830224489796,
          110.422571428571,
          113.014918367347,
          115.607265306122,
          118.199612244898,
          120.791959183673,
          123.384306122449,
          125.976653061224,
          128.569
        ]
      ],
      [
        "cdfploty",
        [
          0.00617283950617284,
          0.166666666666667,
          0.283950617283951,
          0.419753086419753,
          0.567901234567901,
