          1.04567074971948e-18,
          2.60249487757633e-18,
          4.96304425686265e-18,
          0,
          2.12310073649653e-11,
          0.000124751378918145,
          1.64196619758054e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          -50.2358,
          -47.3397040816326,
          -44.4436081632653,
          -41.547512244898,
          -38.6514163265306,
          -35.7553204081633,
          -32.8592244897959,
          -29.9631285714286,
          -27.0670326530612,
          -24.1709367346939,
          -21.2748408163265,
          -18.3787448979592,
          -15.4826489795918,
          -12.5865530612245,
          -9.69045714285713,
          -6.79436122448979,
          -3.89826530612244,
          -1.00216938775509,
          1.89392653061226,
          4.7900224489796,
          7.68611836734695,
          10.5822142857143,
          13.4783102040816,
          16.374406122449,
          19.2705020408163,
          22.1665979591837,
          25.062693877551,
          27.9587897959184,
          30.8548857142857,
          33.7509816326531,
          36.6470775510204,
          39.5431734693878,
          42.4392693877551,
          45.3353653061225,
          48.2314612244898,
          51.1275571428572,
          54.0236530612245,
          56.9197489795919,
          59.8158448979592,
          62.7119408163265,
          65.6080367346939,
          68.5041326530612,
          71.4002285714286,
          74.2963244897959,
          77.1924204081633,
          80.0885163265306,
          82.984612244898,
          85.8807081632653,
          88.7768040816327,
          91.6729
        ]
      ],
      [
        "cdfploty",
        [
          0.000204960032793605,
          0.000204960032793605,
          0.000614880098380816,
          0.000819840131174421,
          0.00102480016396803,
          0.00102480016396803,
          0.00143472022955524,
          0.00225456036072966,
          0.00327936052469768,
          0.0038942406230785,
          0.00532896085263374,
          0.00676368108218897,
          0.0108628817380611,
          0.0172166427546628,
          0.0288993646238983,
          0.053494568559131,
          0.105964336954294,
          0.217462594794015,
          0.481451117032179,
          0.785406845665095,
          0.919655667144907,
          0.971510555441689,
          0.986472637835622,
          0.99262143881943,
          0.994671039147366,
          0.995490879278541,
          0.996720639475302,
          0.997335519573683,
          0.997950399672064,
          0.998360319737651,
          0.998770239803238,
          0.999180159868826,
          0.999180159868826,
          0.999180159868826,
          0.999180159868826,
          0.999180159868826,
          0.999180159868826,
          0.999180159868826,
          0.999385119901619,
          0.999385119901619,
          0.999385119901619,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          0.999590079934413,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "gdp_cap_gr"
      ],
      [
        "invalid",
        401
      ],
      [
        "valid",
        4879
      ],
      [
        "sd",
        "5.97280377938365"
      ],
      [
        "uniques",
        4870
      ],
      [
        "herfindahl",
        0.000205716187864375
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "3.30653"
      ],
      [
        "mid",
        "3.30653"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "gdp_cap_gr"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdp.median",
    [
      "1.5e+10",
      15000000000.0
    ]
  ],
  [
    "change",
    "variables.gdp.mean",
    [
      "240563852124.183",
      240563852124.183
    ]
  ],
  [
    "change",
    "variables.gdp.mode",
    [
      "1.3e+10",
      [
        13000000000.0
      ]
    ]
  ],
  [
    "change",
    "variables.gdp.max",
    [
      "1.4e+13",
      14000000000000.0
    ]
  ],
  [
    "change",
    "variables.gdp.min",
    [
      "1e+08",
      100000000.0
    ]
  ],
  [
    "add",
    "variables.gdp",
    [
      [
        "variableName",
        "gdp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        384
      ],
      [
        "validCount",
        4896
      ],
      [
        "uniqueCount",
        414
      ],
      [
        "modeFreq",
        78
      ],
      [
        "fewestValues",
        [
          6700000000000.0,
          8100000000000.0,
          7500000000000.0,
          5900000000000.0,
          7000000000000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        974520323091.6016
      ],
      [
        "herfindahlIndex",
        0.0035553757755973974
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          99999999.81717663,
          285812244897.7839,
          571524489795.7505,
          857236734693.7172,
          1142948979591.6838,
          1428661224489.6506,
          1714373469387.6172,
          2000085714285.5837,
          2285797959183.551,
          2571510204081.5176,
          2857222448979.4844,
          3142934693877.4507,
          3428646938775.4175,
          3714359183673.3843,
          4000071428571.3506,
          4285783673469.3174,
          4571495918367.284,
          4857208163265.251,
          5142920408163.218,
          5428632653061.185,
          5714344897959.151,
          6000057142857.117,
          6285769387755.084,
          6571481632653.051,
          6857193877551.018,
          7142906122448.984,
          7428618367346.951,
          7714330612244.918,
          8000042857142.884,
          8285755102040.851,
          8571467346938.817,
          8857179591836.783,
          9142891836734.75,
          9428604081632.717,
          9714316326530.684,
          10000028571428.65,
          10285740816326.617,
          10571453061224.584,
          10857165306122.55,
          11142877551020.518,
          11428589795918.484,
          11714302040816.45,
          12000014285714.416,
          12285726530612.383,
          12571438775510.35,
          12857151020408.316,
          13142863265306.283,
          13428575510204.25,
          13714287755102.217,
          14000000000000.184
        ]
      ],
      [
        "pdfPlotY",
        [
          1.8248606608617094e-12,
          8.66158256357541e-13,
          1.503941143653078e-13,
          6.41107130869475e-14,
          3.735538636345606e-14,
