          0.0045514774324362005,
          0.003956931261808133,
          0.003480884850935801,
          0.00325895675044791,
          0.0031952491258238065,
          0.0030399359064344454,
          0.002680240273072007,
          0.0022480673456182136,
          0.0018974664890901959,
          0.0016632407414510783,
          0.0015438841509260832,
          0.0015047034725102035,
          0.0014319541246584347,
          0.0012405942080873813,
          0.0009857875673142328,
          0.0008061478835490516,
          0.0007553095123082825,
          0.000738830402647742,
          0.0006615102738242131,
          0.000540294386874593,
          0.0004293321045877165,
          0.0003409792672537068,
          0.00027754809735988656,
          0.00024840203355008377,
          0.00023951386142202343,
          0.000220821684476072,
          0.00017537442847551725,
          0.000120886781710413,
          0.00010227683313090573,
          0.00013881534261675507,
          0.0001902619378420641,
          0.00020202882568173767,
          0.0001662114418520432,
          0.00011034701365981344
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1e-05,
          1.955583548979592,
          3.911157097959184,
          5.866730646938776,
          7.822304195918368,
          9.77787774489796,
          11.733451293877552,
          13.689024842857144,
          15.644598391836736,
          17.600171940816328,
          19.55574548979592,
          21.51131903877551,
          23.466892587755105,
          25.422466136734695,
          27.37803968571429,
          29.33361323469388,
          31.289186783673472,
          33.244760332653065,
          35.20033388163266,
          37.15590743061225,
          39.111480979591846,
          41.06705452857143,
          43.022628077551026,
          44.97820162653062,
          46.93377517551021,
          48.88934872448981,
          50.84492227346939,
          52.80049582244899,
          54.75606937142858,
          56.711642920408174,
          58.66721646938776,
          60.622790018367354,
          62.57836356734695,
          64.53393711632654,
          66.48951066530613,
          68.44508421428573,
          70.40065776326531,
          72.3562313122449,
          74.3118048612245,
          76.26737841020409,
          78.22295195918369,
          80.17852550816328,
          82.13409905714286,
          84.08967260612246,
          86.04524615510205,
          88.00081970408165,
          89.95639325306124,
          91.91196680204082,
          93.86754035102042,
          95.82311390000001
        ]
      ],
      [
        "cdfPlotY",
        [
          0.2730015082956259,
          0.583710407239819,
          0.6527149321266968,
          0.6968325791855203,
          0.7273755656108597,
          0.7526395173453997,
          0.776395173453997,
          0.7978883861236803,
          0.8141025641025641,
          0.8306938159879337,
          0.8480392156862745,
          0.861236802413273,
          0.8774509803921569,
          0.8906485671191554,
          0.9012066365007542,
          0.9102564102564102,
          0.9226998491704375,
          0.9294871794871795,
          0.9374057315233786,
          0.9407993966817496,
          0.9475867269984917,
          0.9555052790346908,
          0.9619155354449472,
          0.9653092006033183,
          0.969079939668175,
          0.9732277526395173,
          0.9751131221719457,
          0.9777526395173454,
          0.9822775263951734,
          0.9845399698340875,
          0.9871794871794872,
          0.9879336349924586,
          0.9886877828054299,
          0.9913273001508296,
          0.9928355957767723,
          0.9939668174962293,
          0.994343891402715,
          0.995475113122172,
          0.9958521870286576,
          0.9962292609351433,
          0.9969834087481146,
          0.9969834087481146,
          0.997737556561086,
          0.9981146304675717,
          0.9981146304675717,
          0.9981146304675717,
          0.9984917043740573,
          0.9992458521870287,
          0.9996229260935143,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.oil",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -3.97734237644249,
          -1.85942791413871,
          0.258486548165064,
          2.37640101046884,
          4.49431547277261,
          6.61222993507639,
          8.73014439738016,
          10.8480588596839,
          12.9659733219877,
          15.0838877842915,
          17.2018022465953,
          19.319716708899,
          21.4376311712028,
          23.5555456335066,
          25.6734600958104,
          27.7913745581141,
          29.9092890204179,
          32.0272034827217,
          34.1451179450255,
          36.2630324073292,
          38.380946869633,
          40.4988613319368,
          42.6167757942406,
          44.7346902565443,
          46.8526047188481,
          48.9705191811519,
          51.0884336434557,
          53.2063481057594,
          55.3242625680632,
          57.442177030367,
          59.5600914926708,
          61.6780059549745,
          63.7959204172783,
          65.9138348795821,
          68.0317493418859,
          70.1496638041896,
          72.2675782664934,
          74.3854927287972,
          76.503407191101,
          78.6213216534047,
          80.7392361157085,
          82.8571505780123,
          84.9750650403161,
          87.0929795026198,
          89.2108939649236,
          91.3288084272274,
          93.4467228895312,
          95.5646373518349,
          97.6825518141387,
          99.8004662764425
        ]
      ],
      [
        "ploty",
        [
          0.0015647329714382,
          0.0542310150111572,
          0.169615886688577,
          0.073507726149813,
          0.0263229008600799,
          0.0172217565521177,
          0.0130855506378707,
          0.0119327426937533,
          0.0105954284579919,
          0.00861027139487761,
          0.0086453283560995,
          0.00807158462721407,
          0.00725289959169109,
          0.00745104853167339,
          0.00602017921025685,
          0.00518824684098411,
          0.00526743042393476,
          0.00431774774175291,
          0.003474721647841,
          0.00290323823063953,
          0.00320348155549979,
          0.00359586422680356,
          0.00284448804659156,
          0.00207345920050357,
          0.00185473028501066,
          0.00159306136836009,
          0.00131293798109732,
          0.00166776989130088,
          0.00154140339325368,
          0.00125565921677706,
          0.000643053518035257,
          0.00058259325276436,
          0.000926548578760371,
          0.000787909770284036,
          0.000501893627353696,
          0.00042372767259874,
          0.000384545893280113,
          0.000176349020241644,
          0.000259867657911326,
          0.000235539108060448,
          0.000270377869687625,
          0.000178129963803476,
          3.01593604392477e-05,
          2.39583075584855e-05,
          0.000213756207761235,
          0.000297663211542452,
          0.00017947939108522,
          0.000132325163944922,
          4.30454787373842e-05,
          1.33741272704399e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1e-05,
          1.95558354897959,
          3.91115709795918,
          5.86673064693877,
          7.82230419591837,
