        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.780254777070064,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act3"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.414404049792374"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.657085480141182
      ],
      [
        "freqmode",
        490
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "138"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act3"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act4.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act4.mean",
    [
      "0.0828025477707006",
      0.08280254777070063
    ]
  ],
  [
    "change",
    "variables.act4.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.act4.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.act4.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.act4",
    [
      [
        "variableName",
        "act4"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        576
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        52
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.27580321300901883
      ],
      [
        "herfindahlIndex",
        0.01923076923076922
      ],
      [
        "plotValues",
        {
          "0.0": 576,
          "1.0": 52
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9171974522292994,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act4",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 576,
          "1": 52
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.917197452229299,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act4"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.275803213009019"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.848107428293237
      ],
      [
        "freqmode",
        576
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "52"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act4"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act5.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act5.mean",
    [
      "0.0222929936305732",
      0.022292993630573247
    ]
  ],
  [
    "change",
    "variables.act5.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.act5.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.act5.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.act5",
    [
      [
        "variableName",
        "act5"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        614
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        14
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.14775242282829051
      ],
      [
        "herfindahlIndex",
        0.07142857142857142
      ],
      [
        "plotValues",
        {
          "0.0": 614,
          "1.0": 14
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9777070063694268,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act5",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 614,
          "1": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.977707006369427,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act5"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.147752422828291"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.956407967868879
      ],
      [
        "freqmode",
        614
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "14"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act5"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.act6.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.act6.mean",
    [
      "0.0589171974522293",
      0.0589171974522293
    ]
  ],
  [
    "change",
    "variables.act6.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.act6.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.act6.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.act6",
    [
      [
        "variableName",
        "act6"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        591
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        37
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.23565736113452085
      ],
      [
        "herfindahlIndex",
        0.027027027027027018
      ],
      [
        "plotValues",
        {
          "0": 591,
          "1": 37
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9410828025477707,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.act6",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 591,
          "1": 37
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.941082802547771,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "act6"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.235657361134521"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.889108077406791
      ],
      [
        "freqmode",
        591
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "37"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "act6"
      ],
      [
