          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_128",
        {
          "variableName": "_Istudy_128",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00684931506849315,
          "max": 1,
          "min": 0,
          "modeFreq": 1015,
          "stdDev": 0.08251705545676123,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_129",
        {
          "variableName": "_Istudy_129",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.05412643211993895,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_130",
        {
          "variableName": "_Istudy_130",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1021,
          "stdDev": 0.031280562354492725,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_131",
        {
          "variableName": "_Istudy_131",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_132",
        {
          "variableName": "_Istudy_132",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.04403131115459882,
          "max": 1,
          "min": 0,
          "modeFreq": 977,
          "stdDev": 0.20526514946469368,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_133",
        {
          "variableName": "_Istudy_133",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_134",
        {
          "variableName": "_Istudy_134",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0019569471624266144,
          "max": 1,
          "min": 0,
          "modeFreq": 1020,
          "stdDev": 0.044215726454412435,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_135",
        {
          "variableName": "_Istudy_135",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0410958904109589,
          "max": 1,
          "min": 0,
          "modeFreq": 980,
          "stdDev": 0.19860920093027493,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_136",
        {
          "variableName": "_Istudy_136",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004892367906066536,
          "max": 1,
          "min": 0,
          "modeFreq": 1017,
          "stdDev": 0.06980831569888118,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_137",
        {
          "variableName": "_Istudy_137",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.054126432119938936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_138",
        {
          "variableName": "_Istudy_138",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.005870841487279843,
          "max": 1,
          "min": 0,
          "modeFreq": 1016,
          "stdDev": 0.07643357272332643,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_139",
        {
          "variableName": "_Istudy_139",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.009784735812133072,
          "max": 1,
          "min": 0,
          "modeFreq": 1012,
          "stdDev": 0.09848088376964145,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_140",
        {
          "variableName": "_Istudy_140",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.054126432119938936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_141",
        {
          "variableName": "_Istudy_141",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.0029354207436399216,
          "max": 1,
          "min": 0,
          "modeFreq": 1019,
          "stdDev": 0.054126432119938936,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_142",
        {
          "variableName": "_Istudy_142",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 1022,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.00684931506849315,
          "max": 1,
          "min": 0,
          "modeFreq": 1015,
          "stdDev": 0.08251705545676125,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "_Istudy_143",
        {
          "variableName": "_Istudy_143",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
