[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t1.0\t1.0\t-0.17878097295761108\t1.0470699071884155\t1.0627168416976929\t0.918138861656189\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.23488350212574005\t-0.14279700815677643\t-0.17607402801513672\t0.03485632315278053\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.22938740253448486\t0.8178294897079468\t0.8450913429260254\t0.6973182559013367\t1.0\t0.800000011920929": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.2327042520046234\t0.37026503682136536\t0.4265810549259186\t0.34400516748428345\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21716490387916565\t-0.08821594715118408\t-0.12585267424583435\t0.03485632315278053\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23505811393260956\t-1.2889988422393799\t-1.2474604845046997\t-1.2459030151367187\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2130574882030487\t0.6759188175201416\t0.6609469056129456\t0.6531540155410767\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.23215782642364502\t0.6650025844573975\t0.5939851999282837\t0.9623028039932251\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t1.0\t-0.22927317023277283\t1.2326455116271973\t1.3305635452270508\t0.9623028039932251\t1.0\t0.4000000059604645": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t54\t3.9889841079711914\t1.0\t1.0\t-0.17734602093696594\t0.9051593542098999\t0.94553375244140625\t0.8298106789588928\t0.0\tNA": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t73\t4.290459632873535\t1.0\t1.0\t-0.10160630196332932\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t1.0\t1.0": 1,
              "0.07500000298023224\t-2.577021837234497\t1.0\t0.0\t0.0\t75\t4.317488193511963\t0.0\t1.0\t-0.22203607857227325\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t1.0\t0.0": 1,
              "0.07699999958276749\t-2.551046371459961\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.2336975634098053\t0.41392982006073\t0.3931003510951996\t0.2998411953449249\t0.0\tNA": 1,
              "0.07699999958276749\t-2.551046371459961\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.22235290706157684\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t0.0\tNA": 1,
              "0.07800000160932541\t-2.5383074283599854\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23406822979450226\t0.06461095064878464\t0.07503245025873184\t0.03485632315278053\t0.0\tNA": 1,
              "0.07800000160932541\t-2.5383074283599854\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.23212240636348724\t0.5558404326438904\t0.5605044960975647\t0.4323333501815796\t1.0\t1.0": 1,
              "0.07800000160932541\t-2.5383074283599854\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23136426508426666\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t0.0\tNA": 1,
              "0.07800000160932541\t-2.5383074283599854\t1.0\t0.0\t0.0\t60\t4.094344615936279\t0.0\t1.0\t-0.23036256432533264\t0.8724105358123779\t0.9790147542953491\t0.6089900135993958\t1.0\t0.800000011920929": 1,
              "0.07900000363588333\t-2.525728702545166\t1.0\t0.0\t0.0\t46\t3.828641414642334\t0.0\t0.0\t-0.23194488883018494\t0.5121756792068481\t0.5437638163566589\t0.4764975905418396\t0.0\tNA": 1,
              "0.07999999821186066\t-2.513306140899658\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.1338036060333252\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t0.0\t0.0\t0.0\t51\t3.931825637817383\t1.0\t0.0\t4.6627092361450195\t1.2217292785644531\t1.196640133857727\t1.2714518308639526\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.21624840795993805\t0.4685108959674835\t0.4433214068412781\t0.4764975905418396\t0.0\tNA": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.21624840795993805\t0.4685108959674835\t0.4433214068412781\t0.4764975905418396\t0.0\tNA": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t0.22975409030914307\t0.9815726280212402\t0.8450913429260254\t1.1831234693527222\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2344893366098404\t0.5340082049369812\t0.5102831125259399\t0.6531540155410767\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t0.0\t1.0\t-0.23185984790325165\t0.6650025844573975\t0.6609469056129456\t0.5648257732391357\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t42\t3.7376697063446045\t1.0\t0.0\t-0.19645357131958008\t1.0907347202301025\t1.12967848777771\t1.0947952270507813\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.234333336353302\t0.2065218836069107\t0.2256959229707718\t0.21151301264762878\t1.0\t1.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.1953258216381073\t0.8178294897079468\t0.8283510208129883\t0.7856464385986328\t1.0\t1.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.23185984790325165\t0.6650025844573975\t0.6609469056129456\t0.5648257732391357\t1.0\t0.0": 1,
              "0.07999999821186066\t-2.513306140899658\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.21934451162815094\t0.6322540640830994\t0.5605044960975647\t0.5648257732391357\t1.0\t0.0": 1,
              "0.0820000022649765\t-2.488914728164673\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2343551516532898\t0.25018665194511414\t0.24243657290935516\t0.34400516748428345\t1.0\t1.0": 1,
              "0.08500000089406967\t-2.4534080028533936\t0.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t4.669355869293213\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t0.0\tNA": 1,
              "0.08500000089406967\t-2.4534080028533936\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.2343396246433258\t0.32660025358200073\t0.3261386454105377\t0.2556769549846649\t0.0\tNA": 1,
              "0.08500000089406967\t-2.4534080028533936\t0.0\t0.0\t0.0\t29\t3.367295742034912\t1.0\t1.0\t4.669355869293213\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t1.0\t1.0": 1,
              "0.08500000089406967\t-2.4534080028533936\t0.0\t0.0\t0.0\t63\t4.143134593963623\t1.0\t1.0\t-0.11041945219039917\t1.0579862594604492\t1.07945716381073\t0.918138861656189\t1.0\t1.0": 1,
              "0.08500000089406967\t-2.4534080028533936\t0.0\t1.0\t0.0\t35\t3.5553481578826904\t1.0\t1.0\t-0.14497533440589905\t1.0252374410629272\t1.029236078262329\t0.918138861656189\t1.0\t1.0": 1,
              "0.08500000089406967\t-2.4534080028533936\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.23178449273109436\t0.6540862917900085\t0.6944276094436646\t0.4764975905418396\t0.0\tNA": 1,
              "0.08500000089406967\t-2.4534080028533936\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2223435342311859\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.08500000089406967\t-2.4534080028533936\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t0.0\t-0.1808406263589859\t1.0798184871673584\t1.12967848777771\t1.0064671039581299\t0.0\tNA": 1,
              "0.08500000089406967\t-2.4534080028533936\t1.0\t0.0\t0.0\t52\t3.9512436389923096\t1.0\t1.0\t-0.18413086235523224\t0.9269915819168091\t0.995755136013031\t0.7856464385986328\t1.0\t1.0": 1,
              "0.08699999749660492\t-2.4304184913635254\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23483869433403015\t-0.284707635641098\t-0.2430354356765747\t-0.3626207113265991\t0.0\tNA": 1,
              "0.08799999952316284\t-2.419118881225586\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.23470516502857208\t0.6104215383529663\t0.6442065238952637\t0.5206618309020996\t1.0\t1.0": 1,
              "0.09000000357627869\t-2.39689564704895\t0.0\t1.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23205289244651794\t0.3156839907169342\t0.3428789973258972\t0.21151301264762878\t0.0\tNA": 1,
              "0.09000000357627869\t-2.39689564704895\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.23462262749671936\t0.08644349128007889\t0.12525351345539093\t0.03485632315278053\t1.0\t1.0": 1,
              "0.09000000357627869\t-2.39689564704895\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.2341456562280655\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t1.0\t1.0": 1,
              "0.0949999988079071\t-2.343407154083252\t0.0\t0.0\t0.0\t28\t3.332204580307007\t1.0\t0.0\t5.026972770690918\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t0.0\tNA": 1,
              "0.09700000286102295\t-2.3227877616882324\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.22239699959754944\t0.6650025844573975\t0.6609469056129456\t0.5648257732391357\t1.0\t0.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t0.0\t4.599359035491943\t0.85057830810546875\t0.8116106390953064\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t4.589688301086426\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t1.0\t1.0\t4.612105846405029\t1.1125673055648804\t1.096197485923767\t1.2714518308639526\t1.0\t0.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.22414015233516693\t0.10827603936195374\t0.024811094626784325\t0.2998411953449249\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t1.0\t-0.23425965011119843\t0.18468934297561646\t0.27591729164123535\t0.16734875738620758\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t4.599238395690918\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.23174166679382324\t0.4903431236743927\t0.527023434638977\t0.4323333501815796\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t0.0\t0.26578131318092346\t0.9488241076469421\t0.7948703169822693\t1.1831234693527222\t1.0\t0.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.22469927370548248\t0.6213377714157104\t0.6609469056129456\t0.5648257732391357\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t4.570876598358154\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t4.571089744567871\t0.8833267688751221\t0.8618317246437073\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21947790682315826\t0.7304999232292175\t0.7781296372413635\t0.7414821982383728\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t0.0\t0.0\t77\t4.343805313110352\t0.0\t1.0\t-0.21747338771820068\t0.03186243772506714\t0.008070742711424828\t0.16734875738620758\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t1.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23478610813617706\t0.09735976904630661\t0.12525351345539093\t0.03485632315278053\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t1.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.23401302099227905\t0.37026503682136536\t0.3428789973258972\t0.4323333501815796\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t1.0\t0.0\t48\t3.8712010383605957\t1.0\t1.0\t-0.13474366068840027\t1.0907347202301025\t1.096197485923767\t1.0947952270507813\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t0.0\t1.0\t0.0\t51\t3.931825637817383\t0.0\t0.0\t-0.2248465120792389\t0.6322540640830994\t0.6274658441543579\t0.6973182559013367\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23112964630126953\t0.4903431236743927\t0.4098407030105591\t0.6531540155410767\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t-0.13760335743427277\t1.0689022541046143\t1.07945716381073\t0.9623028039932251\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.1720786839723587\t1.1125673055648804\t1.1464189291000366\t1.0947952270507813\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t26\t3.25809645652771\t1.0\t1.0\t-0.12232089787721634\t1.1889805793762207\t1.196640133857727\t1.1389594078063965\t1.0\t0.20000000298023224": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t26\t3.25809645652771\t1.0\t1.0\t-0.2110842913389206\t0.7304999232292175\t0.7613893151283264\t0.6089900135993958\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t-0.2349100261926651\t-0.2410428375005722\t-0.2262950837612152\t-0.09763582795858383\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t0.0\t-0.23224800825119019\t0.10827603936195374\t0.024811094626784325\t0.21151301264762878\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2318885773420334\t0.6213377714157104\t0.6442065238952637\t0.4764975905418396\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23232094943523407\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.23496954143047333\t-0.20829403400421143\t-0.2262950837612152\t-0.23012827336788177\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.21777868270874023\t0.6759188175201416\t0.6274658441543579\t0.6973182559013367\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2250167280435562\t0.5340082049369812\t0.527023434638977\t0.5648257732391357\t1.0\t0.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2347620576620102\t0.14102454483509064\t0.12525351345539093\t0.07902056723833084\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t1.0\t-0.23012299835681915\t0.7086673378944397\t0.7111682295799255\t0.6531540155410767\t1.0\t0.800000011920929": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.22177955508232117\t0.8069131970405579\t0.7948703169822693\t0.8298106789588928\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.21557001769542694\t0.6213377714157104\t0.5605044960975647\t0.6973182559013367\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.22858847677707672\t0.6650025844573975\t0.5939851999282837\t0.6089900135993958\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.2338772863149643\t0.16285710036754608\t0.2089555710554123\t0.07902056723833084\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t1.0\t-0.23506532609462738\t-0.6121939420700073\t-0.6280650496482849\t-0.5392770767211914\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.23414574563503265\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.22252234816551208\t0.8178294897079468\t0.8450913429260254\t0.7414821982383728\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t38\t3.6375861167907715\t0.0\t1.0\t-0.20445242524147034\t0.6431703567504883\t0.5939851999282837\t0.6973182559013367\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t1.0\t0.0\t-0.2321101874113083\t0.5558404326438904\t0.5605044960975647\t0.6089900135993958\t1.0\t0.25": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.23474910855293274\t-8.860740344971418e-4\t0.04155144467949867\t-0.14180007576942444\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t0.0\t-0.23386815190315247\t-0.12096446007490158\t-0.2095547318458557\t0.03485632315278053\t1.0\t0.20000000298023224": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.23414571583271027\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.23446570336818695\t-0.02271861769258976\t0.04155144467949867\t-0.00930762942880392\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.222113236784935\t0.7304999232292175\t0.7111682295799255\t0.7414821982383728\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t47\t3.8501474857330322\t0.0\t1.0\t-0.23502463102340698\t-0.5357803702354431\t-0.577843964099884\t-0.6276053190231323\t1.0\t0.20000000298023224": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t49\t3.891820192337036\t1.0\t0.0\t-0.21429502964019775\t0.6431703567504883\t0.7446489334106445\t0.4764975905418396\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.22173112630844116\t0.9706563353538513\t0.962274432182312\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t-0.22371745109558105\t0.41392982006073\t0.4265810549259186\t0.38816940784454346\t0.0\tNA": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t1.0\t0.0\t-0.16848735511302948\t0.7414161562919617\t0.7948703169822693\t0.8298106789588928\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t51\t3.931825637817383\t1.0\t1.0\t-0.11383826285600662\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t54\t3.9889841079711914\t1.0\t1.0\t0.24340574443340302\t1.1125673055648804\t1.012495517730713\t1.2714518308639526\t1.0\t0.0": 1,
              "0.10000000149011612\t-2.2926347255706787\t1.0\t0.0\t0.0\t55\t4.007333278656006\t0.0\t1.0\t-0.22183936834335327\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t1.0\t0.0": 1,
