          "Char Ui": 1,
          "Mohammed Yunus": 1,
          "Eamon Doherty": 1,
          "Saw Bo Mya": 1,
          "Somawansa Amarasinghe": 1,
          "Sekou Conneh": 1,
          "Alarit Bachar": 1,
          "Soto, Moran, and Rodrigo (FAR, EGP , and OPRA leaders)": 1,
          "Ozal": 1,
          "Elie Hobeika": 1,
          "Johnny and Luther Htoo": 1,
          "Ronnie Brunswijk": 1,
          "Mainassara": 1,
          "Rodrigo Asturias": 1,
          "Ayman Al-Zawahiri": 1,
          "Ahmed Sa\u0092adat": 1,
          "Isak Chisi Swu and Thuingaleng Muiyah": 1,
          "Mullah Omar (nickname - real name unknown)": 1,
          "Rodolfo Salas": 1,
          "Mohamed Farrah Aidid": 1,
          "Ben Ali Bourguiba": 1,
          "Mahinda Rajapakse": 1,
          "Kondapalli Sittaramayya (alt spelling: Seetharamaiah)": 1,
          "Adnan 'Uqla": 1,
          "Aregawi": 1,
          "Diouf": 1,
          "George Habash": 1,
          "Fathi Abd al-Aziz Shqaqi": 1,
          "Mubarak": 1,
          "Sanchuma Khunggur Bwiswmauthiary": 1,
          "Rene Moawad": 1,
          "Rifa'i Taha Musa (aka Rifa'i Ahmed Taha, or Abu Yasser)": 1,
          "Abdi Nassir Sheikh Aden": 1,
          "Sindikubwabo": 1,
          "Burhanuddin Rabbani\u00a0": 1,
          "Malik Agar": 1,
          "Guy Francois": 1,
          "Abdurajak Janjalani": 1,
          "Al-Assad H.": 1,
          "Andres Perez": 1,
          "Ngarbaroum Djeramian": 1,
          "Strasser": 1,
          "Salva Kiir": 1,
          "Wijetunge": 1,
          "Magarsa Bari  ": 1,
          "Nabil Sahraoui (Sharawi alt spelling)": 1,
          "Kaji Ibrahim": 1,
          "Aden Hashi (Farah) Ayro": 1,
          "Surya  Bahadur Thapa": 1,
          "Ilhma Aliyev": 1,
          "Conte": 1,
          "Hezekiah Rabala Ochuka": 1,
          "Yahya Hammouda": 1,
          "Jalal Talabani": 1,
          "Dawud (Daoud) Ibsa": 1,
          "Ahmed Abu Abdullah (aka Sherif Ghousmi)": 1,
          "Sanya": 1,
          "Gaddafi": 1,
          "Nabiyev": 1,
          "Mejia Victores": 1,
          "Somchai Wongsawat": 1,
          "Mikel Albizu (aka Antza)": 1,
          "Ibrahim Bahanga": 1,
          "Abdulahi Hassan Mahmud": 1,
          "Mamman Nur": 1,
          "Khaleda Zia": 1,
          "Khaled Meshal": 1,
          "Ali Ahmeti": 1,
          "Himmler Rebu": 1,
          "Dima Nogo": 1,
          "Sam Nujoma": 1,
          "Abubakar Shekau": 1,
          "Neto": 1,
          "Joseph Kony": 1,
          "Bouterse": 1,
          "Milan Kucan": 1,
          "Heunis": 1,
          "Maulawi Khalis": 1,
          "Thomas Nimely": 1,
          "Benito Tiamzon": 1,
          "Mohamed Osman Al Mirghani": 1,
          "Abdul Malik Rigi (aka Emir Abdul Malik Baloch)": 1,
          "Khu Hte Bupeh": 1,
          "Oliver Tambo": 1,
          "Afonso Dhlakama": 1,
          "Boutsi Moukoko": 1,
          "Galassa Dilbo": 1,
          "Malik Mahmud": 1,
          "Nayanbasi Jamatiya": 1,
          "Boda Maldoun": 1,
          "Thakin Than Tun": 1,
          "Yasin Abu Bakr": 1,
          "Kamal Jumblatt": 1,
          "Merid Negusie and Amsha Desta ": 1,
          "Arana Osorio": 1,
          "Rajkumar Meghen (alias Sana Yaima)": 1,
          "Hisham Jumbaz": 1,
          "Mourad Sid Ahmed (aka Jaffar al Afghani)": 1,
          "Ould Ahmed Louly": 1,
          "Samir Geagea": 1,
          "Cerezo": 1,
          "Francis Ona": 1,
          "Paulo Lukamba Gato": 1,
          "Iv\u00e1n Marino Ospina": 1,
          "Jean-Bosco Ndayikengurukiye": 1,
          "Dursun Karatas": 1,
          "Ould Mohamed Salek": 1,
          "Emile Ilunga": 1,
          "Sylvestre Mudacumura": 1,
          "Adolphe Onusumba": 1,
          "Seibou": 1,
          "Sawyer": 1,
          "Mohan Sri Sabaratnam": 1,
          "Sheikh Subhi al-Tufayli": 1,
          "Raol Cedras": 1,
          "Nabih Berri": 1,
          "Elkey Bemey": 1,
          "Baitullah Mehsud": 1,
          "Gyanendra Bir Bikram Shah Deva": 1,
          "Leonard Nyangoma": 1,
          "Snegur": 1,
          "Moe Thee Zun": 1,
          "Mustafa Abdul Jalil": 1,
          "Agathon Rwasa": 1,
          "Momoh": 1,
          "Zelimkhan Yandarbiyev": 1,
          "Htoo Htoo Lay": 1,
          "Suret Husseinov": 1,
          "Rolando Mor\u00e1n (aka Ricardo Arnoldo Ramirez de Leon)": 1,
          "Usmon Odil": 1,
          "Khalil Ibrahim": 1,
          "Ershad": 1,
          "Sharif": 1,
          "Thangboi Kipgen": 1,
          "Rios Montt": 1,
          "Rahmen Aref": 1,
          "Peng Jiasheng": 1,
          "Moshtaque Ahmed": 1,
          "Tamrat Layne": 1,
          "Pasteur Ntoumi (Fr\u00e9d\u00e9ric Bitsangou)": 1,
          "Isaac Lumago": 1,
          "Moi": 1,
          "Plya Reh": 1,
          "Zau Seng": 1,
          "Martin Tabu": 1,
          "Habyarimana": 1,
          "Felix Doh": 1,
          "Gabriel Puerta Aponte": 1,
          "Goukouni Oueddei": 1,
          "Juma Namangani (aka Jumaboi Ahmadzhanovitch Khojaev)": 1,
          "Jean-Bertrand Aristide": 1,
          "Megawati Sukarnoputri": 1,
          "Augustin Diamacoune Senghor": 1,
          "Milan Babic": 1,
          "Heath": 1,
          "Franjieh": 1,
          "Mullah Mustafa Barzani": 1,
          "Wadel Abdelkader Kamougue": 1,
          "Pu Kyaung Long": 1,
          "Prince Sihanouk": 1,
          "Thanin Kraivichien": 1,
          "Thakin Ba Thein Tin": 1,
          "Ahmed Mohamed Silanyo": 1,
          "Abdiqasim Salad Hassan": 1,
          "Namaliu": 1,
          "Omar Abdel Rahman": 1,
          "Tolbert": 1,
          "Oscar Ramirez Durand (Feliciano)": 1,
          "Mahn Ba Zan": 1,
          "Abu Bakr al-Baghdadi": 1,
          "Karrim Kassem": 1,
          "Luis Reyes Reyes": 1,
          "Leon Carpio": 1,
          "Mamadou": 1,
          "Surya Bahadur Thapa": 1,
          "Jairo de Jesus Calvo Ocampo (aka Ernesto Rojas)": 1,
          "Adoum Yacoub": 1,
          "Abdul Rashid Dostum": 1,
          "Mahmouda Ahmed Gaas": 1,
          "Bio": 1,
          "Bao Youxiang (alt spelling: Pao Yuchang)": 1,
          "Abdul Rahman Ghassemlou (alt spelling: Qasemlu)": 1,
          "Suarez Gonzalez": 1,
          "Chissano": 1,
          "Salvador Cayetano Carpio": 1,
          "Makhmud Khudoberdiyev": 1,
          "Nimeiri": 1,
          "Aslan Maskhadov": 1,
          "Ahmad Shah Massoud": 1,
          "Eshkol": 1,
          "Dobroslav Paraga": 1,
          "Aleksandr Rutskoi": 1,
          "Alice Auma (Lakwena)": 1,
          "Senggoi Meetei": 1,
          "Ciller": 1,
          "Allon": 1,
          "Dr. Andrew K. Kayiira": 1,
          "Hussein Bin Onn": 1,
          "Kukli Samba Sanyang": 1,
          "Majano Ramos": 1,
          "Znaur Gassiyev": 1,
          "Abdullah al-Shafii": 1,
          "Pol Pot": 1,
          "Jacob H Prai": 1,
          "U Ba Swe": 1,
          "Chan": 1,
          "Banaisa": 1,
          "Georgievski": 1,
          "Issa Sesay": 1,
          "Mendez Montenegro": 1,
          "General Andres Rodriguez": 1,
          "Pang Fa": 1,
          "Mahatir Bin Mohammad": 1,
          "Riyaale Ahmed": 1,
          "Abdilqadir Kosar Abdi": 1,
          "Boudiaf": 1,
          "Mummar Gadafi": 1,
          "Gilchrist Olympio": 1,
          "Abdul Wahid al-Nur": 1,
          "George W Bush": 1,
          "Nasser al-Wuhayshi, aka Abu Basir": 1,
          "Yingluck Shinawatra": 1,
          "Abdallah Yahya": 1,
          "Adolfo Calero": 1,
          "Victor Polay Campos": 1,
          "Acheikh ibn Oumar": 1,
          "Michael McKevitt": 1,
          "Alassane Quattara": 1,
          "Ibrahim Coulibaly": 1,
          "Stroessner": 1,
          "Abdelhaq Layada": 1,
          "Dzhokhar Dudayev": 1,
          "Moise Kett\u00e9": 1,
          "Ghazi Mohammad": 1,
          "Qaddafi": 1,
          "Jatoi": 1,
          "Mobutu Sese Seko": 1,
          "Jorge Soto (aka Pablo Monsanto)": 1,
          "Abdullah Gul": 1,
          "Adbul-Khalim Saydullayev": 1,
          "Salva Kiir Mayardit": 1,
          "Jamal Abu-Samahdanah": 1,
          "Pascal Lissouba": 1,
          "Joseph Karumba": 1,
          "Abhisit Vejjajiva": 1,
          "Carlos Pizarro Leon Gomez": 1,
          "Khadaffy Janjalani": 1,
          "Maulana Fazlullah": 1,
          "Guelleh": 1,
          "Nelson Mandela": 1,
          "Roger Bianchi": 1,
          "Desai": 1,
          "Tamla Baw": 1,
          "Sean MacStiofain": 1,
          "Abimael Guzm\u00e1n": 1,
          "Abd al-Aziz al-Rantisi": 1,
          "Paul Rwarakabidje": 1,
          "Ishmael Jubouri": 1,
          "Abdul Ali Mazari": 1,
          "Khari Baksh Marri": 1,
          "Wolde Emmanuel Dubale": 1,
          "Georgy Petrosyan": 1,
          "Avril": 1,
          "Alfonso Cano": 1,
          "Ahmed Diraige": 1,
          "Mohammed Dirye Urdoh": 1,
          "Ernest Wamba dia Wamba": 1,
          "Abdul Rahman Swaredahab": 1,
          "Sayed Abdullo Nuri": 1,
          "Nestor Cerpa Cartolini": 1,
          "Hassan Hattab": 1,
          "Mano Dayak": 1,
          "Arzu Yrigoyen": 1,
          "Igor Smirnov": 1,
          "Ibrahim Saleh": 1,
          "Manobendro Narayon Larma": 1,
          "Manuel Marulanda V\u00e9lez (aka Pedro Antonio Mar\u00edn, aka \\Tirofijo\\\")\"": 1,
          "Laurent Nkunda": 1,
          "Bosco Ntaganda": 1,
          "Vladislav Ardzinba": 1,
          "Mohamed Farah Aidid": 1,
          "Laokein Barde Frisson": 1,
          "Nadzhmiddin Kamoldinovich Jalolov": 1,
