          0.018233120578310107,
          0.018286754261563672,
          0.018503247126004055,
          0.018938997135671428,
          0.019563565091015568,
          0.02026501866900914,
          0.020884606401448944,
          0.021267764836724174,
          0.021312173679173093,
          0.020995870388373798,
          0.020377932542102007,
          0.019575637223107796,
          0.01872945541239016,
          0.01796813291984469,
          0.01738227988474928,
          0.017010272448691043,
          0.016837384774654737,
          0.016807559675789376,
          0.016845346576617227,
          0.016882600492916577,
          0.016881828766674968,
          0.016847713313764955,
          0.016821524674383064,
          0.016859240860385483,
          0.01700092607500653,
          0.01724333745442114,
          0.017527385533981716,
          0.017746437588957976,
          0.017772663708157305,
          0.017490912168501703,
          0.016827099974498404,
          0.01576216690678597,
          0.014330579724606546,
          0.012609038075454753,
          0.01070250140812368
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1955.0,
          1956.1020408163265,
          1957.204081632653,
          1958.3061224489795,
          1959.408163265306,
          1960.5102040816328,
          1961.6122448979593,
          1962.7142857142858,
          1963.8163265306123,
          1964.9183673469388,
          1966.0204081632653,
          1967.1224489795918,
          1968.2244897959183,
          1969.3265306122448,
          1970.4285714285713,
          1971.530612244898,
          1972.6326530612246,
          1973.734693877551,
          1974.8367346938776,
          1975.938775510204,
          1977.0408163265306,
          1978.142857142857,
          1979.2448979591836,
          1980.3469387755101,
          1981.4489795918366,
          1982.5510204081634,
          1983.6530612244899,
          1984.7551020408164,
          1985.857142857143,
          1986.9591836734694,
          1988.061224489796,
          1989.1632653061224,
          1990.265306122449,
          1991.3673469387754,
          1992.469387755102,
          1993.5714285714287,
          1994.6734693877552,
          1995.7755102040817,
          1996.8775510204082,
          1997.9795918367347,
          1999.0816326530612,
          2000.1836734693877,
          2001.2857142857142,
          2002.3877551020407,
          2003.4897959183672,
          2004.591836734694,
          2005.6938775510205,
          2006.795918367347,
          2007.8979591836735,
          2009.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.05456570155902005,
          0.05456570155902005,
          0.05456570155902005,
          0.11024498886414254,
          0.11024498886414254,
          0.11024498886414254,
          0.11024498886414254,
          0.11024498886414254,
          0.16592427616926503,
          0.16592427616926503,
          0.16592427616926503,
          0.22160356347438753,
          0.22160356347438753,
          0.27728285077951004,
          0.27728285077951004,
          0.27728285077951004,
          0.33296213808463254,
          0.33296213808463254,
          0.33296213808463254,
          0.33296213808463254,
          0.388641425389755,
          0.388641425389755,
          0.4443207126948775,
          0.5,
          0.5,
          0.5,
          0.5556792873051225,
          0.5556792873051225,
          0.5556792873051225,
          0.611358574610245,
          0.611358574610245,
          0.611358574610245,
          0.6670378619153675,
          0.6670378619153675,
          0.6670378619153675,
          0.72271714922049,
          0.72271714922049,
          0.72271714922049,
          0.7783964365256125,
          0.7783964365256125,
          0.7783964365256125,
          0.8329621380846325,
          0.8329621380846325,
          0.8329621380846325,
          0.888641425389755,
          0.888641425389755,
          0.9443207126948775,
          0.9443207126948775,
          0.9443207126948775,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.year",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          1943.89746367339,
          1945.45266923774,
          1947.00787480209,
          1948.56308036644,
          1950.11828593079,
          1951.67349149515,
          1953.2286970595,
          1954.78390262385,
          1956.3391081882,
          1957.89431375255,
          1959.4495193169,
          1961.00472488125,
          1962.55993044561,
          1964.11513600996,
          1965.67034157431,
          1967.22554713866,
          1968.78075270301,
          1970.33595826736,
          1971.89116383172,
          1973.44636939607,
          1975.00157496042,
          1976.55678052477,
          1978.11198608912,
          1979.66719165347,
          1981.22239721782,
          1982.77760278218,
          1984.33280834653,
          1985.88801391088,
          1987.44321947523,
          1988.99842503958,
          1990.55363060393,
          1992.10883616828,
          1993.66404173264,
          1995.21924729699,
          1996.77445286134,
          1998.32965842569,
          1999.88486399004,
          2001.44006955439,
          2002.99527511875,
          2004.5504806831,
          2006.10568624745,
          2007.6608918118,
          2009.21609737615,
          2010.7713029405,
          2012.32650850485,
          2013.88171406921,
          2015.43691963356,
          2016.99212519791,
          2018.54733076226,
          2020.10253632661
        ]
      ],
      [
        "ploty",
        [
          7.05368420507188e-05,
          0.000232124530343397,
          0.000649512752277397,
          0.00153789870207752,
          0.00310991610489621,
          0.0053851025076861,
          0.008057094238249,
          0.0105315902471065,
          0.0122402653431949,
          0.0130182661444592,
          0.0131975159625647,
          0.013372368064233,
          0.0140015843721434,
          0.0151676484800373,
          0.0165907004029081,
          0.0178028212709632,
          0.0184180399227107,
          0.0183924800105591,
          0.0180933591847691,
          0.0180913643640353,
          0.0187671245566213,
          0.0200132547637335,
          0.0212743763493263,
          0.0219054028444659,
          0.0215834144345051,
          0.0204618361934848,
          0.0190050538598329,
          0.0177091760330709,
          0.0168998948239603,
          0.0166477292068365,
          0.016773727113561,
          0.0169674948268662,
          0.0169861141523911,
          0.0168192043047624,
          0.0166906371805415,
          0.0168684985532987,
          0.0174048003069336,
          0.0180171582579569,
          0.0182195430272317,
          0.0176042937572527,
          0.0160553162289202,
          0.0137161487095277,
          0.0108785788176489,
          0.00789134468388039,
          0.00513676719081476,
          0.00294599111764193,
          0.00146308698142416,
          0.0006237758578257,
          0.000225376978923903,
          6.9193625918827e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          1955,
          1958.17647058824,
          1961.35294117647,
          1964.52941176471,
          1967.70588235294,
          1970.88235294118,
          1974.05882352941,
          1977.23529411765,
          1980.41176470588,
          1983.58823529412,
          1986.76470588235,
          1989.94117647059,
          1993.11764705882,
          1996.29411764706,
          1999.47058823529,
          2002.64705882353,
          2005.82352941176,
          2009
        ]
      ],
      [
        "cdfploty",
        [
          0.05456570155902,
          0.110244988864143,
          0.110244988864143,
          0.165924276169265,
          0.221603563474388,
          0.27728285077951,
          0.332962138084633,
          0.388641425389755,
          0.5,
          0.555679287305123,
          0.611358574610245,
          0.611358574610245,
          0.72271714922049,
          0.778396436525613,
          0.778396436525613,
          0.832962138084632,
          0.944320712694877,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "year"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "16.0218885348025"
      ],
      [
        "uniques",
        18
      ],
      [
        "herfindahl",
        0.0555577601301581
      ],
      [
        "freqmode",
        50
      ],
      [
        "fewest",
        "1955"
      ],
      [
        "mid",
        "1958"
      ],
      [
        "freqfewest",
        "49"
      ],
      [
        "freqmid",
        "50"
      ],
      [
        "varnamesTypes",
        "year"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ken.mode",
    [
      "Tokyo",
      [
        "Tokyo"
      ]
    ]
  ],
  [
    "add",
    "variables.ken",
    [
      [
        "variableName",
        "ken"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        47
      ],
      [
        "modeFreq",
        86
      ],
      [
        "fewestValues",
        [
          "Fukui"
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.034595562522011326
      ],
      [
        "plotValues",
        {
          "Tokyo": 86,
          "Osaka": 50,
          "Aichi": 45,
          "Hokkaido": 43,
          "Chiba": 41,
          "Kanagawa": 41,
          "Saitama": 33,
          "Hyogo": 31,
          "Fukuoka": 30,
          "Kagoshima": 22,
          "Niigata": 22,
          "Nagano": 22,
          "Nagasaki": 21,
          "Gunma": 21,
          "Ehime": 21,
          "Mie": 19,
          "Hiroshima": 19,
          "Yamagata": 19,
          "Kumamoto": 19,
          "Kyoto": 19,
          "Gifu": 19,
          "Shizuoka": 18,
          "Oita": 16,
          "Okayama": 15,
          "Ibaraki": 15,
          "Fukushima": 14,
          "Akita": 13,
          "Miyagi": 12,
          "Tochigi": 12,
          "Wakayama": 11,
          "Yamaguchi": 11,
          "Ishikawa": 11,
          "Iwate": 10,
          "Shiga": 9,
          "Toyama": 9,
          "Tokushima": 8,
          "Shimane": 8,
          "Aomori": 8,
          "Nara": 8,
          "Tottori": 8,
          "Miyazaki": 8,
          "Yamanashi": 7,
          "Kochi": 7,
          "Kagawa": 6,
          "Saga": 6,
          "Okinawa": 3,
          "Fukui": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.ken",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "Aichi": 45,
          "Akita": 13,
          "Aomori": 8,
          "Chiba": 41,
          "Ehime": 21,
          "Fukui": 2,
          "Fukuoka": 30,
          "Fukushima": 14,
          "Gifu": 19,
          "Gunma": 21,
          "Hiroshima": 19,
          "Hokkaido": 43,
          "Hyogo": 31,
          "Ibaraki": 15,
          "Ishikawa": 11,
          "Iwate": 10,
          "Kagawa": 6,
          "Kagoshima": 22,
          "Kanagawa": 41,
          "Kochi": 7,
          "Kumamoto": 19,
          "Kyoto": 19,
          "Mie": 19,
          "Miyagi": 12,
          "Miyazaki": 8,
          "Nagano": 22,
          "Nagasaki": 21,
          "Nara": 8,
          "Niigata": 22,
          "Oita": 16,
          "Okayama": 15,
          "Okinawa": 3,
          "Osaka": 50,
          "Saga": 6,
          "Saitama": 33,
          "Shiga": 9,
          "Shimane": 8,
          "Shizuoka": 18,
          "Tochigi": 12,
          "Tokushima": 8,
          "Tokyo": 86,
          "Tottori": 8,
          "Toyama": 9,
          "Wakayama": 11,
          "Yamagata": 19,
          "Yamaguchi": 11,
          "Yamanashi": 7
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ken"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        898
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        47
      ],
      [
        "herfindahl",
        0.0345955625220113
      ],
      [
        "freqmode",
        86
      ],
      [
        "fewest",
        "Fukui"
      ],
      [
        "mid",
        "Okayama"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "ken"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.kuname.mode",
    [
      "Gifu 1",
      [
        "Gifu 1"
      ]
    ]
  ],
  [
    "add",
    "variables.kuname",
    [
      [
        "variableName",
        "kuname"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        898
      ],
      [
        "uniqueCount",
        228
      ],
      [
        "modeFreq",
        13
      ],
      [
        "fewestValues",
        [
          "Kanagawa 7",
          "Ibaraki 7",
          "Saitama 11",
          "Yamanashi 3",
          "Osaka 9"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.0069716916086725676
      ],
      [
        "plotValues",
        {
          "Gifu 1": 13,
          "Nagasaki 2": 12,
          "Hokkaido 1": 12,
          "Ehime 1": 11,
          "Tokyo 10": 11,
          "Akita 2": 11,
          "Tokyo 1": 10,
          "Chiba 1": 10,
          "Mie 2": 10,
          "Kumamoto 2": 10,
          "Gunma 1": 10,
          "Aichi 4": 10,
          "Shizuoka 2": 9,
          "Yamagata 2": 9,
          "Osaka 2": 9,
          "Kagoshima 3": 9,
          "Tokyo 3": 9,
          "Yamagata 1": 9,
          "Shiga 1": 9,
          "Hiroshima 3": 9,
          "Tokyo 2": 9,
          "Tokyo 6": 9,
          "Aichi 2": 8,
          "Shimane 1": 8,
          "Hokkaido 5": 8,
          "Osaka 1": 8,
          "Chiba 3": 8,
          "Kanagawa 1": 8,
          "Aichi 1": 8,
          "Kyoto 2": 8,
          "Okayama 2": 8,
          "Hyogo 1": 8,
          "Kyoto 1": 8,
          "Kanagawa 2": 8,
          "Fukuoka 3": 7,
          "Nagano 1": 7,
          "Fukuoka 2": 7,
          "Kumamoto 1": 7,
          "Fukuoka 1": 7,
          "Niigata 4": 7,
          "Chiba 2": 7,
          "Ehime 3": 7,
          "Hyogo 2": 7,
          "Tottori 1": 7,
          "Gunma 2": 7,
          "Osaka 3": 7,
          "Osaka 5": 7,
          "Nagasaki 1": 7,
          "Kanagawa 4": 7,
          "Oita 2": 7,
          "Ibaraki 3": 7,
          "Saitama 1": 7,
          "Mie 1": 7,
          "Tochigi 2": 7,
          "Tokushima 1": 6,
          "Tokyo 7": 6,
          "Aichi 3": 6,
          "Ishikawa 2": 6,
          "Nara 1": 6,
          "Saitama 3": 6,
          "Hokkaido 4": 6,
          "Tokyo 5": 6,
          "Okayama 1": 6,
          "Wakayama 1": 6,
          "Yamaguchi 1": 6,
          "Hyogo 4": 6,
          "Fukuoka 4": 6,
          "Nagano 3": 6,
          "Oita 1": 6,
          "Shizuoka 3": 6,
          "Niigata 3": 5,
          "Wakayama 2": 5,
          "Nagano 2": 5,
          "Kochi 1": 5,
          "Kagoshima 1": 5,
          "Kagoshima 2": 5,
          "Fukushima 1": 5,
          "Hokkaido 2": 5,
          "Miyazaki 1": 5,
          "Aomori 2": 5,
          "Saitama 2": 5,
          "Niigata 2": 5,
          "Fukushima 3": 5,
          "Yamanashi 1": 5,
          "Ishikawa 1": 5,
          "Miyagi 2": 5,
          "Saga 1": 5,
          "Hyogo 3": 5,
          "Iwate 2": 4,
          "Iwate 1": 4,
          "Tokyo 11": 4,
          "Toyama 1": 4,
          "Nagano 4": 4,
          "Yamaguchi 2": 4,
          "Miyagi 1": 4,
          "Chiba 4": 4,
          "Hiroshima 1": 4,
          "Kagawa 1": 4,
          "Toyama 2": 4,
          "Niigata 1": 4,
          "Tokyo 9": 4,
          "Chiba 7": 4,
          "Gifu 2": 4,
          "Saitama 5": 4,
          "Kagoshima 4": 3,
          "Hiroshima 2": 3,
          "Aichi 6": 3,
          "Hokkaido 12": 3,
          "Aichi 5": 3,
          "Miyazaki 2": 3,
          "Kanagawa 5": 3,
          "Kanagawa 11": 3,
          "Tokyo 4": 3,
          "Aichi 7": 3,
          "Hyogo 7": 3,
          "Tochigi 1": 3,
          "Hokkaido 3": 3,
          "Chiba 8": 3,
          "Kanagawa 18": 3,
          "Aomori 1": 3,
          "Ibaraki 6": 3,
          "Tokyo 22": 2,
          "Hokkaido 10": 2,
          "Osaka 15": 2,
          "Kagawa 2": 2,
          "Kyoto 6": 2,
          "Gunma 5": 2,
          "Saitama 6": 2,
          "Kanagawa 3": 2,
          "Oita 3": 2,
          "Osaka 8": 2,
          "Tokyo 8": 2,
          "Gifu 4": 2,
          "Fukushima 2": 2,
          "Osaka 4": 2,
          "Nagasaki 4": 2,
          "Ehime 2": 2,
          "Kochi 3": 2,
          "Chiba 6": 2,
          "Osaka 10": 2,
          "Ibaraki 2": 2,
          "Saitama 4": 2,
          "Tokushima 3": 2,
          "Tokyo 15": 2,
          "Kanagawa 8": 2,
          "Osaka 11": 2,
          "Osaka 6": 2,
          "Tokyo 18": 2,
          "Fukushima 5": 2,
          "Hiroshima 6": 2,
          "Osaka 7": 2,
          "Okinawa 1": 2,
          "Gunma 3": 2,
          "Saitama 8": 2,
          "Osaka 18": 2,
          "Kanagawa 17": 1,
          "Hiroshima 7": 1,
          "Tokyo 24": 1,
          "Tokyo 12": 1,
          "Ibaraki 4": 1,
          "Aichi 12": 1,
          "Toyama 3": 1,
          "Mie 4": 1,
          "Aichi 11": 1,
          "Akita 1": 1,
          "Tokyo 19": 1,
          "Saitama 11": 1,
          "Osaka 9": 1,
          "Chiba 9": 1,
          "Saitama 12": 1,
          "Okinawa 2": 1,
          "Shizuoka 6": 1,
          "Okayama 4": 1,
          "Kumamoto 4": 1,
          "Akita 3": 1,
          "Fukuoka 7": 1,
          "Iwate 4": 1,
          "Hokkaido 8": 1,
          "Miyagi 3": 1,
          "Yamagata 3": 1,
          "Ibaraki 1": 1,
          "Saitama 9": 1,
          "Fukuoka 10": 1,
          "Mie 3": 1,
          "Shizuoka 5": 1,
          "Yamaguchi 4": 1,
          "Ibaraki 7": 1,
          "Kumamoto 5": 1,
          "Tokyo 25": 1,
          "Oita 4": 1,
          "Aichi 10": 1,
          "Hyogo 11": 1,
          "Tokyo 21": 1,
          "Nara 4": 1,
          "Tottori 2": 1,
          "Ehime 4": 1,
          "Osaka 16": 1,
          "Nara 3": 1,
          "Shizuoka 4": 1,
          "Hokkaido 9": 1,
          "Hokkaido 13": 1,
          "Osaka 19": 1,
          "Miyagi 6": 1,
          "Tokyo 16": 1,
          "Niigata 5": 1,
          "Saitama 7": 1,
          "Kanagawa 14": 1,
          "Kyoto 3": 1,
          "Hokkaido 6": 1,
          "Iwate 3": 1,
          "Yamanashi 2": 1,
          "Tochigi 3": 1,
          "Yamanashi 3": 1,
          "Tokyo 17": 1,
          "Hyogo 8": 1,
          "Tochigi 4": 1,
          "Kanagawa 9": 1,
          "Aichi 8": 1,
          "Saga 3": 1,
          "Fukui 2": 1,
          "Kanagawa 10": 1,
          "Saitama 14": 1,
          "Miyagi 5": 1,
          "Fukuoka 5": 1,
          "Chiba 5": 1,
          "Fukui 1": 1,
          "Chiba 13": 1,
          "Kanagawa 7": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
