          "Mediante comunicado oficial del Comando Conjunto de las Fuerzas Armadas, se inform? que dos militares fallecieron el 23 de noviembre tras activar trampas explosivas colocadas por terroristas de Sendero Luminoso en una zona aleda?a del distrito de San Mart?n de Pangoa, de la Provincia de Satipo (Jun?n), en la zona del VRAE. Los fallecidos son el teniente EP Milton Molina Jim?nez y el suboficial de tercera Lorenzo Huancachoque Pumachoque, quienes fallecieron como consecuencia de las m?ltiples heridas. El hecho se produjo aproximadamente a las 14:35 horas, mientras patrullas de las Fuerzas Armadas realizaban una acci?n ofensiva. Como consecuencia del accidente, cinco militares m?s resultaron heridos: el teniente EP Carlos Felipa C?rdova y los suboficiales de tercera Jos? D?vila D?vila, Fortunato Medina Mallqui y Sa?l Linares Coaquira y el sargento primero Berly Ree Chauca Granda.": 1,
          "Se inform? que en el caser?o As?a del distrito de Buldibuyo, los pobladores denunciaron la aparici?n de banderolas con los s?mbolos de Sendero Luminoso colocados en los cerros del caser?o mencionado, los cuales fueron retirados por la Polic?a Nacional.  ": 1,
          "Mediante comunicado oficial el Comando Conjunto de las Fuerzas Armadas inform? que el 4 de agosto, a las 3.00am, terrorista dispararon contra la Base contraterrorista de \ufffdVilla Aurora\ufffd, hiriendo al  argente 2? EP Jos? Coronel P?rez, quien fue atendido. ": 1,
          "Se conoci? que un helic?ptero de la Polic?a Nacional fue atacado por terroristas, falleciendo la Capitana PNP Nancy Flores Pa?car y heridos  el mayor PNP el T?cnico de primera Luis Guerrero Chumacero y un civil no identificado.": 1,
          "Se conoci? que Sendero Luminoso distribuy? volantes en las calles de Huanta haciendo apolog?a a sus acciones y deslindando con el narcotr?fico. ": 1,
          "Integrantes de Sendero Luminoso, habr?an asesinado a una persona a quien imputaron como delincuente, de acuerdo a los dos letreros dejados al costado de su cad?ver. Los terroristas ingresaron al distrito Jos? Crespo y Castillo la madrugada del 2 de marzo, entre los caser?os de Angashyacu y Pacae, a pocos kil?metros al sur de Aucayacu. Allanaron la vivienda de Zenobio Daga Marcel, de 23 a?os de edad y llev?ndolo hacia la carretera Fernando Bela?nde, le ataron de pies y manos para luego arrojarlo al piso y efectuar dos disparos en la cabeza. Al retirarse, los ejecutores del crimen, dejaron a un costado del cad?ver dos letreros de cartulina, en los cuales se le?an las inscripciones \ufffdAs? mueren los delincuentes\ufffd, \ufffdSoluci?n pol?tica y Amnist?a general.": 1,
          "Un capit?n y dos sargentos del Ej?rcito fueron impactados por integrantes  de Sendero Luminoso cuando prestaban el servicio de seguridad a los trabajadores encargados de erradicar cultivos ilegales de hoja de coca en la localidad de Guacamayo, provincia de Tocache, en la regi?n de San Mart?n.\ufffdLos operarios del Proyecto Especial de Control y Reducci?n de los Cultivos de Coca en el Alto Huallaga (CORAH) ya hab?an concluido con sus labores correspondientes al 2010 y se encontraban en su campamento cuando recibieron disparos, hiriendo en el abdomen al capit?n de sanidad Hebert Miranda Bendez?. Adem?s, el sargento Miguel Lumberto Itioja recibi? un impacto de bala en el muslo izquierdo, mientras que otro disparo fractur? el maxilar superior del sargento Ra?l Saboya C?rdenas. Luego, helic?pteros de la Aviaci?n Policial trasladaron a los militares heridos hasta el hospital de Tingo Mar?a.": 1,
          "Presuntos integrantes de Sendero Luminoso asesinaron el 13 de marzo al campesino Ger?nimo Yllatopa Villar (36 a?os), en el sector El \ufffdrabe, a 18 kil?metros al sur de Aucayacu. El cuerpo de Yllatopa, conocido productor de cacao de la zona, fue hallado a pocos metros de su casa. Cerca del cad?ver la polic?a encontr? dos carteles con arengas terroristas escritas con pintura roja, en los que demandaban reconciliaci?n nacional.": 1,
          "El 17 de mayo, panfletos y trapos rojos con s?mbolos senderistas aparecieron en la ciudad de Aucayacu generando sorpresa y preocupaci?n entre los pobladores de esta zona. Dichos panfletos escritos impresos a dos caras cuya autor?a se atribuye al \ufffdPartido Comunista Peruano ? Sendero Luminoso\ufffd, en el Huallaga. Contiene advertencias y amenazas de muerte a las autoridades\ufffd y dirigentes que firmaron el convenio marco o carta de entendimiento en a?os anteriores con entidades como DEVIDA. Asimismo, estos volantes suscriben una serie amenaza de muerte a quienes respaldaron el DS 044-PCM\ufffd en el a?o 2003, refiri?ndose principalmente a los presidentes de asociaciones de agricultores que firmaron estos convenios, donde se plantean alternativas para el desarrollo agropecuario de los campesinos productores de hoja de coca.": 1,
          "Mediante comunicado p?blico, el Comando Conjunto de las Fuerzas Armadas inform? que durante la madrugada del 9 de Febrero se produjeron  disparos de arma de fuego dirigidos contra la base contraterrorista \ufffdUni?n Mantaro\ufffd situada en el distrito de Llochegua, siendo repelido por integrantes de las Fuerzas Armadas. Como consecuencia de esta acci?n, fue herido el Cabo EP Luis Antonio Valdiviezo Yarrow, quien fue atendido y trasladado a la Unidad Quir?rgica M?vil de Pichari. Se informa que su  estado de salud es estable.": 1,
          "En nota de prensa, la Oficina de Comunicaci?n social del Ministerio del Interior inform? que el 1 de agosto, la Base\ufffdDINOES de San Jos? de Secce (distrito de Santillana, provincia de Huanta, regi?n Ayacucho) fue atacada por aproximadamente 60 terroristas con armamento de guerra. Ante ello, los efectivos policiales repelieron el ataque, sosteniendo un enfrentamiento por cerca de 45 minutos. No obstante que se evit? que los terroristas pudieran tomar la base policial y la Municipalidad, se produjo la muerte de tres efectivos policiales y otras dos personas que se encontraban en el lugar. Los efectivos policiales fallecidos son:  Suboficial T?cnico de Primera PNP Prudencio Larico Mamani. Suboficial de Segunda PNP Giussepe Carlotto Soto. Suboficial de Tercera PNP Janier Fern?ndez Guevara.  Adem?s resultaron heridos: Suboficial de Segunda PNP F?lix Chuquipul Macizo. Suboficial de Tercera PNP Mart?n Cabrera Chal?n.  En la nota de prensa se inform? que se han ocasionado bajas terroristas \ufffdseg?n se aprecia por las evidencias obtenidas en el lugar y las versiones de los testigos\ufffd. Tambi?n se inform? que las fuerzas conjuntas de la Polic?a Nacional y las Fuerzas Armadas realizan operativos en la zona a fin de ubicar a los terroristas. Finalmente, el Ministerio del Interior inform? que durante la ma?ana del 2 de agosto, el Ministro del Interior Octavio Salazar Miranda; el viceministro de Orden Interno General PNP (r) Wilson Elmer Hern?ndez Silva y el Director General de la Polic?a, Gnral. Miguel Hidalgo Medina; llegaron a la zona del ataque con un contingente de efectivos para dirigir las operaciones de b?squeda y captura de los terroristas.\ufffd ": 1,
          "Una banderola de color rojo con la hoz y el martillo, s?mbolos del grupo terrorista Sendero Luminoso, fue encontrada y retirada el d?a 2 de noviembre por efectivos de la polic?a de un poste del paradero Puente Nuevo, que conecta la capital con el distrito de San Juan de Lurigancho, en la V?a de Evitamiento. Al respecto, el ministro del Interior, Octavio Salazar, pidi? mantener la calma y descart? que este hecho constituya un rebrote de la subversi?n. Lo ocurrido, indic?, es investigado por personal de la Direcci?n Contra el Terrorismo. ": 1,
          "Se inform? que la carretera Fernando Belaunde, en el tramo Aucayacu - Tingo Mar?a, amaneci? con trapos rojos con los s?mbolos de la hoz y martillo, siendo colocados en los ?rboles de la zona.  Adem?s, aparecieron pintas en las fachadas de instituciones educativas ubicadas  en los sectores de Tulumayo, Pendencia, Pueblo Nuevo, Santo Domingo de Anda, Pacae y otros muy cercanos a Aucayacu.  Frases como \ufffdamnist?a general\ufffd, \ufffdsoluci?n pol?tica\ufffd y \ufffdabajo los delincuentes\ufffd se observaron en las pintas, mientras que, seg?n algunos testimonios, los terroristas mostraron su oposici?n a las elecciones generales. Se se?ala que en los volantes se ped?a a la poblaci?n no participar en las elecciones generales del 10 de abril y se anuncia que continuar?n con la lucha armada, a pesar de la captura de sus integrantes.": 1,
          "Dos senderistas a bordo de una moto ingresaron a la comunidad de Pucayacu y dejaron en las calles volantes y panfletos, en los que solicitan la amnist?a general. Los subversivos tambi?n piden el cese de \ufffdla erradicaci?n violenta y forzosa de las plantaciones de hoja de coca\ufffd, del plan de recompensas y de la \ufffdpersecuci?n y encarcelamiento de personas inocentes\ufffd.  ": 1,
          "Se inform? que Sendero Luminoso coloc? trapos rojos con la hoz y el martillo en las copas de ?rboles, realiz? pintas en escuelas, paredes de casas, se?ales de tr?nsito, el pavimento de la carretera Fernando Bela?nde y distribuy? volantes con mensajes subversivos en la carretera Bela?nde, al norte de Aucayacu. Las pintas y el material subversivo fueron detectados durante la ma?ana del 26 de enero a la altura del kil?metro 3 de la carretera Bela?nde. Otros poblados que fueron objetivo de la propaganda terrorista fueron los poblados de Castillo Grande (en el distrito de Rupa Rupa), Pucayacu y 7 de Enero (en el distrito Jos? Crespo y Castillo) y Ramal de Aspuzana (en la provincia de Tocache y Cachicoto) en el valle del Monz?n.": 1,
          "Columnas de Sendero Luminoso, integrada por quince terroristas realizaron acciones de propaganda y contrainteligencia en comunidades de la provincia de Huanta y en los distritos de Tambo y San Miguel, de acuerdo a fuentes de inteligencia. Adem?s, se inform? que los terroristas tienen la consigna de identificar al personal policial de inteligencia que labora en la zona para proyectar pr?ximos ataques a polic?as destacados en la ceja de selva y en la zona alto andina de Ayacucho. Ante ello, se indica que miembros de la Polic?a Nacional y del Ej?rcito se encuentran en alerta ante un posible ataque y han redoblado sus acciones contrasubversivas.": 1,
          "Se conoci? que un convoy de cinco veh?culos fue asaltado por un  grupo de hombres armados en el sector de Cielopunku, parte alta de la carretera Pichari ? Echarate ? Quillabamba. Se se?ala que los veh?culos transportaban a militantes del Comit? Regional del Partido Nacionalista Peruano y dirigentes de base de los distritos de Pichari  y Kimbiri hacia Quillabamba, con el prop?sito de participar en reuniones partidarias. Se indica que el ataque se realiz? en la madrugada y los atacantes ten?an fusiles AKM y con los rostros descubiertos anunciaron que conforman el comando del Partido Comunista del Per? ? Sendero Luminoso. Luego, exigieron que renuncien a su militancia partidaria, sino podr?an ser castigados severamente  e inclusive perder la vida. Adem?s, les sustrajeron dinero, relojes y  celulares, para finalmente dejarlos continuar con su viaje. No se report? ning?n ataque a las personas.": 1,
          "Una columna de Sendero Luminoso, incursion? en las localidades de Shitarillo y Cachiyacu, asesinando a dos autoridades comunales. Ambos fueron sindicados por los senderistas como \ufffdsoplones\ufffd. Se inform? que al promediar las 9:00 de la noche del 21 de abril aparecieron 30 hombres fuertemente armados y llevaban a dos personas atadas. Los pobladores temerosos se introdujeron en sus domicilios y luego escucharon r?fagas de disparos de fusil.  Los terroristas se fueron, dejando sobre uno de los cad?veres un letrero con la inscripci?n \ufffdSoluci?n pol?tica. As? mueren los soplones y delincuentes traidores del PCP\ufffd, adem?s del s?mbolo de la hoz y el martillo. Los residentes de la zona identificaron a las v?ctimas como Herminio Lovat?n Chagua, quien se desempe?aba como Agente Municipal del caser?o Shitarillo y Gilberto Nicanor D?az Huerta, quien fue presidente de desarrollo comunal de Cachiyacu.": 1,
          "Seg?n inform? el Comando Conjunto de las FF.AA., la base contrasubversiva \ufffdUni?n Mantaro\ufffd fue atacada por disparos de arma de fuego de largo alcance dirigidos desde las alturas de los cerros colindantes, siendo repelidos. Como resultado de ello fueron heridos el Cabo Rusbel Andrade Mozombite (herido en brazo y muslo) y el soldado Juan Daniel Tap?llima Salas (herido en la zona lumbar derecha). Ambos fueron trasladados al puesto de Comando del Comando Especial del VRAE, siendo la salud de ambos efectivos estable y fuera de peligro.": 1,
          "El 23 de febrero, las localidades de Chimbote, La Victoria, Siete de Octubre, Pluma de Oro y Pucayacu -ubicadas al norte de Aucayacu- amanecieron con trapos rojos con la hoz y el martillo, as? como pintas con mensajes subversivos y volantes contra la erradicaci?n de cultivos de coca; a lo largo de la carretera Fernando Bela?nde Terry. Adem?s, en la plaza principal del centro poblado Pucayacu, aparecieron colgados dos trapos rojos con la hoz y el martillo colocados en las astas donde semanalmente suele izarse la bandera nacional. ": 1,
          "El Ministerio del Interior, mediante comunicado oficial, inform? que un efectivo policial fue asesinado por Sendero Luminoso cuando prestaba seguridad y protecci?n al equipo de erradicadores de hoja de coca ilegal del CORAH, en el sector de Guacamayo, en Tocache, San Mart?n. Se se?ala que aproximadamente  a las 18 horas del 5 de noviembre el personal policial se encontraba en el punto de pernocte cuando fue atacado, falleciendo el suboficial de tercera PNP Linder Cano Espinoza Rojas por impacto de bala en el t?rax   y hombro derecho. Adem?s, result? herido el suboficial de tercera PNP Luis Alberto Castillo D?az, por impacto de bala en la pierna. Refiere el comunicado oficial que ello sucedi? luego que se destruyeran dos laboratorios r?sticos de elaboraci?n de pasta b?sica de coca?na ubicados en el sector Porvenir de Mishollo.": 1,
