          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "270798",
        {
          "variableName": "270798",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "277050",
        {
          "variableName": "277050",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "675338",
        {
          "variableName": "675338",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "37857",
        {
          "variableName": "37857",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.008547008547008548,
          "max": 1,
          "min": 0,
          "modeFreq": 232,
          "stdDev": 0.09225142875258154,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "283977",
        {
          "variableName": "283977",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.004273504273504274,
          "max": 1,
          "min": 0,
          "modeFreq": 233,
          "stdDev": 0.06537204504606137,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "824799",
        {
          "variableName": "824799",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "522326",
        {
          "variableName": "522326",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "717952",
        {
          "variableName": "717952",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.11274070028239612,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "652356",
        {
          "variableName": "652356",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "222202",
        {
          "variableName": "222202",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": false,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 1,
          "median": 0.0,
          "mean": 0.0,
          "max": 0,
          "min": 0,
          "modeFreq": 234,
          "stdDev": 0.0,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "420471",
        {
          "variableName": "420471",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "617807",
        {
          "variableName": "617807",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.017094017094017096,
          "max": 1,
          "min": 0,
          "modeFreq": 230,
          "stdDev": 0.1298996630223558,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "522712",
        {
          "variableName": "522712",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.01282051282051282,
          "max": 1,
          "min": 0,
          "modeFreq": 231,
          "stdDev": 0.1127407002823961,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "13818",
        {
          "variableName": "13818",
          "description": "",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": true,
          "interval": "discrete",
          "time": "unknown",
          "invalidCount": 0,
          "validCount": 234,
          "uniqueCount": 2,
          "median": 0.0,
          "mean": 0.02564102564102564,
          "max": 1,
          "min": 0,
          "modeFreq": 228,
          "stdDev": 0.1584007229758971,
          "pdfPlotX": null,
          "pdfPlotY": null,
          "cdfPlotX": [],
          "cdfPlotY": []
        }
      ],
      [
        "882569",
        {
          "variableName": "882569",
