        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.043478260869565216,
          0.2391304347826087,
          0.5,
          0.717391304347826,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ssimp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 4,
          "0.25": 18,
          "0.5": 24,
          "0.75": 20,
          "1": 26
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0434782608695652,
          0.239130434782609,
          0.5,
          0.717391304347826,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ssimp"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "0.304499228602931"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.235349716446125
      ],
      [
        "freqmode",
        26
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0.75"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "20"
      ],
      [
        "varnamesTypes",
        "ssimp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.ssrelev.median",
    [
      "0.625",
      0.625
    ]
  ],
  [
    "change",
    "variables.ssrelev.mean",
    [
      "0.641304347826087",
      0.6413043478260869
    ]
  ],
  [
    "change",
    "variables.ssrelev.mode",
    [
      "1",
      [
        1.0
      ]
    ]
  ],
  [
    "change",
    "variables.ssrelev.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.ssrelev.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.ssrelev.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.ssrelev.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.ssrelev",
    [
      [
        "variableName",
        "ssrelev"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        34
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        8
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.33418826500103976
      ],
      [
        "herfindahlIndex",
        0.01378914105142201
      ],
      [
        "plotValues",
        {
          "1.0": 34,
          "0.5": 26,
          "0.75": 12,
          "0.25": 12,
          "0.0": 8
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.08695652173913043,
          0.21739130434782608,
          0.5,
          0.6304347826086957,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ssrelev",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 8,
          "0.25": 12,
          "0.5": 26,
          "0.75": 12,
          "1": 34
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0869565217391304,
          0.217391304347826,
          0.5,
          0.630434782608696,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "ssrelev"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "0.33418826500104"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.258034026465028
      ],
      [
        "freqmode",
        34
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0.25"
      ],
      [
        "freqfewest",
        "8"
      ],
      [
        "freqmid",
        "12"
      ],
      [
        "varnamesTypes",
        "ssrelev"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sssmor1.median",
    [
      "2.5",
      2.5
    ]
  ],
  [
    "change",
    "variables.sssmor1.mean",
    [
      "2.93478260869565",
      2.9347826086956523
    ]
  ],
  [
    "change",
    "variables.sssmor1.mode",
    [
      "2",
      [
        2
      ]
    ]
  ],
  [
    "change",
    "variables.sssmor1.max",
    [
      "5",
      5
    ]
  ],
  [
    "change",
    "variables.sssmor1.min",
    [
      "1",
      1
    ]
  ],
  [
    "add",
    "variables.sssmor1",
    [
      [
        "variableName",
        "sssmor1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        92
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        36
      ],
      [
        "fewestValues",
        [
          1,
          3
        ]
      ],
      [
        "fewestFreq",
        10
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2992334834545265
      ],
      [
        "herfindahlIndex",
        0.012976680384087776
      ],
      [
        "plotValues",
        {
          "2": 36,
          "4": 22,
          "5": 14,
          "3": 10,
          "1": 10
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10869565217391304,
          0.5,
          0.6086956521739131,
          0.8478260869565217,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sssmor1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 10,
          "2": 36,
          "3": 10,
          "4": 22,
          "5": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.108695652173913,
          0.5,
          0.608695652173913,
          0.847826086956522,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sssmor1"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        92
      ],
      [
        "sd",
        "1.29923348345453"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.257088846880907
      ],
      [
        "freqmode",
        36
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "10"
      ],
      [
        "freqmid",
        "14"
      ],
      [
        "varnamesTypes",
        "sssmor1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.sssmor2.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.sssmor2.mean",
    [
      "2.91111111111111",
      2.911111111111111
    ]
  ],
  [
    "change",
    "variables.sssmor2.mode",
    [
      "2",
      [
        2.0
      ]
    ]
  ],
  [
    "change",
    "variables.sssmor2.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.sssmor2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.sssmor2",
    [
      [
        "variableName",
        "sssmor2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        90
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        26
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.268852834494802
      ],
      [
        "herfindahlIndex",
        0.013198531554105247
      ],
      [
        "plotValues",
        {
          "2.0": 26,
          "3.0": 24,
          "5.0": 14,
          "4.0": 14,
          "1.0": 12
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.13333333333333333,
          0.4222222222222222,
          0.6888888888888889,
          0.8444444444444444,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.sssmor2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 12,
          "2": 26,
          "3": 24,
          "4": 14,
          "5": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.133333333333333,
          0.422222222222222,
          0.688888888888889,
          0.844444444444444,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sssmor2"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        90
      ],
      [
        "sd",
        "1.2688528344948"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.220740740740741
      ],
      [
        "freqmode",
        26
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "5"
