          0.8478802992518704,
          0.8478802992518704,
          0.8628428927680798,
          0.886284289276808,
          0.9002493765586035,
          0.9311720698254364,
          0.9381546134663342,
          0.9516209476309226,
          0.9596009975062344,
          0.9596009975062344,
          0.9680798004987531,
          0.9755610972568578,
          0.9755610972568578,
          0.9830423940149626,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          0.9900249376558603,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.spentH_2002_cct",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.0688080099410464,
          -0.0553872602316992,
          -0.041966510522352,
          -0.0285457608130048,
          -0.0151250111036576,
          -0.00170426139431046,
          0.0117164883150367,
          0.0251372380243839,
          0.0385579877337311,
          0.0519787374430783,
          0.0653994871524255,
          0.0788202368617727,
          0.0922409865711199,
          0.105661736280467,
          0.119082485989814,
          0.132503235699161,
          0.145923985408509,
          0.159344735117856,
          0.172765484827203,
          0.18618623453655,
          0.199606984245897,
          0.213027733955245,
          0.226448483664592,
          0.239869233373939,
          0.253289983083286,
          0.266710732792633,
          0.28013148250198,
          0.293552232211328,
          0.306972981920675,
          0.320393731630022,
          0.333814481339369,
          0.347235231048716,
          0.360655980758064,
          0.374076730467411,
          0.387497480176758,
          0.400918229886105,
          0.414338979595452,
          0.4277597293048,
          0.441180479014147,
          0.454601228723494,
          0.468021978432841,
          0.481442728142188,
          0.494863477851536,
          0.508284227560883,
          0.52170497727023,
          0.535125726979577,
          0.548546476688924,
          0.561967226398271,
          0.575387976107619,
          0.588808725816966
        ]
      ],
      [
        "ploty",
        [
          0.0046899059065776,
          0.0284998855044624,
          0.128437331574934,
          0.430908609705914,
          1.09609301452914,
          2.17110406779025,
          3.46623484913258,
          4.62793756999868,
          5.33766298990204,
          5.46988287927439,
          5.13393473183074,
          4.55448843948343,
          3.92568986720055,
          3.38020636973601,
          2.9742074516393,
          2.66235081818244,
          2.38136465505211,
          2.13309204625718,
          1.93613718495418,
          1.76717952656674,
          1.59488596570913,
          1.42878335382962,
          1.29558594739851,
          1.20818879540235,
          1.17919637729957,
          1.20819473519883,
          1.27049053742284,
          1.35815137581307,
          1.46987515607923,
          1.54097639748067,
          1.47373117754393,
          1.25742041958058,
          0.988315909606396,
          0.762953194697271,
          0.6057405920502,
          0.494067407133277,
          0.400367350732944,
          0.305686428893834,
          0.205853389928456,
          0.116647770440031,
          0.0627409233175492,
          0.0590141905602596,
          0.0999354038025961,
          0.153169744721455,
          0.172373030298801,
          0.138664285622161,
          0.0794871531723683,
          0.0324400043281247,
          0.00941561430266193,
          0.00195224293839551
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.000177141593916839,
          0.0107821708324492,
          0.0213872000709816,
          0.0319922293095139,
          0.0425972585480463,
          0.0532022877865787,
          0.063807317025111,
          0.0744123462636434,
          0.0850173755021757,
          0.0956224047407081,
          0.10622743397924,
          0.116832463217773,
          0.127437492456305,
          0.138042521694838,
          0.14864755093337,
          0.159252580171902,
          0.169857609410435,
          0.180462638648967,
          0.191067667887499,
          0.201672697126032,
          0.212277726364564,
          0.222882755603096,
          0.233487784841629,
          0.244092814080161,
          0.254697843318694,
          0.265302872557226,
          0.275907901795758,
          0.286512931034291,
          0.297117960272823,
          0.307722989511355,
          0.318328018749888,
          0.32893304798842,
          0.339538077226952,
          0.350143106465485,
          0.360748135704017,
          0.37135316494255,
          0.381958194181082,
          0.392563223419614,
          0.403168252658147,
          0.413773281896679,
          0.424378311135211,
          0.434983340373744,
          0.445588369612276,
          0.456193398850808,
          0.466798428089341,
          0.477403457327873,
          0.488008486566406,
          0.498613515804938,
          0.50921854504347,
          0.519823574282003
        ]
      ],
      [
        "cdfploty",
        [
          0.00748129675810474,
          0.0204488778054863,
          0.0842892768079801,
          0.141645885286783,
          0.200997506234414,
          0.292269326683292,
          0.345635910224439,
          0.398503740648379,
          0.434912718204489,
          0.491770573566085,
          0.527680798004988,
          0.544139650872818,
          0.5785536159601,
          0.6214463840399,
          0.639401496259352,
          0.654862842892768,
          0.682793017456359,
          0.697256857855362,
          0.726184538653367,
          0.741147132169576,
          0.748628428927681,
          0.76359102244389,
          0.786034912718204,
          0.792518703241895,
          0.798503740648379,
          0.811970074812968,
          0.819950124688279,
          0.84788029925187,
          0.84788029925187,
          0.86284289276808,
          0.886284289276808,
          0.900249376558603,
          0.931172069825436,
          0.938154613466334,
          0.951620947630923,
          0.959600997506234,
          0.959600997506234,
          0.968079800498753,
          0.975561097256858,
          0.975561097256858,
          0.983042394014963,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "spentH_2002_cct"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.116900059940938"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "0.247174"
      ],
      [
        "mid",
        "0.0336904"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "spentH_2002_cct"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.median",
    [
      "0.3160260548207",
      0.31602605482069984
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.mean",
    [
      "0.507805688497342",
      0.5078056884973416
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.mode",
    [
      "0.1413",
      [
        0.1412971708151076
      ]
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.max",
    [
      "2.3580489238927",
      2.3580489238926976
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.min",
    [
      "0.0532980400077422",
      0.053298040007742166
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.spentH_2006_cct.interval",
