n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
343;V60049;2004/28;;United Kingdom of Great Britain and Northern Ireland;;Australia;Germany, Ireland, Malta, the Netherlands and the United Kingdom of Great Britain and Northern Ireland, that the Sub-Commission on the Promotion and Protection of Human Rights had recommended to the Commission for adoption, Armenia, Finland, France and Italy;
344;V60050;;Decision 2004/107;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
345;V60051;2004/30;;Romania;;Cuba;"Albania, Argentina, Australia, Bulgaria, Canada, 
Chile, Costa Rica, Cyprus, El Salvador, Germany, Iceland, India, Lithuania, Mexico, 
Mongolia, Nepal, New Zealand, Norway, Paraguay, Peru, the Republic of Korea, the Republic of 
Moldova, Romania, San Marino, Serbia and Montenegro, Slovenia, Switzerland, Thailand, 
Timor-Leste, Tunisia, Turkey, the United Kingdom of Great Britain and Northern Ireland and 
the United States of America. Armenia, Austria, Belgium, Brazil, Chad, Colombia, Croatia, the 
Czech Republic, Denmark, the Dominican Republic, Ecuador, Equatorial Guinea, Estonia, Finland, France, Georgia, Greece, Guatemala, Honduras, Hungary, Indonesia, Ireland, Israel, Italy, Japan, Kenya, Liechtenstein, Luxembourg, Mali, Malta, the Netherlands, Nicaragua, the Philippines, Poland, Portugal, Qatar, Rwanda, Senegal, Slovakia, Spain, Sweden, The former Yugoslav Republic of Macedonia, Uruguay and Venezuela";
346;V60052;2004/31;;Cuba;;Ireland/EU;Algeria, Angola, Botswana, Burundi, Cameroon, China, Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Equatorial Guinea, Eritrea, Ethiopia, Kenya, the Lao People’s Democratic Republic, Nigeria, Panama, Rwanda, Sierra Leone, South Africa, Sudan, Swaziland, the Syrian Arab Republic, Togo, Uganda, Viet Nam and Zimbabwe. Madagascar, Mauritania, Nicaragua and Venezuela;
347;V60053;2004/37;separate and recorded vote was taken on paragraph 6;Sweden;;Pakistan;Albania, Andorra, Armenia, Austria, Belgium, Bulgaria, Chile, Costa Rica, Croatia, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, Norway, Poland, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and Uruguay. Argentina, Australia, Brazil, Cyprus, Ecuador, Equatorial Guinea, Latvia, Madagascar, Nicaragua, Peru, Portugal, Serbia and Montenegro, South Africa, Swaziland, The former Yugoslav Republic of Macedonia, Ukraine and Venezuela;
348;V60054;2004/37;;Sweden;;Pakistan;Albania, Andorra, Armenia, Austria, Belgium, Bulgaria, Chile, Costa Rica, Croatia, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Guatemala, Hungary, Iceland, Ireland, Italy, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, Norway, Poland, Romania, San Marino, Slovakia, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain and Northern Ireland and Uruguay. Argentina, Australia, Brazil, Cyprus, Ecuador, Equatorial Guinea, Latvia, Madagascar, Nicaragua, Peru, Portugal, Serbia and Montenegro, South Africa, Swaziland, The former Yugoslav Republic of Macedonia, Ukraine and Venezuela;
349;V60055;2004/43;amendment;United States of America;;Austria;;
350;V60056;2004/44;;Algeria;;Ireland/EU;"Algeria, Bangladesh, China, Colombia, the Congo, 
Côte d’Ivoire, Cuba, Eritrea, Ethiopia, Gabon, India, Indonesia, Kenya, Madagascar, Mali, 
Mauritania, Nigeria, Oman, Pakistan, Qatar, the Russian Federation, Saudi Arabia, Senegal, 
Sri Lanka, the Sudan, Swaziland, Togo, Tunisia, Turkey, Uganda, Viet Nam and Zimbabwe. 
Ecuador, Egypt, Equatorial Guinea, Nicaragua and the Philippines subsequently joined the 
sponsors. Oman";
351;V60057;;Decision 2004/109;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
352;V60058;2004/46;amendment to paragraph 7;United States of America;;Ireland/EU/Hungary;;
353;V60059;2004/46;amendment to paragraph 18;United States of America;;Ireland/EU/Hungary;;
354;V60060;2004/48;;Uruguay/EU/Group of Latin American and Caribbean States;;United States of America;Andorra, Argentina, Australia, Austria, Belgium, Bolivia, Brazil, Canada, Chile, Costa Rica, Cuba, Cyprus, the Czech Republic, Denmark, the Dominican Republic, El Salvador, Estonia, Finland, France, Germany, Greece, Guatemala, Honduras, Iceland, Ireland, Italy, Japan, Lithuania, Luxembourg, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, Panama, Paraguay, Peru, Poland, Portugal, San Marino, Saudi Arabia;
355;V60061;2004/50;amendment to paragraph 3;United States of America;;Argentina;;
356;V60062;2004/50;amendment to paragraph 4;United States of America;;Argentina;;
357;V60063;2004/50;;Azerbaijan;;United States of America;Armenia, Azerbaijan, Bangladesh, Bosnia and Herzegovina, Costa Rica, the Democratic Republic of the Congo, Egypt, Ethiopia, Georgia, Kazakhstan, Kyrgyzstan, the Libyan Arab Jamahiriya, Pakistan, Panama, Qatar, Saudi Arabia, Senegal, Serbia and Montenegro and the Sudan. Afghanistan, Belarus, Chile, Croatia, Equatorial Guinea, Germany, Greece, Italy, Luxembourg, Nicaragua, Sierra Leone and Ukraine;
358;V60064;;amendment to decision 2004/112;United Kingdom of Great Britain and Northern Ireland;;China;;
359;V60065;2004/57;;Cuba;;Australia;Cuba. Ecuador, Guatemala, Malta, Nicaragua and Ukraine;
360;V60066;2004/58;;Cuba;;United States of America;Cuba. Chile, Ecuador, Guatemala, Nicaragua and Paraguay;
361;V60067;2004/64;;Cuba;;Ireland/EU;Algeria, Angola, Bangladesh, Botswana, Cameroon, China, the Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Equatorial Guinea, Ethiopia, Iran (Islamic Republic of), Kenya, the Lao People’s Democratic Republic, Lebanon, the Libyan Arab Jamahiriya, Myanmar, Nigeria, Pakistan, Panama, Qatar, Senegal, Sierra Leone, South Africa, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Viet Nam, Yemen and Zimbabwe. Egypt, Eritrea, Mali and Mauritania;
362;V60068;2004/65;;Cuba;;United States of America;"Algeria, Angola, Belarus, Botswana, Cameroon, China, Congo, 
Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, 
Equatorial Guinea, Eritrea, the Islamic Republic of Iran, Kenya, the Lao People’s Democratic 
Republic, the Libyan Arab Jamahiriya, Malaysia, Mozambique, Panama, Qatar, Rwanda, 
Sierra Leone, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, Uganda, 
Viet Nam and Zimbabwe";
363;V60069;;Decision 2004/117;China;;Ireland/EU;China (on behalf of the members of the like-minded group);
364;V60070;2004/66;;Cuba;;Australia;Algeria, Angola, Burundi, Cameroon, China, the Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Ecuador, Equatorial Guinea, Eritrea, Ethiopia, Kenya, the Lao People’s Democratic Republic, the Libyan Arab Jamahiriya, Malaysia, Mozambique, Panama, Rwanda, Senegal, the Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, the United Republic of Tanzania, Viet Nam and Yemen. The Islamic Republic of Iran and Uganda;
365;V60071;2004/67;recorded and separate vote was taken on paragraphs 4 (j), 5 (a) and 7;Ireland/EU;;India;Albania, Andorra, Angola, Argentina, Armenia, Australia, Austria, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, Palau, Panama, Paraguay, Peru, Poland, Portugal, the Republic of Moldova, Romania, Samoa, San Marino, Serbia and Montenegro, Seychelles, Slovakia, Slovenia, Solomon Islands, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Azerbaijan, Iraq, Israel, Kiribati and Mauritius;
366;V60072;2004/67;;Ireland/EU;;United States of America;Albania, Andorra, Angola, Argentina, Armenia, Australia, Austria, Belgium, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Canada, Chile, Colombia, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, Germany, Greece, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, Monaco, the Netherlands, New Zealand, Nicaragua, Norway, Palau, Panama, Paraguay, Peru, Poland, Portugal, the Republic of Moldova, Romania, Samoa, San Marino, Serbia and Montenegro, Seychelles, Slovakia, Slovenia, Solomon Islands, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela. Azerbaijan, Iraq, Israel, Kiribati and Mauritius;
367;V60073;2004/69;amendment to paragraph 2;United States of America;;Sweden;;
368;V60074;2004/70;eighth preambular paragraph;Poland;;Cuba;Albania, Andorra, Argentina, Armenia, Australia, Austria, Belgium,  Bulgaria, Cameroon, Canada, Chile, Colombia, Croatia, Cyprus, the  Czech Republic, the Democratic Republic of the Congo, Denmark,  Ecuador, Estonia, Finland, France, Georgia, Germany, Greece,  Guatemala, Hungary, Iceland, India, Ireland, Israel, Italy, Japan,  Latvia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Malta,  Mexico, Morocco, Nepal, the Netherlands, New Zealand, Nicaragua,  Norway, Peru, Poland, Portugal, Qatar, the Republic of Korea, the  Republic of Moldova, Romania, San Marino, Senegal, Serbia and  Montenegro, Slovakia, Slovenia, South Africa, Spain, Sweden,  Switzerland, Thailand, The former Yugoslav Republic of Macedonia,  Ukraine, the United Kingdom of Great Britain and Northern Ireland  and the United States of America, Bosnia and Herzegovina, Cambodia,  Gabon, Iraq, Nigeria, Paraguay, the Philippines and Sierra Leone;
369;V60075;2004/72;amendment to the eighth preambular paragraph;United States of America;;Ireland/EU;;
370;V60076;2004/72;delete paragraph 8;Canada;;Ireland/EU;Andorra,  Belgium, Canada, the Czech Republic, Denmark, Estonia, Finland,  France, Germany, Greece, Guatemala, Iceland, Ireland, Italy,  Liechtenstein, Lithuania, Luxembourg, Mexico, the Netherlands, New  Zealand, Norway, Paraguay, Peru, the Republic of Korea, Romania,  Sierra Leone, Slovakia, Slovenia, South Africa, Sweden, Switzerland  and the United Kingdom of Great Britain and Northern Ireland,  Argentina, Armenia, Austria, Bosnia and Herzegovina, Croatia,  Cyprus, Ecuador, Georgia, Honduras, Hungary, Iraq, Japan, Latvia,  Malta, Nicaragua, Poland, Serbia and Montenegro, Spain and The  former Yugoslav Republic of Macedonia;
371;V60077;2004/72;proposal to amend paragraph 9;United States of America;;Ireland/EU;;
372;V60078;;Decision 2004/120;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
373;V60079;;Decision 2004/124;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
374;V60080;2004/87;amendment ;India;;Mexico;;
375;V60081;2004/87;amendment to paragraph 10;India;;Mexico;;
376;V60082;2004/73;;Cuba;;Australia;"Algeria, Angola, Bangladesh, Belarus, Bhutan, 
Botswana, Burkina Faso, Burundi, Cameroon, China, Colombia, the Congo, Côte d’Ivoire, 
Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, 
the Dominican Republic, Ecuador, El Salvador, Equatorial Guinea, Eritrea, Ethiopia, Gabon, 
India, Indonesia, the Islamic Republic of Iran, Kazakhstan, Kenya, the Lao People’s Democratic 
Republic, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mauritania, Morocco, 
Mozambique, Myanmar, Nepal, Nicaragua, Nigeria, Oman, Pakistan, Panama, Rwanda, 
Saudi Arabia, Senegal, Sierra Leone, South Africa, Sri Lanka, the Sudan, Swaziland, Togo, Tunisia, Uganda, the United Republic of Tanzania, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe. Armenia, Cambodia, Egypt and the United Arab Emirates";
377;V60083;2004/76;amendment ;Cuba;;United Kingdom of Great Britain and Northern Ireland;;
378;V60084;2004/76;;Czech Republic;;Cuba;Argentina, Austria, Belgium, Bulgaria, Canada, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Greece, Guatemala, Honduras, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, New Zealand, Norway, Paraguay, Poland, Portugal, Romania, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Armenia, Australia, Brazil, Chile, Japan, Peru, the Republic of Korea and San Marino;
379;V60085;2004/77;amendments;United States of America;;Ireland;;
380;V60086;2004/82;amendment to paragraph 9;Congo,United States of America;;Germany;;
381;V60087;2004/84;amendment to paragraph 5 (e);United States of America;;Ireland;;
382;V61001;2005/1;;Libyan Arab Jamahiriya;;United States of America;Indonesia, the Libyan Arab Jamahiriya (on behalf of the Group of Arab States) and Turkey, Andorra, Austria, Belgium, China, Cuba, Cyprus, Estonia, Finland, France, Greece, Guinea, Ireland, Lithuania, Luxembourg, Malaysia, Malta, Oman, Pakistan, Portugal, San Marino, Slovenia, South Africa, Spain, Sweden, Switzerland and Zimbabwe;
383;V61002;2005/2;;Cuba;;Netherlands;Bangladesh, Burundi, Cameroon, Congo, Côte d’Ivoire, Cuba, Democratic People’s Republic of Korea, Democratic Republic of the Congo, Ecuador, Eritrea, Ethiopia, Guinea, Libyan Arab Jamahiriya, Madagascar, Mauritania, Sudan, Swaziland, Togo, Tunisia, Uganda, United Republic of Tanzania, Vietnam, Zambia and Zimbabwe,  Algeria, El Salvador, Qatar, the Syrian Arab Republic, the Russian Federation, Uruguay;
384;V61003;2005/3;;Pakistan;;"Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland; the acceding country that is a member of the Commission - Romania - aligned itself with the statement)";Pakistan (on behalf of the Organization of the Islamic Conference);
385;V61004;2005/4;;Malaysia;;United States of America;Malaysia (on behalf of the States members of the United Nations that are members of the Non-Aligned Movement and China) and the Russian Federation,  Armenia, Brazil, Guinea, Haiti, Madagascar, Nicaragua, Paraguay, Peru and Uruguay;
386;V61005;2005/5;;Russian Federation;;United States of America;Belarus, Cuba and the Russian Federation.  Kazakhstan and Nicaragua;
387;V61006;2005/6;;Libyan Arab Jamahiriya;;United States of America;Libyan Arab Jamahiriya (on behalf of the Group of Arab States) and Malaysia.  Austria, Belgium, Cuba, Cyprus, Finland, France, Greece, Indonesia, Ireland, Lithuania, Luxembourg, Malta, New Zealand, Norway, Pakistan, Portugal, Slovenia, Spain, Sweden, Switzerland and Turkey;
388;V61007;2005/7;;Pakistan;;United States of America;Indonesia and the Libyan Arab Jamahiriya (on behalf of the Group of Arab States).  China, Cuba, Malaysia, Oman, Pakistan (on behalf of the Organization of the Islamic Conference), Venezuela and Zimbabwe;
389;V61008;2005/8;;Syrian Arab Republic;;United States of America;Bangladesh, Cuba, the Democratic People’s Republic of Korea, Guinea, Indonesia, the Libyan Arab Jamahiriya (on behalf of the Group of Arab States), Malaysia, Pakistan, Togo and Zimbabwe. Brunei Darussalam and Cuba;
390;V61009;2005/11;;Luxembourg (on behalf of the European Union and Japan);;Cuba;"Albania, Australia, 
Austria, Belgium, Bulgaria, Canada, Croatia, Cyprus, the Czech Republic, Denmark, Estonia, 
Finland, France, Germany, Greece, Honduras, Hungary, Ireland, Israel, Italy, Japan, 
Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Monaco, Morocco, the Netherlands, 
New Zealand, Norway, Paraguay, Poland, Portugal, Romania, Serbia and Montenegro, Slovakia, 
Slovenia, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Turkey, 
the United Kingdom of Great Britain and Northern Ireland and the United States of America.  
Iceland and Nicaragua";
391;V61010;2005/12;;United States of America;;Cuba;Albania, Australia, Austria, Belgium, Bulgaria, Canada, Croatia, Cyprus, the Czech Republic, Denmark, El Salvador, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Israel, Italy, Japan, Latvia, Lithuania, Luxembourg, Malta, Monaco, the Netherlands, Nicaragua, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, the United Kingdom of Great Britain and Northern Ireland and the United States of America. Costa Rica, Iceland, the Marshall Islands, Norway, Palau, Switzerland and The former Yugoslav Republic of Macedonia;
392;V61011;2005/13;;United States of America;;Russian Federation;Albania, Australia, Austria, Belgium, Bulgaria, Canada, Croatia, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, the United Kingdom of Great Britain and Northern Ireland and the United States of America.  Iceland, Japan and Turkey;
393;V61012;2005/14;;Malaysia;;United States of America;Malaysia (on behalf of the States Members of the United Nations that are also members of the Non-Aligned Movement, and China).  Armenia, Bolivia, Madagascar, Panama, Uruguay and Venezuela;
394;V61013;2005/15;;Ethiopia;;Japan;Ethiopia (on behalf of the Group of African States).  Cuba, Ecuador, Guinea, Haiti, Madagascar, Nicaragua, Panama, Peru and Uruguay;
395;V61014;2005/17;;China (on behalf of the like-minded group);;Japan;Nigeria, Pakistan (on behalf of the like-minded group), South Africa and Thailand.  Argentina, Cuba, Ecuador, Madagascar, Nicaragua, Panama and Swaziland;
396;V61015;2005/18;;Cuba;;United States of America;Andorra, Austria, Bangladesh, Belarus, Bhutan, Botswana, Burkina Faso, Cameroon, China, the Congo, Côte d’Ivoire, Croatia, Cuba, the Democratic Republic of the Congo, Ecuador, Egypt, El Salvador, Eritrea, Estonia, Ethiopia, Finland, Germany, Guatemala, Guinea, Haiti, Honduras, Indonesia, Iran (Islamic Republic of), Kenya, the Libyan Arab Jamahiriya, Madagascar, Malaysia, Mali, Mexico, Mozambique, Nepal, Nigeria, Norway, Pakistan, Portugal, Qatar, Romania, Rwanda, Senegal, Slovenia, South Africa, Spain, Sri Lanka, Sudan, Swaziland, Switzerland, the Syrian Arab Republic, Thailand, Togo, Tunisia, Turkey, the United Republic of Tanzania, Venezuela, Yemen and Zambia.  Azerbaijan, Belgium, Benin, Bolivia, Brazil, Chile, Colombia, the Dominican Republic, France, Greece, Italy, Kazakhstan, Lebanon, Liechtenstein, Mauritius, Monaco, Peru, The former Yugoslav Republic of Macedonia, Uruguay, Viet Nam and Zimbabwe;
397;V61016;2005/19;;Cuba;;"Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland; the acceding country that is a member of the Commission - Romania - aligned itself with the statement)";"Angola, Bangladesh, Bolivia, Botswana, Burkina Faso, Burundi, Cameroon, China, Côte d’Ivoire, Cuba, the Democratic People’s Republic of 
Korea, the Democratic Republic of the Congo, Ecuador, Eritrea, Ethiopia, Guinea, Indonesia, 
Kenya, Malaysia, Mauritania, Myanmar, Nigeria, Pakistan, Rwanda, the Sudan, Swaziland, 
the Syrian Arab Republic, Togo, Tunisia, Uganda, the United Republic of Tanzania, Uruguay, 
Viet Nam, Zambia and Zimbabwe.  Mauritius, Nicaragua and Mozambique";
398;V61017;2005/20;;Cuba;;United States of America;Bangladesh, Burundi, Cameroon, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Guinea, the Islamic Republic of Iran, Kenya, Mozambique, the Sudan, the Syrian Arab Republic, Togo, Viet Nam and Zimbabwe.  Congo, the Dominican Republic, Lebanon, the Libyan Arab Jamahiriya, Nicaragua, Pakistan, Peru and Thailand;
399;V61018;2005/22;;Portugal;;Australia;Albania, Algeria, Andorra, Argentina, Armenia, Austria, Belgium, Bosnia and Herzegovina, Brazil, Burkina Faso, Cameroon, Chile, Costa Rica, Croatia, Cyprus, the Czech Republic, Denmark, Ecuador, Estonia, Finland, France, Germany, Greece, Guatemala, Honduras, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mexico, Monaco, Norway, Panama, Paraguay, Poland, Portugal, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, Tunisia, Ukraine and Uruguay. Angola, Bolivia, Bulgaria, Cape Verde, Côte d’Ivoire, El Salvador, Guinea, Guinea-Bissau, Hungary, Iceland, Iraq, Morocco, Mozambique, Nicaragua, Peru, Romania, Russian Federation, Senegal, Serbia and Montenegro, The former Yugoslav Republic of Macedonia, Timor-Leste, the United Republic of Tanzania and Zambia;
400;V61019;2005/24;;Brazil;;United States of America;Albania, Angola, Armenia, Bolivia, Brazil, China, Croatia, Cuba, the Dominican Republic, El Salvador, Guatemala, Honduras, Mexico, Nigeria, Paraguay, Switzerland, Thailand, Turkey, Uruguay and Venezuela.  Algeria, Austria, Belgium, Costa Rica, Ecuador, Ethiopia, Finland, France, Germany, Guinea, Indonesia, Iraq, Kazakhstan, Liechtenstein, Luxembourg, Madagascar, Morocco, Nicaragua, Panama, Peru, Portugal, Senegal, Slovenia, The former Yugoslav Republic of Macedonia, Zambia and Zimbabwe;
401;V61020;2005/29;;Cuba;;Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland as well as the acceding country that is a member of the Commission - Romania);Algeria, Botswana, Burundi, China, the Congo, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Eritrea, Ethiopia, Guinea, Kenya, Madagascar, Mauritania, Nigeria, South Africa, Swaziland, the Syrian Arab Republic, Togo, Uganda, Viet Nam and Zimbabwe.  Angola, Cameroon, the Sudan and Venezuela;
402;V61021;2005/30;;Russian Federation;;United States of America;Belarus and the Russian Federation.  Bolivia, Cuba, the Dominican Republic and Nicaragua;
403;V61022;2005/32;;Romania (also on behalf of Peru, Timor-Leste and the United States of America);;Cuba;"Albania, Argentina, Armenia, Austria, Belgium, Benin, Botswana, Brazil, Bulgaria, Burundi, 
Cameroon, Canada, Chile, the Congo, Costa Rica, Croatia, Cyprus, the Czech Republic, 
Denmark, the Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Georgia, 
Germany, Greece, Guatemala, Hungary, India, Indonesia, Ireland, Israel, Italy, Japan, Latvia, 
Honduras, Lithuania, Liechtenstein, Luxembourg, Mali, Malta, Mexico, the Netherlands, 
Norway, Paraguay, Peru, Poland, Portugal, the Republic of Korea, the Republic of Moldova, 
Romania, San Marino, Senegal, Serbia and Montenegro, Slovakia, Slovenia, Spain, 
Sweden, Thailand, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, the United Kingdom of Great Britain and Northern Ireland, the United States of America and Uruguay.  Afghanistan, Australia, Azerbaijan, Bolivia, Colombia, Iceland, Iraq, Kenya, Mongolia, Morocco, New Zealand, Nicaragua, Niger, Rwanda, Switzerland, Ukraine and the United Republic of Tanzania";
404;V61023;2005/34;;Sweden;;United States of America;Albania, Andorra, Armenia, Austria, Belgium, Brazil, Canada, Chile, Croatia, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Mexico, Norway, Poland, Portugal, Romania, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Switzerland, Ukraine and the United Kingdom of Great Britain and Northern Ireland.  Argentina, Costa Rica, the Democratic Republic of the Congo, Ecuador, Guatemala, Iceland, Madagascar, New Zealand, Nicaragua, Panama, Paraguay, Peru, Swaziland, Uruguay and Venezuela;
405;V61024;2005/35;;Chile;;United States of America;"Argentina, Armenia, Austria, Belgium, Bolivia, 
Brazil, Burkina Faso, Chile, the Congo, Costa Rica, Cyprus, the Czech Republic, the 
Dominican Republic, Ecuador, Estonia, Finland, France, Greece, Guatemala, Hungary, Ireland, 
Italy, Japan, Latvia, Mexico, the Netherlands, Nigeria, Norway, Paraguay, Peru, Poland, 
Portugal, Romania, Slovenia, Spain, Sweden, Switzerland, the United Kingdom of Great Britain 
and Northern Ireland, Uruguay and Venezuela.  Azerbaijan, Denmark, Haiti, Honduras, Iceland, 
Luxembourg, Nicaragua and South Africa";
406;V61025;2005/37;;United States of America;;Cuba;Afghanistan, Australia, Austria, Belgium, Canada, Cyprus, the Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Indonesia, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, the Netherlands, Nigeria, Poland, Portugal, the Republic of Korea, Romania, Slovakia, Slovenia, Spain, Sweden, Turkey, the United Kingdom of Great Britain and Northern Ireland and the United States of America.  Albania, Argentina, Bolivia, Bulgaria, Cameroon, Chile, Costa Rica, Croatia, Guatemala, Honduras, Iceland, Israel, Japan, Liechtenstein, Nicaragua, Paraguay and Serbia and Montenegro;
407;V61026;2005/44;;Luxembourg (on behalf of the European Union and the Group of Latin American and Caribbean States);;United States of America;Albania, Andorra, Argentina, Armenia, Austria, Belgium, Bolivia, Bulgaria, Chile, Colombia, Costa Rica, Croatia, Cuba, Cyprus, Czech Republic, Denmark, Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Germany, Greece, Guatemala, Honduras, Hungary, Ireland, Israel, Italy, Latvia, Lithuania, Luxembourg, Malta, Monaco, Netherlands, Paraguay, Peru, Portugal, Romania, Serbia and Montenegro, Slovakia, Slovenia, Spain, Sweden, Thailand, Turkey, United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela.  Australia, Belarus, Brazil, Burkina Faso, Canada, Guinea, Iceland, Kazakhstan, Liechtenstein, Mexico, Morocco, New Zealand, Nicaragua, Nigeria, Norway, Panama, Poland, Republic of Moldova, San Marino, Switzerland, The former Yugoslav Republic of Macedonia and Ukraine;
408;V61027;2005/49;;Cuba;;United States of America;Cuba, Ecuador, Guatemala and Paraguay.  Bolivia, Chile, Nicaragua and Venezuela;
409;V61028;2005/50;;Canada;;United States of America;Austria, Canada, Croatia, Denmark, Ecuador, Estonia,  Finland, Germany, Greece, Guatemala, Hungary, Israel, Italy, Mexico, Norway, Peru, Russian Federation, Spain, Sweden and Switzerland.  Belgium, Bolivia, Brazil, Chile, Iceland, Nicaragua, Paraguay, Portugal, Slovenia and Venezuela;
410;V61029;2005/52;;Sub-Commission on the Promotion and Protection of Human Rights;;United Kingdom of Great Britain and Northern Ireland;;
411;V61030;2005/55;;Cuba;;Canada;Algeria, Angola, Burundi, China, Congo, Côte d’Ivoire, Cuba, Democratic People’s Republic of Korea, Democratic Republic of the Congo, Ecuador, Eritrea, Guinea, the Islamic Republic of Iran, Kenya, Lebanon, the Libyan Arab Jamahiriya, Rwanda, Swaziland, the Syrian Arab Republic, Togo, Tunisia, the United Republic of Tanzania, Viet Nam and Zimbabwe.  Cameroon, Ethiopia, Madagascar, Malaysia, Mozambique and Senegal;
