id	sentence	party	party_id	fulfill
"1555"	"F��r uns gilt: Wer in Deutschland lebt, muss sich auch an unsere Regeln halten"	"CDU"	0.0	
"252"	". Angesichts des demografischen Wandels wird diese Aufga- be immer dringlicher"	"CDU"	0.0	
"133"	"Wir fordern mehr Wertsch��tzung f��r den Dienst am Menschen"	"CDU"	0.0	
	""	"FDP"	1.0	
"2032"	"Terrorismusbek��mpfung ist eine Querschnittsaufgabe"	"FDP"	1.0	
"1777"	"Nur so k��nnen wir in den Schl��sselsektoren unserer Entwicklungs- zusammenarbeit ��� Wirtschaft und Infrastruktur, Bildung und Gesundheit, l��ndliche Entwick- lung, Frieden und Sicherheit, Umwelt-, Klima- und Ressourcenschutz ��� erfolgreich wirken"	"CDU"	0.0	
"1284"	"Sie treten damit in einen internationalen Wettbewerb und m��ssen diesen als Chance begrei- fen."	"CDU"	0.0	
"1030"	" Wir k��nnen es uns nicht l��nger leisten, Kenntnisse, Kompetenz und Kreativit��t ��lterer Menschen brachliegen zu lassen"	"FDP"	1.0	
"794"	"Gefragt sind familienge- rechte Arbeitspl��tze und nicht arbeitsplatzgerechte Familien"	"CDU"	0.0	
"1573"	"Recht und Freiheit d��rfen Un- recht und Willk��r nirgendwo weichen"	"CDU"	0.0	
"1221"	"Fr��hkindliche Bildung ��� Basis jeder Biographie"	"FDP"	1.0	
"1377"	" Ziel ist, die hohen Um- weltstandards zu wahren, aber ��berfl��ssige B��rokratie zu vermeiden"	"CDU"	0.0	
"761"	" Die Gefahrenabwehr hat aber immer im Einklang mit den Grundrechten der B��rger zu stehen"	"FDP"	1.0	
	""	"FDP"	1.0	
"232"	"Beides gemeinsam ergibt ein geschlossenes und international wettbewerbsf��higes Innovationsf��rdersystem."	"CDU"	0.0	
	""	"FDP"	1.0	
"730"	" Au��erdem sind Ma��nahmen notwen- dig, die bei den Marktteilnehmern selbst ansetzen"	"FDP"	1.0	
"233"	"Gerade angesichts der Bankenkrise sind junge und innovative Unternehmen verst��rkt auf das Engagement privater Investoren angewiesen"	"CDU"	0.0	
"91"	" Wir sind davon ��berzeugt: Liberale Politik verdient Vertrauen"	"FDP"	1.0	
"1127"	"Wir werden dies unter Einbeziehung der Vertriebenen und ihrer Verb��nde verl��sslich weiter f��rdern wie zum Beispiel durch die Einrichtung eines Sudetendeutschen Museums in M��nchen"	"CDU"	0.0	
"1692"	"Frei flie��ende Fl��sse und Flussabschnitte haben einen hohen ��kologi-schen Wert."	"FDP"	1.0	
"180"	"Die Menschen, die arbeiten, Steuern zahlen und sich an die Gesetze halten, erarbeiten und schul- tern die staatlichen Investitionen und Aufgaben"	"CDU"	0.0	
"633"	"Landwirte stehen bei der Vermarktung ihrer Produkte der ��bermacht der Konzerne des Le- bensmitteleinzelhandels gegen��ber"	"FDP"	1.0	
"1586"	" Die Forschung f��r die Speicherung fluktuierender erneuerbarer Energien muss mit Nachdruck intensiviert werden"	"FDP"	1.0	
"805"	"Die hergebrachten Grunds��tze des Berufsbeamtentums lassen Spielraum f��r eine umfassende Fortentwicklung und Er- neuerung des Beamtenrechts."	"FDP"	1.0	
"7"	" Denn durch sie wird Politik gestaltet"	"FDP"	1.0	
"1412"	"Vorrang hat ist die Abfall- vermeidung."	"CDU"	0.0	
"515"	"Die legalen Suchtmittel Alkohol und Tabak stellen nach wie vor eine gro��e Herausforde- rung dar, ebenso wie Medikamentenmissbrauch"	"FDP"	1.0	
"1786"	" Daf��r ben��tigt man bei heutigen Preisen weniger als ein Drittel der ��ko- steuer, die momentan auf den Liter Kraftstoff erhoben wird"	"FDP"	1.0	
"1268"	"Wir werden eine noch st��rkere Vernetzung von Kultur und Tourismus f��rdern"	"CDU"	0.0	
"1681"	"Dem Ansatz der ���vernetzten Sicherheit��� muss auch durch eine enge Koordination der am Afghanistan-Engagement beteiligten Bundesressorts Rechnung getragen werden"	"CDU"	0.0	
"1824"	"Entsorgungswirtschaft  marktwirtschaftlich  gestalten"	"FDP"	1.0	
"435"	"Eine verantwortungsvolle Nutzung der Kernenergie beinhaltet auch die sichere Endlagerung radioaktiver Abf��lle"	"CDU"	0.0	
"685"	" Die Verfassung selbst muss Freiheit schaffen, bilden, h��ten, verteidigen und lehren"	"FDP"	1.0	
"568"	"Die Altersvorsorge in Deutschland ist wieder verl��sslich ��� nicht zuletzt dank der ma��vollen Anhebung des Renteneintrittsalters"	"CDU"	0.0	
"43"	"Diese mittelst��ndischen Tugenden sind auch heute gefragt, um unser Land weiter nach vorn zu bringen."	"FDP"	1.0	
"75"	"Wir setzen Leis- tungsanreize, denn Leistung muss sich lohnen"	"CDU"	0.0	
"1279"	"Sozialer Zusammenhalt und Integration sind in besonderem Ma��e Herausforde- rungen f��r lebenswerte St��dte."	"CDU"	0.0	
"345"	"Dies gilt f��r den Individual- verkehr, f��r den ��ffentlichen Personenverkehr und f��r den Wirtschaftsverkehr"	"CDU"	0.0	
"218"	"Selbstst��ndige, Arbeitnehmerinnen und Arbeitnehmer sollen so k��nftig besser vorsorgen k��nnen"	"CDU"	0.0	
"235"	"F��r CDU und CSU ist das Grundrecht, Eigentum zu bilden und zu vererben, seit jeher ein elementarer Bestandteil unserer freiheitlichen Gesellschaft"	"CDU"	0.0	
"1496"	" Dies f��rdert neben dem Wettbewerb, was unmittelbar den Verbrauchern zugute k��me, auch die Liquidit��t des Marktes"	"FDP"	1.0	
"713"	"Im Interesse der Zu- kunft unseres Landes brauchen wir selbstbewusste und solidarische junge Menschen, die f��r die Weiterentwicklung unserer Gesellschaft aufgeschlossen sind, und sich gesellschaftlich und politisch engagieren"	"CDU"	0.0	
"1462"	"Mit mehr Klarheit bei Zutatenlisten und Bezeichnungen wollen wir verhin- dern, dass dem Verbraucher beispielsweise K��se oder Milchprodukte vorgespiegelt werden, die gar keine sind"	"CDU"	0.0	
"1575"	"Hysterie und Vorver- urteilung sind ebenso falsche Reaktionen wie Ignoranz und Verharmlosung"	"CDU"	0.0	
"1140"	"Mit der friedlichen und gewaltlosen Revolution 1989 ��bten die Menschen in der ehemaligen DDR mit Mut und Kraft ihr Selbstbestimmungsrecht aus"	"CDU"	0.0	
"361"	"Jedes Unfallopfer ist eines zu viel"	"CDU"	0.0	
"417"	"Damit senken wir Leitungsverluste"	"CDU"	0.0	
"171"	" Sie verbindet Chancen f��r den Einzelnen mit dem sozialen Ausgleich in unserer Gesellschaft"	"CDU"	0.0	
"1512"	"Ihrer beruflichen Aufgabe im Dienst der Allgemeinheit werden gerade auch Polizisten zur Zielscheibe von Gewalt"	"CDU"	0.0	
"984"	"Kulturf��rde- rung ist keine Subvention, sondern eine unverzichtbare Investition in die Zukunft unserer Gesellschaft."	"CDU"	0.0	
"365"	"Wir wollen, dass der Logistikstandort Deutschland seine herausragende Stellung im Herzen Europas noch weiter ausbaut"	"CDU"	0.0	
"1079"	" Kunst und Kultur entscheiden wesentlich ��ber die Anpassungsf��higkeit einer Ge- sellschaft"	"FDP"	1.0	
"518"	"Ein Mindesteinkommen macht Arbeit gerade auch f��r die Arbeitsuchenden ohne Be- rufsabschluss oder mit geringer Qualifikation, aber auch f��r ��ltere in Unternehmen attrakti- ver"	"CDU"	0.0	
"46"	" Innerhalb von Tagen haben Bund und L��nder angesichts der akuten in- ternationalen Finanzmarktkrise Entscheidungen getroffen, von denen wir heute sagen k��nnen:"	"CDU"	0.0	
"374"	"Gerade f��r eine weltweit wettbewerbsf��hige Wirtschaft braucht Deutschland ein Netz gut erreichbarer Flugh��fen"	"CDU"	0.0	
"786"	"Voraussetzung ist eine solide und nachhaltige Finanzierung"	"CDU"	0.0	
"1106"	"Unsere Kultur ist in Geschichte, Gegenwart und Zukunft europ��isch gepr��gt und orientiert"	"CDU"	0.0	
"1282"	"Attraktiv macht unsere St��dte ihr vielf��ltiges kulturelles Angebot"	"CDU"	0.0	
"383"	"Wir brauchen eine kundenorientierte und leistungsf��hige Bahn in Deutschland"	"CDU"	0.0	
"1341"	"Wir wissen: Der Klimawandel fordert auch Strategien zur Anpassung an seine regional ganz unterschiedlichen voraussichtlichen Auswirkungen"	"CDU"	0.0	
"238"	"Wer als Manager im Finanzmarkt unverantwortliche Risiken eingegangen ist, muss zur Rechenschaft gezogen werden und pers��nlich wie finanziell die Konsequenzen tragen."	"FDP"	1.0	
"390"	"Wir wollen Deutschlands Stellung in den europ��ischen Verkehrsnetzen st��rken"	"CDU"	0.0	
"892"	"Dies gilt mit Blick auf unser Zukunfts- projekt Gesundheitswesen auch f��r die medizinischen Fakult��ten"	"CDU"	0.0	
"1558"	" Die gr����ten Potenziale zur Energieeinsparung liegen in der W��rmed��mmung des Geb��udebestands, in energieoptimier- ten technischen Produkten und in einem energiebewussten Verhalten jedes Einzelnen"	"FDP"	1.0	
"1041"	"Die Arbeit der Wohl- fahrtsverb��nde und privaten Organisationen sowie der vielf��ltigen Selbsthilfegruppen sind f��r eine menschliche Gesellschaft unverzichtbar"	"CDU"	0.0	
	""	"FDP"	1.0	
"456"	"Hierzu geh��ren saubere Gas- und Kohlekraftwerke, aber auch die Forschung im Bereich der Erneuerbaren, der Kerntechnik und der Geothermie."	"CDU"	0.0	
"960"	"Frauen mit Migrationshin- tergrund spielen f��r die Integration von Zuwandererfamilien eine zentrale Rolle"	"CDU"	0.0	
"1005"	"Wir streben eine noch engere Zusammenarbeit von Bund und L��ndern in der europ��ischen Medienpolitik an, um deutsche Positionen erfolgreich vertreten zu k��nnen"	"CDU"	0.0	
"399"	"Deutschland braucht eine nationale Energiestrategie."	"CDU"	0.0	
"1621"	"Wir fordern die konsequente Umsetzung der Grunds��tze der ���besseren Gesetzgebung��� in Deutschland und der EU"	"CDU"	0.0	
"114"	"Das wollen wir nutzen, damit sich alle Staaten f��r zuk��nftige Generationen und den Erhalt der nat��rlichen Lebensgrundlagen einsetzen und friedlich miteinander le- ben"	"CDU"	0.0	
"402"	"Der welt- weit wachsenden Nachfrage stehen begrenzte fossile Ressourcen gegen��ber"	"CDU"	0.0	
"557"	"Die Leistungen sollen dabei aus einer Hand erfolgen."	"CDU"	0.0	
"1671"	"Die Weiterverbreitung von Massenvernichtungswaffen zu erschweren und eine Weiter- gabe an Terroristen zu verhindern, ist und bleibt Aufgabe deutscher Sicherheitspolitik"	"CDU"	0.0	
"405"	"Die Herausforderungen des Kli- mawandels und der Rohstoffverknappung bieten Zukunftschancen, gerade auch f��r die deutsche Wirtschaft."	"CDU"	0.0	
"1521"	"Wir werden die B��rger vor r��ckf��lligen Straft��tern wirksamer sch��tzen"	"CDU"	0.0	
"585"	" Das in vielen Bereichen noch vor- herrschende Sachleistungsprinzip bewirkt ein vereinheitlichtes Standardangebot"	"FDP"	1.0	
"410"	"Deutschland braucht voll funktions- f��hige Transportnetze f��r Strom und Gas"	"CDU"	0.0	
"837"	"N��tzlichkeitserw��gungen d��rfen nicht ��ber den Schutz allen menschlichen Lebens gestellt werden"	"CDU"	0.0	
"1745"	" In vielen F��llen k��nnen Private das besser und effizienter"	"FDP"	1.0	
"415"	"Wir wollen die Rahmenbedingungen f��r eine m��glichst schnelle Modernisierung des kon- ventionellen Kraftwerkparks verbessern"	"CDU"	0.0	
"689"	"Wir begr����en die Vielfalt, in der ��ltere ihr Leben heute gestalten"	"CDU"	0.0	
"2127"	"Nach der Gr��ndung der Bundesrepublik im Jahr 1949 hat die FDP die Einf��hrung der Sozialen Marktwirtschaft und den Aufbau des modernen Verfassungsstaates ma��geblich mitgestaltet"	"FDP"	1.0	
"126"	"Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird. Diese Region k��nnte das erste Gebiet sein, in der die Vision eines CO2-freien Verkehrs realisiert wird."	"CDU"	0.0	
"1556"	" Eine gut konzipierte Klima- schutzpolitik, die fr��hzeitig energie- und klimaeffizientes Verhalten aller Akteure belohnt, ist eine vern��nftige Wirtschaftspolitik"	"FDP"	1.0	
"604"	"Diese Strukturen gilt es, neben dem Bereich der station��ren Kranken- hausversorgung, zu bewahren und ge��nderten gesellschaftlichen Verh��ltnissen anzupassen"	"CDU"	0.0	
"1509"	"Daf��r wollen wir Sorge tragen"	"CDU"	0.0	
"242"	"Die Staatsschulden haben eine H��he erreicht, bei der die R��ckf��hrung der Neuverschuldung und der Beginn der Tilgung zu der zentralen Fra- ge der Generationengerechtigkeit geworden sind."	"CDU"	0.0	
	""	"FDP"	1.0	
"870"	" Das breite Instrumentarium des Jugendstrafrechts muss dazu konsequent angewendet werden"	"FDP"	1.0	
"675"	"Freiheit braucht Engagement und muss vor einem regelungsw��tigen Staat gesch��tzt wer- den"	"FDP"	1.0	
"86"	"Die Familien sind der Kern unserer Ge- sellschaft."	"CDU"	0.0	
"437"	"Der Bund bekennt sich zu seiner Ver- antwortung f��r die Endlager."	"CDU"	0.0	
"1047"	"Barrierefreiheit ist Grundvoraussetzung f��r eine tats��chliche Teilhabe"	"FDP"	1.0	
"439"	"Die Steigerung der Energieeffizienz bietet viele ungenutzte Potenziale"	"CDU"	0.0	
"951"	"F��r Liberale sind alle Lebensgemeinschaften wertvoll, in denen Menschen Verantwortung f��reinander ��bernehmen"	"FDP"	1.0	
"504"	" Die Familie als kleinstes soziales Netz muss auch bei der Betreuung Ster- bender gest��rkt werden"	"FDP"	1.0	
"1385"	"Kooperation mit den Betroffenen vor Ort ist unabdingbare Voraussetzung f��r eine erfolgreiche Naturschutzpolitik."	"CDU"	0.0	
"1103"	"Das 1949 verabschiedete Grundgesetz hat die Grundlage f��r die weitere demokratische und rechtsstaatliche Entwicklung Deutschlands in Frie- den, Freiheit und Wohlstand gelegt"	"CDU"	0.0	
"1031"	"Der hohe Anteil der ehrenamtlichen Kr��fte bei Feuerwehr, Rettungsdiensten, Hilfsorganisa- tionen und Technischem Hilfswerk stellt ein au��ergew��hnlich hohes Ma�� b��rgerschaftlicher Mitwirkung dar"	"CDU"	0.0	
"1575"	"Von zentraler Bedeutung f��r den Markteintritt neuer Akteure und f��r den kosteng��nstigen Ausbau der erneuerbaren Energien ist dabei die Verl��sslichkeit und Kalkulierbarkeit der F��r- derung"	"FDP"	1.0	
"183"	"Unsere Steuerpolitik ist leistungsgerecht, familiengerecht, generationenge- recht und krisenfest."	"CDU"	0.0	
"906"	" Ein im Gesetz verankertes Muster kann und wird nicht flexibel genug an die aktuelle Rechtswirklichkeit und Rechtsprechung angepasst werden wie eine auf den Einzelfall angepasste L��sung"	"FDP"	1.0	
"462"	"Industrie, Wissenschaft und Politik m��ssen eine Strategie f��r Zukunftstechnologien des Automobils entwerfen"	"CDU"	0.0	
"591"	"Zum Erfolg des deutschen Gesundheitswesens ha- ben entscheidend die Freien Berufe beigetragen."	"CDU"	0.0	
"534"	"Das Prinzip des ���F��rderns und Forderns��� wird weiter Ma��stab unseres Handelns sein"	"CDU"	0.0	
"1864"	" Die Anwendung milit��rischer Mittel darf nur Ultima Ratio sein"	"FDP"	1.0	
"1754"	" Das deutsche Transportgewerbe braucht verl��ssliche und faire Rahmen- und Wett- bewerbsbedingungen"	"FDP"	1.0	
"467"	"m��ssen wir im Energiesektor die Voraussetzungen f��r einen funktionierenden Wettbewerb setzen"	"CDU"	0.0	
"2132"	"Deutschland braucht den Politikwechsel ��� die FDP will den Politikwechsel"	"FDP"	1.0	
"2170"	"Nutzen Sie Ihre Chance am 27. September."	"FDP"	1.0	
"1026"	"Sie stiften f��r viele Menschen den Sinn ihres Lebens und tragen so zur Wertorientierung bei"	"CDU"	0.0	
"965"	"Sprach- angebote wurden bereits in den Integrationskursen speziell f��r Frauen zugeschnitten und durch eine Kinderbetreuung zug��nglicher gemacht"	"CDU"	0.0	
"1617"	"Fristen m��ssen an- gepasst werden"	"CDU"	0.0	
"1066"	"Sportverb��nde m��ssen Doping konsequent bek��mpfen"	"CDU"	0.0	
"1038"	" Wir fordern ein prinzipiell und fl��chendeckend tr��ger��ber- greifendes pers��nliches Budget"	"FDP"	1.0	
"474"	"Wir werden auf international einheitliche Standards der Regulierung und ��berwachung drin- gen"	"CDU"	0.0	
	""	"CDU"	0.0	
"1723"	"Wir streben eine langfristige Energiepolitik der Europ��ischen Union an, die den Einfluss der EU auf den globalen Energiem��rkten erh��ht"	"CDU"	0.0	
	""	"FDP"	1.0	
"480"	"Das vom ehrbaren Kaufmann zu beach- tende Prinzip der Vorsicht und Vorsorge muss Bewertungsmaxime sein."	"CDU"	0.0	
"1131"	"CDU und CSU bekennen sich zur Geschichte aller Deutschen"	"CDU"	0.0	
"1775"	"Bezahlbare und klimavertr��gliche Mobilit��t setzt langfristig den Abschied von fossilen Kraftstoffen voraus"	"FDP"	1.0	
"754"	" Der Informationsaustausch darf nicht zur Aufweichung des Trennungsge- f��ges f��hren"	"FDP"	1.0	
"491"	"Ihre Gesch��ftslage und ihre Verschuldungsposition m��ssen aus ihrer Rechnungslegung klar erkennbar sein"	"CDU"	0.0	
"221"	" Die Finanzkrise wird zur Wirtschaftskrise"	"FDP"	1.0	
"492"	"Hedge Fonds sind einem international abgestimmten Regelwerk zu unterwerfen"	"CDU"	0.0	
"283"	"Den Mittelstand st��rken"	"FDP"	1.0	
"1989"	" Wir m��ssen unsere Kr��fte b��ndeln, Aufgaben verteilen, Schwerpunkte setzen"	"FDP"	1.0	
"628"	"Liberale treten f��r marktwirtschaftliche und faire Wettbewerbsbedingungen ein"	"FDP"	1.0	
"1725"	"Das EU-Klimaschutzprogramm ist ma��geblich von CDU und CSU gestaltet worden."	"CDU"	0.0	
"1684"	"Im Konzept vernetzter Si- cherheit ist die Bundeswehr ein unverzichtbares Instrument sowohl f��r die Landes- und B��ndnisverteidigung als auch f��r internationale Krisenvorsorge und Krisenbew��ltigung"	"CDU"	0.0	
