V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 17:06,13/08/2012 17:10,4m 40s,1,,32775,1,30,1,3,15,I work at a salon.,0,0,1,0,0,0,4,4,2,3,4,5,5,4,4,4,3.875,5,,,60000,100000,450000,40000,20000,70000,25000,16.071,66.56,66.561,7,60000,60000,200000,40000,20000,30000,70000,5.811,33.66,33.662,10,,,,,,,,,,,,,,,,,60000,60000,200000,40000,20000,30000,1,12,,2,,6,1,5,,1,3,4,3,4,4,4,,,,,,,,,0,3.875,2,FL_32,FL_16,5|1|3|6|7|2|8|4,,5|1|3|2|4|6|7,3|4|2|1|5
13/08/2012 17:14,13/08/2012 17:20,6m 31s,1,,62284,1,10,2,3,8,order process anaylst,1,0,0,0,0,0,37,2,,,,,,,,,0,1,1,5,1000000000,40000,10000000,200000,22000,100000,22000,11.988,50.058,50.067,2,,,,,,,,,,,,1,11.543,11.543,11.55,1,150000,75000,76000,58000,50000,35000,100000,24.885,75.101,75.11,2,150000,75000,76000,58000,50000,35000,1,9,,2,,5,1,3,1,2,4,5,4,4,1,4,2,3,4,4,4,3,3,2,3.125,3.125,2,FL_33,FL_26,,5|1|6|4|3|8|2|7,5|2|6|3|1|4|7,3|2|1|4|5
13/08/2012 17:21,13/08/2012 17:24,3m 23s,1,,98542,1,15,2,5,1,Real Estate Director,0,0,1,0,0,0,37,2,,,,,,,,,0,5,,,150000,60000,600000,75000,45000,200000,90000,3.14,35.875,35.875,6,100000,75000,200000,70000,40000,70000,90000,3.313,30,30,5,,,,,,,,,,,,,,,,,100000,75000,200000,70000,40000,70000,2,,7,2,,11,1,3,3,1,3,4,2,4,2,3,4,5,4,5,4,5,4,4,4.375,4.375,2,FL_33,FL_16,,8|3|5|6|7|4|2|1,1|6|4|5|3|2|7,1|2|4|3|5
13/08/2012 17:18,13/08/2012 17:25,7m 24s,1,,57330,1,48,1,5,28,Retired,0,0,1,0,0,0,16,2,,,,,,,,,0,5,,,100000,30000,100000,50000,15000,100000,15000,12.646,65.614,65.616,8,,,,,,,,,,,,1,35.995,35.995,35.997,1,100000,75000,50000,50000,25000,50000,25000,7.366,52.621,52.624,8,100000,75000,50000,50000,25000,50000,1,,,1,11,,1,5,,1,3,4,3,2,2,4,2,3,2,3,2,2,3,3,2.5,2.5,2,FL_33,FL_26,,8|2|3|1|7|5|6|4,3|4|2|5|6|1|7,1|4|3|2|5
13/08/2012 17:19,13/08/2012 17:26,7m 37s,1,,70842,1,25,1,4,1,supervisor,0,0,0,0,1,0,34,3,4,4,4,5,4,4,4,2,3.875,1,1,5,500000,65000,900000,50000,30000,300000,50000,12.036,63.633,63.638,8,500000,60000,200000,30000,30000,300000,50000,8.997,81.436,81.44,11,,,,,,,,,,,,,,,,,500000,60000,200000,30000,30000,300000,2,,3,2,,3,1,2,,1,2,4,4,2,2,2,,,,,,,,,0,3.875,2,FL_32,FL_16,4|3|8|1|6|5|2|7,,6|4|1|3|2|5|7,2|1|4|3|5
13/08/2012 17:16,13/08/2012 17:28,11m 38s,1,,74272,1,66,1,5,14,fourth grade teacher,0,0,0,0,1,0,12,1,3,3,4,4,2,3,3,3,3.125,5,,,150000,20000,200000,47000,33000,160000,57000,22.769,167.614,167.614,10,,,,,,,,,,,,1,35.614,35.614,35.615,1,225000,85000,1000000,75000,40000,50000,50000,12.352,130.566,130.567,11,225000,85000,1000000,75000,40000,50000,2,,4,,,,1,,,1,4,3,2,2,2,2,,,,,,,,,0,3.125,2,FL_32,FL_26,4|6|3|8|7|1|2|5,,2|4|1|5|3|6|7,1|3|4|2|5
13/08/2012 17:23,13/08/2012 17:29,6m 21s,1,,20746,1,2,2,3,17,Audiologist,1,0,0,0,0,0,42,6,,,,,,,,,0,1,1,5,200000,120000,78000,85000,70000,150000,140000,7.56,50.111,50.111,2,,,,,,,,,,,,1,19.667,19.667,19.667,1,1000000,100000,150000,50000,40000,100000,150000,24.981,79.977,79.978,2,1000000,100000,150000,50000,40000,100000,2,,5,2,,5,3,2,,1,3,2,2,4,1,4,2,4,4,4,4,3,3,5,3.625,3.625,2,FL_33,FL_26,,2|7|5|3|1|6|4|8,1|6|2|5|4|3|7,4|2|1|3|5
13/08/2012 17:22,13/08/2012 17:30,7m 39s,1,,21068,1,,1,3,21,restaurant worker,1,0,0,0,0,0,36,1,3,2,4,3,3,1,2,2,2.5,1,1,5,200000,45000,30000000,55000,30000,100000,15000,23.086,162.631,162.635,14,100000,60000,50000,80000,50000,30000,30000,6.83,68.125,68.127,13,,,,,,,,,,,,,,,,,100000,60000,50000,80000,50000,30000,1,5,,,,,1,2,,2,4,4,1,4,1,4,,,,,,,,,0,2.5,2,FL_32,FL_16,6|4|7|3|5|2|8|1,,1|5|3|2|4|6|7,1|2|3|4|5
13/08/2012 17:31,13/08/2012 17:36,4m 14s,1,,79172,1,2,1,3,14,student,1,0,0,0,0,0,12,4,4,4,4,4,3,3,3,3,3.5,5,,,80000,40000,100000,35000,25000,150000,-5000,15.257,54.775,54.775,3,50000,40000,60000,35000,30000,60000,0,12.431,36.385,36.401,2,,,,,,,,,,,,,,,,,50000,40000,60000,35000,30000,60000,1,1,,2,,1,1,1,,1,3,4,2,4,1,4,,,,,,,,,0,3.5,2,FL_32,FL_16,2|3|5|6|8|4|7|1,,2|5|4|1|3|6|7,2|3|4|1|5
13/08/2012 17:28,13/08/2012 17:37,8m 50s,1,,76648,1,8,1,3,15,Freelance Writer,1,0,0,0,0,0,4,2,,,,,,,,,0,5,,,200000,80000,800000,60000,50000,300000,50000,18.822,90.503,90.503,11,,,,,,,,,,,,1,26.278,26.278,26.278,1,200000,100000,100000,100000,70000,100000,80000,10.374,85.363,85.365,12,200000,100000,100000,100000,70000,100000,1,3,,1,10,,1,3,1,2,3,5,1,3,1,4,3,3,3,3,3,3,3,3,3,3,2,FL_33,FL_26,,3|8|4|1|6|5|7|2,6|1|2|5|4|3|7,1|4|3|2|5
13/08/2012 17:32,13/08/2012 17:37,5m 10s,1,,40282,1,3,2,3,16,Pre-Med Student,1,0,0,0,0,0,31,4,,,,,,,,,0,1,1,5,150000,40000,10000000,50000,35000,130000,0,4.332,62.621,62.623,11,,,,,,,,,,,,1,27.142,27.142,27.143,1,150000,50000,4000000,50000,30000,200000,0,5.325,33.862,33.863,2,150000,50000,4000000,50000,30000,200000,1,1,,2,,9,1,3,1,1,3,4,2,4,2,4,3,3,3,4,3,4,4,2,3.25,3.25,2,FL_33,FL_26,,3|5|4|1|6|2|8|7,6|5|2|4|3|1|7,2|1|4|3|5
13/08/2012 17:32,13/08/2012 17:37,5m 43s,1,,49536,1,1,2,3,8,Student,1,0,0,0,0,0,13,6,4,3,4,4,5,5,5,5,4.375,1,1,5,250000,80000,35000,50000,25000,100000,75000,1.532,40.381,40.393,3,250000,80000,95000,55000,25000,100000,56000,1.439,40.99,40.998,2,,,,,,,,,,,,,,,,,250000,80000,95000,55000,25000,100000,1,9,,2,,4,1,2,,1,3,3,3,2,2,2,,,,,,,,,0,4.375,2,FL_32,FL_16,3|5|6|1|2|8|7|4,,6|5|4|3|1|2|7,4|2|1|3|5
13/08/2012 17:34,13/08/2012 17:39,4m 58s,1,,31972,1,8,2,5,14,teacher,1,0,0,0,0,0,20,2,4,4,4,4,5,4,4,2,3.875,1,1,5,500000,80000,5000000,60000,30000,200000,35000,11.231,58.413,58.415,2,,,,,,,,,,,,1,13.384,13.384,13.386,1,500000,80000,500000,50000,30000,150000,45000,6.936,46.19,46.192,2,500000,80000,500000,50000,30000,150000,1,4,,2,,6,1,3,1,1,4,5,1,4,1,5,,,,,,,,,0,3.875,2,FL_32,FL_26,5|3|7|6|4|8|2|1,,6|4|2|3|1|5|7,1|4|2|3|5
13/08/2012 17:35,13/08/2012 17:40,4m 43s,1,,40582,1,8,,6,18,Nonprofit grant-writer,1,0,0,0,0,0,4,1,,,,,,,,,0,5,,,125000,15000,5000000,70000,50000,125000,50000,9.641,70.375,70.38,2,125000,100000,500000,110000,100000,100000,120000,3.456,62.854,62.863,5,,,,,,,,,,,,,,,,,125000,100000,500000,110000,100000,100000,1,5,,,,,4,1,,1,3,4,2,5,1,5,2,2,3,2,3,2,4,2,2.5,2.5,2,FL_33,FL_16,,6|1|8|2|5|3|7|4,3|2|1|6|5|4|7,2|3|1|4|5
13/08/2012 17:36,13/08/2012 17:41,4m 16s,1,,16026,1,8,2,6,6,Property Assessing,1,0,0,0,0,0,21,1,,,,,,,,,0,5,,,150000,85000,1000000000,60000,32000,200000,60000,37.502,72.821,72.821,9,150000,150000,500000,100000,35000,100000,100000,3.651,30.514,30.514,10,,,,,,,,,,,,,,,,,150000,150000,500000,100000,35000,100000,1,12,,,,,1,4,,1,2,1,4,1,5,2,5,5,5,6,5,4,5,5,5,5,2,FL_33,FL_16,,1|7|4|8|2|3|5|6,6|5|1|2|3|4|7,3|4|1|2|5
13/08/2012 17:35,13/08/2012 17:43,7m 12s,1,,24496,1,12,2,4,18,Supervisor at a Transitional Living Facility,0,0,1,0,0,0,9,2,4,4,5,5,4,4,5,3,4.25,5,,,20000,50000,1000000,40000,25000,150000,35000,20.563,60.422,60.422,9,,,,,,,,,,,,1,12.492,12.492,12.492,1,200000,100000,500000,50000,25000,150000,40000,7.338,40.697,40.697,8,200000,100000,500000,50000,25000,150000,1,13,,2,,5,1,4,,2,4,2,4,1,3,1,,,,,,,,,0,4.25,2,FL_32,FL_26,2|8|7|6|1|3|5|4,,6|2|1|4|5|3|7,2|4|3|1|5
13/08/2012 17:41,13/08/2012 17:46,4m 50s,1,,77545,1,15,2,4,24,golf sales,0,0,1,0,0,0,27,2,,,,,,,,,0,5,,,100000,60000,800000,80000,45000,120000,28000,22.891,70.501,70.501,9,160000,75000,100000,140000,65000,88000,100000,9.172,49.344,49.344,8,,,,,,,,,,,,,,,,,160000,75000,100000,140000,65000,88000,1,9,,2,,5,1,1,,1,4,5,1,5,1,5,2,2,1,2,2,2,2,1,1.75,1.75,2,FL_33,FL_16,,5|4|8|6|1|3|7|2,1|3|6|4|5|2|7,4|3|1|2|5
13/08/2012 17:41,13/08/2012 17:48,6m 53s,1,,75313,1,43,2,5,14,teacher,1,0,0,0,0,0,45,2,,,,,,,,,0,1,1,5,200000,10000,10000000,50000,24000,150000,60000,19.425,73.649,73.651,8,,,,,,,,,,,,1,16.642,16.642,16.644,1,150000,76000,3000000,60000,40000,150000,75000,8.914,60.29,60.292,8,150000,76000,3000000,60000,40000,150000,2,,4,2,,6,1,2,,1,3,4,2,3,2,4,3,3,4,3,3,3,4,3,3.25,3.25,2,FL_33,FL_26,,3|4|1|8|7|2|6|5,6|4|5|3|1|2|7,3|4|1|2|5
13/08/2012 17:42,13/08/2012 17:48,6m 14s,1,,35626,1,2,2,3,18,EMT & Student,1,0,0,0,0,0,6,3,2,3,3,3,3,3,2,2,2.625,5,,,129000,50000,2000000,35000,30000,120000,22000,1.712,73.955,12.069,8,,,,,,,,,,,,1,17.427,17.427,17.43,1,150000,70000,250000,35000,30000,65000,35000,5.428,56.328,56.331,6,150000,70000,250000,35000,30000,65000,1,1,,2,,6,1,1,,1,3,5,1,5,1,5,,,,,,,,,0,2.625,2,FL_32,FL_26,2|6|7|4|3|5|1|8,,3|5|1|2|6|4|7,1|3|2|4|5
13/08/2012 17:45,13/08/2012 17:52,7m 17s,1,,95988,1,,2,3,14,Student,1,0,0,0,0,0,45,4,4,4,3,5,3,3,4,4,3.75,1,1,5,150000,80000,250000,50000,30000,150000,20000,19.539,60.14,60.151,8,150000,100000,250000,60000,35000,100000,20000,9.397,54.992,6.475,12,,,,,,,,,,,,,,,,,150000,100000,250000,60000,35000,100000,1,1,,2,,5,1,3,2,1,2,3,3,2,2,3,,,,,,,,,0,3.75,2,FL_32,FL_16,6|5|2|1|8|4|3|7,,3|2|6|4|1|5|7,2|1|4|3|5
13/08/2012 17:49,13/08/2012 17:53,3m 28s,1,,38604,1,20,1,2,24,cashier,0,1,0,0,0,0,2,4,4,4,4,3,3,3,4,2,3.375,3,1,5,5000,1000,1000,2000,100,5000,1000,13.867,35.054,35.064,8,5000,5000,2000,5000,1000,2000,1000,3.185,19.285,19.296,8,,,,,,,,,,,,,,,,,5000,5000,2000,5000,1000,2000,1,2,,1,2,,1,3,2,2,4,4,3,3,2,2,,,,,,,,,0,3.375,2,FL_32,FL_16,6|8|5|3|1|4|2|7,,3|4|6|2|5|1|7,3|1|4|2|5
13/08/2012 17:41,13/08/2012 17:53,11m 46s,1,,47139,1,3,1,8,14,student,1,0,0,0,0,0,29,4,1,5,2,5,2,5,2,5,3.375,5,,,85000,45000,2000000,34000,28000,100000,0,1.587,48.096,48.099,36,,,,,,,,,,,,1,45.656,57.931,57.935,31,400000,50000,200000,34000,25000,120000,0,4.244,35.824,35.826,2,400000,50000,200000,34000,25000,120000,1,3,,2,,11,1,3,2,1,4,2,4,1,4,1,,,,,,,,,0,3.375,2,FL_32,FL_26,4|7|8|1|6|5|3|2,,2|3|6|1|5|4|7,4|1|2|3|5
13/08/2012 17:44,13/08/2012 17:53,8m 41s,1,,17829,1,16,2,5,8,Online planroom admin,0,0,1,0,0,0,2,2,,,,,,,,,0,1,1,5,250000,80000,1000000,80000,30000,200000,40000,16.336,56.304,56.304,9,100000,100000,500000,80000,35000,100000,45000,5.514,43.073,43.073,9,,,,,,,,,,,,,,,,,100000,100000,500000,80000,35000,100000,2,,1,2,,6,1,1,,2,4,5,1,2,1,5,1,3,3,3,2,3,3,3,2.625,2.625,2,FL_33,FL_16,,7|6|2|8|5|3|4|1,3|6|2|5|1|4|7,2|3|4|1|5
13/08/2012 17:54,13/08/2012 17:59,5m 26s,1,,91318,1,3,1,3,15,Music Marketing Intern,1,0,0,0,0,0,29,4,,,,,,,,,0,5,,,100000,40000,500000,20000,15000,250000,0,30.136,79.253,79.254,17,,,,,,,,,,,,1,33.797,41.308,41.31,9,100000,60000,500000,40000,30000,100000,5000,6.182,39.985,39.986,13,100000,60000,500000,40000,30000,100000,1,1,,2,,8,1,1,,2,3,5,3,4,1,5,2,4,2,4,2,3,4,3,3,3,2,FL_33,FL_26,,2|4|1|8|5|3|6|7,2|1|5|4|3|6|7,4|3|2|1|5
13/08/2012 17:52,13/08/2012 17:59,6m 50s,1,,44801,1,4,2,3,8,Computer Repair,1,0,0,0,0,0,24,2,2,4,2,3,3,2,4,2,2.75,1,1,5,150000,37000,200000,24000,18000,90000,25000,34.293,79.698,79.699,2,100000,40000,75000,30000,20000,45000,30000,7.422,58.264,58.265,3,,,,,,,,,,,,,,,,,100000,40000,75000,30000,20000,45000,1,1,,2,,1,1,3,1,2,3,5,2,4,2,3,,,,,,,,,0,2.75,1,FL_32,FL_16,1|4|8|6|5|3|7|2,,5|4|3|2|6|1|7,4|1|3|2|5
13/08/2012 18:00,13/08/2012 18:03,3m 13s,1,,79354,1,3,1,2,14,college,0,0,1,0,0,0,34,2,,,,,,,,,0,1,1,5,30000,80000,40000,60000,70000,50000,9000,6.348,28.095,28.095,2,80000,130000,90000,110000,120000,100000,140000,4.528,27.179,27.18,3,,,,,,,,,,,,,,,,,80000,130000,90000,110000,120000,100000,1,2,,1,3,,1,3,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,FL_33,FL_16,,5|2|6|4|8|7|3|1,1|3|6|4|5|2|7,1|3|4|2|5
13/08/2012 17:59,13/08/2012 18:06,6m 47s,1,,19016,1,2,2,3,8,Student,1,0,0,0,0,0,31,5,3,4,2,4,3,4,5,2,3.375,1,1,5,75000,20000,300000,60000,20000,175000,0,12.075,65.13,65.13,9,,,,,,,,,,,,1,17.815,17.815,17.83,1,500000,75000,80000,60000,50000,70000,0,7.737,69.202,69.202,12,500000,75000,80000,60000,50000,70000,1,3,,2,,3,1,2,,1,4,5,2,4,1,3,,,,,,,,,0,3.375,3,FL_32,FL_26,4|6|3|5|1|8|2|7,,2|1|4|5|3|6|7,4|1|2|3|5
13/08/2012 18:01,13/08/2012 18:06,4m 47s,1,,50526,1,6,1,3,21,Server,1,0,0,0,0,0,10,2,3,3,3,4,3,4,4,3,3.375,5,,,90000,10000,100000,20000,5000,500000,4000,20.401,62.856,62.864,5,,,,,,,,,,,,1,15.364,15.364,15.371,1,200000,20000,500000,40000,25000,500000,5000,7.808,55.48,55.488,4,200000,20000,500000,40000,25000,500000,1,3,,1,3,,4,3,2,2,3,2,3,1,2,4,,,,,,,,,0,3.375,2,FL_32,FL_26,2|8|7|6|1|5|3|4,,1|2|4|3|6|5|7,3|2|4|1|5
13/08/2012 17:55,13/08/2012 18:06,10m 34s,1,,74663,1,3,2,3,24,Cashier,0,1,0,0,0,0,4,2,,,,,,,,,0,5,,,100000,45000,300000,30000,15000,100000,15000,10.57,196.604,196.619,16,,,,,,,,,,,,1,40.508,40.508,40.519,1,150000,50000,6000000,30000,20000,120000,20000,9.45,133.242,133.253,15,150000,50000,6000000,30000,20000,120000,1,4,,1,8,,7,3,2,1,2,2,4,2,2,3,3,4,4,3,4,4,3,3,3.5,3.5,2,FL_33,FL_26,,1|6|3|4|7|5|2|8,4|5|6|1|2|3|7,1|3|4|2|5
13/08/2012 18:02,13/08/2012 18:06,3m 40s,1,,76327,1,3,2,3,14,Student,1,0,0,0,0,0,12,1,3,5,4,4,4,5,5,3,4.125,5,,,250000,70000,3000000,40000,25000,500000,10000,10.269,42.613,42.614,2,150000,80000,250000,60000,40000,250000,20000,1.982,32.079,32.079,2,,,,,,,,,,,,,,,,,150000,80000,250000,60000,40000,250000,1,3,,,,,1,2,,1,3,4,3,3,1,4,,,,,,,,,0,4.125,2,FL_32,FL_16,3|2|7|4|1|8|5|6,,4|3|1|2|6|5|7,1|4|3|2|5
13/08/2012 18:01,13/08/2012 18:07,5m 50s,1,,69278,1,9,1,5,24,Sales assistant,1,0,0,0,0,0,20,1,,,,,,,,,0,5,,,150000,100000,250000,42000,28000,120000,60000,3.174,75.604,75.613,9,,,,,,,,,,,,1,19.822,19.822,19.829,1,200000,200000,1000000,45000,24000,100000,80000,2.381,46.892,46.901,2,200000,200000,1000000,45000,24000,100000,2,,3,,,,2,2,,2,2,4,2,3,1,4,4,4,4,5,4,2,4,3,3.75,3.75,2,FL_33,FL_26,,5|4|7|1|8|3|6|2,4|3|2|5|6|1|7,1|3|4|2|5
13/08/2012 18:03,13/08/2012 18:07,3m 46s,1,,16908,1,8,2,5,1,accountant,1,0,0,0,0,0,9,1,,,,,,,,,0,2,1,5,150000,75000,1000000,37000,30000,150000,50000,2.047,45.904,45.904,10,,,,,,,,,,,,1,4.922,4.922,4.922,1,150000,100000,1000000,40000,30000,150000,50000,1.937,31.436,31.436,8,150000,100000,1000000,40000,30000,150000,2,,3,,,,3,4,,2,4,2,3,1,2,2,5,5,3,5,5,5,5,5,4.75,4.75,2,FL_33,FL_26,,8|2|3|4|7|5|6|1,6|2|3|5|1|4|7,3|2|4|1|5
13/08/2012 18:08,13/08/2012 18:11,3m 11s,1,,39006,1,6,2,5,14,Grad Student,1,0,0,0,0,0,34,1,,,,,,,,,0,1,1,5,100000,50000,1000000,50000,30000,1000000,10000,3.441,41.809,41.814,2,100000,50000,50000,50000,25000,55000,100000,2.09,29.754,29.759,2,,,,,,,,,,,,,,,,,100000,50000,50000,50000,25000,55000,1,6,,,,,1,4,,2,4,3,3,3,3,3,6,6,1,6,6,6,6,6,5.375,5.375,2,FL_33,FL_16,,8|6|4|7|5|1|2|3,6|1|2|4|3|5|7,4|1|2|3|5
13/08/2012 18:06,13/08/2012 18:11,4m 50s,1,,13516,1,35,1,5,2,government accountant,0,0,1,0,0,0,21,3,2,3,4,3,2,2,4,1,2.625,5,,,200000,120000,1000000,55000,36000,170000,70000,13.176,51.949,51.952,8,200000,120000,500000,60000,40000,150000,70000,3.972,43.497,43.5,8,,,,,,,,,,,,,,,,,200000,120000,500000,60000,40000,150000,2,,5,2,,8,1,1,,1,2,5,2,2,1,4,,,,,,,,,0,2.625,2,FL_32,FL_16,2|1|6|3|7|4|5|8,,4|1|3|2|6|5|7,3|2|4|1|5
13/08/2012 18:08,13/08/2012 18:12,4m 9s,1,,47122,1,,2,1,21,Waitor,1,0,0,0,0,0,45,4,4,2,3,5,6,2,3,3,3.5,2,1,5,90000,50000,30000000,60000,40000,175000,40000,1.198,45.896,45.897,3,70000,90000,150000,55000,50000,70000,1.00E+11,3.121,41.725,41.727,2,,,,,,,,,,,,,,,,,70000,90000,150000,55000,50000,70000,2,,5,2,,5,1,3,1,2,4,5,1,4,1,3,,,,,,,,,0,3.5,2,FL_32,FL_16,2|1|7|3|8|4|6|5,,3|5|1|6|2|4|7,2|4|1|3|5
13/08/2012 18:07,13/08/2012 18:14,6m 39s,1,,98075,1,6,1,3,24,sales associate,0,1,0,0,0,0,17,2,,,,,,,,,0,5,,,100000,50000,150000,50000,30000,170000,20000,11.185,46.303,46.311,9,,,,,,,,,,,,1,17.926,17.926,17.933,1,140000,70000,200000,50000,40000,100000,40000,6.611,67.655,67.665,8,140000,70000,200000,50000,40000,100000,1,2,,1,11,,2,3,1,2,3,5,1,3,1,4,1,4,1,4,1,1,4,2,2.25,2.25,2,FL_33,FL_26,,1|6|8|5|4|2|7|3,2|3|5|1|6|4|7,3|4|2|1|5
13/08/2012 18:16,13/08/2012 18:21,4m 34s,1,,63795,1,41,1,5,8,Technical support,1,0,0,0,0,0,4,1,4,3,4,3,4,4,4,3,3.625,5,,,300000,100000,1000000,75000,30000,200000,90000,14.452,50.551,50.575,10,,,,,,,,,,,,1,9.969,9.969,9.977,1,200000,100000,1000000,80000,30000,100000,100000,2.665,37.409,37.433,9,200000,100000,1000000,80000,30000,100000,1,1,,,,,1,1,,1,2,4,2,3,1,4,,,,,,,,,0,3.625,3,FL_32,FL_26,6|2|1|8|4|5|3|7,,2|5|6|4|1|3|7,1|2|4|3|5
13/08/2012 18:15,13/08/2012 18:21,6m 13s,1,,15109,1,13,2,5,7,Underwriter,1,0,0,0,0,0,41,3,,,,,,,,,0,5,,,200000,30000,200000,35000,20000,200000,35000,11.597,71.211,71.214,5,,,,,,,,,,,,1,15.994,15.994,15.997,1,200000,50000,125000,35000,20000,75000,35000,10.075,49.595,49.598,2,200000,50000,125000,35000,20000,75000,2,,1,2,,1,1,1,,1,2,5,1,4,2,3,3,2,4,4,4,2,4,3,3.25,3.25,2,FL_33,FL_26,,8|3|1|6|2|5|7|4,4|3|5|2|6|1|7,3|1|2|4|5
13/08/2012 18:18,13/08/2012 18:23,4m 51s,1,,43341,1,14,2,8,13,Attorney,0,0,1,0,0,0,6,3,,,,,,,,,0,5,,,160000,60000,1000000,40000,20000,250000,100000,18.822,72.409,72.41,10,100000,50000,250000,40000,30000,250000,80000,5.902,39.83,39.831,8,,,,,,,,,,,,,,,,,100000,50000,250000,40000,30000,250000,2,,7,2,,7,1,1,,2,4,5,1,4,1,5,3,4,3,4,3,4,3,3,3.375,3.375,2,FL_33,FL_16,,4|1|2|6|8|3|5|7,6|1|2|5|4|3|7,3|4|2|1|5
13/08/2012 18:16,13/08/2012 18:23,7m 3s,1,,29584,1,15,2,6,1,Program Manager,0,0,1,0,0,0,9,2,5,5,2,5,4,6,5,5,4.625,1,1,5,200000,100000,1000000,70000,30000,150000,80000,13.708,100.653,28.243,13,200000,100000,500000,80000,40000,100000,90000,8.211,48.356,48.357,2,,,,,,,,,,,,,,,,,200000,100000,500000,80000,40000,100000,2,,6,2,,8,4,3,1,1,3,4,3,4,2,5,,,,,,,,,0,4.625,2,FL_32,FL_16,2|1|5|6|8|4|7|3,,3|1|4|6|2|5|7,2|4|3|1|5
13/08/2012 18:17,13/08/2012 18:23,6m 15s,1,,80484,1,6,1,3,21,cashier in a yogurt shop,1,0,0,0,0,0,32,4,3,4,4,4,4,4,4,3,3.75,5,,,80000,50000,100000,20000,15000,90000,10000,13.754,56.918,56.93,10,,,,,,,,,,,,1,34.526,34.526,34.535,1,100000,80000,500000,40000,30000,100000,30000,5.838,56.398,56.411,11,100000,80000,500000,40000,30000,100000,1,3,,1,4,,1,2,,1,2,5,1,4,1,5,,,,,,,,,0,3.75,3,FL_32,FL_26,1|2|7|8|3|6|4|5,,4|3|5|6|2|1|7,3|4|2|1|5
13/08/2012 18:19,13/08/2012 18:25,6m 5s,1,,79441,1,11,2,4,15,Graphic design,1,0,0,0,0,0,32,1,1,3,3,4,2,3,3,3,2.75,1,1,5,75000,90000,500000,35000,20000,100000,50000,25.045,71.073,71.09,13,,,,,,,,,,,,1,15.155,15.155,15.169,1,50000,10000,33750,50000,25000,50000,100000,8.491,39.794,39.812,9,50000,10000,33750,50000,25000,50000,1,8,,,,,1,3,2,2,4,4,1,4,1,4,,,,,,,,,0,2.75,2,FL_32,FL_26,2|5|7|6|1|4|8|3,,3|6|1|2|4|5|7,4|2|1|3|5
13/08/2012 18:20,13/08/2012 18:25,5m 30s,1,,93148,1,6,2,5,15,Graphic Design,1,0,0,0,0,0,4,3,3,5,3,5,3,5,5,4,4.125,5,,,80000,45000,80000,8000,10000,75000,35000,23.132,85.012,85.013,14,70000,35000,75000,10000,12000,65000,45000,8.916,44.435,44.435,8,,,,,,,,,,,,,,,,,70000,35000,75000,10000,12000,65000,1,3,,1,3,,3,3,2,2,4,3,3,3,2,4,,,,,,,,,0,4.125,2,FL_32,FL_16,2|8|7|1|6|4|3|5,,4|6|3|1|2|5|7,3|1|2|4|5
13/08/2012 18:19,13/08/2012 18:26,7m 18s,1,,19168,1,5,2,2,21,cashier,1,0,0,0,0,0,10,4,,,,,,,,,0,1,1,5,70000,50000,360000,50000,35000,200000,15000,29.726,153.069,153.081,9,100000,70000,150000,45000,35000,150000,15000,18.87,64.087,64.098,8,,,,,,,,,,,,,,,,,100000,70000,150000,45000,35000,150000,1,5,,1,10,,1,2,,1,3,5,,5,1,5,2,2,2,2,2,2,2,3,2.125,2.125,2,FL_33,FL_16,,4|3|6|5|2|7|8|1,5|3|1|6|2|4|7,4|2|3|1|5
