"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"DIE LINKE",77,"hakan_tas-1031-71758.html","Berlin",8,"DIE LINKE","Berlin-Reinickendorf","Hakan Tas","1966","Journalist, MdA","-","Berlin",FALSE,FALSE,FALSE,NA,0.065,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,89.4,246.7,119.2,218.7,2731.4,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",2.5,0,0,NA,NA,NA,NA
"DIE LINKE",78,"monika_merk-1031-71230.html","Berlin",9,"DIE LINKE","Berlin-Spandau - Charlottenburg Nord","Monika Merk",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.072,"Nein","Nein","Nein",1,99.6,264.6,128.9,227.1,2628.8,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",2.25,0,0,NA,NA,NA,NA
"DIE LINKE",79,"lampros_savvidis-1031-71518.html","Berlin",10,"DIE LINKE","Berlin-Steglitz-Zehlendorf","Lampros Savvidis","1949","Studium der Elektrotechnik","-","Berlin",FALSE,FALSE,FALSE,NA,0.053,"Nein","Nein","Nein",1,102.6,299.5,139.7,267,2902.1,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",1.875,0,0,NA,NA,NA,NA
"DIE LINKE",80,"marlene_cieschinger-1031-70508.html","Berlin",7,"DIE LINKE","Berlin-Charlottenburg-Wilmersdorf","Marlene Cieschinger","1959","-","-","Berlin-Charlottenburg",FALSE,FALSE,FALSE,NA,0.062,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,57.1,292.9,139.2,237.1,5087.6,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",1.875,0,0,20,200,5.30330490805908,3.04452243772342
"DIE LINKE",81,"azize_tank-1031-71757.html","Berlin",6,"DIE LINKE","Berlin-Tempelhof-Schöneberg","Azize Tank",NA,"-","-","-",TRUE,FALSE,FALSE,"über Liste eingezogen",0.073,"Nein","Nein","Nein",1,53.2,335.4,162,283.6,6335,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Städteregion Aachen, daher sind in den Wahlkreisen 87 und 88 die gleichen Werte ausgewiesen.","West",0.958333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",82,"ruben_lehnert-1031-71114.html","Berlin",NA,"DIE LINKE","Berlin-Neukölln","Ruben Lehnert","1978","Redakteur","-","Berlin-Neukölln",FALSE,FALSE,FALSE,NA,0.117,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,45,321.8,159.6,249.2,7074.4,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","West",2.625,0,0,50,0,0,3.93182563272433
"DIE LINKE",83,"halina_wawzyniak-1031-71874.html","Berlin",5,"DIE LINKE","Berlin-Friedrichshain-Kreuzberg - Prenzlauer Berg Ost","Halina Wawzyniak","1973","Juristin","-","Berlin Friedrichshain-Kreuzber",TRUE,TRUE,FALSE,"über Liste eingezogen",0.172,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,26.8,347.2,176.3,279.1,12842.9,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",1.16666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",84,"dr_gregor_gysi-1031-70764.html","Berlin",1,"DIE LINKE","Berlin-Treptow-Köpenick","Dr. Gregor Gysi","1948","Rinderzüchter, Diplom Jurist","MdB, Fraktionsvorsitzender, Rechtsanwalt","Berlin",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.422,"Nein","Nein","Nein",1,167.8,246.6,120.4,237.2,1457.9,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",1.625,1,1,NA,NA,NA,NA
"DIE LINKE",85,"petra_pau-1031-71364.html","Berlin",2,"DIE LINKE","Berlin-Marzahn-Hellersdorf","Petra Pau","1963","Lehrerin","-","Berlin",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.389,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,61.9,255.1,126,242.8,4091,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",0.625,1,1,NA,NA,NA,NA
"DIE LINKE",86,"dr_gesine_loetzsch-1031-71169.html","Berlin",3,"DIE LINKE","Berlin-Lichtenberg","Dr. Gesine Lötzsch","1961","Philologin","-","Berlin",TRUE,TRUE,TRUE,"über Wahlkreis eingezogen",0.403,"Nein","Nein","Nein",1,52.2,267.4,132.2,243.8,5069.6,0.5,11.3,14.6,8.2,16,36.5,16.7,8,8.1,8.8,18.9,30.4,41.8,378.9,1.3,543.5,0.2,355.4,13.9,9.7,2.2,1.8,328.8,0,15.6,21.9,34.3,28.2,11.6,10.7,22.3,161.8,26.8,"Die Stadt Berlin bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Berlin insgesamt ausgewiesen.","Ost",2.08333333333333,1,0,NA,NA,NA,NA
"DIE LINKE",87,"andrej_hunko-1031-70894.html","Nordrhein-Westfalen",4,"DIE LINKE","Aachen I","Andrej Hunko","1963","Angestellter","-","Aachen",TRUE,TRUE,FALSE,"über Liste eingezogen",0.062,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,160.9,260.6,135.2,216.8,1619.1,-0.4,7.3,13.5,12.7,16.2,34.7,14.3,8.6,10.9,5,18,35.3,41.8,538.7,4.9,501.5,0.4,689.4,9,8.2,1.9,1.4,327.6,0.2,24.7,21,31.7,22.4,8.4,8.1,17.3,90.4,28.3,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Städteregion Aachen, daher sind in den Wahlkreisen 87 und 88 die gleichen Werte ausgewiesen.","West",1.16666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",88,"marika_jungblut-1031-70926.html","Nordrhein-Westfalen",NA,"DIE LINKE","Aachen II","Marika Jungblut",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.058,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",9,546.3,306.3,150.4,275.4,560.8,-3.1,0.8,17.6,8.2,10.6,37.2,16.9,9.6,10.9,5,18,35.3,41.8,538.7,1.5,457.1,0.5,451.2,9,8.2,1.9,1.4,327.6,0.2,24.7,21,31.7,22.4,8.4,8.1,17.3,90.4,28.3,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für die komplette Städteregion Aachen, daher sind in den Wahlkreisen 87 und 88 die gleichen Werte ausgewiesen.","West",3.33333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",89,"ayten_kaplan-1031-73504.html","Nordrhein-Westfalen",11,"DIE LINKE","Heinsberg","Ayten Kaplan","1970","Berufspädagogin","-","Essem",FALSE,FALSE,FALSE,NA,0.043,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,628,254.8,125.8,228.2,405.7,-2.2,1.6,17.8,8.6,10.6,38.1,16,9,12.4,5.2,18,41.2,35.5,650,3.9,441.3,0.5,346.1,9.1,9.1,2.3,2.3,220.1,0.9,31.8,25.8,27.5,14,7,7,12.9,69,31,"","West",2.25,0,0,NA,NA,NA,NA
"DIE LINKE",90,"michael_aggelidis-1031-70306.html","Nordrhein-Westfalen",NA,"DIE LINKE","Düren","Michael Aggelidis","1962","Jurist","Rechtsanwalt","Bonn",FALSE,FALSE,FALSE,NA,0.051,"Nein","Nein","Nein",15,941.4,267.2,133.5,240.4,283.7,-3.1,0.8,17.1,8.6,10.8,37.9,16.4,9.2,11.8,4.5,18.6,40.2,36.7,642.5,1.7,442.1,0.5,411.8,8.7,8.1,2.2,2.2,273.3,0.7,33.3,18.2,25,22.7,7.8,7.9,17.7,81.1,30.5,"","West",1.41666666666667,0,0,20,100,4.61512051684126,3.04452243772342
"DIE LINKE",91,"zeki_goekhan-1031-70710.html","Nordrhein-Westfalen",NA,"DIE LINKE","Rhein-Erft-Kreis I","Zeki Gökhan","1956","Lagerarbeiter","-","Frechen",FALSE,FALSE,FALSE,NA,0.044,"Nein","Nein","Nein",7,525.2,337,166,300.8,638.9,-1.8,5.9,17,7.8,10.9,38.4,17.3,8.6,10.8,5.2,16.9,39.9,38,626.1,2.1,431.3,0.3,498.4,10.4,9.5,2.1,1.3,262,0.8,28.7,30.4,22.7,17.5,7.4,7.4,16.3,75.8,29.7,"","West",2,0,0,NA,NA,NA,NA
"DIE LINKE",92,"florian_voellger-1031-71829.html","Nordrhein-Westfalen",NA,"DIE LINKE","Euskirchen - Rhein-Erft-Kreis II","Florian Völlger","1985","Erzieher","-","Wesseling",FALSE,FALSE,FALSE,NA,0.047,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",14,1428.1,320.8,157.3,296.4,224.5,-2.5,1.6,17.4,7.9,10.1,37.9,17.1,9.6,12.3,4.5,20.1,39.2,36.2,675.6,1.7,437.5,0.4,345.8,10,9.2,2.1,0.9,257.9,0.7,30.6,27.3,26.3,15.1,6.6,6.6,15.5,64.6,29.8,"","West",1,0,0,NA,NA,NA,NA
"DIE LINKE",93,"hp_heinz_peter_fischer-1031-70633.html","Nordrhein-Westfalen",NA,"DIE LINKE","Köln I","HP (Heinz Peter) Fischer","1967","staatl. geprüfter Informatiker / zurzeit Fraktionsmitarbeiter","-","Köln",FALSE,FALSE,FALSE,NA,0.065,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,128.4,280.6,137.6,226.7,2168,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9,"Die Stadt Köln bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Köln insgesamt ausgewiesen.","West",0.583333333333333,0,0,NA,NA,NA,NA
"DIE LINKE",94,"dipl_soz_wiss_matthias_w_birkwald_mdb-1031-70403.html","Nordrhein-Westfalen",2,"DIE LINKE","Köln II","Dipl.-Soz.Wiss. Matthias W. Birkwald, MdB","1961","Diplom-Sozialwissenschaftler","-","Köln",TRUE,TRUE,FALSE,"über Liste eingezogen",0.052,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,101.6,304.3,145.4,266.2,2969.3,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9,"Die Stadt Köln bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Köln insgesamt ausgewiesen.","West",1.875,0,0,55,800,6.68586094706836,4.02535169073515
"DIE LINKE",95,"michael_weisenstein-1031-71895.html","Nordrhein-Westfalen",NA,"DIE LINKE","Köln III","Michael Weisenstein","1968","Elektriker, Dipl. Sozialarbeiter","-","Köln",FALSE,FALSE,FALSE,NA,0.078,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,123,295.4,142.6,243.8,2390,0.9,8.9,15.6,8.6,16.3,36.2,15,8.3,9.6,5.4,18.3,36.1,40.3,496.2,2.5,519.4,0.3,929.7,13.5,10.6,2.7,2.8,467.2,0,17.2,23.6,24,35.2,9,8.5,17.9,109.5,27.9,"Die Stadt Köln bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Köln insgesamt ausgewiesen.","West",1.125,0,0,NA,NA,NA,NA
"DIE LINKE",96,"paul_schaefer-1031-71523.html","Nordrhein-Westfalen",NA,"DIE LINKE","Bonn","Paul Schäfer","1949","Dipl. Soz.","-","Köln",FALSE,TRUE,TRUE,NA,0.044,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,141.2,329.3,158.5,279.2,2322,1.6,7.6,16.4,9.1,15.1,36.3,14.2,8.9,13.6,4.1,12.9,29.7,53.3,630.6,2.8,494.5,0.2,883.8,10,8.2,2,1.7,483.6,0.1,9,16.3,43.9,30.7,6.7,6.1,13.7,80,32.6,"","West",1.375,0,0,NA,NA,NA,NA
"DIE LINKE",97,"dr_alexander_s_neu-1031-71310.html","Nordrhein-Westfalen",10,"DIE LINKE","Rhein-Sieg-Kreis I","Dr. Alexander S. Neu","1969","Politologe","-","Köln",TRUE,FALSE,FALSE,"über Liste eingezogen",0.047,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",10,660.7,317.1,156.4,287.2,479,-1.1,3,18.1,8.2,10.8,38,16.6,8.3,10.5,5.5,15.8,36.9,41.8,636.9,2.8,430.1,0.5,370.4,10.1,9.7,1.7,2.1,222.7,0.9,28.2,25.4,27.9,17.7,5.5,5.2,14.2,59.3,30,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für den kompletten Rhein-Sieg-Kreis, daher sind in den Wahlkreisen 97 und 98 die gleichen Werte ausgewiesen.","West",1.66666666666667,0,0,30,250,5.52545293913178,3.43398720448515
"DIE LINKE",98,"andreas_danne-1031-74050.html","Nordrhein-Westfalen",NA,"DIE LINKE","Rhein-Sieg-Kreis II","Andreas Danne","1961","-","-","-",FALSE,FALSE,FALSE,NA,0.034,"Nein","Nein","Nein",9,492.5,284.3,138.9,263.6,576.5,-1.1,5,17.8,7.8,10,37.7,17.5,9.2,10.5,5.5,15.8,36.9,41.8,636.9,2.5,438.9,0.3,257.1,10.1,9.7,1.7,2.1,222.7,0.9,28.2,25.4,27.9,17.7,5.5,5.2,14.2,59.3,30,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für den kompletten Rhein-Sieg-Kreis, daher sind in den Wahlkreisen 97 und 98 die gleichen Werte ausgewiesen.","West",1.5,0,0,NA,NA,NA,NA
"DIE LINKE",99,"georg_hewald-1031-70852.html","Nordrhein-Westfalen",NA,"DIE LINKE","Oberbergischer Kreis","Georg Hewald",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.043,"Nein","Nein","Nein",13,918.9,278.9,136.7,256.9,304.2,-2.8,-1.9,18.2,8.5,10.8,36.6,16.2,9.6,12.9,5.2,19.1,42.3,33.4,684.9,1.3,440.8,0.9,573.2,8.7,7.8,2.4,2.3,319.4,0.4,43.1,17.1,21.5,18,6,6,14.5,53.8,28.9,"","West",0.541666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",100,"grischa_bischoff-1031-70404.html","Nordrhein-Westfalen",NA,"DIE LINKE","Rheinisch-Bergischer Kreis","Grischa Bischoff","1979","Brandmeister der Berufsfeuerwehr Leverkusen","-","Leichlingen",FALSE,FALSE,FALSE,NA,0.041,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",8,437.3,276.5,134.4,258.9,631.5,-3.2,0.5,17.7,7.4,9.1,37.4,18.1,10.3,11.1,4.3,13.9,39.3,42.5,688.8,2.4,480.7,0.4,256.6,9.5,9.5,1.7,1.4,243.6,0.4,30.1,23.3,29.9,16.3,6.2,6.1,16.4,57.3,27.2,"","West",2.45833333333333,0,0,NA,NA,NA,NA
"DIE LINKE",101,"hamide_akbayir-1031-70308.html","Nordrhein-Westfalen",NA,"DIE LINKE","Leverkusen - Köln IV","Hamide Akbayir","1959","Chemisch-Technische Assistentin","-","-",FALSE,FALSE,FALSE,NA,0.058,"Nein","Nein","Nein",1,131.1,305.6,148.8,261.7,2322.3,-0.5,6.5,16.2,8.2,13.7,36.2,16.2,9.5,10.9,3.6,15.7,36.1,44.6,538.3,2.3,502.5,0.3,768.3,11.1,8.9,2.6,2.1,417.9,0,25.1,22.3,23,29.5,8.4,8.2,17.3,100.9,28.9,"Spalte 1: Ohne den Kölner Stadtbezirk Mülheim.","West",2.04166666666667,0,0,NA,NA,NA,NA
"DIE LINKE",102,"bernhard_sander-1031-71513.html","Nordrhein-Westfalen",NA,"DIE LINKE","Wuppertal I","Bernhard Sander","1955","-","-","Wuppertal",FALSE,FALSE,FALSE,NA,0.077,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,130.8,307,148.9,254.7,2344.8,-3.1,2.3,16.1,8.7,12.1,35.8,17.2,10.1,11.4,5.4,20.8,34,39.8,518.3,1,554.8,0.5,462.3,10.9,9.8,2.7,1.2,325.3,0.1,31.8,21.6,28.6,17.9,11.9,11.6,23.6,133.9,28.4,"","West",1.54166666666667,0,0,NA,NA,NA,NA
"DIE LINKE",103,"gunhild_boeth-1031-70435.html","Nordrhein-Westfalen",NA,"DIE LINKE","Solingen - Remscheid - Wuppertal II","Gunhild Böth",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.058,"Nein","Nein","Nein",2,201.7,311.3,151.1,272,1546.8,-4,0.1,16.8,8.2,11.1,36.3,17.3,10.3,12.1,4.8,20.4,37.1,37.7,587.6,1.1,527.3,0.9,493,9.2,8.9,2.4,1,324.4,0.1,40.5,19.6,24.1,15.7,9.4,9.3,17.9,100.3,28.1,"Spalte 1: Ohne den im Wahlkreis 103 enthaltenen Teil der Stadt Wuppertal.","West",1.16666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",104,"rainer_koester-1031-71046.html","Nordrhein-Westfalen",NA,"DIE LINKE","Mettmann I","Rainer Köster","1948","Lehrer ( i.R. )","-","Velbert",FALSE,FALSE,FALSE,NA,0.037,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",6,183.8,272.2,131.7,243.3,1481.5,-2.6,3.2,16.2,7.3,10,37.4,18.8,10.3,10.3,5.9,16,41.2,36.9,634.3,1.7,486.7,0.6,785.9,10.1,9.6,2,2.1,339.2,0.2,33.3,28.3,19.3,18.9,6.8,6.6,16.1,72.2,28.7,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für den kompletten Kreis Mettmann, daher sind in den Wahlkreisen 104 und 105 die gleichen Werte ausgewiesen.","West",1,0,0,NA,NA,NA,NA
"DIE LINKE",105,"serdar_agit_boztemur-1031-70438.html","Nordrhein-Westfalen",NA,"DIE LINKE","Mettmann II","Serdar Agit Boztemur",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.043,"Nein","Nein","Nein",4,223.3,221.8,107.2,197.2,995,-4.1,0.3,16.3,7.2,9.9,36.9,19,10.6,10.3,5.9,16,41.2,36.9,634.3,1.7,510.1,0.9,798,10.1,9.6,2,2.1,339.2,0.2,33.3,28.3,19.3,18.9,6.8,6.6,16.1,72.2,28.7,"Die Werte in den Spalten 15 bis 20 und 25 bis 39 gelten für den kompletten Kreis Mettmann, daher sind in den Wahlkreisen 104 und 105 die gleichen Werte ausgewiesen.","West",4.16666666666667,0,0,NA,NA,NA,NA
"DIE LINKE",106,"helmut_born-1031-70432.html","Nordrhein-Westfalen",NA,"DIE LINKE","Düsseldorf I","Helmut Born","3. M","Arbeiter, freigest. Betriebsrat","-","Düsseldorf",FALSE,FALSE,FALSE,NA,0.053,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,129.6,312.9,148.7,255.1,2403.8,-0.3,6.4,15.1,7.4,15.6,37,16.1,8.9,9.5,5.8,15.3,35.9,43,545.1,0.7,553.2,0.2,1293.8,14.3,13.7,2.6,9.3,618.2,0.1,14.9,23.3,23.3,38.4,8.4,7.8,15.5,104.1,27.5,"Die Stadt Düsseldorf bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Düsseldorf insgesamt ausgewiesen.","West",2.16666666666667,0,0,10,250,5.52545293913178,2.39789527279837
"DIE LINKE",107,"sahra_wagenknecht-1031-71861.html","Nordrhein-Westfalen",1,"DIE LINKE","Düsseldorf II","Sahra Wagenknecht","1969","Autorin","-","Düsseldorf",TRUE,TRUE,FALSE,"über Liste eingezogen",0.091,"Nein","Nein","Nein",1,87.8,281.8,135.4,229.6,3198.6,-0.3,6.4,15.1,7.4,15.6,37,16.1,8.9,9.5,5.8,15.3,35.9,43,545.1,0.7,553.2,0.2,1293.8,14.3,13.7,2.6,9.3,618.2,0.1,14.9,23.3,23.3,38.4,8.4,7.8,15.5,104.1,27.5,"Die Stadt Düsseldorf bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Düsseldorf insgesamt ausgewiesen.","West",4.375,0,1,NA,NA,NA,NA
"DIE LINKE",108,"walter_rogel_obermanns-1031-71474.html","Nordrhein-Westfalen",NA,"DIE LINKE","Neuss I","Walter Rogel-Obermanns","1953","Schlosser","-","Grevenbroich",FALSE,FALSE,FALSE,NA,0.039,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",4,347.6,291.9,143,258.2,838.5,-1.8,2.5,17.4,7.8,11.3,37.5,16.8,9.1,11.2,3.9,13.4,37.7,44.9,647.8,2.4,469.9,0.4,717.2,10.4,10.3,1.7,1.9,292.5,0.7,29.5,32.5,21,16.3,5.9,5.9,12.8,66,29.6,"","West",1.20833333333333,0,0,NA,NA,NA,NA
"DIE LINKE",109,"bernhard_clasen-1031-70510.html","Nordrhein-Westfalen",NA,"DIE LINKE","Mönchengladbach","Bernhard Clasen","1957","Übersetzer und Dolmetscher für Russisch, freier Journalist","-","Mönchengladbach",FALSE,FALSE,FALSE,NA,0.062,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,170.5,257.4,125.3,228.4,1509,-3.7,0.7,16.7,8.7,11.8,36.3,17,9.5,12.8,7.3,24.6,29.9,38.2,553.6,1.4,498.9,0.4,506.8,11.2,10.9,3.4,4.7,327.8,0.2,25.7,24.6,27.3,22.1,10.6,10.8,21.3,140.9,29.2,"","West",0.875,0,0,NA,NA,NA,NA
"DIE LINKE",110,"manfred_bueddemann-1031-70483.html","Nordrhein-Westfalen",NA,"DIE LINKE","Krefeld I - Neuss II","Manfred Büddemann",NA,"-","-","-",FALSE,FALSE,FALSE,NA,0.041,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",5,302.6,273.1,132.7,244.5,899,-2.9,3,16.3,7.3,10.1,37.9,18.3,10,11.5,4.4,17.5,36.4,41.8,593.6,1.8,502.7,0.3,463.9,10.2,9.9,2,2,317.7,0.6,31.4,27.9,22.4,17.7,7.8,7.8,15.3,88.3,27.7,"","West",0.916666666666667,0,0,NA,NA,NA,NA
