HAITI;HTI;-1,105180191;0,473868524;2;10,24390244;0,485436893;42,7184466;-1,306764839;0,364177129;3;3,414634146;0;29,12621359;-1,297288178;0,339028287;3;4,87804878;0,485436893;26,21359223;-1,790732667;0,27946677;4;0;0;1,941747573;-1,815871176;0,22764682;6;0;0;3,398058252;-1,524200414;0,2400596;6;1,951219512;0;10,67961165;-1,44834903;0,227322372;6;2,926829268;0;13,59223301;-1,315802723;0,212594827;8;4,87804878;0,970873786;16,50485437;-1,283939389;0,211500513;8;6,310679612;0,966183575;16,90821256;-1,213889705;0,201941158;9;5,825242718;2,415458937;18,84057971;-1,100167307;0,188748685;10;11,00478469;2,857142857;23,33333333;-1,207925405;0,183988795;10;7,142857143;1,421800948;18,95734597;-1,225193976;0,167755592;11;6,63507109;1,886792453;18,39622642;-1,243651158;0,165826165;11;6,220095694;0,952380952;17,61904762
HONDURAS;HND;-1,033742432;0,269572034;4;12,68292683;2,912621359;29,12621359;-0,869159993;0,205144061;4;21,95121951;5,339805825;35,9223301;-0,887372984;0,229126542;6;19,51219512;5,339805825;35,4368932;-0,960322403;0,181388782;6;16,58536585;3,398058252;33,49514563;-0,839503523;0,194462676;7;20;8,737864078;39,80582524;-0,810893721;0,180197111;10;21,46341463;11,16504854;36,89320388;-0,742228768;0,180569929;10;26,82926829;14,0776699;39,32038835;-0,746701973;0,182930595;11;24,3902439;13,10679612;38,83495146;-0,692525779;0,188012516;11;26,69902913;14,00966184;41,54589372;-0,842342679;0,184977042;11;20,38834951;8,695652174;35,74879227;-0,868874846;0,175111853;12;21,05263158;9,523809524;30,95238095;-0,865697012;0,173048723;12;19,52380952;10,42654028;32,7014218;-0,795697106;0,16770236;12;21,80094787;13,67924528;36,79245283;-0,939270214;0,16579726;12;18,18181818;9,523809524;28,0952381
HONG KONG SAR, CHINA;HKG;1,499517251;0,180523523;6;90,73170732;85,4368932;92,7184466;1,423286978;0,170770718;6;91,70731707;83,98058252;92,7184466;1,397695789;0,188209459;6;90,73170732;84,46601942;92,7184466;1,866205992;0,160665892;6;92,68292683;91,74757282;95,63106796;1,896259604;0,17430893;6;93,17073171;91,74757282;97,08737864;1,916134636;0,1593446;7;94,14634146;91,74757282;97,08737864;1,808002357;0,153405905;7;93,17073171;91,74757282;97,57281553;1,873118933;0,146541247;9;93,65853659;91,74757282;96,11650485;1,906180354;0,155151379;9;93,68932039;91,78743961;96,1352657;1,896365722;0,149879818;9;94,17475728;91,78743961;96,1352657;1,896574878;0,151073417;9;94,25837321;91,42857143;97,14285714;1,974159151;0,151381855;9;94,76190476;92,89099526;98,57819905;1,860818283;0,162710388;10;94,31279621;92,45283019;96,69811321;1,712126698;0,147950483;10;93,30143541;90,47619048;95,23809524
HUNGARY;HUN;0,578485841;0,225036591;5;74,14634146;64,0776699;82,52427184;0,654126984;0,166144114;7;76,09756098;66,50485437;82,52427184;0,68779666;0,181574853;8;76,09756098;68,93203883;83,49514563;0,524350835;0,149893812;8;71,2195122;63,59223301;78,6407767;0,603236191;0,142681989;9;74,14634146;67,47572816;79,61165049;0,650468033;0,139136578;9;76,09756098;69,90291262;79,61165049;0,615888858;0,135418912;9;71,70731707;66,99029126;78,6407767;0,608527078;0,134663967;11;73,17073171;68,93203883;77,66990291;0,558783177;0,133393423;11;73,30097087;69,0821256;74,39613527;0,384220803;0,124779809;13;68,44660194;62,80193237;73,42995169;0,341220153;0,134749103;13;67,94258373;60,95238095;71,9047619;0,252408769;0,13224051;12;64,76190476;59,24170616;71,56398104;0,319456417;0,131361793;12;67,2985782;61,32075472;71,69811321;0,279289029;0,123966665;13;64,59330144;60,95238095;70,47619048
ICELAND;ISL;1,680536496;0,279757891;4;92,19512195;85,4368932;96,11650485;2,013052741;0,291354262;4;94,14634146;91,74757282;100;2,340502551;0,282386034;4;98,04878049;92,7184466;100;2,279693058;0,261533354;4;97,56097561;92,23300971;100;2,315671441;0,232091222;4;98,53658537;93,2038835;100;2,25655713;0,203858192;5;98,04878049;94,17475728;100;2,327442712;0,194041123;5;99,51219512;96,60194175;100;2,247840321;0,187822911;6;98,53658537;94,17475728;100;2,271464907;0,194485892;6;98,54368932;93,71980676;100;2,441002924;0,193036814;6;99,51456311;96,1352657;100;2,05694239;0,223221152;6;95,6937799;91,9047619;99,04761905;1,937430124;0,199382518;7;94,28571429;91,94312796;98,57819905;1,946022666;0,194644531;7;94,78672986;92,45283019;99,05660377;1,86476047;0,173896016;8;94,73684211;91,42857143;96,66666667
INDIA;IND;-0,402509867;0,180523523;6;40;27,66990291;53,88349515;-0,283046841;0,163968691;7;43,90243902;35,4368932;59,22330097;-0,365157043;0,176079111;7;46,34146341;30,09708738;57,76699029;-0,497415528;0,155054146;7;38,04878049;30,09708738;48,54368932;-0,435560317;0,157740461;8;42,92682927;29,12621359;51,45631068;-0,413969761;0,143867007;10;43,41463415;28,15533981;50,48543689;-0,397073168;0,142204202;10;43,41463415;33,49514563;51,94174757;-0,296676618;0,132824703;13;45,85365854;36,89320388;55,82524272;-0,424987247;0,139973011;13;40,77669903;30,43478261;52,65700483;-0,361288304;0,135359983;13;43,68932039;32,85024155;55,55555556;-0,477370986;0,138030923;13;38,75598086;26,66666667;50,95238095;-0,512842791;0,137608928;13;36,19047619;26,06635071;49,28909953;-0,572367937;0,14439147;14;33,17535545;21,22641509;46,69811321;-0,565264835;0,134171631;14;34,92822967;24,28571429;46,66666667
INDONESIA;IDN;-0,560622253;0,180523523;6;30,73170732;22,81553398;43,68932039;-1,082109734;0,163968691;7;9,756097561;2,427184466;24,75728155;-0,889635324;0,160776771;8;19,02439024;5,825242718;31,06796117;-1,133944184;0,144398511;8;8,292682927;0,970873786;23,78640777;-0,959952789;0,150112545;10;14,63414634;8,737864078;28,15533981;-0,894633845;0,14263077;12;17,07317073;10,67961165;28,15533981;-0,855056629;0,140461255;12;20,48780488;13,59223301;33,49514563;-0,810471754;0,131724393;15;21,46341463;13,59223301;33,49514563;-0,58286942;0,138921986;15;33,98058252;21,73913043;44,44444444;-0,562747231;0,135046928;14;33,98058252;23,1884058;44,44444444;-0,815825701;0,13751416;14;22,96650718;14,76190476;30,95238095;-0,745403148;0,136814784;14;25,23809524;17,53554502;36,01895735;-0,679471562;0,142777718;15;26,54028436;19,33962264;39,1509434;-0,655728166;0,133468132;15;28,70813397;20,95238095;40,95238095
IRAN, ISLAMIC REP.;IRN;-0,646480059;0,295878729;3;27,80487805;9,223300971;51,94174757;-0,773187046;0,218959689;3;26,34146341;8,252427184;39,80582524;-0,573077185;0,295203584;3;32,19512195;8,737864078;57,2815534;-0,223650896;0,192749064;4;50,24390244;34,95145631;61,65048544;-0,295591338;0,209976983;5;47,80487805;32,52427184;56,7961165;-0,416440182;0,206026353;7;42,92682927;24,27184466;55,33980583;-0,436611936;0,198378421;7;40,48780488;24,75728155;52,42718447;-0,482369099;0,177971144;9;38,04878049;23,30097087;51,94174757;-0,461447996;0,182790787;8;40,29126214;23,67149758;54,58937198;-0,706954709;0,18053777;8;27,66990291;15,4589372;42,51207729;-0,861021014;0,198258563;8;21,53110048;7,619047619;35,71428571;-0,991351804;0,188898267;8;15,71428571;5,213270142;28,90995261;-0,924054952;0,172645263;9;18,95734597;7,547169811;29,71698113;-0,816803948;0,1635942;9;23,92344498;13,33333333;36,19047619
IRAQ;IRQ;-1,534892158;0,295878729;3;2,43902439;0,485436893;12,62135922;-1,25093465;0,218959689;3;3,902439024;2,427184466;19,90291262;-1,470732884;0,295203584;3;2,926829268;0;10,67961165;-1,295247288;0,203863378;3;1,951219512;0,485436893;16,99029126;-1,21793602;0,230075743;4;8,292682927;1,45631068;20,38834951;-1,562619752;0,233441978;4;1,463414634;0;10,19417476;-1,45897939;0,215559788;4;1,951219512;0;12,13592233;-1,564229541;0,243410644;4;1,463414634;0;10,19417476;-1,576207235;0,242156337;4;1,45631068;0;8,695652174;-1,570878896;0,22662765;7;1,45631068;0;7,246376812;-1,392288648;0,216883681;8;2,870813397;0;14,76190476;-1,31015403;0,196244855;9;4,285714286;0,947867299;16,11374408;-1,206632162;0,191381752;8;7,582938389;1,886792453;19,33962264;-1,229115131;0,172879853;9;8,133971292;0,952380952;18,0952381
IRELAND;IRL;1,793323428;0,225036591;5;92,68292683;89,32038835;96,11650485;1,582385507;0,188974751;5;92,68292683;84,46601942;93,2038835;1,444963362;0,227395839;5;91,2195122;84,46601942;92,7184466;1,404180398;0,176220454;5;90,24390244;83,00970874;91,74757282;1,486058343;0,197234425;5;91,70731707;84,46601942;92,7184466;1,296655839;0,18176099;6;88,29268293;83,00970874;91,74757282;1,574226513;0,175094356;6;92,19512195;88,34951456;93,68932039;1,713525324;0,163930663;8;92,19512195;91,26213592;94,66019417;1,750574524;0,167918476;8;93,2038835;91,78743961;95,16908213;1,758210122;0,16638319;8;93,2038835;91,78743961;95,65217391;1,768380771;0,176682409;8;93,77990431;90,95238095;95,71428571;1,698514351;0,185226389;8;92,85714286;88,62559242;94,78672986;1,540683064;0,179860412;9;90,99526066;85,8490566;93,86792453;1,446551673;0,173433445;9;90,43062201;82,85714286;93,33333333
ISRAEL;ISR;1,472850408;0,225036591;5;90,24390244;84,46601942;93,2038835;1,293022786;0,188974751;5;84,87804878;83,49514563;92,7184466;1,012011431;0,227395839;5;84,3902439;73,78640777;90,29126214;1,292891902;0,176220454;5;86,34146341;83,00970874;91,74757282;1,07381106;0,197234425;5;83,41463415;75,72815534;90,77669903;0,929990435;0,18176099;6;81,46341463;75,24271845;85,4368932;0,808449663;0,175094356;6;78,04878049;69,90291262;83,00970874;1,000945504;0,163462025;9;81,46341463;75,24271845;85,4368932;0,812469049;0,167443933;9;75,72815534;72,9468599;83,57487923;0,838453901;0,165521998;9;78,6407767;73,42995169;82,60869565;0,749575626;0,176682409;8;74,16267943;70,95238095;81,9047619;0,668069177;0,185226389;8;73,33333333;67,77251185;80,09478673;0,712544926;0,180889541;8;72,98578199;68,86792453;80,18867925;0,830416523;0,173896016;8;77,99043062;70,47619048;82,85714286
ITALY;ITA;0,359373521;0,225036591;5;66,82926829;60,67961165;78,15533981;0,519977286;0,188974751;5;69,26829268;64,0776699;80,58252427;0,720843779;0,227395839;5;77,07317073;65,53398058;84,46601942;0,536381367;0,176220454;5;71,70731707;63,10679612;79,61165049;0,530893936;0,197234425;5;72,68292683;61,65048544;80,09708738;0,378160048;0,18176099;6;68,29268293;57,76699029;76,21359223;0,397337384;0,175094356;6;67,31707317;58,25242718;72,33009709;0,459131449;0,163930663;8;70,73170732;62,62135922;75,24271845;0,305910413;0,170534607;8;67,96116505;57,97101449;73,42995169;0,249819831;0,167802628;8;64,5631068;57,97101449;71,98067633;0,125171909;0,179321526;8;61,72248804;54,28571429;70,95238095;-0,004981711;0,182095601;10;58,0952381;48,81516588;66,82464455;0,081991112;0,168304971;11;60,66350711;55,18867925;68,39622642;-0,025322545;0,156556609;11;57,89473684;50,47619048;63,80952381
JAMAICA;JAM;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,173963918;0,205144061;4;53,17073171;37,86407767;64,0776699;-0,173983629;0,229147627;5;53,65853659;32,52427184;64,5631068;-0,741579999;0,181410214;5;30,73170732;11,65048544;39,80582524;-0,54025203;0,194485563;6;37,56097561;18,44660194;50,48543689;-0,448901113;0,188959032;7;41,95121951;23,78640777;53,39805825;-0,397042138;0,182876933;7;43,90243902;29,61165049;53,88349515;-0,396810547;0,183715594;9;41,46341463;26,69902913;55,82524272;-0,48557429;0,19410778;8;38,34951456;21,73913043;54,58937198;-0,48628398;0,193055571;8;38,34951456;21,73913043;54,10628019;-0,436302926;0,189528861;9;39,71291866;24,76190476;55,23809524;-0,375671093;0,186430849;9;44,28571429;28,90995261;56,39810427;-0,293995627;0,172575203;10;49,28909953;33,01886792;57,0754717;-0,359578441;0,151212086;12;46,41148325;31,42857143;54,28571429
JAPAN;JPN;1,046786693;0,180523523;6;84,3902439;78,15533981;86,89320388;0,930278409;0,170770718;6;82,92682927;75,24271845;84,46601942;1,22688;0,188209459;6;86,34146341;83,00970874;91,74757282;0,856924238;0,160665892;6;82,43902439;73,78640777;83,00970874;1,179842488;0,17430893;6;84,87804878;80,58252427;91,26213592;1,233857757;0,1593446;7;86,34146341;83,00970874;91,74757282;1,210058562;0,153405905;7;84,3902439;80,09708738;91,26213592;1,317024167;0,146541247;9;90,24390244;82,52427184;91,74757282;1,206521777;0,154776823;10;85,4368932;79,22705314;91,78743961;1,308465119;0,149249389;10;85,9223301;82,12560386;91,78743961;1,371873288;0,150560271;10;89,95215311;84,28571429;91,42857143;1,573045018;0,150699551;10;91,9047619;86,25592417;93,36492891;1,567788204;0,162710388;10;91,94312796;86,32075472;93,86792453;1,612923862;0,147950483;10;91,86602871;89,04761905;94,28571429
JERSEY, CHANNEL ISLANDS;JEY;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,221685339;0,370075927;1;84,83412322;72,64150943;93,86792453;1,213852088;0,397481734;1;84,68899522;70,47619048;94,76190476
JORDAN;JOR;-0,124436991;0,269572034;4;53,17073171;30,58252427;65,04854369;-0,00993619;0,188009556;5;60;42,23300971;65,04854369;0,040744118;0,229147627;5;60,48780488;47,08737864;68,93203883;-0,103984591;0,181410214;5;54,63414634;41,74757282;62,13592233;0,314323849;0,174121762;8;65,85365854;56,7961165;73,78640777;0,339597532;0,164987343;9;66,82926829;57,2815534;74,75728155;0,328823281;0,162701532;9;64,87804878;57,2815534;70,87378641;0,297586579;0,148452165;11;66,34146341;58,73786408;71,84466019;0,308095239;0,150951796;12;68,44660194;58,93719807;72,9468599;0,405914081;0,148326195;12;69,41747573;62,80193237;73,91304348;0,220111825;0,162499859;11;64,59330144;57,61904762;71,42857143;0,064747176;0,16640133;11;60,95238095;52,13270142;67,2985782;0,095989458;0,153635174;12;61,13744076;56,13207547;67,45283019;0,069474877;0,142135276;13;60,76555024;52,85714286;65,71428571
KAZAKHSTAN;KAZ;-1,109302766;0,313209976;2;9,268292683;2,427184466;29,12621359;-0,940303372;0,185431628;5;17,07317073;4,368932039;31,55339806;-1,062164764;0,196067411;7;8,292682927;3,398058252;26,21359223;-1,060696229;0,16582462;6;10,24390244;1,45631068;28,6407767;-0,98377722;0,16050318;7;13,65853659;6,310679612;27,66990291;-1,095664069;0,159166834;8;11,2195122;5,339805825;20,87378641;-0,996133845;0,145170253;9;15,6097561;9,223300971;25,72815534;-0,90072973;0,142721047;11;18,53658537;10,19417476;28,6407767;-0,912209192;0,143484672;11;18,44660194;8,695652174;28,50241546;-0,903944109;0,125748196;12;17,96116505;9,661835749;28,50241546;-0,884043583;0,136286006;12;20,57416268;10,47619048;28,57142857;-0,975345249;0,12966311;12;16,66666667;9,478672986;24,64454976;-0,978204737;0,129242432;12;17,53554502;8,018867925;23,11320755;-0,883444603;0,120670783;14;20,57416268;13,33333333;28,0952381
KENYA;KEN;-1,02880981;0,295878729;3;15,12195122;2,912621359;31,06796117;-1,021769081;0,198518856;5;12,19512195;2,427184466;29,12621359;-0,948723293;0,242535553;5;14,14634146;4,368932039;32,52427184;-0,987510752;0,185137145;6;14,63414634;2,427184466;33,00970874;-0,830638522;0,188879268;9;21,46341463;9,223300971;39,80582524;-0,802237226;0,167684873;11;22,43902439;11,65048544;36,40776699;-0,973509058;0,169950897;11;17,07317073;8,252427184;29,61165049;-0,867907179;0,148249272;14;19,51219512;10,19417476;31,06796117;-0,905517024;0,154182587;14;18,93203883;8,695652174;30,9178744;-1,026750513;0,15175268;14;13,10679612;5,314009662;23,1884058;-1,081996777;0,158882957;14;11,96172249;5,238095238;22,85714286;-0,935705777;0,157966881;14;18,57142857;9,004739336;28,90995261;-0,942436247;0,151410718;15;18,48341232;8,018867925;26,41509434;-1,096540147;0,145269491;15;12,44019139;3,80952381;21,9047619
KIRIBATI;KIR;#NV;#NV;#NV;#NV;#NV;#NV;-0,581803114;0,517458589;1;35,12195122;2,427184466;65,04854369;-0,375487898;0,298202853;2;45,36585366;20,38834951;62,62135922;-0,096602171;0,314889669;2;55,6097561;34,46601942;68,93203883;0,099434007;0,33637093;2;58,53658537;41,74757282;75,24271845;0,335984293;0,296251059;3;66,34146341;52,91262136;77,18446602;0,24032809;0,266854914;3;61,95121951;51,45631068;72,33009709;0,07788143;0,316517356;3;59,51219512;38,83495146;72,81553398;0,139084295;0,315224041;3;60,19417476;42,02898551;73,42995169;-0,001672203;0,313757949;3;58,73786408;37,19806763;71,98067633;-0,133672446;0,301350642;4;55,02392344;30,47619048;69,52380952;-0,042808151;0,301942632;4;57,14285714;34,5971564;71,09004739;0,134858474;0,29594086;4;62,55924171;46,22641509;72,64150943;0,003629738;0,292235943;4;58,37320574;39,52380952;70,47619048
KOREA, DEM. REP.;PRK;-1,754232097;0,473868524;2;0,975609756;0;16,50485437;-1,755023223;0,464435653;2;1,463414634;0;14,5631068;-1,800985915;0,462421755;2;0,487804878;0;9,708737864;-1,16721906;0,392865889;2;6,829268293;0;35,4368932;-1,729942336;0,291734773;3;0,975609756;0;6,310679612;-1,501868526;0,227361463;5;2,43902439;0;10,67961165;-1,393791177;0,212278273;5;5,853658537;0;13,59223301;-1,574935863;0,230116243;5;0,975609756;0;8,737864078;-1,812214391;0,290101723;3;0,485436893;0;4,347826087;-1,831278228;0,287927311;3;0,485436893;0;4,347826087;-1,366799741;0,228000875;5;3,349282297;0;17,14285714;-1,336791414;0,217670116;5;2,857142857;0,473933649;16,58767773;-1,372467513;0,208822686;5;3,791469194;0;16,98113208;-1,371917887;0,208944086;4;2,870813397;0;16,19047619
KOREA, REP.;KOR;0,26511436;0,180523523;6;64,87804878;57,76699029;73,30097087;0,336159708;0,163968691;7;65,36585366;61,65048544;73,30097087;0,248035403;0,176079111;7;64,87804878;58,25242718;71,3592233;0,471424331;0,155054146;7;69,75609756;62,62135922;77,66990291;0,483078317;0,157740461;8;71,70731707;61,65048544;75,72815534;0,33563403;0,145371145;9;65,85365854;57,76699029;72,33009709;0,591821027;0,143178202;9;70,73170732;66,01941748;78,6407767;0,275007464;0,135505027;11;65,36585366;58,73786408;70,87378641;0,522937247;0,14242054;11;72,81553398;67,14975845;74,39613527;0,373007863;0,138529112;11;67,96116505;62,31884058;73,91304348;0,483288686;0,140732384;12;71,29186603;66,19047619;73,33333333;0,401664596;0,140214461;12;69,04761905;63,03317536;72,03791469;0,461455064;0,147279029;13;70,14218009;64,1509434;72,64150943;0,465171467;0,137203516;12;70,33492823;63,80952381;72,85714286
KOSOVO;KSV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,813346916;0,254151146;1;22,92682927;7,281553398;43,68932039;-0,57264989;0,233849372;2;33,65853659;16,01941748;50,48543689;-0,575863008;0,233569773;2;36,58536585;17,96116505;51,45631068;-0,4208701;0,303228671;3;39,51219512;17,96116505;59,70873786;-0,759091053;0,242681645;4;23,78640777;8,695652174;43,47826087;-0,590793493;0,182254926;6;32,52427184;18,84057971;48,79227053;-0,561242472;0,197370191;7;33,01435407;20,47619048;51,42857143;-0,624243839;0,157641281;8;31,9047619;19,43127962;45,02369668;-0,606665569;0,160002091;8;31,7535545;19,81132075;46,22641509;-0,623948587;0,165989667;8;30,14354067;20;46,66666667
KUWAIT;KWT;0,715271109;0,295878729;3;78,04878049;64,5631068;84,95145631;0,761582388;0,218959689;3;79,02439024;66,99029126;83,98058252;0,835642434;0,295203584;3;80,97560976;65,53398058;86,40776699;1,224668713;0,190583945;4;83,90243902;82,52427184;91,26213592;0,985998255;0,254793918;3;82,92682927;72,81553398;91,26213592;0,956824543;0,262170508;3;82,43902439;71,3592233;91,26213592;0,633684751;0,195603463;5;72,19512195;64,0776699;80,09708738;0,543100984;0,179805419;6;72,19512195;64,5631068;77,66990291;0,490271474;0,182860183;6;71,3592233;60,86956522;74,87922705;0,538455337;0,176609184;7;72,33009709;63,76811594;75,36231884;0,415027118;0,191056628;7;70,81339713;60,47619048;73,33333333;0,399751237;0,189436122;7;68,57142857;61,13744076;73,45971564;0,130369953;0,183265772;7;62,08530806;56,13207547;69,33962264;-0,16094733;0,184197118;6;53,11004785;39,52380952;61,9047619
KYRGYZ REPUBLIC;KGZ;-0,472677254;0,556919052;1;36,09756098;5,339805825;67,47572816;-0,482431299;0,287298774;3;38,53658537;16,01941748;60,19417476;-0,726451459;0,216376455;5;26,82926829;7,766990291;46,11650485;-0,864398851;0,207854185;5;25,36585366;4,854368932;35,4368932;-0,900275835;0,170533927;6;17,56097561;8,737864078;33,49514563;-1,027239251;0,176271862;7;13,17073171;5,825242718;25,72815534;-1,170309531;0,157970595;8;10,73170732;4,368932039;18,44660194;-1,261312973;0,159835568;11;7,317073171;2,427184466;14,5631068;-1,240660137;0,157528396;11;7,766990291;2,898550725;14,49275362;-1,121135663;0,145043791;11;9,223300971;4,347826087;18,84057971;-1,230568423;0,153333691;11;6,220095694;1,904761905;17,14285714;-1,109065523;0,141294013;11;11,9047619;2,843601896;19,43127962;-1,153633048;0,138597615;11;9,952606635;3,301886792;18,86792453;-1,090210666;0,136759037;12;12,91866029;4,285714286;21,9047619
