HONDURAS;HND;-0,862728626;0,24059202;5;19,51219512;6,796116505;34,95145631;-0,560697559;0,208953881;4;31,2195122;17,47572816;47,57281553;-0,541839841;0,200362756;5;33,65853659;16,99029126;46,60194175;-0,631864294;0,17654252;7;29,75609756;17,47572816;44,17475728;-0,584169342;0,17437061;7;32,68292683;18,93203883;45,14563107;-0,559758543;0,177902386;8;32,19512195;18,93203883;48,05825243;-0,640089496;0,172675919;8;30,73170732;17,96116505;43,2038835;-0,613600609;0,181541976;9;29,75609756;19,41747573;45,14563107;-0,554893989;0,200925627;9;33,00970874;16,90821256;46,85990338;-0,620544273;0,202510588;9;31,55339806;15,94202899;45,89371981;-0,666277414;0,192333254;10;29,18660287;14,76190476;45,23809524;-0,640303821;0,195637965;10;31,10047847;16,66666667;43,33333333;-0,548941912;0,196195524;10;36,01895735;19,33962264;47,64150943;-0,717471394;0,193176779;10;26,79425837;15,23809524;41,42857143
HONG KONG SAR, CHINA;HKG;1,217060989;0,230551995;5;86,82926829;78,6407767;89,80582524;1,172596514;0,205497283;5;86,82926829;78,15533981;89,32038835;1,296740202;0,206402702;5;88,29268293;80,58252427;89,80582524;1,416041511;0,191388679;5;89,26829268;83,98058252;92,23300971;1,662868575;0,191365531;5;91,70731707;89,32038835;96,60194175;1,785269737;0,20634135;5;91,70731707;89,80582524;98,05825243;1,630344447;0,189845389;5;91,70731707;88,34951456;97,57281553;1,899949558;0,199078863;7;97,07317073;89,80582524;99,51456311;1,873511628;0,213651482;7;97,08737864;90,33816425;99,03381643;1,85013448;0,220410041;7;97,57281553;88,4057971;99,03381643;1,743826422;0,214343513;7;94,73684211;87,61904762;98,57142857;1,697141824;0,223956991;7;93,77990431;87,14285714;98,57142857;1,667728828;0,218782118;7;94,31279621;86,32075472;98,58490566;1,824486355;0,216519926;7;97,1291866;89,52380952;99,52380952
HUNGARY;HUN;0,836919549;0,230551995;5;78,53658537;67,47572816;86,40776699;0,94103196;0,193215285;6;81,95121951;75,24271845;87,86407767;0,960691049;0,188434178;7;80,97560976;75,24271845;87,86407767;1,020233439;0,171733307;8;81,95121951;75,24271845;87,37864078;0,961747729;0,171315401;8;80;73,30097087;86,89320388;0,898781635;0,178819417;8;78,53658537;72,81553398;87,37864078;0,795119864;0,17424494;8;75,12195122;69,41747573;83,00970874;0,875362926;0,180561571;10;77,56097561;71,84466019;84,95145631;0,719478478;0,191398104;10;76,69902913;66,18357488;82,12560386;0,713956451;0,195016421;10;75,24271845;66,18357488;81,15942029;0,676861841;0,192987915;10;72,72727273;64,76190476;79,04761905;0,665540676;0,214262572;9;72,24880383;64,76190476;80,47619048;0,675168094;0,209278437;9;72,03791469;64,1509434;80,66037736;0,61897141;0,207330492;9;70,81339713;61,42857143;77,61904762
ICELAND;ISL;1,804330536;0,259962863;4;92,68292683;88,34951456;100;1,913103127;0,24631895;4;94,14634146;89,32038835;100;2,027881759;0,243594572;4;98,04878049;89,32038835;100;2,010375677;0,229769986;4;97,56097561;90,29126214;100;2,120045487;0,23974075;4;99,02439024;92,23300971;100;2,124655022;0,248161603;4;98,04878049;91,26213592;100;1,994874861;0,215099422;4;98,53658537;91,74757282;100;1,866620176;0,204890584;5;96,58536585;89,32038835;99,51456311;1,784102973;0,220877191;5;95,63106796;87,92270531;99,03381643;1,811184252;0,228334033;5;96,60194175;87,92270531;99,03381643;1,65473812;0,238614637;5;93,30143541;86,19047619;98,57142857;1,592899016;0,233567031;6;93,30143541;84,28571429;98,0952381;1,576601793;0,227643086;6;92,89099526;83,49056604;98,11320755;1,485540136;0,216519926;7;89,95215311;82,85714286;97,14285714
INDIA;IND;-0,081733546;0,230551995;5;53,65853659;34,95145631;63,10679612;-0,090574244;0,193215285;6;54,14634146;40,77669903;62,13592233;-0,139228797;0,190055783;6;51,2195122;38,34951456;61,16504854;-0,130840217;0,172288362;7;51,70731707;38,83495146;61,65048544;-0,070798645;0,171928549;7;55,12195122;41,74757282;62,13592233;-0,104331497;0,175780984;8;55,12195122;43,68932039;64,0776699;-0,084037186;0,172719474;8;55,12195122;42,23300971;62,13592233;-0,045638911;0,176128798;10;54,14634146;44,17475728;63,59223301;0,11100378;0,187254011;10;56,7961165;50,24154589;66,18357488;-0,029838703;0,188709057;10;54,36893204;44,92753623;64,25120773;-0,005209025;0,187758372;10;55,98086124;46,19047619;64,28571429;0,016961208;0,191967209;10;56,45933014;44,28571429;65,23809524;-0,005058721;0,190146817;10;54,97630332;44,33962264;63,67924528;-0,181264312;0,186829364;10;47,36842105;38,57142857;59,52380952
INDONESIA;IDN;-0,417013875;0,230551995;5;37,07317073;23,30097087;55,33980583;-0,596055865;0,193215285;6;29,26829268;16,99029126;46,11650485;-0,272952176;0,167905795;7;44,87804878;32,52427184;56,31067961;-0,427418673;0,156044462;8;38,04878049;27,66990291;50,97087379;-0,451184575;0,15045915;8;37,56097561;26,69902913;49,51456311;-0,375516152;0,156324172;9;44,3902439;29,12621359;53,88349515;-0,442579354;0,165074985;9;38,53658537;27,18446602;49,02912621;-0,338707895;0,163824817;11;43,90243902;30,09708738;53,39805825;-0,282791536;0,17659306;11;46,11650485;31,88405797;54,58937198;-0,238729592;0,188709057;10;46,60194175;35,74879227;57,48792271;-0,276568211;0,187758372;10;46,88995215;34,76190476;57,14285714;-0,197472152;0,191967209;10;47,84688995;37,61904762;59,04761905;-0,248845873;0,190146817;10;46,44549763;35,8490566;56,60377358;-0,290847694;0,186829364;10;44,01913876;31,42857143;57,14285714
IRAN, ISLAMIC REP.;IRN;-0,558117591;0,248977255;3;32,19512195;15,53398058;50,48543689;-0,458294778;0,224749611;3;35,12195122;18,93203883;54,36893204;-0,453186123;0,240269174;3;38,04878049;17,96116505;53,88349515;-0,519021419;0,190063276;5;33,65853659;22,33009709;48,54368932;-0,455066045;0,192721958;5;37,07317073;22,81553398;53,39805825;-0,44549733;0,199963497;6;40;21,3592233;53,88349515;-0,621026471;0,199720778;6;32,19512195;16,99029126;45,14563107;-0,574545409;0,212581293;8;32,68292683;18,93203883;47,08737864;-0,591690952;0,220974203;7;30,58252427;16,42512077;46,85990338;-0,606867169;0,223133655;7;33,00970874;15,4589372;46,37681159;-0,573847029;0,223090917;7;36,36363636;18,0952381;49,04761905;-0,475022173;0,224054839;7;39,23444976;21,9047619;50,47619048;-0,439583826;0,218326382;7;41,70616114;22,64150943;53,30188679;-0,541486;0,216998207;7;35,88516746;20,47619048;47,14285714
IRAQ;IRQ;-1,947087667;0,248977255;3;0,975609756;0;3,883495146;-1,865350259;0,224749611;3;2,43902439;0,485436893;3,883495146;-1,865701612;0,240269174;3;1,951219512;0,970873786;3,398058252;-1,876864094;0,202141544;4;0,975609756;0;4,368932039;-1,660247045;0,207386736;4;1,463414634;0,970873786;5,825242718;-1,611896558;0,22869724;4;1,951219512;0,485436893;7,766990291;-1,658113507;0,214366958;4;0,975609756;0,485436893;8,252427184;-1,770163018;0,249868574;4;0,487804878;0,485436893;6,310679612;-1,590410801;0,253923158;4;2,912621359;0,966183575;12,07729469;-1,255462488;0,256049947;5;8,737864078;1,449275362;20,28985507;-1,202023044;0,245048032;6;9,090909091;2,857142857;21,42857143;-1,220805144;0,220107508;7;9,090909091;3,333333333;21,42857143;-1,150825626;0,21833788;7;10,42654028;4,716981132;22,64150943;-1,112936524;0,206747798;8;13,39712919;6,666666667;24,76190476
IRELAND;IRL;1,710306141;0,230551995;5;91,70731707;87,86407767;99,51456311;1,77716607;0,205497283;5;92,19512195;89,32038835;99,51456311;1,669976857;0,206402702;5;90,24390244;88,34951456;97,57281553;1,63108037;0,191388679;5;90,24390244;87,86407767;95,14563107;1,575971562;0,191365531;5;90,73170732;87,37864078;94,17475728;1,563842354;0,20634135;5;90,73170732;87,86407767;93,2038835;1,733453392;0,189845389;5;93,17073171;88,83495146;99,02912621;1,585909263;0,199078863;7;90,73170732;87,37864078;97,08737864;1,567483317;0,213651482;7;90,77669903;83,57487923;97,10144928;1,494772556;0,220410041;7;88,83495146;82,12560386;97,58454106;1,337540283;0,214343513;7;87,55980861;78,0952381;93,80952381;1,336337062;0,223956991;7;87,55980861;78,57142857;93,80952381;1,450449813;0,218782118;7;88,62559242;82,0754717;96,69811321;1,529901889;0,216519926;7;92,34449761;83,80952381;97,61904762
ISRAEL;ISR;0,974435784;0,230551995;5;82,43902439;71,3592233;88,34951456;1,131418872;0,205497283;5;84,87804878;78,15533981;89,32038835;1,151742959;0,206402702;5;86,34146341;79,12621359;89,32038835;1,122747005;0,191388679;5;85,36585366;76,21359223;89,32038835;1,245828651;0,191365531;5;87,31707317;78,6407767;89,80582524;1,310428235;0,20634135;5;88,29268293;81,55339806;91,26213592;1,083085674;0,189845389;5;83,41463415;74,27184466;88,83495146;1,245291536;0,199078863;7;85,85365854;79,61165049;89,80582524;1,242169837;0,213651482;7;86,40776699;77,77777778;91,30434783;1,334000554;0,220410041;7;87,37864078;79,22705314;94,20289855;1,260115282;0,214343513;7;86,12440191;77,14285714;92,85714286;1,367924065;0,223956991;7;88,03827751;79,52380952;94,76190476;1,329529027;0,218782118;7;87,20379147;78,77358491;94,33962264;1,251760665;0,216519926;7;86,12440191;76,19047619;93,80952381
ITALY;ITA;0,822708931;0,230551995;5;78,04878049;67,47572816;86,40776699;0,868741004;0,205497283;5;79,02439024;71,84466019;87,37864078;0,768044454;0,206402702;5;78,53658537;68,44660194;84,46601942;0,80065871;0,191388679;5;76,09756098;68,44660194;84,95145631;0,796106968;0,191365531;5;77,56097561;68,93203883;83,98058252;0,674690649;0,20634135;5;75,12195122;66,50485437;81,55339806;0,577065541;0,189845389;5;69,75609756;62,62135922;77,18446602;0,387619291;0,199078863;7;65,36585366;56,31067961;73,30097087;0,213615918;0,213651482;7;62,13592233;51,20772947;71,49758454;0,290852264;0,220410041;7;64,5631068;52,65700483;73,42995169;0,424612296;0,214343513;7;66,50717703;57,61904762;75,71428571;0,446260297;0,223956991;7;66,98564593;57,14285714;75,71428571;0,379342985;0,218782118;7;65,87677725;55,18867925;74,05660377;0,410137128;0,216519926;7;66,02870813;57,61904762;73,33333333
JAMAICA;JAM;0,162343458;0,248977255;3;60,48780488;47,08737864;70,38834951;0,182873362;0,208953881;4;60,48780488;50;71,3592233;0,009586634;0,200362756;5;56,58536585;43,68932039;66,01941748;-0,022064524;0,176871896;6;57,07317073;44,66019417;63,10679612;0,060804088;0,176194612;6;60,48780488;48,54368932;65,04854369;0,207289165;0,179461491;7;64,87804878;55,82524272;71,3592233;-0,084269185;0,177088247;7;54,63414634;41,74757282;62,13592233;0,270885012;0,185206756;8;64,87804878;54,85436893;70,87378641;0,297551499;0,206549903;7;63,59223301;52,65700483;72,9468599;0,293841854;0,210721351;7;65,04854369;52,65700483;73,42995169;0,20937228;0,203432512;8;61,24401914;50,47619048;70;0,196869521;0,205199072;8;62,67942584;50;69,04761905;0,216085492;0,202965726;8;61,61137441;50;68,86792453;-0,021953621;0,193554861;9;55,02392344;43,33333333;61,42857143
JAPAN;JPN;0,956614126;0,230551995;5;81,46341463;71,3592233;87,86407767;1,073030374;0,205497283;5;83,41463415;76,21359223;88,34951456;1,194739534;0,206402702;5;87,31707317;79,12621359;89,32038835;1,070832009;0,191388679;5;83,41463415;75,24271845;88,83495146;1,224639079;0,191365531;5;86,34146341;78,15533981;89,80582524;1,424659702;0,20634135;5;89,75609756;82,52427184;91,26213592;1,345340168;0,189845389;5;88,7804878;82,52427184;91,74757282;1,557189318;0,199078863;7;89,75609756;85,4368932;96,60194175;1,450476733;0,213651482;7;88,83495146;82,60869565;95,65217391;1,458750441;0,220410041;7;88,34951456;82,12560386;96,61835749;1,460964846;0,214343513;7;88,51674641;81,9047619;96,66666667;1,522218379;0,223956991;7;90,43062201;82,85714286;98,0952381;1,469061122;0,218782118;7;89,57345972;82,54716981;96,69811321;1,396794201;0,216519926;7;88,51674641;81,42857143;94,76190476
JERSEY, CHANNEL ISLANDS;JEY;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,431717879;0,441663067;1;88,15165877;72,16981132;99,05660377;1,415889692;0,452745631;1;88,99521531;71,9047619;99,52380952
JORDAN;JOR;0,121649858;0,241128458;4;59,51219512;45,63106796;69,41747573;0,079839178;0,201703874;5;58,53658537;46,60194175;68,44660194;-0,008305526;0,200362756;5;56,09756098;42,7184466;65,53398058;0,123936386;0,176871896;6;60,97560976;50,97087379;67,96116505;0,236361488;0,171928549;7;63,41463415;55,82524272;69,90291262;0,124381436;0,175780984;8;63,41463415;51,45631068;68,44660194;0,074761141;0,172719474;8;57,56097561;48,54368932;64,0776699;0,18409704;0,176128798;10;61,46341463;52,91262136;68,44660194;0,221619371;0,187254011;10;62,62135922;52,17391304;71,01449275;0,219199341;0,188709057;10;61,65048544;52,17391304;69,56521739;0,28103083;0,193444134;9;63,15789474;53,80952381;70,47619048;0,131783304;0,199539885;9;59,33014354;48,0952381;67,14285714;0,095223966;0,196167782;9;58,76777251;47,64150943;66,50943396;-0,036488817;0,186829364;10;54,06698565;42,85714286;61,42857143
KAZAKHSTAN;KAZ;-1,066257998;0,265521467;2;13,17073171;3,883495146;29,12621359;-0,820931489;0,208953881;4;20;10,19417476;34,95145631;-0,713452594;0,198465457;6;25,85365854;12,13592233;40,77669903;-0,922901245;0,189318872;6;17,07317073;8,737864078;31,06796117;-0,654689369;0,191859535;6;27,80487805;15,53398058;42,7184466;-0,637789493;0,199284009;7;27,80487805;13,59223301;47,08737864;-0,552267475;0,176698854;8;34,63414634;21,84466019;46,60194175;-0,457246264;0,181632898;10;38,53658537;26,69902913;50,97087379;-0,555095518;0,201918725;9;32,52427184;16,90821256;46,85990338;-0,424258307;0,195016421;10;40,77669903;24,63768116;51,69082126;-0,361805511;0,192987915;10;44,01913876;29,04761905;52,85714286;-0,425547435;0,199212998;10;40,66985646;25,23809524;50,47619048;-0,426301174;0,20964236;9;42,18009479;24,05660377;53,30188679;-0,441346235;0,194777677;10;39,71291866;26,19047619;50,47619048
KENYA;KEN;-0,33629001;0,248977255;3;43,41463415;23,30097087;59,22330097;-0,491747093;0,200877758;5;34,14634146;19,90291262;50;-0,538031344;0,207708082;5;34,63414634;16,01941748;47,08737864;-0,667097378;0,186249753;7;28,29268293;13,10679612;42,7184466;-0,611830563;0,171311176;8;30,73170732;17,47572816;43,68932039;-0,532307028;0,166445832;9;34,14634146;20,38834951;48,05825243;-0,667675299;0,16539031;9;29,75609756;16,99029126;40,29126214;-0,583861206;0,167661508;11;31,2195122;20,38834951;45,14563107;-0,495718676;0,183561788;11;36,40776699;22,70531401;50,24154589;-0,587347452;0,183461293;11;34,46601942;17,39130435;45,89371981;-0,602834195;0,180690951;11;33,01435407;20,47619048;46,19047619;-0,542841875;0,183853344;11;36,36363636;21,9047619;46,66666667;-0,567485709;0,184268681;11;35,5450237;19,33962264;45,75471698;-0,545359855;0,183287359;11;35,40669856;21,42857143;45,71428571
KIRIBATI;KIR;#NV;#NV;#NV;#NV;#NV;#NV;-0,577555592;0,501467204;1;30,24390244;5,339805825;62,13592233;-0,197733201;0,278978138;2;46,82926829;27,66990291;63,10679612;-0,253885335;0,295036577;2;47,31707317;26,69902913;62,13592233;-0,777839795;0,258889057;2;21,95121951;9,223300971;41,74757282;-0,625052174;0,2307221;3;29,26829268;13,10679612;48,05825243;-0,521857195;0,253041914;3;36,58536585;16,99029126;52,42718447;-0,515132899;0,267567192;3;36,09756098;17,96116505;53,39805825;-0,683463744;0,292376775;3;27,18446602;12,07729469;48,30917874;-0,726170263;0,303131166;3;25,72815534;9,178743961;46,85990338;-0,795550796;0,29222182;4;21,53110048;7,142857143;46,19047619;-0,850215426;0,282965611;4;21,53110048;7,142857143;42,85714286;-0,777218994;0,289479261;4;23,69668246;8,490566038;45,75471698;-0,83416074;0,280389768;4;21,53110048;8,095238095;42,85714286
KOREA, DEM. REP.;PRK;-1,908241396;0,287293887;2;1,463414634;0;5,825242718;-2,035278917;0,281733978;2;0,975609756;0;3,883495146;-1,923344468;0,305684409;2;1,463414634;0;5,339805825;-1,920221684;0,249112219;3;0,487804878;0;5,339805825;-1,911031691;0,273766405;3;0,975609756;0;5,339805825;-1,733600017;0,221507541;5;0,487804878;0;6,310679612;-1,746018977;0,210882558;5;0,487804878;0,485436893;5,339805825;-1,755733465;0,237997983;5;0,975609756;0,485436893;6,310679612;-2,229784676;0,313367123;3;0,485436893;0;1,93236715;-2,258398716;0,314670961;3;0,485436893;0;1,449275362;-1,806426471;0,247771294;5;0,4784689;0,476190476;5,714285714;-1,882362085;0,244044872;5;0,4784689;0;4,285714286;-1,874474949;0,240248794;5;0,947867299;0;4,716981132;-1,92814569;0,252110538;4;0,4784689;0;4,285714286
KOREA, REP.;KOR;0,634328007;0,230551995;5;73,17073171;61,16504854;83,49514563;0,328064576;0,193215285;6;64,3902439;55,82524272;75,24271845;0,704767417;0,190055783;6;76,09756098;67,96116505;81,55339806;0,886248813;0,172288362;7;79,51219512;73,30097087;85,9223301;0,925870233;0,171928549;7;78,53658537;72,33009709;85,9223301;0,943602317;0,179309845;7;80;73,78640777;87,86407767;1,019477269;0,1746183;7;82,43902439;73,78640777;88,34951456;1,053378499;0,180780475;9;81,95121951;76,69902913;87,86407767;1,230899985;0,191557248;9;84,46601942;78,74396135;90,33816425;1,052138314;0,195298253;9;81,55339806;75,36231884;87,43961353;1,110386359;0,193444134;9;82,29665072;75,71428571;87,61904762;1,217324688;0,199539885;9;84,68899522;76,66666667;90,95238095;1,259008274;0,196167782;9;86,25592417;77,83018868;92,9245283;1,19890683;0,195038062;9;84,21052632;76,19047619;91,42857143
KOSOVO;KSV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,367745311;0,89755382;1;41,46341463;0,485436893;83,49514563;-0,214787609;0,572370902;2;48,05825243;12,07729469;76,8115942;-0,498925661;0,380613322;4;37,37864078;12,07729469;58,45410628;-0,422332867;0,396262329;4;42,58373206;13,33333333;61,9047619;-0,611455275;0,307345465;5;32,05741627;12,38095238;50,47619048;-0,496974781;0,305441225;5;38,86255924;15,56603774;55,18867925;-0,387503596;0,311067897;5;41,62679426;20;59,04761905
KUWAIT;KWT;0,132862575;0,248977255;3;60;45,63106796;69,41747573;-0,107533326;0,224749611;3;52,68292683;34,95145631;62,13592233;-0,116752417;0,240269174;3;52,19512195;35,9223301;64,0776699;0,08274667;0,197731711;4;60,48780488;47,57281553;67,47572816;0,056122616;0,221400293;3;60;44,66019417;67,47572816;0,073114236;0,248970695;3;60,97560976;47,08737864;70,38834951;0,226336836;0,187058657;5;62,43902439;55,33980583;69,41747573;0,240706049;0,19788578;7;63,41463415;53,39805825;70,87378641;0,105970611;0,218625758;7;55,82524272;46,37681159;68,11594203;0,007557845;0,224149563;7;55,82524272;42,51207729;66,18357488;0,213672708;0,217655625;7;61,72248804;50;70;0,17867139;0,224054839;7;61,24401914;48,57142857;69,04761905;0,021378732;0,218326382;7;55,45023697;43,86792453;66,03773585;-0,076757377;0,216998207;7;51,19617225;40,47619048;61,42857143
KYRGYZ REPUBLIC;KGZ;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,126188665;0,289616202;2;51,2195122;29,12621359;66,50485437;-0,542838425;0,224972409;4;33,17073171;16,01941748;49,51456311;-0,666267192;0,20599005;5;28,7804878;12,62135922;44,17475728;-0,635636517;0,204053801;5;28,7804878;15,53398058;45,14563107;-0,716391533;0,20759313;6;23,90243902;10,67961165;44,66019417;-0,830279225;0,196999604;7;22,92682927;12,13592233;37,37864078;-0,777309862;0,180377505;9;25,36585366;14,0776699;37,37864078;-0,749992336;0,202065993;9;24,75728155;14,49275362;40,57971014;-0,766794444;0,20660383;9;21,3592233;12,56038647;40,57971014;-0,950159023;0,212645862;9;17,22488038;7,142857143;33,33333333;-0,634823687;0,213917773;9;31,57894737;16,19047619;44,28571429;-0,62813373;0,214191764;9;29,85781991;15,56603774;45,75471698;-0,658699039;0,211655989;9;29,18660287;15,71428571;43,80952381
