HAITI;HTI;-1,673051354;0,308487699;4;3,827751196;0,952380952;12,38095238;-1,605126577;0,277179117;5;4,306220096;1,904761905;12,38095238;-1,615981295;0,230925655;6;2,392344498;0,952380952;10,95238095;-1,9102131;0,21642873;8;0;0;3,80952381;-1,877347886;0,21343671;8;0,4784689;0;5,714285714;-1,787442498;0,213942816;9;0,956937799;0,476190476;6,666666667;-1,689442312;0,220215068;8;1,913875598;0,476190476;9,047619048;-1,467111025;0,177607354;10;4,306220096;1,428571429;10,95238095;-1,40224733;0,175866674;10;5,741626794;1,904761905;12,38095238;-1,319789331;0,167233021;11;7,692307692;2,870813397;15,78947368;-1,349345365;0,156303405;12;5,213270142;2,358490566;14,1509434;-1,389105488;0,150546405;12;4,739336493;1,886792453;12,73584906;-1,404745846;0,137310507;14;5,164319249;1,869158879;12,61682243;-1,34426503;0,142947525;14;6,63507109;2,358490566;14,1509434
HONDURAS;HND;-0,91382667;0,200220123;7;21,05263158;10,95238095;31,9047619;-0,950471239;0,208259244;7;18,66028708;9,523809524;31,42857143;-0,991355647;0,160414796;9;18,18181818;10,47619048;29,04761905;-0,893569496;0,176608165;10;22,96650718;10,95238095;33,33333333;-0,863309329;0,174178646;10;22,48803828;13,33333333;32,85714286;-0,74291746;0,159916745;13;27,75119617;17,14285714;37,61904762;-0,772791594;0,158384626;13;27,75119617;15,71428571;37,14285714;-1,001438626;0,159190763;14;15,78947368;10;26,66666667;-0,92124883;0,160603483;14;19,13875598;10,47619048;31,42857143;-0,977236665;0,154919536;14;18,75;9,090909091;25,83732057;-0,921792884;0,143532756;15;18,95734597;12,73584906;30,18867925;-0,88523921;0,142277268;15;21,32701422;12,73584906;31,13207547;-0,923720504;0,13690449;15;19,24882629;13,55140187;29,43925234;-1,170673491;0,142533765;15;11,37440758;4,716981132;17,45283019
HONG KONG SAR, CHINA;HKG;0,752047583;0,196637467;6;68,42105263;60,95238095;84,76190476;0,955310142;0,196668148;6;80,38277512;69,52380952;89,52380952;0,786972793;0,162269026;7;72,24880383;63,80952381;83,33333333;1,235547225;0,180493987;7;87,08133971;78,57142857;92,85714286;1,528326437;0,179595743;7;91,86602871;86,66666667;95,23809524;1,588898887;0,174244493;7;92,82296651;88,0952381;96,19047619;1,612209943;0,171160699;7;92,82296651;89,52380952;97,61904762;1,5259446;0,162906799;9;90,90909091;89,52380952;96,66666667;1,507238534;0,163905972;9;90,90909091;87,61904762;95,71428571;1,475544192;0,162791088;9;90,38461538;87,08133971;94,25837321;1,483012904;0,162069569;9;90,99526066;86,79245283;95,28301887;1,53907923;0,162116439;9;90,99526066;87,26415094;95,75471698;1,550132601;0,146735816;10;90,61032864;87,38317757;96,26168224;1,556336952;0,156277586;10;90,52132701;86,32075472;96,69811321
HUNGARY;HUN;0,829138551;0,179722807;8;77,03349282;63,80952381;85,71428571;0,789045801;0,17804788;9;75,11961722;66,19047619;83,80952381;0,85298825;0,14903924;11;76,55502392;68,57142857;83,80952381;0,929167436;0,156599698;12;78,46889952;70;84,28571429;0,890325023;0,155596928;12;77,51196172;69,52380952;83,80952381;0,89128662;0,141753569;12;77,51196172;70,47619048;84,76190476;0,825875538;0,146082275;12;76,55502392;66,19047619;83,33333333;0,961340382;0,139977944;14;79,90430622;70,47619048;88,57142857;0,919355584;0,13948951;14;81,33971292;71,42857143;84,76190476;0,89208808;0,136013247;15;79,80769231;70,33492823;83,73205742;0,758685151;0,130326901;15;71,56398104;65,56603774;80,66037736;0,747584313;0,135986787;14;72,03791469;65,09433962;80,18867925;0,744927793;0,129134744;14;71,36150235;65,88785047;79,43925234;0,595103827;0,130144506;15;68,2464455;62,73584906;73,58490566
ICELAND;ISL;1,581837304;0,253604406;6;94,25837321;86,19047619;100;1,690002993;0,23854281;6;94,25837321;90;100;1,801408623;0,199380203;6;98,0861244;91,42857143;100;1,865750225;0,218889568;6;98,5645933;92,85714286;100;1,942666754;0,210422602;6;99,5215311;92,85714286;100;1,960368204;0,208395707;6;99,0430622;92,85714286;100;1,974423783;0,203707684;6;100;92,85714286;100;1,900542693;0,173165834;7;98,0861244;91,9047619;100;1,846140244;0,174964098;7;97,6076555;90,95238095;100;1,886404124;0,172690503;8;97,59615385;91,38755981;100;1,705305224;0,179197905;8;93,83886256;88,67924528;100;1,697596301;0,170139528;9;93,36492891;88,67924528;100;1,676742888;0,158188848;9;92,95774648;89,25233645;99,06542056;1,672121481;0,159755477;10;92,41706161;89,1509434;99,05660377
INDIA;IND;0,259184944;0,193095706;7;59,33014354;49,04761905;64,28571429;0,28957305;0,188379367;8;60,28708134;51,42857143;68,57142857;0,279675972;0,156582413;9;59,80861244;52,85714286;64,76190476;-0,035740405;0,167462407;10;51,19617225;44,76190476;59,52380952;0,098476123;0,166824167;10;55,02392344;47,14285714;62,38095238;0,038158899;0,156886847;11;54,06698565;45,71428571;60;0,159547784;0,156757862;11;57,89473684;50,95238095;61,42857143;0,185132929;0,146196464;14;56,93779904;52,38095238;63,33333333;0,105311553;0,147995009;14;55,98086124;50,95238095;59,52380952;0,086871694;0,14290741;14;56,25;51,19617225;59,33014354;0,023490024;0,142808411;14;54,97630332;49,05660377;61,32075472;-0,041399982;0,141628381;14;54,50236967;47,64150943;60,37735849;-0,111894854;0,130943129;15;52,11267606;45,79439252;57,94392523;-0,104711038;0,135641227;15;52,60663507;46,22641509;58,49056604
INDONESIA;IDN;-0,365998904;0,193095706;7;39,71291866;28,57142857;49,04761905;-0,719329728;0,188379367;8;27,27272727;17,61904762;36,66666667;-0,751169016;0,154641403;10;28,70813397;18,0952381;35,23809524;-0,965594728;0,159807506;11;20,09569378;10,47619048;29,52380952;-0,891678668;0,160543578;12;20,57416268;13,33333333;30;-0,768836553;0,152524201;13;25,35885167;16,66666667;36,66666667;-0,820310294;0,152040505;13;25,35885167;15,23809524;35,23809524;-0,728712157;0,143321056;16;28,22966507;19,04761905;39,52380952;-0,676237331;0,146355711;16;30,62200957;19,52380952;41,9047619;-0,659572032;0,141848478;15;31,25;20,57416268;40,19138756;-0,595136089;0,141872529;15;34,5971564;21,69811321;43,86792453;-0,640298306;0,140134806;15;31,7535545;21,69811321;41,03773585;-0,607747903;0,129182262;16;31,92488263;24,29906542;42,99065421;-0,597145983;0,133671949;16;34,12322275;24,05660377;44,81132075
IRAN, ISLAMIC REP.;IRN;-0,846186505;0,214277588;5;24,40191388;10,95238095;34,28571429;-0,611005722;0,217426122;5;31,10047847;18,0952381;43,80952381;-0,419728097;0,181025394;5;39,23444976;29,04761905;48,57142857;-0,720364283;0,190030774;7;29,18660287;17,61904762;39,52380952;-0,607932933;0,188251642;8;31,10047847;20,47619048;43,80952381;-0,630846539;0,175644239;10;33,49282297;19,04761905;43,33333333;-0,772185395;0,17823684;10;28,22966507;15,23809524;38,57142857;-0,901733863;0,166472638;12;20,57416268;10,95238095;32,38095238;-0,923459288;0,167912633;11;18,66028708;10,47619048;31,42857143;-0,85490204;0,160100667;11;20,67307692;11,96172249;34,92822967;-0,944358275;0,157900868;11;18,00947867;11,32075472;30,18867925;-0,983998991;0,162418345;11;17,53554502;9,433962264;28,30188679;-0,940543022;0,146752123;12;18,77934272;12,61682243;29,43925234;-0,900592343;0,153963088;12;19,90521327;12,26415094;31,60377358
IRAQ;IRQ;-1,512882523;0,214277588;5;5,263157895;1,904761905;12,85714286;-1,485098473;0,217426122;5;5,263157895;1,904761905;13,80952381;-1,330389889;0,181025394;5;8,612440191;2,380952381;17,14285714;-1,470687492;0,213504107;5;4,784688995;1,428571429;14,28571429;-1,665735526;0,222342979;4;2,870813397;0,476190476;8,571428571;-1,887967012;0,213563352;4;0,4784689;0,476190476;5,238095238;-1,773331366;0,211482634;5;0,4784689;0,476190476;7,619047619;-1,790618886;0,220100836;5;0,956937799;0,476190476;5,238095238;-1,923882511;0,219012726;5;0,956937799;0,476190476;2,380952381;-1,843243322;0,203942482;8;0,961538462;0,4784689;3,827751196;-1,774194944;0,199659591;9;1,421800948;0,471698113;4,245283019;-1,615121397;0,175968603;10;1,895734597;0,471698113;6,132075472;-1,514374246;0,169100664;9;2,34741784;0,934579439;9,345794393;-1,49748457;0,16372234;10;2,843601896;0,471698113;9,433962264
IRELAND;IRL;1,466648565;0,193095706;7;93,30143541;85,71428571;97,14285714;1,589113251;0,192645419;7;93,30143541;88,57142857;98,57142857;1,50996669;0,160431683;7;92,82296651;86,19047619;96,19047619;1,59043299;0,179163798;7;93,30143541;88,0952381;99,04761905;1,484170092;0,178548663;7;91,38755981;84,76190476;95,23809524;1,530382927;0,172535559;7;92,34449761;87,61904762;95,71428571;1,580155554;0,169138988;8;92,34449761;89,52380952;97,14285714;1,695041844;0,160437475;9;93,77990431;90;99,04761905;1,709572057;0,161475841;10;93,77990431;90;99,52380952;1,691156323;0,160315421;10;93,26923077;89,47368421;99,5215311;1,741917559;0,159398554;10;95,26066351;90,09433962;100;1,768380255;0,159820869;10;95,73459716;90,09433962;100;1,765278674;0,147015524;11;96,24413146;90,18691589;100;1,729738393;0,157711202;11;94,31279621;90,09433962;100
ISRAEL;ISR;1,246320084;0,193095706;7;88,99521531;80,47619048;93,33333333;1,000109342;0,192645419;7;81,81818182;71,42857143;90,47619048;0,979607508;0,16003757;8;81,81818182;70,95238095;86,19047619;1,064179111;0,177771637;8;82,77511962;72,85714286;89,04761905;0,887853221;0,177129714;8;77,03349282;69,04761905;84,76190476;0,869590493;0,171862731;8;76,55502392;68,57142857;85,23809524;0,813441755;0,169138988;8;75,59808612;64,76190476;83,80952381;0,886949834;0,15671222;11;77,99043062;68,0952381;87,61904762;0,81049709;0,159200502;11;73,68421053;65,71428571;83,33333333;0,827137631;0,158241985;11;75;67,46411483;83,73205742;0,822590827;0,159398554;10;74,40758294;66,03773585;83,96226415;0,898706567;0,159820869;10;79,14691943;66,98113208;85,8490566;0,99928232;0,148734142;10;80,28169014;72,89719626;86,44859813;0,916892177;0,159755477;10;77,72511848;69,81132075;86,32075472
ITALY;ITA;0,982156167;0,193095706;7;82,29665072;65,71428571;89,52380952;0,75640583;0,192645419;7;74,16267943;64,76190476;83,33333333;0,80274127;0,16003757;8;72,72727273;64,76190476;83,33333333;0,701429709;0,177771637;8;70,81339713;63,33333333;80,47619048;0,661473908;0,177129714;8;70,81339713;62,38095238;80,95238095;0,578615857;0,171862731;8;66,98564593;60;76,19047619;0,468319272;0,169138988;8;62,67942584;58,0952381;70,95238095;0,351065584;0,159902356;10;60,28708134;55,23809524;68,0952381;0,435166874;0,159200502;11;61,72248804;58,0952381;71,9047619;0,417315166;0,158241985;11;62,98076923;57,89473684;70,33492823;0,350937058;0,156909957;11;62,08530806;56,60377358;66,50943396;0,378262759;0,155872314;12;63,03317536;59,43396226;66,98113208;0,420614717;0,140669003;13;62,91079812;60,74766355;68,69158879;0,360752464;0,149135591;13;62,08530806;58,49056604;68,39622642
JAMAICA;JAM;-0,437871014;0,214277588;5;35,88516746;26,19047619;49,04761905;-0,306051273;0,21134777;6;42,10526316;29,52380952;52,85714286;-0,493930234;0,16375288;7;35,40669856;28,57142857;44,28571429;-0,380103332;0,177806814;9;42,10526316;30,95238095;50;-0,530156633;0,179180743;9;35,88516746;23,80952381;44,76190476;-0,400590486;0,165819804;10;39,23444976;30,95238095;49,04761905;-0,484907132;0,167710888;10;38,27751196;28,57142857;46,66666667;-0,463975633;0,16242467;12;40,66985646;27,14285714;50;-0,455252981;0,16631964;11;40,19138756;26,66666667;50,47619048;-0,403983856;0,1624528;11;40,86538462;30,14354067;51,67464115;-0,484342532;0,157520576;12;38,86255924;26,88679245;48,11320755;-0,498918693;0,15438134;12;36,96682464;26,88679245;47,64150943;-0,424849666;0,143055834;13;42,25352113;30,8411215;50;-0,413296879;0,140763849;14;42,18009479;31,60377358;50
JAPAN;JPN;1,318259579;0,193095706;7;90,43062201;82,38095238;95,23809524;1,331947986;0,192645419;7;90,90909091;82,38095238;93,80952381;1,293973314;0,16003757;8;88,51674641;83,33333333;93,33333333;1,135891948;0,177771637;8;83,73205742;75,23809524;90;1,176160868;0,177129714;8;84,68899522;76,66666667;90,95238095;1,264797622;0,171862731;8;88,03827751;81,9047619;92,38095238;1,240269869;0,169138988;8;88,03827751;80,95238095;90,95238095;1,351018885;0,159902356;10;89,95215311;83,80952381;91,9047619;1,325846584;0,159200502;11;89,47368421;83,33333333;91,9047619;1,319291209;0,158241985;11;88,94230769;83,73205742;90,90909091;1,297061725;0,156909957;11;88,15165877;82,54716981;91,03773585;1,325757024;0,157935568;11;88,15165877;83,49056604;91,03773585;1,295433738;0,144529783;11;86,85446009;83,64485981;90,18691589;1,323086551;0,153708786;11;87,20379147;83,96226415;90,56603774
JERSEY, CHANNEL ISLANDS;JEY;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,742711861;0,242847223;1;95,30516432;87,85046729;100;1,716150655;0,266260005;1;93,83886256;86,32075472;100
JORDAN;JOR;0,276332905;0,204373454;6;59,80861244;49,04761905;65,23809524;0,357825023;0,196500795;7;61,72248804;52,38095238;71,42857143;0,370800416;0,16375288;7;62,67942584;55,23809524;70;0,134742179;0,179199808;8;57,89473684;48,57142857;63,33333333;0,375004061;0,16778995;10;62,67942584;55,23809524;70,47619048;0,370598371;0,156812777;11;61,72248804;56,66666667;69,52380952;0,408533957;0,15545571;12;61,24401914;57,14285714;69,04761905;0,379851914;0,147228438;14;62,20095694;56,66666667;68,0952381;0,450411906;0,146800515;15;62,67942584;59,04761905;71,9047619;0,458086558;0,141848478;15;63,94230769;58,85167464;70,81339713;0,280175395;0,142591193;14;61,61137441;55,66037736;65,09433962;0,20260569;0,141341179;14;61,13744076;54,71698113;64,1509434;0,259729531;0,13027196;15;61,97183099;56,54205607;63,55140187;0,372862961;0,133671949;16;62,55924171;58,96226415;67,9245283
KAZAKHSTAN;KAZ;-1,186139142;0,209409124;4;11,96172249;5,238095238;24,76190476;-1,07108806;0,197055726;7;16,26794258;8,095238095;26,19047619;-1,077874475;0,154825527;10;16,26794258;8,571428571;26,66666667;-1,121080845;0,173291009;10;13,87559809;5,714285714;25,23809524;-1,053394699;0,172541412;10;16,26794258;8,095238095;26,66666667;-1,021971351;0,154239315;11;15,78947368;8,571428571;25,71428571;-0,824302843;0,15331705;12;24,88038278;15,23809524;35,23809524;-0,969307973;0,144510821;14;18,66028708;10,47619048;27,14285714;-0,866923365;0,144467716;14;21,53110048;12,38095238;32,85714286;-0,750784221;0,136013247;15;24,51923077;19,61722488;37,32057416;-0,627928164;0,130326901;15;32,7014218;21,22641509;42,9245283;-0,612618387;0,127131353;15;32,7014218;24,52830189;41,03773585;-0,591489216;0,12241386;15;32,3943662;25,70093458;43,92523364;-0,663047169;0,121946628;16;30,8056872;23,11320755;39,62264151
KENYA;KEN;-1,042098155;0,214277588;5;16,26794258;8,571428571;28,57142857;-1,12448411;0,205617177;7;13,87559809;6,19047619;24,28571429;-0,896758147;0,173146499;7;23,44497608;12,38095238;32,85714286;-0,913076141;0,17629441;10;21,53110048;10,47619048;33,33333333;-0,890714828;0,170320207;12;21,05263158;13,33333333;30,95238095;-0,857640262;0,15751395;13;19,61722488;14,28571429;33,80952381;-0,897472846;0,150669942;13;21,05263158;12,85714286;31,9047619;-0,887235227;0,139903775;16;21,05263158;12,38095238;30;-0,969965576;0,142294114;16;17,22488038;10,47619048;26,66666667;-1,017424131;0,139931137;16;15,86538462;8,133971292;22,48803828;-1,050640859;0,138761439;16;16,11374408;6,603773585;22,16981132;-0,993409111;0,136162715;16;17,06161137;9,905660377;25,94339623;-0,953232649;0,129354783;17;17,37089202;13,08411215;27,10280374;-0,865021814;0,131836786;17;22,27488152;15,56603774;31,60377358
KIRIBATI;KIR;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,151835678;0,5581127;2;55,50239234;24,76190476;83,33333333;0,606221187;0,45855593;3;68,42105263;47,61904762;90;0,654628413;0,36542497;3;69,85645933;55,23809524;87,14285714;0,334918342;0,368757793;3;62,20095694;44,28571429;80,47619048;0,362761708;0,247842758;4;61,24401914;50,47619048;72,85714286;0,744163147;0,260650209;4;70,81339713;60;86,19047619;0,864724577;0,28162894;4;77,03349282;62,38095238;89,52380952;0,792118163;0,279392531;4;73,20574163;59,52380952;88,0952381;0,4139749;0,221982425;5;62,01923077;55,02392344;73,20574163;0,181445208;0,216767478;7;60,18957346;50,47169811;65,56603774;0,065452946;0,208854511;7;56,87203791;47,16981132;63,20754717;0,084137663;0,207623035;7;57,74647887;48,59813084;63,55140187;0,111210037;0,203479007;7;58,29383886;49,05660377;63,67924528
KOREA, DEM. REP.;PRK;-0,890701945;0,308487699;4;22,48803828;8,571428571;38,57142857;-0,892985005;0,291335825;4;20,57416268;8,095238095;36,66666667;-0,859784974;0,24383978;4;25,83732057;10,47619048;37,61904762;-1,13583051;0,251892135;6;12,91866029;3,80952381;29,04761905;-0,981387213;0,245201484;6;18,66028708;7,619047619;32,85714286;-1,165110043;0,19090439;8;12,44019139;5,714285714;20;-1,003164086;0,192389992;8;16,74641148;9,047619048;30,95238095;-1,275603846;0,196176859;8;9,090909091;2,380952381;19,04761905;-1,083006523;0,249937917;6;12,91866029;4,285714286;30,95238095;-1,058305132;0,24520194;6;14,90384615;3,827751196;31,57894737;-1,248054784;0,186748662;8;8,056872038;2,830188679;18,86792453;-1,298456171;0,183118573;8;6,161137441;2,830188679;16,98113208;-1,315123522;0,169709708;8;6,572769953;2,336448598;15,42056075;-1,252848124;0,178962601;7;9,004739336;2,358490566;17,45283019
KOREA, REP.;KOR;0,752494817;0,193095706;7;68,89952153;60,95238095;84,76190476;0,731607589;0,188379367;8;72,72727273;64,76190476;82,85714286;0,83039419;0,156582413;9;73,68421053;65,71428571;83,80952381;0,914799796;0,167462407;10;77,03349282;68,57142857;84,28571429;0,780629894;0,166824167;10;73,20574163;63,33333333;82,38095238;0,912568075;0,158424956;10;78,46889952;70,47619048;86,19047619;0,966759855;0,158368919;10;81,33971292;70,47619048;87,14285714;0,83860912;0,150436067;12;71,77033493;68,0952381;83,33333333;1,018241863;0,151536255;12;82,77511962;72,85714286;88,57142857;0,852467415;0,146646774;12;76,44230769;68,42105263;83,73205742;0,977707634;0,143541465;13;81,51658768;70,75471698;86,79245283;0,990096588;0,142874086;13;81,51658768;72,64150943;86,79245283;1,02300459;0,132078393;14;81,22065728;73,8317757;86,44859813;0,968839672;0,138496158;13;79,62085308;71,69811321;86,32075472
KOSOVO;KSV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-1,064733208;0,402304456;1;15,78947368;1,428571429;40,95238095;-0,955800322;0,304055979;1;18,66028708;6,19047619;38,0952381;-0,9886275;0,355845551;1;17,70334928;3,80952381;40,47619048;-0,912018209;0,35327071;2;20,09569378;3,333333333;45,71428571;-0,78453221;0,312320435;3;24,40191388;7,619047619;46,66666667;-0,602191871;0,252610875;6;34,13461538;15,78947368;50,23923445;-0,631458323;0,211292929;8;32,22748815;17,45283019;45,75471698;-0,644690356;0,163172959;9;31,27962085;20,28301887;43,39622642;-0,56389267;0,156262126;9;34,74178404;23,8317757;46,72897196;-0,563282965;0,145005707;10;35,5450237;25;46,22641509
KUWAIT;KWT;0,596799697;0,214277588;5;64,59330144;58,57142857;80,47619048;0,602624057;0,217426122;5;68,89952153;60;80,47619048;0,580362283;0,181025394;5;66,02870813;60;78,57142857;0,601032101;0,190297054;7;66,02870813;60,47619048;76,66666667;0,561332817;0,203454381;6;65,55023923;59,04761905;78,0952381;0,520790348;0,198653827;6;65,55023923;59,04761905;75,23809524;0,598379369;0,179741683;8;66,98564593;59,04761905;80;0,575888157;0,165747531;10;66,98564593;60;71,9047619;0,646209357;0,168971291;10;69,37799043;60,95238095;81,42857143;0,623757809;0,16715817;10;69,23076923;59,80861244;79,90430622;0,613163102;0,165706155;10;66,82464455;61,79245283;75,94339623;0,603420477;0,164756614;10;66,3507109;62,26415094;75,47169811;0,545556863;0,154002149;10;66,66666667;62,14953271;73,8317757;0,384557824;0,163453643;10;63,03317536;58,49056604;69,81132075
KYRGYZ REPUBLIC;KGZ;-0,762578005;0,294467399;3;26,31578947;10,95238095;42,38095238;-0,740837037;0,256621467;5;26,31578947;12,38095238;41,42857143;-0,876478076;0,209216401;8;24,88038278;11,42857143;34,28571429;-0,757660767;0,198039107;9;27,75119617;15,71428571;38,0952381;-0,743768237;0,194467845;9;27,75119617;16,19047619;40,47619048;-0,807892815;0,176471043;10;23,92344498;14,28571429;36,66666667;-1,124442204;0,176047429;11;12,91866029;7,619047619;24,76190476;-1,307164464;0,151321885;14;7,655502392;2,857142857;14,28571429;-1,280713603;0,153425487;14;7,655502392;2,857142857;15,71428571;-1,365946185;0,149283742;14;7,211538462;1,913875598;11,48325359;-1,316930514;0,141682204;14;6,161137441;2,830188679;15,09433962;-1,282061449;0,136891004;14;8,056872038;3,301886792;14,1509434;-1,233527441;0,130439551;14;9,389671362;3,738317757;15,88785047;-1,151354666;0,129792119;14;12,32227488;5,660377358;17,45283019
